Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (178.000 | 5.000)b (177.000 | 10.001)b (176.000 | 25.003)b (175.000 | 30.004)b (174.000 | 45.006)b (173.000 | 50.007)b (172.000 | 65.009)b (171.000 | 65.009)b (170.000 | 75.012)b (169.000 | 80.013)b (168.000 | 80.013)b (167.000 | 85.014)b (166.000 | 95.016)b (165.000 | 100.017)b (164.000 | 100.017)b (163.000 | 105.018)b (162.000 | 110.019)b (161.000 | 115.020)b (160.000 | 130.022)b (159.000 | 130.022)b (158.000 | 135.023)b (157.000 | 140.024)b (156.000 | 145.025)b (155.000 | 150.026)b (154.000 | 155.027)b (153.000 | 170.029)b (152.000 | 175.030)b (151.000 | 180.031)b (150.000 | 180.031)b (149.000 | 185.032)b (148.000 | 195.034)b (147.000 | 200.035)b (146.000 | 200.035)b (145.000 | 205.036)b (144.000 | 210.037)b (143.000 | 215.038)b (142.000 | 230.040)b (141.000 | 235.041)b (140.000 | 240.042)b (139.000 | 240.042)b (138.000 | 245.043)b (136.000 | 255.045)b (135.000 | 260.046)b (134.000 | 265.047)b (133.000 | 270.048)b (132.000 | 285.050)b (131.000 | 300.052)b (130.000 | 305.053)b (129.000 | 310.054)b (128.000 | 310.054)b (127.000 | 315.055)b (126.000 | 325.057)b (125.000 | 330.058)b (124.000 | 340.059)b (123.000 | 340.059)b (121.000 | 365.064)b (120.000 | 370.065)b (119.000 | 375.066)b (118.000 | 380.067)b (116.000 | 385.068)b (115.000 | 395.070)b (114.000 | 410.072)b (112.000 | 415.073)b (111.000 | 420.074)b (110.000 | 420.074)b (109.000 | 425.075)b (108.000 | 435.077)b (106.000 | 440.078)b (105.000 | 445.079)b (104.000 | 450.080)b (103.000 | 455.080)b (102.000 | 470.082)b (101.000 | 480.083)b (100.000 | 480.083)b (99.000 | 485.084)b (98.000 | 500.086)b (97.000 | 525.090)b (96.000 | 530.091)b (95.000 | 535.092)b (94.000 | 540.093)b (93.000 | 545.094)b (92.000 | 550.095)b (91.000 | 550.095)b (90.000 | 555.096)b (89.000 | 560.097)b (88.000 | 565.098)b (87.000 | 570.099)b (86.000 | 575.100)b (85.000 | 590.101)b (84.000 | 595.102)b (83.000 | 595.102)b (82.000 | 600.103)b (81.000 | 605.104)b (80.000 | 610.105)b (79.000 | 615.106)b (78.000 | 615.106)b (77.000 | 620.107)b (76.000 | 635.109)b (75.000 | 645.111)b (74.000 | 650.112)b (73.000 | 650.112)b (72.000 | 655.113)b (71.000 | 660.114)b (70.000 | 665.115)b (69.000 | 670.116)b (68.000 | 680.117)b (67.000 | 685.118)b (66.000 | 685.118)b (65.000 | 700.121)b (64.000 | 705.122)b (63.000 | 705.122)b (62.000 | 710.123)b (61.000 | 715.124)b (60.000 | 720.125)b (59.000 | 725.126)b (58.000 | 740.127)b (57.000 | 745.128)b (56.000 | 750.129)b (55.000 | 750.129)b (54.000 | 755.130)b (53.000 | 760.131)b (52.000 | 760.131)b (51.000 | 765.132)b (50.000 | 770.133)b (49.000 | 775.134)b (48.000 | 780.135)b (47.000 | 785.136)b (46.000 | 800.138)b (45.000 | 805.138)b (44.000 | 810.139)b (43.000 | 825.142)b (42.000 | 830.142)b (41.000 | 840.143)b (40.000 | 845.144)b (39.000 | 845.144)b (38.000 | 850.145)b (37.000 | 855.146)b (36.000 | 870.149)b (35.000 | 870.149)b (34.000 | 875.150)b (33.000 | 880.151)b (32.000 | 885.152)b (31.000 | 890.153)b (30.000 | 895.154)b (29.000 | 900.154)b (28.000 | 905.155)b (27.000 | 910.156)b (26.000 | 915.158)b (25.000 | 915.158)b (24.000 | 920.159)b (23.000 | 930.160)b (22.000 | 935.161)b (21.000 | 935.161)b (20.000 | 950.164)b (19.000 | 965.167)b (18.000 | 965.167)b (17.000 | 970.168)b (16.000 | 975.169)b (15.000 | 980.170)b (14.000 | 985.171)b (13.000 | 990.172)b (12.000 | 995.172)b (11.000 | 1000.173)b (10.000 | 1005.174)b (9.000 | 1010.175)b (8.000 | 1015.176)b (7.000 | 1015.176)b (6.000 | 1020.177)b (5.000 | 1020.177)b (4.000 | 1025.178)b (3.000 | 1025.178)b (2.000 | 1030.179)b (1.000 | 1035.180);;;; Solution Found
; Time 0.81
0.000: (checklink spot r02f0 r01f0)  [5.000]
5.001: (checklink spot r02f0 r12f0)  [5.000]
10.001: (move spot r02f0 r01f0)  [5.000]
15.002: (check spot r01f0)  [5.000]
20.003: (checklink spot r01f0 r00f0)  [5.000]
25.004: (checklink spot r01f0 r11f0)  [5.000]
30.004: (move spot r01f0 r00f0)  [5.000]
