Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 15.002)b (175.000 | 20.003)b (174.000 | 25.004)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 55.009)b (169.000 | 60.010)b (168.000 | 65.011)b (167.000 | 65.011)b (166.000 | 70.012)b (165.000 | 75.013)b (164.000 | 80.014)b (163.000 | 85.015)b (162.000 | 90.016)b (161.000 | 105.017)b (160.000 | 105.017)b (159.000 | 110.018)b (158.000 | 115.019)b (157.000 | 120.020)b (156.000 | 120.020)b (155.000 | 125.021)b (154.000 | 130.022)b (153.000 | 135.023)b (152.000 | 140.024)b (151.000 | 145.025)b (150.000 | 160.026)b (149.000 | 160.026)b (148.000 | 165.027)b (147.000 | 170.028)b (146.000 | 170.028)b (145.000 | 175.029)b (144.000 | 180.030)b (143.000 | 185.031)b (142.000 | 190.032)b (141.000 | 195.033)b (140.000 | 210.035)b (139.000 | 215.036)b (138.000 | 220.037)b (137.000 | 225.038)b (136.000 | 230.039)b (135.000 | 230.039)b (134.000 | 235.040)b (132.000 | 245.042)b (131.000 | 250.043)b (130.000 | 255.044)b (129.000 | 280.048)b (128.000 | 285.049)b (127.000 | 290.050)b (126.000 | 290.050)b (125.000 | 295.051)b (124.000 | 305.053)b (123.000 | 310.054)b (122.000 | 310.054)b (121.000 | 315.055)b (120.000 | 320.056)b (119.000 | 325.057)b (118.000 | 340.059)b (117.000 | 345.060)b (116.000 | 350.061)b (115.000 | 355.062)b (114.000 | 355.062)b (113.000 | 360.063)b (112.000 | 370.065)b (111.000 | 375.066)b (110.000 | 385.066)b (109.000 | 390.067)b (108.000 | 395.068)b (107.000 | 395.068)b (106.000 | 415.073)b (105.000 | 420.074)b (104.000 | 425.075)b (103.000 | 425.075)b (102.000 | 430.076)b (101.000 | 435.077)b (100.000 | 440.078)b (99.000 | 445.079)b (98.000 | 450.080)b (97.000 | 465.082)b (96.000 | 470.083)b (95.000 | 475.084)b (94.000 | 480.085)b (93.000 | 485.086)b (92.000 | 485.086)b (91.000 | 490.087)b (90.000 | 495.088)b (89.000 | 500.089)b (88.000 | 505.090)b (87.000 | 510.091)b (86.000 | 525.093)b (85.000 | 530.094)b (84.000 | 535.095)b (83.000 | 535.095)b (82.000 | 540.096)b (80.000 | 550.098)b (79.000 | 555.099)b (78.000 | 560.100)b (77.000 | 565.101)b (76.000 | 580.103)b (74.000 | 605.107)b (73.000 | 610.108)b (72.000 | 615.109)b (71.000 | 620.110)b (69.000 | 625.111)b (68.000 | 635.113)b (67.000 | 650.115)b (65.000 | 655.116)b (64.000 | 675.119)b (63.000 | 675.119)b (62.000 | 680.119)b (61.000 | 685.120)b (60.000 | 690.121)b (59.000 | 695.122)b (58.000 | 695.122)b (57.000 | 730.129)b (56.000 | 730.129)b (55.000 | 735.130)b (54.000 | 740.131)b (53.000 | 745.132)b (52.000 | 750.133)b (51.000 | 755.134)b (50.000 | 760.134)b (49.000 | 765.135)b (48.000 | 780.138)b (47.000 | 780.138)b (46.000 | 785.139)b (45.000 | 790.140)b (44.000 | 795.141)b (43.000 | 800.142)b (42.000 | 805.143)b (41.000 | 810.143)b (40.000 | 815.144)b (39.000 | 820.145)b (38.000 | 825.146)b (37.000 | 830.147)b (36.000 | 835.148)b (35.000 | 840.149)b (34.000 | 845.151)b (33.000 | 845.151)b (32.000 | 850.152)b (31.000 | 855.153)b (30.000 | 860.154)b (29.000 | 880.158)b (28.000 | 885.159)b (27.000 | 890.160)b (26.000 | 890.160)b (25.000 | 895.161)b (24.000 | 900.162)b (23.000 | 905.163)b (22.000 | 910.164)b (21.000 | 915.165)b (20.000 | 935.167)b (19.000 | 940.168)b (18.000 | 940.168)b (15.000 | 945.169)b (10.000 | 945.169)b (9.000 | 950.169)b (8.000 | 955.170)b (7.000 | 960.171)b (6.000 | 965.172)b (5.000 | 965.172)b (4.000 | 970.173)b (3.000 | 970.173)b (2.000 | 975.174)b (1.000 | 980.175);;;; Solution Found
; Time 0.63
0.000: (checklink spot r22f0 r12f0)  [5.000]
5.001: (checklink spot r22f0 r21f0)  [5.000]
10.002: (checkroomopen spot r22f0)  [5.000]
15.003: (search spot r22f0)  [5.000]
20.004: (check spot r22f0)  [5.000]
25.005: (checkgas spot r22f0)  [5.000]
30.006: (checkcrack spot r22f0)  [5.000]
