Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 15.002)b (178.000 | 20.003)b (177.000 | 25.004)b (176.000 | 30.005)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 55.009)b (172.000 | 60.010)b (171.000 | 60.010)b (170.000 | 65.011)b (169.000 | 70.012)b (168.000 | 75.013)b (167.000 | 80.014)b (166.000 | 85.015)b (165.000 | 90.015)b (164.000 | 95.015)b (163.000 | 100.016)b (162.000 | 105.017)b (161.000 | 110.018)b (160.000 | 110.018)b (158.000 | 120.020)b (157.000 | 125.021)b (156.000 | 140.023)b (155.000 | 145.024)b (154.000 | 150.025)b (153.000 | 150.025)b (152.000 | 155.026)b (151.000 | 160.027)b (150.000 | 165.028)b (149.000 | 170.029)b (148.000 | 175.030)b (147.000 | 190.032)b (146.000 | 195.033)b (145.000 | 200.034)b (144.000 | 205.035)b (143.000 | 210.036)b (142.000 | 210.036)b (141.000 | 215.037)b (140.000 | 220.038)b (139.000 | 225.039)b (138.000 | 230.040)b (137.000 | 235.041)b (136.000 | 260.045)b (135.000 | 265.046)b (134.000 | 265.046)b (133.000 | 270.047)b (131.000 | 280.049)b (130.000 | 285.050)b (129.000 | 290.051)b (128.000 | 305.053)b (127.000 | 310.054)b (126.000 | 315.055)b (125.000 | 320.056)b (124.000 | 320.056)b (123.000 | 325.057)b (122.000 | 340.060)b (121.000 | 350.060)b (120.000 | 355.061)b (119.000 | 360.062)b (118.000 | 360.062)b (117.000 | 365.063)b (116.000 | 380.066)b (115.000 | 385.067)b (114.000 | 400.069)b (113.000 | 405.070)b (112.000 | 405.070)b (111.000 | 410.071)b (110.000 | 415.072)b (109.000 | 415.072)b (108.000 | 420.073)b (107.000 | 425.074)b (106.000 | 430.075)b (105.000 | 435.076)b (104.000 | 440.077)b (103.000 | 445.077)b (102.000 | 455.078)b (101.000 | 460.079)b (100.000 | 465.080)b (99.000 | 465.080)b (98.000 | 470.081)b (97.000 | 470.081)b (96.000 | 475.082)b (95.000 | 480.083)b (94.000 | 485.084)b (93.000 | 490.085)b (92.000 | 495.086)b (91.000 | 500.086)b (90.000 | 505.087)b (89.000 | 510.088)b (88.000 | 515.089)
Resorting to best-first search
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 15.002)b (178.000 | 20.003)b (177.000 | 25.004)b (176.000 | 30.005)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 55.009)b (172.000 | 60.010)b (171.000 | 60.010)b (170.000 | 65.011)b (169.000 | 70.012)b (168.000 | 75.013)b (167.000 | 80.014)b (166.000 | 85.015)b (165.000 | 90.016)b (164.000 | 95.016)b (163.000 | 100.017)b (162.000 | 105.018)b (161.000 | 110.019)b (160.000 | 110.019)b (159.000 | 115.020)b (158.000 | 120.021)b (157.000 | 125.022)b (156.000 | 140.023)b (155.000 | 145.024)b (154.000 | 150.025)b (153.000 | 150.025)b (152.000 | 155.026)b (151.000 | 160.027)b (150.000 | 165.028)b (149.000 | 170.029)b (148.000 | 175.030)b (147.000 | 195.033)b (146.000 | 200.034)b (145.000 | 200.034)b (144.000 | 205.035)b (143.000 | 210.036)b (142.000 | 210.036)b (141.000 | 215.037)b (140.000 | 220.038)b (139.000 | 225.039)b (138.000 | 230.040)b (137.000 | 235.041)b (136.000 | 275.048)b (135.000 | 280.049)b (134.000 | 280.049)b (133.000 | 285.050)b (132.000 | 290.051)b (131.000 | 290.051)b (130.000 | 295.052)b (129.000 | 300.053)b (128.000 | 305.054)b (127.000 | 310.055)b (126.000 | 315.056)b (125.000 | 335.059)b (124.000 | 340.060)b (123.000 | 345.061)b (122.000 | 350.062)b (121.000 | 355.063)b (120.000 | 355.063)b (119.000 | 360.064)b (118.000 | 375.065)b (117.000 | 380.066)b (116.000 | 380.066)b (115.000 | 385.067)b (114.000 | 390.068)b (113.000 | 395.069)b (112.000 | 400.070)b (111.000 | 405.071)b (110.000 | 420.074)b (109.000 | 425.075)b (108.000 | 430.076)b (107.000 | 430.076)b (106.000 | 435.077)b (105.000 | 435.077)b (104.000 | 440.078)b (103.000 | 445.079)b (102.000 | 450.080)b (101.000 | 455.081)b (100.000 | 455.081)b (99.000 | 460.082)b (98.000 | 475.083)b (97.000 | 480.084)b (96.000 | 485.085)b (95.000 | 485.085)b (94.000 | 490.086)b (93.000 | 495.087)b (92.000 | 500.088)b (91.000 | 505.089)b (90.000 | 510.090)b (89.000 | 525.092)b (88.000 | 530.093)b (87.000 | 535.094)b (86.000 | 540.095)b (85.000 | 545.096)b (84.000 | 545.096)b (83.000 | 550.097)b (80.000 | 555.098)b (79.000 | 565.099)b (78.000 | 565.099)b (77.000 | 570.100)b (76.000 | 575.101)b (75.000 | 575.101)b (74.000 | 580.102)b (73.000 | 585.103)b (72.000 | 590.104)b (71.000 | 595.105)b (70.000 | 600.106)b (69.000 | 615.108)b (68.000 | 615.108)b (67.000 | 620.109)b (66.000 | 625.110)b (65.000 | 630.111)b (64.000 | 635.112)b (63.000 | 640.113)b (62.000 | 665.116)b (61.000 | 665.116)b (60.000 | 670.117)b (59.000 | 675.118)b (58.000 | 675.118)b (57.000 | 680.119)b (56.000 | 685.120)b (55.000 | 690.121)b (54.000 | 695.122)b (53.000 | 700.123)b (52.000 | 705.123)b (51.000 | 715.125)b (50.000 | 720.126)b (50.000 | 715.126)b (49.000 | 720.126)b (48.000 | 725.127)b (47.000 | 730.128)b (46.000 | 740.129)b (45.000 | 745.131)b (43.000 | 745.131)b (42.000 | 750.132)b (41.000 | 765.135)b (40.000 | 770.135)b (39.000 | 775.136)b (38.000 | 775.136)b (37.000 | 780.137)b (36.000 | 780.137)b (35.000 | 785.138)b (34.000 | 790.139)b (33.000 | 795.140)b (32.000 | 800.141)b (31.000 | 805.142)b (30.000 | 825.145)b (29.000 | 830.146)b (28.000 | 830.146)b (27.000 | 835.147)b (26.000 | 840.148)b (25.000 | 845.149)b (24.000 | 850.150)b (23.000 | 875.155)b (22.000 | 875.155)b (21.000 | 880.156)b (20.000 | 885.157)b (19.000 | 890.158)b (18.000 | 895.159)b (17.000 | 900.160)b (16.000 | 905.161)b (15.000 | 910.162)b (14.000 | 915.163)b (13.000 | 920.164)b (12.000 | 920.165)b (11.000 | 925.166)b (10.000 | 935.167)b (9.000 | 940.168)b (8.000 | 945.169)b (7.000 | 945.169)b (6.000 | 950.170)b (5.000 | 950.170)b (4.000 | 955.171)b (3.000 | 955.171)b (2.000 | 960.172)b (1.000 | 965.173)g;;;; Solution Found
; Time 4.80
0.000: (checklink spot r20f0 r10f0)  [5.000]
5.001: (checklink spot r20f0 r21f0)  [5.000]
10.002: (checkroomopen spot r20f0)  [5.000]
15.003: (checkgas spot r20f0)  [5.000]
20.004: (checkcrack spot r20f0)  [5.000]
