Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
73% of the ground temporal actions in this problem are compression-safe
b (175.000 | 5.000)b (174.000 | 10.001)b (173.000 | 15.002)b (172.000 | 30.004)b (171.000 | 35.005)b (170.000 | 50.007)b (169.000 | 75.011)b (168.000 | 90.014)b (167.000 | 115.017)b (166.000 | 140.021)b (165.000 | 205.034)b (164.000 | 215.037)b (163.000 | 215.037)b (162.000 | 220.038)b (161.000 | 225.039)b (160.000 | 230.040)b (159.000 | 235.041)b (158.000 | 240.042)b (157.000 | 255.044)b (156.000 | 255.044)b (155.000 | 260.045)b (154.000 | 265.046)b (153.000 | 270.047)b (152.000 | 275.048)b (151.000 | 280.049)b (150.000 | 285.049)b (149.000 | 300.052)b (148.000 | 300.053)b (147.000 | 305.053)b (146.000 | 310.054)b (145.000 | 315.055)b (144.000 | 315.055)b (143.000 | 320.056)b (142.000 | 320.056)b (141.000 | 325.057)b (140.000 | 330.058)b (139.000 | 335.059)b (138.000 | 340.060)b (137.000 | 345.061)b (136.000 | 360.063)b (135.000 | 365.064)b (134.000 | 365.064)b (133.000 | 370.065)b (132.000 | 380.067)b (131.000 | 385.068)b (130.000 | 385.068)b (129.000 | 390.069)b (128.000 | 395.070)b (127.000 | 400.071)b (126.000 | 415.073)b (125.000 | 425.074)b (124.000 | 425.074)b (123.000 | 430.075)b (122.000 | 430.075)b (121.000 | 435.076)b (120.000 | 440.077)b (119.000 | 445.078)b (118.000 | 450.079)b (117.000 | 455.080)b (116.000 | 470.082)b (115.000 | 475.083)b (114.000 | 480.084)b (113.000 | 495.086)b (112.000 | 500.087)b (111.000 | 505.088)b (110.000 | 510.089)b (109.000 | 515.090)b (108.000 | 515.090)b (107.000 | 520.091)b (106.000 | 525.092)b (105.000 | 530.093)b (104.000 | 535.094)b (103.000 | 540.095)b (102.000 | 545.095)b (100.000 | 555.097)b (99.000 | 560.098)b (98.000 | 565.099)b (97.000 | 565.099)b (96.000 | 570.100)b (94.000 | 580.102)b (93.000 | 585.103)b (92.000 | 590.104)b (90.000 | 610.107)b (89.000 | 615.107)b (87.000 | 625.109)b (85.000 | 645.112)b (84.000 | 650.113)b (83.000 | 655.114)b (82.000 | 655.114)b (81.000 | 660.115)b (80.000 | 670.117)b (78.000 | 675.118)b (77.000 | 680.119)b (76.000 | 685.120)b (75.000 | 700.121)b (74.000 | 705.122)b (73.000 | 705.122)b (72.000 | 710.123)b (71.000 | 710.123)b (70.000 | 715.124)b (69.000 | 720.125)b (68.000 | 725.126)b (67.000 | 730.127)b (66.000 | 735.128)b (65.000 | 750.130)b (64.000 | 750.130)b (63.000 | 755.131)b (62.000 | 760.132)b (61.000 | 765.133)b (60.000 | 770.134)b (59.000 | 775.135)b (58.000 | 780.135)b (57.000 | 785.136)b (56.000 | 805.141)b (55.000 | 810.141)b (54.000 | 815.142)b (53.000 | 815.142)b (52.000 | 820.143)b (51.000 | 825.144)b (50.000 | 830.145)b (49.000 | 855.149)b (48.000 | 860.150)b (47.000 | 865.151)b (46.000 | 865.151)b (45.000 | 870.152)b (44.000 | 875.153)b (43.000 | 880.154)b (42.000 | 885.155)b (41.000 | 890.156)b (40.000 | 925.162)b (39.000 | 925.162)b (38.000 | 930.163)b (37.000 | 935.164)b (36.000 | 940.165)b (35.000 | 945.166)b (34.000 | 950.167)b (33.000 | 955.167)b (32.000 | 960.168)b (31.000 | 965.169)b (30.000 | 970.170)b (29.000 | 975.171)b (28.000 | 980.172)b (27.000 | 985.173)b (26.000 | 990.175)b (25.000 | 990.175)b (24.000 | 995.176)b (23.000 | 1000.177)b (22.000 | 1005.178)b (21.000 | 1020.181)b (20.000 | 1020.181)b (19.000 | 1025.182)b (18.000 | 1030.183)b (17.000 | 1035.184)b (16.000 | 1040.185)b (15.000 | 1045.186)b (14.000 | 1050.186)b (13.000 | 1055.187)b (12.000 | 1060.188)b (11.000 | 1065.189)b (10.000 | 1070.190)b (9.000 | 1075.191)b (8.000 | 1080.192)b (7.000 | 1080.192)b (6.000 | 1085.193)b (5.000 | 1085.193)b (4.000 | 1090.194)b (3.000 | 1090.194)b (2.000 | 1095.195)b (1.000 | 1100.196);;;; Solution Found
; Time 0.81
0.000: (checklink spot r10f0 r00f0)  [5.000]
5.001: (checklink spot r10f0 r11f0)  [5.000]
10.002: (checklink spot r10f0 r20f0)  [5.000]
15.002: (move spot r10f0 r11f0)  [5.000]
20.003: (check spot r11f0)  [5.000]
25.004: (checklink spot r11f0 r01f0)  [5.000]
30.005: (checklink spot r11f0 r21f0)  [5.000]
