Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 25.004)b (177.000 | 30.005)b (176.000 | 30.005)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 45.008)b (172.000 | 50.009)b (171.000 | 55.010)b (170.000 | 70.012)b (169.000 | 75.013)b (168.000 | 80.014)b (167.000 | 85.015)b (166.000 | 90.016)b (165.000 | 95.017)b (164.000 | 110.019)b (163.000 | 110.019)b (162.000 | 115.020)b (161.000 | 120.021)b (160.000 | 120.021)b (159.000 | 125.022)b (158.000 | 130.023)b (157.000 | 135.024)b (156.000 | 140.025)b (155.000 | 145.026)b (154.000 | 160.028)b (153.000 | 165.029)b (152.000 | 170.030)b (151.000 | 175.031)b (150.000 | 175.031)b (149.000 | 180.032)b (147.000 | 190.034)b (146.000 | 195.035)b (145.000 | 200.036)b (144.000 | 205.036)b (143.000 | 210.037)b (142.000 | 225.040)b (141.000 | 225.040)b (140.000 | 230.041)b (139.000 | 235.042)b (138.000 | 240.043)b (137.000 | 245.044)b (136.000 | 245.044)b (135.000 | 250.045)b (134.000 | 255.046)b (133.000 | 260.047)b (132.000 | 265.047)b (131.000 | 270.048)b (130.000 | 275.049)b (129.000 | 280.050)b (128.000 | 295.053)b (127.000 | 300.054)b (126.000 | 300.054)b (125.000 | 305.055)b (124.000 | 310.056)b (123.000 | 315.057)b (122.000 | 320.058)b (121.000 | 325.059)b (120.000 | 340.061)b (119.000 | 345.062)b (118.000 | 350.063)b (117.000 | 350.063)b (116.000 | 355.064)b (115.000 | 360.065)b (114.000 | 365.066)b (113.000 | 370.067)b (112.000 | 375.068)b (111.000 | 390.070)b (110.000 | 395.071)b (109.000 | 410.073)b (108.000 | 415.074)b (107.000 | 420.075)b (106.000 | 425.076)b (105.000 | 425.076)b (104.000 | 430.077)b (103.000 | 440.079)b (102.000 | 445.080)b (101.000 | 445.080)b (100.000 | 450.081)b (99.000 | 455.082)b (98.000 | 460.083)b (97.000 | 475.085)b (96.000 | 480.086)b (95.000 | 480.086)b (94.000 | 485.087)b (93.000 | 490.088)b (92.000 | 495.089)b (91.000 | 500.090)b (90.000 | 505.091)b (89.000 | 520.093)b (88.000 | 525.094)b (87.000 | 530.095)b (86.000 | 530.095)b (85.000 | 535.096)b (83.000 | 545.098)b (82.000 | 550.099)b (81.000 | 555.100)b (80.000 | 560.101)b (79.000 | 575.103)b (77.000 | 600.106)b (76.000 | 600.106)b (75.000 | 605.107)b (74.000 | 610.108)b (73.000 | 620.109)b (72.000 | 625.110)b (71.000 | 630.111)b (70.000 | 630.111)b (69.000 | 635.112)b (68.000 | 640.113)b (67.000 | 640.113)b (66.000 | 645.114)b (65.000 | 650.115)b (64.000 | 655.116)b (63.000 | 660.117)b (62.000 | 665.117)b (60.000 | 675.119)b (59.000 | 680.119)b (58.000 | 690.120)b (57.000 | 695.121)b (56.000 | 695.121)b (55.000 | 700.122)b (54.000 | 715.124)b (53.000 | 715.124)b (52.000 | 720.125)b (51.000 | 725.126)b (50.000 | 730.127)b (49.000 | 745.129)b (48.000 | 755.130)b (47.000 | 755.130)b (46.000 | 760.131)b (45.000 | 760.131)b (44.000 | 765.132)b (43.000 | 770.133)b (42.000 | 775.134)b (41.000 | 780.135)b (40.000 | 785.136)b (39.000 | 800.138)b (38.000 | 800.138)b (37.000 | 805.139)b (36.000 | 810.140)b (35.000 | 815.141)b (34.000 | 820.142)b (33.000 | 825.143)b (32.000 | 830.143)b (31.000 | 835.144)b (30.000 | 840.145)b (29.000 | 845.146)b (28.000 | 850.147)b (27.000 | 855.148)b (26.000 | 860.149)b (25.000 | 865.151)b (24.000 | 865.151)b (23.000 | 870.152)b (22.000 | 875.153)b (21.000 | 880.154)b (20.000 | 885.155)b (19.000 | 890.156)b (18.000 | 895.157)b (17.000 | 905.158)b (16.000 | 905.158)b (15.000 | 910.159)b (14.000 | 910.159)b (13.000 | 915.160)b (12.000 | 920.161)b (11.000 | 925.162)b (10.000 | 930.163)b (9.000 | 935.164)b (8.000 | 940.164)b (7.000 | 940.164)b (6.000 | 945.165)b (5.000 | 945.165)b (4.000 | 950.166)b (3.000 | 950.166)b (2.000 | 955.167)b (1.000 | 960.168);;;; Solution Found
; Time 0.56
0.000: (evaluate r21f0 p3 spot)  [5.000]
5.001: (dialog r21f0 p3 spot)  [5.000]
10.002: (report r21f0 p3 spot)  [5.000]
15.003: (checklink spot r21f0 r11f0)  [5.000]
20.004: (checklink spot r21f0 r22f0)  [5.000]
25.005: (checkroomopen spot r21f0)  [5.000]
30.006: (search spot r21f0)  [5.000]
35.007: (check spot r21f0)  [5.000]
40.008: (checkgas spot r21f0)  [5.000]
45.009: (checkcrack spot r21f0)  [5.000]
50.010: (checktemp spot r21f0)  [5.000]
55.010: (move spot r21f0 r11f0)  [5.000]
60.011: (check spot r11f0)  [5.000]
65.012: (evaluate r11f0 p2 spot)  [5.000]
70.013: (dialog r11f0 p2 spot)  [5.000]
75.014: (report r11f0 p2 spot)  [5.000]
80.015: (checklink spot r11f0 r01f0)  [5.000]
85.016: (checklink spot r11f0 r10f0)  [5.000]
90.017: (checklink spot r11f0 r12f0)  [5.000]
95.018: (move spot r11f0 r12f0)  [5.000]
100.018: (checklink spot r12f0 r02f0)  [5.000]
105.019: (check spot r12f0)  [5.000]
110.020: (checklink spot r12f0 r22f0)  [5.000]
115.021: (opendoor spot r12f0)  [5.000]
120.022: (search spot r12f0)  [5.000]
125.023: (check spot r12f0)  [5.000]
130.024: (checkgas spot r12f0)  [5.000]
135.025: (checkcrack spot r12f0)  [5.000]
140.026: (checktemp spot r12f0)  [5.000]
145.026: (move spot r12f0 r02f0)  [5.000]
150.027: (check spot r02f0)  [5.000]
155.028: (evaluate r02f0 p1 spot)  [5.000]
160.029: (dialog r02f0 p1 spot)  [5.000]
165.030: (report r02f0 p1 spot)  [5.000]
170.031: (checkroomopen spot r02f0)  [5.000]
175.032: (search spot r02f0)  [5.000]
180.033: (check spot r02f0)  [5.000]
185.034: (checkgas spot r02f0)  [5.000]
190.035: (checkcrack spot r02f0)  [5.000]
195.036: (checktemp spot r02f0)  [5.000]
200.036: (move spot r02f0 r12f0)  [5.000]
205.037: (check spot r12f0)  [5.000]
210.038: (move spot r12f0 r22f0)  [5.000]
215.039: (checkroomopen spot r22f0)  [5.000]
220.040: (search spot r22f0)  [5.000]
225.041: (evaluate r22f0 p4 spot)  [5.000]
230.042: (dialog r22f0 p4 spot)  [5.000]
235.043: (report r22f0 p4 spot)  [5.000]
240.044: (check spot r22f0)  [5.000]
245.045: (checkgas spot r22f0)  [5.000]
250.046: (checkcrack spot r22f0)  [5.000]
255.047: (checktemp spot r22f0)  [5.000]
260.047: (move spot r22f0 r12f0)  [5.000]
265.048: (check spot r12f0)  [5.000]
270.049: (move spot r12f0 r11f0)  [5.000]
275.050: (check spot r11f0)  [5.000]
280.051: (move spot r11f0 r01f0)  [5.000]
285.052: (check spot r01f0)  [5.000]
290.053: (checklink spot r01f0 r00f0)  [5.000]
295.054: (checkroomopen spot r01f0)  [5.000]
