Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 15.002)b (172.000 | 20.003)b (171.000 | 25.004)b (170.000 | 30.005)b (169.000 | 35.006)b (168.000 | 40.007)b (167.000 | 55.009)b (166.000 | 60.010)b (165.000 | 65.011)b (164.000 | 70.012)b (163.000 | 75.013)b (162.000 | 75.013)b (161.000 | 80.014)b (160.000 | 85.015)b (159.000 | 90.016)b (158.000 | 95.017)b (157.000 | 100.018)b (156.000 | 105.018)b (155.000 | 110.018)b (154.000 | 115.019)b (153.000 | 120.020)b (152.000 | 125.021)b (151.000 | 125.021)b (150.000 | 130.022)b (149.000 | 135.023)b (148.000 | 135.023)b (147.000 | 140.024)b (146.000 | 145.025)b (145.000 | 150.026)b (144.000 | 155.027)b (143.000 | 160.028)b (142.000 | 175.030)b (141.000 | 180.031)b (140.000 | 185.032)b (139.000 | 185.032)b (138.000 | 190.033)b (137.000 | 195.034)b (136.000 | 200.035)b (135.000 | 205.036)b (134.000 | 210.037)b (133.000 | 220.037)b (132.000 | 225.038)b (131.000 | 230.039)b (130.000 | 235.040)b (129.000 | 235.040)b (128.000 | 240.041)b (127.000 | 245.042)b (126.000 | 245.042)b (125.000 | 250.043)b (124.000 | 255.044)b (123.000 | 260.045)b (122.000 | 265.046)b (121.000 | 270.047)b (120.000 | 285.049)b (119.000 | 290.050)b (118.000 | 290.050)b (117.000 | 295.051)b (116.000 | 305.053)b (115.000 | 310.054)b (114.000 | 320.054)b (113.000 | 325.055)b (112.000 | 330.056)b (111.000 | 335.057)b (110.000 | 335.057)b (109.000 | 340.058)b (108.000 | 345.059)b (107.000 | 350.060)b (105.000 | 355.061)b (104.000 | 365.062)b (103.000 | 370.063)b (102.000 | 375.064)b (101.000 | 375.064)b (100.000 | 380.065)b (99.000 | 385.066)b (98.000 | 390.067)b (97.000 | 390.067)b (96.000 | 395.068)b (95.000 | 400.069)b (94.000 | 405.070)b (93.000 | 410.071)b (92.000 | 415.072)b (91.000 | 430.074)b (90.000 | 430.074)b (89.000 | 435.075)b (88.000 | 440.076)b (87.000 | 445.077)b (86.000 | 450.078)b (85.000 | 455.079)b (84.000 | 475.082)b (83.000 | 475.082)b (82.000 | 480.083)b (81.000 | 485.084)b (80.000 | 490.085)b (79.000 | 495.086)b (78.000 | 500.087)b (77.000 | 505.087)b (76.000 | 520.090)b (75.000 | 535.093)b (74.000 | 540.094)b (73.000 | 540.094)b (72.000 | 545.095)b (71.000 | 550.096)b (70.000 | 555.097)b (69.000 | 560.098)b (68.000 | 565.099)b (67.000 | 580.100)b (66.000 | 585.101)b (65.000 | 590.102)b (64.000 | 595.103)b (63.000 | 595.103)b (62.000 | 600.104)b (61.000 | 600.104)b (60.000 | 605.105)b (59.000 | 610.106)b (58.000 | 615.107)b (57.000 | 620.108)b (56.000 | 625.109)b (55.000 | 630.109)b (54.000 | 640.110)b (53.000 | 640.110)b (52.000 | 645.111)b (51.000 | 645.111)b (50.000 | 650.112)b (49.000 | 655.113)b (48.000 | 660.114)b (47.000 | 665.115)b (46.000 | 670.116)b (45.000 | 685.118)b (44.000 | 690.119)b (43.000 | 690.119)b (42.000 | 695.120)b (41.000 | 705.122)b (40.000 | 710.123)b (39.000 | 710.123)b (38.000 | 715.124)b (37.000 | 720.125)b (36.000 | 725.126)b (35.000 | 730.126)b (34.000 | 735.127)b (33.000 | 740.128)b (32.000 | 745.129)b (31.000 | 750.130)b (30.000 | 755.131)b (29.000 | 785.138)b (28.000 | 795.139)b (27.000 | 795.139)b (22.000 | 800.140)b (21.000 | 800.140)b (20.000 | 805.140)b (19.000 | 810.141)b (18.000 | 815.142)b (17.000 | 820.143)b (16.000 | 820.143)b (15.000 | 825.144)b (14.000 | 825.144)b (13.000 | 830.145)b (12.000 | 835.146)b (11.000 | 840.147)b (10.000 | 845.148)b (9.000 | 850.149)b (8.000 | 855.149)b (7.000 | 855.149)b (6.000 | 860.150)b (5.000 | 860.150)b (4.000 | 865.151)b (3.000 | 865.151)b (2.000 | 870.152)b (1.000 | 875.153);;;; Solution Found
; Time 0.46
0.000: (checklink spot r12f1 r02f1)  [5.000]
5.001: (checklink spot r12f1 r11f1)  [5.000]
10.002: (opendoor spot r12f1)  [5.000]
15.003: (search spot r12f1)  [5.000]
20.004: (check spot r12f1)  [5.000]
25.005: (checkgas spot r12f1)  [5.000]
30.006: (checkcrack spot r12f1)  [5.000]
35.007: (checktemp spot r12f1)  [5.000]
40.007: (move spot r12f1 r02f1)  [5.000]
45.008: (check spot r02f1)  [5.000]
50.009: (evaluate r02f1 p6 spot)  [5.000]
55.010: (dialog r02f1 p6 spot)  [5.000]
60.011: (report r02f1 p6 spot)  [5.000]
65.012: (checklink spot r02f1 r01f1)  [5.000]
70.013: (checkroomopen spot r02f1)  [5.000]
75.014: (search spot r02f1)  [5.000]
80.015: (check spot r02f1)  [5.000]
85.016: (checkgas spot r02f1)  [5.000]
90.017: (checkcrack spot r02f1)  [5.000]
95.018: (checktemp spot r02f1)  [5.000]
100.018: (move spot r02f1 r01f1)  [5.000]
105.018: (evaluate r01f1 p5 spot)  [5.000]
110.019: (dialog r01f1 p5 spot)  [5.000]
115.020: (report r01f1 p5 spot)  [5.000]
