Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (171.000 | 5.000)b (170.000 | 10.001)b (169.000 | 15.002)b (168.000 | 20.003)b (167.000 | 25.004)b (166.000 | 35.005)b (165.000 | 35.005)b (164.000 | 40.006)b (163.000 | 40.006)b (162.000 | 45.007)b (161.000 | 50.008)b (160.000 | 55.009)b (159.000 | 60.010)b (158.000 | 65.011)b (157.000 | 80.013)b (156.000 | 80.013)b (155.000 | 85.014)b (154.000 | 90.015)b (153.000 | 95.016)b (152.000 | 100.017)b (151.000 | 105.018)b (150.000 | 120.019)b (149.000 | 120.019)b (148.000 | 125.020)b (147.000 | 130.021)b (146.000 | 145.023)b (145.000 | 150.024)b (144.000 | 150.024)b (143.000 | 155.025)b (142.000 | 170.028)b (141.000 | 175.029)b (140.000 | 185.030)b (139.000 | 185.030)b (138.000 | 190.031)b (137.000 | 195.032)b (136.000 | 200.033)b (135.000 | 215.035)b (134.000 | 220.036)b (133.000 | 220.036)b (132.000 | 225.037)b (131.000 | 230.038)b (130.000 | 235.039)b (129.000 | 240.040)b (128.000 | 245.041)b (127.000 | 260.043)b (126.000 | 265.044)b (125.000 | 265.044)b (124.000 | 270.045)b (123.000 | 275.046)b (122.000 | 280.047)b (121.000 | 285.048)b (120.000 | 290.049)b (119.000 | 305.051)b (118.000 | 310.052)b (117.000 | 315.053)b (116.000 | 315.053)b (115.000 | 320.054)b (114.000 | 330.056)b (113.000 | 330.056)b (112.000 | 335.056)b (111.000 | 340.057)b (110.000 | 345.058)b (109.000 | 350.059)b (108.000 | 355.060)b (107.000 | 360.061)b (106.000 | 360.061)b (105.000 | 365.062)b (104.000 | 370.063)b (103.000 | 375.064)b (102.000 | 375.064)b (101.000 | 380.065)b (100.000 | 385.066)b (99.000 | 390.067)b (98.000 | 395.068)b (97.000 | 400.069)b (96.000 | 415.071)b (95.000 | 420.072)b (94.000 | 425.073)b (93.000 | 425.073)b (92.000 | 430.074)b (91.000 | 440.076)b (90.000 | 445.077)b (89.000 | 445.077)b (88.000 | 450.078)b (87.000 | 455.079)b (86.000 | 460.080)b (85.000 | 480.083)b (84.000 | 480.083)b (83.000 | 485.084)b (82.000 | 490.085)b (81.000 | 495.086)b (80.000 | 500.087)b (79.000 | 505.088)b (78.000 | 510.088)b (77.000 | 515.089)b (76.000 | 540.094)b (75.000 | 545.095)b (74.000 | 545.095)b (73.000 | 550.096)b (72.000 | 560.098)b (71.000 | 565.099)b (70.000 | 565.099)b (69.000 | 570.100)b (68.000 | 575.101)b (67.000 | 580.102)b (66.000 | 585.102)b (65.000 | 590.103)b (64.000 | 605.106)b (63.000 | 610.107)b (62.000 | 615.108)b (61.000 | 620.108)b (60.000 | 625.109)b (59.000 | 630.110)b (58.000 | 635.111)b (57.000 | 640.112)b (56.000 | 645.113)b (55.000 | 665.118)b (54.000 | 670.119)b (53.000 | 675.120)b (52.000 | 675.120)b (51.000 | 680.121)b (50.000 | 690.123)b (49.000 | 695.124)b (48.000 | 695.124)b (47.000 | 700.125)b (46.000 | 705.126)b (45.000 | 710.127)b (44.000 | 725.129)b (43.000 | 730.130)b (42.000 | 730.130)b (41.000 | 735.131)b (40.000 | 745.133)b (39.000 | 750.134)b (38.000 | 750.134)b (37.000 | 755.135)b (36.000 | 760.136)b (35.000 | 765.137)b (34.000 | 770.137)b (33.000 | 775.138)b (32.000 | 780.139)b (31.000 | 785.140)b (28.000 | 800.143)b (25.000 | 800.143)b (24.000 | 805.143)b (23.000 | 810.144)b (22.000 | 815.145)b (21.000 | 820.146)b (20.000 | 825.147)b (19.000 | 825.147)b (18.000 | 830.148)b (17.000 | 830.148)b (16.000 | 835.149)b (15.000 | 840.150)b (14.000 | 845.151)b (13.000 | 860.153)b (12.000 | 875.155)b (11.000 | 880.156)b (10.000 | 885.156)b (9.000 | 890.157)b (8.000 | 895.158)b (7.000 | 895.158)b (6.000 | 900.159)b (5.000 | 900.159)b (4.000 | 905.160)b (3.000 | 905.160)b (2.000 | 910.161)b (1.000 | 915.162);;;; Solution Found
; Time 0.56
0.000: (checklink spot r11f1 r01f1)  [5.000]
5.001: (checklink spot r11f1 r10f1)  [5.000]
10.002: (checklink spot r11f1 r12f1)  [5.000]
15.003: (checklink spot r11f1 r21f1)  [5.000]
20.004: (move spot r11f1 r21f1)  [5.000]
25.004: (checklink spot r21f1 r22f1)  [5.000]
30.005: (check spot r21f1)  [5.000]
35.006: (checkroomopen spot r21f1)  [5.000]
40.007: (search spot r21f1)  [5.000]
45.008: (check spot r21f1)  [5.000]
50.009: (checkgas spot r21f1)  [5.000]
55.010: (checkcrack spot r21f1)  [5.000]
60.011: (checktemp spot r21f1)  [5.000]
65.011: (move spot r21f1 r11f1)  [5.000]
70.012: (check spot r11f1)  [5.000]
75.013: (checkroomopen spot r11f1)  [5.000]
80.014: (search spot r11f1)  [5.000]
85.015: (check spot r11f1)  [5.000]
90.016: (checkgas spot r11f1)  [5.000]
95.017: (checkcrack spot r11f1)  [5.000]
100.018: (checktemp spot r11f1)  [5.000]
105.018: (move spot r11f1 r01f1)  [5.000]
110.018: (searchoutside spot r01f1)  [5.000]
115.019: (check spot r01f1)  [5.000]
120.020: (checklink spot r01f1 r00f1)  [5.000]
125.021: (checklink spot r01f1 r02f1)  [5.000]
130.021: (move spot r01f1 r00f1)  [5.000]
135.022: (check spot r00f1)  [5.000]
140.023: (checkstairs spot s11 r00f1 r00f0)  [5.000]
145.024: (checkroomopen spot r00f1)  [5.000]
150.025: (search spot r00f1)  [5.000]
155.026: (checkgas spot r00f1)  [5.000]
160.027: (checkcrack spot r00f1)  [5.000]
165.028: (checktemp spot r00f1)  [5.000]
170.029: (checklink spot r00f1 r10f1)  [5.000]
175.029: (climbstairs spot r00f1 r00f0 s11)  [5.000]
180.030: (check spot r00f0)  [5.000]
185.031: (checklink spot r00f0 exit)  [5.000]
190.032: (checklink spot r00f0 r01f0)  [5.000]
195.033: (checklink spot r00f0 r10f0)  [5.000]
200.033: (move spot r00f0 r01f0)  [5.000]
205.034: (check spot r01f0)  [5.000]
210.035: (checklink spot r01f0 r02f0)  [5.000]
215.036: (checkroomopen spot r01f0)  [5.000]
220.037: (search spot r01f0)  [5.000]
225.038: (check spot r01f0)  [5.000]
230.039: (checkgas spot r01f0)  [5.000]
235.040: (checkcrack spot r01f0)  [5.000]
240.041: (checktemp spot r01f0)  [5.000]
245.041: (move spot r01f0 r02f0)  [5.000]
250.042: (check spot r02f0)  [5.000]
255.043: (checklink spot r02f0 r12f0)  [5.000]
260.044: (checkroomopen spot r02f0)  [5.000]
265.045: (search spot r02f0)  [5.000]
270.046: (check spot r02f0)  [5.000]
275.047: (checkgas spot r02f0)  [5.000]
280.048: (checkcrack spot r02f0)  [5.000]
285.049: (checktemp spot r02f0)  [5.000]
290.049: (move spot r02f0 r12f0)  [5.000]
295.050: (check spot r12f0)  [5.000]
300.051: (evaluate r12f0 p4 spot)  [5.000]
305.052: (checklink spot r12f0 r11f0)  [5.000]
310.053: (checkroomopen spot r12f0)  [5.000]
315.054: (search spot r12f0)  [5.000]
320.055: (check spot r12f0)  [5.000]
325.056: (move spot r12f0 r11f0)  [5.000]
330.056: (evaluate r11f0 p3 spot)  [5.000]
335.057: (dialog r11f0 p3 spot)  [5.000]
340.058: (dialog r11f0 p4 spot)  [5.000]
345.059: (report r11f0 p3 spot)  [5.000]
350.060: (report r11f0 p4 spot)  [5.000]
355.061: (check spot r11f0)  [5.000]
360.062: (checklink spot r11f0 r10f0)  [5.000]
365.063: (checklink spot r11f0 r21f0)  [5.000]
370.064: (checkroomopen spot r11f0)  [5.000]
375.065: (search spot r11f0)  [5.000]
380.066: (check spot r11f0)  [5.000]
385.067: (checkgas spot r11f0)  [5.000]
390.068: (checkcrack spot r11f0)  [5.000]
395.069: (checktemp spot r11f0)  [5.000]
400.069: (move spot r11f0 r10f0)  [5.000]
405.070: (check spot r10f0)  [5.000]
410.071: (evaluate r10f0 p2 spot)  [5.000]
415.072: (checklink spot r10f0 r20f0)  [5.000]
420.073: (checkroomopen spot r10f0)  [5.000]
425.074: (search spot r10f0)  [5.000]
430.075: (dialog r10f0 p2 spot)  [5.000]
435.076: (report r10f0 p2 spot)  [5.000]
440.077: (check spot r10f0)  [5.000]
445.078: (checkgas spot r10f0)  [5.000]
450.079: (checkcrack spot r10f0)  [5.000]
455.080: (checktemp spot r10f0)  [5.000]
460.080: (move spot r10f0 r20f0)  [5.000]
465.081: (check spot r20f0)  [5.000]
470.082: (checklink spot r20f0 r21f0)  [5.000]
475.083: (checkroomopen spot r20f0)  [5.000]
480.084: (search spot r20f0)  [5.000]
485.085: (check spot r20f0)  [5.000]
490.086: (checkgas spot r20f0)  [5.000]
495.087: (checkcrack spot r20f0)  [5.000]
