Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 25.003)b (176.000 | 30.004)b (175.000 | 35.005)b (174.000 | 40.006)b (173.000 | 40.006)b (172.000 | 45.007)b (171.000 | 55.009)b (170.000 | 60.010)b (169.000 | 60.010)b (168.000 | 65.011)b (167.000 | 70.012)b (166.000 | 75.013)b (165.000 | 90.015)b (164.000 | 95.016)b (163.000 | 100.017)b (162.000 | 105.018)b (161.000 | 105.018)b (160.000 | 110.019)b (159.000 | 120.021)b (158.000 | 125.022)b (157.000 | 135.022)b (156.000 | 140.023)b (155.000 | 145.024)b (154.000 | 145.024)b (153.000 | 150.025)b (152.000 | 155.026)b (151.000 | 170.028)b (150.000 | 175.029)b (149.000 | 180.030)b (148.000 | 185.031)b (147.000 | 190.032)b (146.000 | 195.033)b (145.000 | 195.033)b (144.000 | 200.034)b (143.000 | 205.035)b (142.000 | 210.036)b (141.000 | 215.037)b (140.000 | 220.038)b (139.000 | 235.040)b (138.000 | 240.041)b (137.000 | 245.042)b (136.000 | 250.043)b (135.000 | 255.044)b (134.000 | 270.047)b (133.000 | 275.048)b (132.000 | 275.048)b (131.000 | 280.049)b (129.000 | 290.051)b (128.000 | 295.052)b (127.000 | 300.053)b (126.000 | 320.056)b (124.000 | 320.056)b (123.000 | 325.057)b (122.000 | 335.059)b (120.000 | 340.060)b (119.000 | 345.061)b (118.000 | 355.061)b (116.000 | 360.062)b (115.000 | 360.062)b (114.000 | 365.063)b (113.000 | 365.063)b (112.000 | 370.064)b (111.000 | 375.065)b (110.000 | 380.066)b (109.000 | 385.067)b (108.000 | 390.068)b (107.000 | 395.069)b (106.000 | 410.071)b (105.000 | 415.072)b (104.000 | 415.072)b (103.000 | 420.073)b (102.000 | 430.075)b (101.000 | 435.076)b (100.000 | 435.076)b (99.000 | 440.077)b (98.000 | 445.078)b (97.000 | 450.079)b (95.000 | 465.081)b (94.000 | 470.082)b (93.000 | 485.085)b (92.000 | 490.086)b (91.000 | 490.086)b (90.000 | 495.087)b (89.000 | 500.088)b (88.000 | 505.089)b (87.000 | 510.090)b (86.000 | 515.091)b (85.000 | 530.093)b (84.000 | 530.093)b (83.000 | 535.094)b (82.000 | 540.095)b (81.000 | 545.096)b (80.000 | 550.097)b (79.000 | 555.098)b (78.000 | 560.098)b (77.000 | 565.099)b (76.000 | 570.100)b (75.000 | 575.101)b (72.000 | 595.106)b (71.000 | 600.107)b (70.000 | 610.109)b (69.000 | 620.110)b (68.000 | 625.111)b (67.000 | 630.112)b (66.000 | 630.112)b (65.000 | 635.113)b (64.000 | 640.114)b (63.000 | 640.114)b (62.000 | 645.115)b (61.000 | 650.116)b (60.000 | 655.117)b (59.000 | 660.118)b (56.000 | 665.118)b (55.000 | 670.118)b (54.000 | 675.119)b (53.000 | 675.119)b (52.000 | 680.120)b (51.000 | 680.120)b (50.000 | 685.121)b (49.000 | 690.122)b (48.000 | 695.123)b (46.000 | 700.124)b (45.000 | 705.125)b (44.000 | 710.125)b (43.000 | 720.127)b (42.000 | 725.128)b (41.000 | 725.128)b (40.000 | 730.128)b (39.000 | 735.129)b (38.000 | 740.130)b (37.000 | 745.131)b (36.000 | 745.131)b (35.000 | 750.132)b (34.000 | 755.133)b (33.000 | 755.133)b (32.000 | 760.134)b (31.000 | 765.135)b (30.000 | 770.136)b (29.000 | 775.137)b (28.000 | 780.138)b (27.000 | 795.140)b (26.000 | 795.140)b (25.000 | 800.141)b (24.000 | 805.142)b (23.000 | 810.143)b (22.000 | 815.144)b (21.000 | 820.145)b (20.000 | 835.146)b (19.000 | 835.146)b (18.000 | 840.147)b (17.000 | 845.148)b (16.000 | 850.149)b (15.000 | 865.151)b (14.000 | 870.151)b (13.000 | 875.152)b (12.000 | 880.153)b (11.000 | 885.154)b (10.000 | 890.155)b (9.000 | 895.156)b (8.000 | 900.157)b (7.000 | 900.157)b (6.000 | 905.158)b (5.000 | 905.158)b (4.000 | 910.159)b (3.000 | 910.159)b (2.000 | 915.160)b (1.000 | 920.161);;;; Solution Found
; Time 0.51
0.000: (checklink spot r00f1 r01f1)  [5.000]
5.001: (checklink spot r00f1 r10f1)  [5.000]
10.001: (move spot r00f1 r01f1)  [5.000]
15.002: (check spot r01f1)  [5.000]
20.003: (evaluate r01f1 p4 spot)  [5.000]
25.004: (checklink spot r01f1 r02f1)  [5.000]
30.005: (checklink spot r01f1 r11f1)  [5.000]
