Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 20.003)b (172.000 | 20.003)b (171.000 | 25.004)b (170.000 | 30.005)b (169.000 | 35.006)b (168.000 | 40.007)b (167.000 | 45.008)b (166.000 | 60.010)b (165.000 | 65.011)b (164.000 | 70.012)b (163.000 | 70.012)b (162.000 | 75.013)b (161.000 | 80.014)b (160.000 | 85.015)b (159.000 | 90.016)b (158.000 | 95.017)b (157.000 | 110.019)b (156.000 | 125.022)b (155.000 | 130.023)b (154.000 | 135.024)b (153.000 | 140.025)b (152.000 | 140.025)b (151.000 | 145.026)b (149.000 | 155.028)b (148.000 | 160.029)b (147.000 | 165.030)b (146.000 | 170.031)b (145.000 | 190.033)b (144.000 | 205.036)b (143.000 | 210.037)b (142.000 | 210.037)b (141.000 | 215.038)b (140.000 | 220.039)b (139.000 | 225.040)b (138.000 | 230.041)b (137.000 | 235.042)b (135.000 | 250.044)b (134.000 | 255.045)b (132.000 | 265.047)b (131.000 | 270.048)b (130.000 | 275.049)b (129.000 | 280.049)b (128.000 | 285.050)b (127.000 | 290.051)b (126.000 | 295.052)b (125.000 | 320.056)b (124.000 | 320.056)b (123.000 | 325.057)b (122.000 | 325.057)b (121.000 | 330.058)b (120.000 | 335.059)b (119.000 | 340.060)b (118.000 | 345.061)b (117.000 | 350.062)b (116.000 | 365.064)b (115.000 | 370.065)b (114.000 | 375.066)b (113.000 | 375.066)b (112.000 | 380.067)b (111.000 | 390.069)b (110.000 | 395.070)b (109.000 | 395.070)b (108.000 | 400.071)b (107.000 | 405.072)b (106.000 | 410.073)b (105.000 | 425.075)b (104.000 | 425.075)b (103.000 | 430.076)b (102.000 | 435.077)b (101.000 | 440.078)b (100.000 | 445.079)b (99.000 | 450.080)b (98.000 | 455.080)b (97.000 | 460.081)b (96.000 | 465.082)b (95.000 | 470.083)
Resorting to best-first search
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 20.003)b (172.000 | 20.003)b (171.000 | 25.004)b (170.000 | 30.005)b (169.000 | 35.006)b (168.000 | 40.007)b (167.000 | 45.008)b (166.000 | 60.010)b (165.000 | 65.011)b (164.000 | 70.012)b (163.000 | 70.012)b (162.000 | 75.013)b (161.000 | 80.014)b (160.000 | 85.015)b (159.000 | 90.016)b (158.000 | 95.017)b (157.000 | 115.020)b (156.000 | 115.020)b (155.000 | 120.021)b (154.000 | 125.022)b (153.000 | 130.023)b (152.000 | 135.024)b (151.000 | 140.025)b (150.000 | 165.029)b (149.000 | 165.029)b (148.000 | 170.030)b (147.000 | 190.032)b (146.000 | 195.033)b (145.000 | 195.033)b (144.000 | 200.034)b (143.000 | 205.035)b (142.000 | 210.036)b (141.000 | 210.036)b (140.000 | 215.037)b (139.000 | 220.038)b (138.000 | 225.039)b (137.000 | 230.040)b (136.000 | 235.041)b (135.000 | 255.044)b (134.000 | 260.045)b (133.000 | 260.045)b (132.000 | 265.046)b (131.000 | 270.047)b (130.000 | 270.047)b (129.000 | 275.048)b (128.000 | 280.049)b (127.000 | 285.050)b (126.000 | 290.051)b (125.000 | 295.052)b (124.000 | 325.057)b (122.000 | 335.059)b (121.000 | 350.061)b (120.000 | 355.062)b (119.000 | 360.063)b (118.000 | 360.063)b (117.000 | 365.064)b (116.000 | 370.065)b (114.000 | 370.065)b (113.000 | 375.066)b (112.000 | 380.067)b (111.000 | 410.073)b (110.000 | 415.074)b (108.000 | 425.075)b (107.000 | 430.075)b (106.000 | 430.076)b (105.000 | 435.078)b (104.000 | 435.078)b (102.000 | 440.078)b (101.000 | 445.079)b (100.000 | 450.080)b (99.000 | 455.081)b (98.000 | 480.086)b (97.000 | 490.087)b (96.000 | 495.088)b (95.000 | 495.088)b (94.000 | 500.089)b (93.000 | 505.090)b (92.000 | 510.091)b (91.000 | 515.092)b (90.000 | 520.093)b (89.000 | 540.096)b (88.000 | 545.097)b (87.000 | 545.097)b (86.000 | 550.098)b (85.000 | 555.099)b (84.000 | 555.099)b (83.000 | 560.100)b (82.000 | 565.101)b (81.000 | 570.102)b (80.000 | 575.103)b (79.000 | 580.104)b (78.000 | 620.111)b (77.000 | 625.112)b (76.000 | 625.112)b (75.000 | 630.113)b (74.000 | 635.114)b (73.000 | 635.114)b (72.000 | 640.115)b (71.000 | 645.116)b (70.000 | 650.117)b (69.000 | 655.118)b (68.000 | 660.119)b (67.000 | 675.122)b (66.000 | 675.122)b (65.000 | 680.123)b (64.000 | 685.124)b (63.000 | 690.125)b (62.000 | 695.126)b (61.000 | 700.127)b (60.000 | 705.128)b (59.000 | 710.129)b (58.000 | 715.130)b (57.000 | 720.131)b (47.000 | 740.136)b (46.000 | 740.136)b (45.000 | 760.138)b (44.000 | 780.142)b (43.000 | 780.142)b (42.000 | 785.142)b (41.000 | 790.143)b (40.000 | 795.144)b (39.000 | 800.145)b (38.000 | 800.145)b (37.000 | 805.146)b (36.000 | 810.147)b (35.000 | 810.147)b (34.000 | 815.148)b (33.000 | 820.149)b (32.000 | 825.150)b (31.000 | 830.151)b (30.000 | 835.152)b (29.000 | 860.156)b (28.000 | 865.157)b (27.000 | 865.157)b (26.000 | 870.158)b (25.000 | 875.159)b (24.000 | 880.160)b (23.000 | 885.161)b (22.000 | 890.162)b (21.000 | 900.163)b (20.000 | 905.164)b (19.000 | 905.164)b (18.000 | 910.165)b (17.000 | 910.165)b (16.000 | 915.166)b (15.000 | 920.167)b (14.000 | 925.168)b (13.000 | 930.169)b (12.000 | 935.170)b (11.000 | 940.171)b (10.000 | 950.172)b (9.000 | 950.172)b (8.000 | 955.173)b (7.000 | 955.173)b (6.000 | 960.174)b (5.000 | 960.174)b (4.000 | 965.175)b (3.000 | 965.175)b (2.000 | 970.176)b (1.000 | 975.177)g;;;; Solution Found
; Time 6.24
0.000: (checklink spot r11f1 r01f1)  [5.000]
5.001: (checklink spot r11f1 r10f1)  [5.000]
10.002: (checklink spot r11f1 r12f1)  [5.000]
15.003: (checkroomopen spot r11f1)  [5.000]
20.004: (checkgas spot r11f1)  [5.000]
