Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (178.000 | 5.000)b (177.000 | 10.001)b (176.000 | 15.002)b (174.000 | 20.003)b (173.000 | 30.004)b (172.000 | 30.004)b (171.000 | 45.007)b (170.000 | 80.013)b (169.000 | 95.016)b (168.000 | 125.022)b (167.000 | 125.022)b (166.000 | 135.025)b (165.000 | 140.026)b (163.000 | 140.026)b (162.000 | 145.027)b (161.000 | 155.029)b (159.000 | 160.030)b (158.000 | 165.031)b (156.000 | 185.034)b (155.000 | 190.035)b (154.000 | 190.035)b (153.000 | 195.036)b (152.000 | 210.039)b (151.000 | 220.040)b (150.000 | 220.040)b (149.000 | 245.044)b (148.000 | 250.045)b (147.000 | 255.046)b (146.000 | 255.046)b (145.000 | 260.047)b (144.000 | 260.047)b (143.000 | 265.048)b (142.000 | 270.049)b (141.000 | 275.050)b (140.000 | 280.051)b (139.000 | 285.052)b (138.000 | 300.054)b (137.000 | 300.054)b (136.000 | 305.055)b (135.000 | 310.056)b (134.000 | 315.057)b (133.000 | 320.058)b (132.000 | 325.059)b (131.000 | 340.061)b (130.000 | 345.062)b (129.000 | 350.063)b (128.000 | 350.063)b (127.000 | 355.064)b (126.000 | 365.066)b (125.000 | 365.066)b (124.000 | 370.067)b (123.000 | 375.068)b (122.000 | 380.069)b (121.000 | 385.069)b (120.000 | 390.070)b (119.000 | 405.073)b (118.000 | 405.073)b (117.000 | 410.074)b (116.000 | 415.075)b (115.000 | 420.076)b (114.000 | 425.077)b (113.000 | 430.078)b (112.000 | 440.078)b (111.000 | 445.079)b (110.000 | 445.079)b (109.000 | 450.080)b (108.000 | 455.081)b (107.000 | 460.082)b (106.000 | 460.082)b (105.000 | 475.084)b (104.000 | 485.085)b (103.000 | 490.086)b (102.000 | 495.087)b (101.000 | 495.087)b (100.000 | 500.088)b (99.000 | 500.088)b (98.000 | 505.089)b (97.000 | 510.090)b (96.000 | 515.091)b (95.000 | 520.092)b (94.000 | 530.093)b (93.000 | 535.094)b (92.000 | 535.094)b (91.000 | 540.095)b (90.000 | 545.095)b (89.000 | 555.096)b (88.000 | 555.096)b (87.000 | 560.097)b (86.000 | 565.098)b (85.000 | 570.099)b (84.000 | 575.100)b (83.000 | 595.105)b (82.000 | 600.106)b (81.000 | 605.107)b (80.000 | 605.107)b (79.000 | 610.108)b (78.000 | 620.110)b (77.000 | 625.111)b (76.000 | 625.111)b (75.000 | 630.112)b (74.000 | 635.113)b (73.000 | 640.114)b (72.000 | 655.116)b (71.000 | 660.117)b (70.000 | 660.117)b (69.000 | 665.118)b (68.000 | 670.119)b (67.000 | 675.120)b (66.000 | 680.121)b (65.000 | 685.122)b (64.000 | 700.124)b (63.000 | 705.125)b (62.000 | 710.126)b (61.000 | 710.126)b (60.000 | 715.127)b (59.000 | 725.129)b (58.000 | 725.129)b (57.000 | 730.130)b (56.000 | 735.131)b (55.000 | 740.132)b (54.000 | 745.133)b (53.000 | 760.135)b (52.000 | 765.136)b (51.000 | 765.136)b (50.000 | 770.137)b (49.000 | 775.138)b (48.000 | 780.139)b (47.000 | 785.140)b (46.000 | 790.141)b (39.000 | 795.141)b (38.000 | 800.141)b (37.000 | 805.142)b (36.000 | 810.143)b (35.000 | 815.144)b (34.000 | 820.145)b (33.000 | 820.145)b (32.000 | 825.146)b (31.000 | 825.146)b (30.000 | 830.147)b (29.000 | 835.148)b (28.000 | 840.149)b (25.000 | 855.151)b (24.000 | 865.152)b (23.000 | 865.152)b (22.000 | 870.153)b (21.000 | 870.153)b (20.000 | 875.154)b (19.000 | 880.155)b (18.000 | 885.156)b (16.000 | 890.156)b (15.000 | 895.156)b (14.000 | 900.157)b (13.000 | 905.158)b (12.000 | 910.159)b (11.000 | 910.159)b (10.000 | 915.160)b (9.000 | 915.160)b (8.000 | 920.161)b (7.000 | 925.162)b (6.000 | 930.163)b (5.000 | 935.164)b (4.000 | 940.165)b (3.000 | 945.165)b (2.000 | 945.165)b (1.000 | 950.165);;;; Solution Found
; Time 0.54
0.000: (checklink spot r12f0 r02f0)  [5.000]
5.001: (checklink spot r12f0 r11f0)  [5.000]
10.002: (checklink spot r12f0 r22f0)  [5.000]
15.003: (move spot r12f0 r22f0)  [5.000]
20.003: (checklink spot r22f0 r21f0)  [5.000]
25.004: (check spot r22f0)  [5.000]
30.005: (move spot r22f0 r21f0)  [5.000]
35.006: (check spot r21f0)  [5.000]
40.007: (checklink spot r21f0 r20f0)  [5.000]
45.007: (move spot r21f0 r22f0)  [5.000]
50.008: (check spot r22f0)  [5.000]
55.009: (move spot r22f0 r12f0)  [5.000]
60.010: (check spot r12f0)  [5.000]
65.011: (move spot r12f0 r02f0)  [5.000]
70.012: (check spot r02f0)  [5.000]
75.013: (checklink spot r02f0 r01f0)  [5.000]
80.014: (move spot r02f0 r01f0)  [5.000]
85.015: (check spot r01f0)  [5.000]
90.016: (checklink spot r01f0 r00f0)  [5.000]
95.017: (move spot r01f0 r00f0)  [5.000]
100.018: (check spot r00f0)  [5.000]
105.019: (checklink spot r00f0 exit)  [5.000]
110.020: (move spot r00f0 exit)  [5.000]
115.021: (check spot exit)  [5.000]
120.022: (reportemergency spot exit)  [5.000]
120.023: (move spot exit r00f0)  [5.000]
125.024: (check spot r00f0)  [5.000]
130.025: (checkstairs spot s11 r00f0 r00f1)  [5.000]
135.026: (checkroomopen spot r00f0)  [5.000]
140.027: (search spot r00f0)  [5.000]
145.028: (check spot r00f0)  [5.000]
150.029: (checkgas spot r00f0)  [5.000]
155.030: (checkcrack spot r00f0)  [5.000]
160.031: (checktemp spot r00f0)  [5.000]
165.031: (climbstairs spot r00f0 r00f1 s11)  [5.000]
170.032: (check spot r00f1)  [5.000]
175.033: (checklink spot r00f1 r01f1)  [5.000]
180.034: (checklink spot r00f1 r10f1)  [5.000]
185.035: (checkroomopen spot r00f1)  [5.000]
190.036: (search spot r00f1)  [5.000]
195.037: (checkgas spot r00f1)  [5.000]
200.038: (checkcrack spot r00f1)  [5.000]
205.039: (checktemp spot r00f1)  [5.000]
210.039: (climbstairs spot r00f1 r00f0 s11)  [5.000]
215.040: (check spot r00f0)  [5.000]
220.041: (move spot r00f0 r01f0)  [5.000]
225.042: (check spot r01f0)  [5.000]
230.043: (move spot r01f0 r02f0)  [5.000]
235.043: (evaluate r02f0 p1 spot)  [5.000]
240.044: (dialog r02f0 p1 spot)  [5.000]
245.045: (report r02f0 p1 spot)  [5.000]
250.046: (check spot r02f0)  [5.000]
255.047: (checkroomopen spot r02f0)  [5.000]
260.048: (search spot r02f0)  [5.000]
265.049: (check spot r02f0)  [5.000]
270.050: (checkgas spot r02f0)  [5.000]
275.051: (checkcrack spot r02f0)  [5.000]
280.052: (checktemp spot r02f0)  [5.000]
285.052: (move spot r02f0 r12f0)  [5.000]
290.053: (check spot r12f0)  [5.000]
295.054: (checkroomopen spot r12f0)  [5.000]
300.055: (search spot r12f0)  [5.000]
305.056: (check spot r12f0)  [5.000]
310.057: (checkgas spot r12f0)  [5.000]
315.058: (checkcrack spot r12f0)  [5.000]
320.059: (checktemp spot r12f0)  [5.000]
325.059: (move spot r12f0 r11f0)  [5.000]
330.060: (check spot r11f0)  [5.000]
335.061: (evaluate r11f0 p2 spot)  [5.000]
340.062: (dialog r11f0 p2 spot)  [5.000]
345.063: (opendoor spot r11f0)  [5.000]
350.064: (search spot r11f0)  [5.000]
355.065: (report r11f0 p2 spot)  [5.000]
360.066: (check spot r11f0)  [5.000]
365.067: (checkgas spot r11f0)  [5.000]
370.068: (checkcrack spot r11f0)  [5.000]
375.069: (checktemp spot r11f0)  [5.000]
380.069: (move spot r11f0 r12f0)  [5.000]
385.070: (check spot r12f0)  [5.000]
390.071: (move spot r12f0 r22f0)  [5.000]
395.072: (check spot r22f0)  [5.000]
400.073: (checkroomopen spot r22f0)  [5.000]
405.074: (search spot r22f0)  [5.000]
410.075: (check spot r22f0)  [5.000]
415.076: (checkgas spot r22f0)  [5.000]
420.077: (checkcrack spot r22f0)  [5.000]
425.078: (checktemp spot r22f0)  [5.000]
430.078: (move spot r22f0 r21f0)  [5.000]
435.078: (checklink spot r21f0 r11f0)  [5.000]
440.079: (check spot r21f0)  [5.000]
445.080: (checkroomopen spot r21f0)  [5.000]
450.081: (search spot r21f0)  [5.000]
455.082: (check spot r21f0)  [5.000]
460.083: (checkgas spot r21f0)  [5.000]
465.084: (checkcrack spot r21f0)  [5.000]
470.084: (move spot r21f0 r20f0)  [5.000]
475.084: (evaluate r20f0 p3 spot)  [5.000]
480.085: (dialog r20f0 p3 spot)  [5.000]
485.086: (report r20f0 p3 spot)  [5.000]
490.087: (check spot r20f0)  [5.000]
495.088: (checkroomopen spot r20f0)  [5.000]
500.089: (search spot r20f0)  [5.000]
505.090: (check spot r20f0)  [5.000]
510.091: (checkgas spot r20f0)  [5.000]
515.092: (checkcrack spot r20f0)  [5.000]
520.093: (checktemp spot r20f0)  [5.000]
525.093: (move spot r20f0 r21f0)  [5.000]
530.094: (check spot r21f0)  [5.000]
535.095: (checktemp spot r21f0)  [5.000]
540.095: (move spot r21f0 r11f0)  [5.000]
545.095: (checklink spot r11f0 r01f0)  [5.000]
550.096: (check spot r11f0)  [5.000]
555.097: (move spot r11f0 r01f0)  [5.000]
560.098: (check spot r01f0)  [5.000]
565.099: (move spot r01f0 r00f0)  [5.000]
570.100: (check spot r00f0)  [5.000]
570.101: (climbstairs spot r00f0 r00f1 s11)  [5.000]
575.102: (check spot r00f1)  [5.000]
580.103: (move spot r00f1 r01f1)  [5.000]
585.104: (check spot r01f1)  [5.000]
590.105: (evaluate r01f1 p4 spot)  [5.000]
595.106: (checklink spot r01f1 r02f1)  [5.000]
600.107: (checkroomopen spot r01f1)  [5.000]
605.108: (search spot r01f1)  [5.000]
610.109: (dialog r01f1 p4 spot)  [5.000]
615.110: (report r01f1 p4 spot)  [5.000]
620.111: (check spot r01f1)  [5.000]
625.112: (checkgas spot r01f1)  [5.000]
630.113: (checkcrack spot r01f1)  [5.000]
635.114: (checktemp spot r01f1)  [5.000]
640.114: (move spot r01f1 r02f1)  [5.000]
645.115: (check spot r02f1)  [5.000]
650.116: (checklink spot r02f1 r12f1)  [5.000]
655.117: (checkroomopen spot r02f1)  [5.000]
660.118: (search spot r02f1)  [5.000]
665.119: (check spot r02f1)  [5.000]
670.120: (checkgas spot r02f1)  [5.000]
675.121: (checkcrack spot r02f1)  [5.000]
680.122: (checktemp spot r02f1)  [5.000]
685.122: (move spot r02f1 r12f1)  [5.000]
690.123: (check spot r12f1)  [5.000]
695.124: (evaluate r12f1 p6 spot)  [5.000]
700.125: (checklink spot r12f1 r22f1)  [5.000]
705.126: (checkroomopen spot r12f1)  [5.000]
710.127: (search spot r12f1)  [5.000]
715.128: (dialog r12f1 p6 spot)  [5.000]
720.129: (check spot r12f1)  [5.000]
725.130: (report r12f1 p6 spot)  [5.000]
730.131: (checkgas spot r12f1)  [5.000]
735.132: (checkcrack spot r12f1)  [5.000]
740.133: (checktemp spot r12f1)  [5.000]
745.133: (move spot r12f1 r22f1)  [5.000]
750.134: (check spot r22f1)  [5.000]
755.135: (checklink spot r22f1 r21f1)  [5.000]
760.136: (checkroomopen spot r22f1)  [5.000]
765.137: (search spot r22f1)  [5.000]
770.138: (check spot r22f1)  [5.000]
775.139: (checkgas spot r22f1)  [5.000]
780.140: (checkcrack spot r22f1)  [5.000]
785.141: (checktemp spot r22f1)  [5.000]
790.141: (move spot r22f1 r21f1)  [5.000]
795.141: (evaluate r21f1 p7 spot)  [5.000]
800.142: (dialog r21f1 p7 spot)  [5.000]
805.143: (report r21f1 p7 spot)  [5.000]
810.144: (checklink spot r21f1 r20f1)  [5.000]
815.145: (check spot r21f1)  [5.000]
820.146: (checkroomopen spot r21f1)  [5.000]
825.147: (search spot r21f1)  [5.000]
830.148: (check spot r21f1)  [5.000]
835.149: (checkgas spot r21f1)  [5.000]
840.150: (checkcrack spot r21f1)  [5.000]
845.151: (checktemp spot r21f1)  [5.000]
850.151: (move spot r21f1 r20f1)  [5.000]
