Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (181.000 | 5.000)b (180.000 | 10.001)b (179.000 | 25.003)b (178.000 | 40.006)b (177.000 | 45.007)b (176.000 | 60.009)b (175.000 | 60.009)b (174.000 | 70.012)b (173.000 | 75.013)b (172.000 | 80.014)b (171.000 | 80.014)b (170.000 | 85.015)b (169.000 | 95.017)b (168.000 | 100.018)b (167.000 | 100.018)b (166.000 | 105.019)b (165.000 | 110.020)b (164.000 | 115.021)b (162.000 | 125.021)b (161.000 | 130.022)b (160.000 | 130.022)b (159.000 | 145.025)b (158.000 | 150.026)b (157.000 | 155.027)b (156.000 | 155.027)b (155.000 | 160.028)b (154.000 | 165.029)b (153.000 | 170.030)b (152.000 | 175.031)b (151.000 | 180.032)b (150.000 | 195.034)b (149.000 | 200.035)b (148.000 | 205.036)b (147.000 | 205.036)b (146.000 | 210.037)b (145.000 | 220.039)b (144.000 | 225.040)b (143.000 | 225.040)b (142.000 | 230.041)b (141.000 | 235.042)b (140.000 | 240.043)b (139.000 | 255.045)b (138.000 | 260.046)b (137.000 | 265.047)b (136.000 | 270.048)b (135.000 | 270.048)b (134.000 | 275.049)b (133.000 | 285.051)b (132.000 | 290.052)b (131.000 | 290.052)b (130.000 | 295.053)b (129.000 | 300.054)b (128.000 | 305.055)b (127.000 | 320.057)b (126.000 | 320.057)b (125.000 | 325.058)b (124.000 | 330.059)b (123.000 | 335.060)b (122.000 | 340.061)b (121.000 | 345.062)b (120.000 | 350.062)b (119.000 | 355.063)b (118.000 | 370.066)b (117.000 | 370.066)b (116.000 | 375.067)b (115.000 | 380.068)b (114.000 | 385.069)b (113.000 | 390.070)b (112.000 | 395.071)b (111.000 | 400.071)b (110.000 | 405.072)b (109.000 | 410.073)b (108.000 | 415.074)b (107.000 | 420.075)b (106.000 | 425.076)b (105.000 | 440.079)b (104.000 | 440.079)b (103.000 | 445.080)b (102.000 | 450.081)b (101.000 | 455.082)b (100.000 | 460.083)b (99.000 | 465.084)b (98.000 | 470.084)b (97.000 | 475.085)b (96.000 | 480.086)b (95.000 | 485.088)b (94.000 | 485.088)b (93.000 | 490.089)b (92.000 | 505.092)b (91.000 | 510.093)b (90.000 | 515.094)b (89.000 | 520.095)b (88.000 | 520.095)b (87.000 | 525.096)b (86.000 | 535.098)b (84.000 | 540.099)b (83.000 | 545.100)b (82.000 | 550.101)b (81.000 | 565.103)b (80.000 | 580.105)b (79.000 | 580.105)b (78.000 | 585.106)b (77.000 | 590.107)b (76.000 | 595.108)b (75.000 | 600.109)b (74.000 | 605.110)b (73.000 | 625.113)b (71.000 | 625.113)b (70.000 | 630.114)b (69.000 | 640.116)b (67.000 | 645.117)b (66.000 | 650.118)b (65.000 | 655.119)b (61.000 | 665.119)b (60.000 | 670.120)b (59.000 | 675.121)b (58.000 | 680.122)b (57.000 | 685.123)b (56.000 | 690.124)b (55.000 | 695.125)b (54.000 | 695.125)b (53.000 | 700.126)b (52.000 | 700.126)b (51.000 | 705.127)b (50.000 | 710.128)b (49.000 | 715.129)b (48.000 | 730.131)b (47.000 | 740.132)b (46.000 | 740.132)b (45.000 | 745.133)b (44.000 | 750.134)b (43.000 | 755.135)b (42.000 | 765.137)b (41.000 | 770.138)b (40.000 | 775.139)b (39.000 | 775.139)b (38.000 | 780.140)b (36.000 | 785.141)b (35.000 | 795.142)b (34.000 | 795.142)b (33.000 | 800.143)b (32.000 | 805.144)b (31.000 | 810.145)b (30.000 | 810.146)b (29.000 | 815.146)b (28.000 | 820.147)b (27.000 | 825.148)b (26.000 | 830.149)b (25.000 | 830.149)b (24.000 | 835.150)b (23.000 | 840.150)b (22.000 | 845.151)b (21.000 | 845.151)b (20.000 | 850.152)b (19.000 | 855.153)b (18.000 | 860.154)b (17.000 | 875.156)b (16.000 | 875.156)b (15.000 | 880.157)b (14.000 | 885.158)b (13.000 | 890.159)b (12.000 | 895.160)b (11.000 | 900.161)b (10.000 | 905.161)b (9.000 | 910.162)b (8.000 | 915.163)b (7.000 | 915.163)b (6.000 | 920.164)b (5.000 | 920.164)b (4.000 | 925.165)b (3.000 | 925.165)b (2.000 | 930.166)b (1.000 | 935.167);;;; Solution Found
; Time 0.56
0.000: (checklink spot r20f0 r10f0)  [5.000]
5.001: (checklink spot r20f0 r21f0)  [5.000]
10.001: (move spot r20f0 r10f0)  [5.000]
15.002: (check spot r10f0)  [5.000]
20.003: (checklink spot r10f0 r00f0)  [5.000]
25.004: (move spot r10f0 r00f0)  [5.000]
30.005: (check spot r00f0)  [5.000]
