Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (95.000 | 5.000)b (94.000 | 10.001)b (93.000 | 25.003)b (92.000 | 40.006)b (91.000 | 55.009)b (89.000 | 65.012)b (88.000 | 70.013)b (87.000 | 70.013)b (86.000 | 75.014)b (84.000 | 85.016)b (83.000 | 90.017)b (82.000 | 95.018)b (81.000 | 110.020)b (80.000 | 115.021)b (79.000 | 115.021)b (78.000 | 120.022)b (77.000 | 130.024)b (76.000 | 135.025)b (75.000 | 135.025)b (74.000 | 140.026)b (73.000 | 145.027)b (72.000 | 150.028)b (71.000 | 165.030)b (70.000 | 170.031)b (69.000 | 170.031)b (68.000 | 175.032)b (67.000 | 185.034)b (66.000 | 190.035)b (65.000 | 190.035)b (64.000 | 195.036)b (63.000 | 200.037)b (62.000 | 205.038)b (61.000 | 210.038)b (60.000 | 215.038)b (59.000 | 220.039)b (58.000 | 225.040)b (57.000 | 230.041)b (56.000 | 230.041)b (55.000 | 235.042)b (54.000 | 240.043)b (53.000 | 240.043)b (52.000 | 245.044)b (51.000 | 250.045)b (50.000 | 255.046)b (49.000 | 260.047)b (48.000 | 265.048)b (47.000 | 270.048)b (46.000 | 275.049)b (45.000 | 285.052)b (44.000 | 290.053)b (43.000 | 295.054)b (42.000 | 310.056)b (41.000 | 315.057)b (40.000 | 320.058)b (39.000 | 320.058)b (38.000 | 325.059)b (37.000 | 335.061)b (36.000 | 340.062)b (35.000 | 345.063)b (34.000 | 350.064)b (33.000 | 350.064)b (32.000 | 355.065)b (31.000 | 360.066)b (30.000 | 365.067)b (29.000 | 380.068)b (28.000 | 385.069)b (27.000 | 390.070)b (26.000 | 395.071)b (25.000 | 395.071)b (24.000 | 400.072)b (21.000 | 400.072)b (20.000 | 405.072)b (19.000 | 410.073)b (18.000 | 415.074)b (17.000 | 420.075)b (16.000 | 420.075)b (15.000 | 425.076)b (14.000 | 425.076)b (13.000 | 430.077)b (12.000 | 435.078)b (11.000 | 440.079)b (10.000 | 445.080)b (9.000 | 450.081)b (8.000 | 455.081)b (7.000 | 455.081)b (6.000 | 460.082)b (5.000 | 460.082)b (4.000 | 465.083)b (3.000 | 465.083)b (2.000 | 470.084)b (1.000 | 475.085);;;; Solution Found
; Time 0.13
0.000: (checklink spot r11f0 r01f0)  [5.000]
5.001: (checklink spot r11f0 r10f0)  [5.000]
10.001: (move spot r11f0 r01f0)  [5.000]
15.002: (check spot r01f0)  [5.000]
20.003: (checklink spot r01f0 r00f0)  [5.000]
25.004: (move spot r01f0 r00f0)  [5.000]
30.005: (check spot r00f0)  [5.000]
