Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (244.000 | 5.000)b (243.000 | 10.001)b (242.000 | 15.002)b (241.000 | 20.003)b (240.000 | 25.004)b (239.000 | 30.005)b (238.000 | 35.006)b (237.000 | 35.006)b (236.000 | 40.007)b (235.000 | 45.008)b (234.000 | 50.009)b (233.000 | 55.010)b (232.000 | 60.011)b (231.000 | 75.013)b (230.000 | 80.014)b (229.000 | 85.015)b (228.000 | 90.016)b (227.000 | 95.017)b (226.000 | 100.018)b (225.000 | 100.018)b (224.000 | 105.019)b (223.000 | 110.020)b (222.000 | 115.021)b (221.000 | 120.022)b (220.000 | 125.023)b (219.000 | 140.025)b (218.000 | 145.026)b (217.000 | 150.027)b (216.000 | 155.028)b (215.000 | 155.028)b (214.000 | 160.029)b (213.000 | 165.030)b (212.000 | 170.031)b (211.000 | 175.032)b (210.000 | 180.033)b (209.000 | 195.035)b (208.000 | 200.035)b (207.000 | 210.036)b (206.000 | 215.037)b (205.000 | 215.037)b (204.000 | 225.040)b (203.000 | 230.041)b (202.000 | 235.042)b (201.000 | 235.042)b (200.000 | 240.043)b (199.000 | 250.045)b (198.000 | 255.046)b (197.000 | 265.047)b (196.000 | 265.047)b (195.000 | 290.052)b (194.000 | 295.053)b (193.000 | 295.053)b (192.000 | 300.054)b (191.000 | 305.055)b (190.000 | 310.056)b (189.000 | 315.057)b (188.000 | 320.058)b (187.000 | 335.060)b (186.000 | 335.060)b (185.000 | 340.061)b (184.000 | 345.062)b (183.000 | 350.063)b (182.000 | 355.064)b (181.000 | 360.065)b (180.000 | 365.066)b (179.000 | 375.067)b (178.000 | 380.068)b (177.000 | 385.069)b (176.000 | 390.070)b (175.000 | 395.071)b (174.000 | 395.071)b (173.000 | 400.072)b (172.000 | 400.072)b (171.000 | 405.073)b (170.000 | 410.074)b (169.000 | 415.075)b (168.000 | 420.076)b (167.000 | 425.077)b (166.000 | 430.077)b (165.000 | 435.078)b (164.000 | 440.079)b (163.000 | 440.079)b (162.000 | 445.080)b (161.000 | 450.081)b (160.000 | 455.082)b (159.000 | 460.083)b (157.000 | 465.084)b (156.000 | 470.084)b (155.000 | 485.087)b (154.000 | 485.087)b (153.000 | 490.088)b (152.000 | 495.089)b (151.000 | 500.090)b (150.000 | 505.091)b (149.000 | 510.092)b (148.000 | 515.093)b (144.000 | 520.093)b (143.000 | 525.094)b (142.000 | 525.094)b (141.000 | 530.095)b (140.000 | 535.096)b (139.000 | 540.097)b (138.000 | 545.098)b (137.000 | 545.098)b (136.000 | 550.099)b (135.000 | 570.100)b (134.000 | 570.100)b (133.000 | 575.101)b (132.000 | 580.102)b (131.000 | 585.103)b (130.000 | 600.104)b (129.000 | 605.105)b (128.000 | 605.105)b (127.000 | 610.106)b (126.000 | 615.107)b (125.000 | 630.109)b (124.000 | 635.110)b (123.000 | 640.111)b (122.000 | 640.111)b (121.000 | 645.112)b (119.000 | 655.114)b (118.000 | 660.115)b (117.000 | 665.116)b (115.000 | 685.119)b (114.000 | 690.120)b (113.000 | 695.121)b (112.000 | 700.122)b (111.000 | 705.123)b (110.000 | 705.123)b (109.000 | 710.124)b (108.000 | 720.126)b (106.000 | 725.127)b (105.000 | 730.128)b (104.000 | 750.131)b (103.000 | 750.131)b (102.000 | 755.132)b (101.000 | 760.133)b (100.000 | 765.134)b (99.000 | 770.135)b (98.000 | 775.136)b (97.000 | 795.139)b (96.000 | 795.140)b (95.000 | 795.140)b (94.000 | 810.143)b (93.000 | 825.146)b (92.000 | 830.147)b (91.000 | 835.148)b (90.000 | 840.149)b (89.000 | 840.149)b (88.000 | 845.150)b (87.000 | 855.152)b (86.000 | 860.152)b (85.000 | 865.153)b (84.000 | 890.157)b (83.000 | 890.157)b (82.000 | 895.158)b (81.000 | 895.158)b (80.000 | 900.159)b (79.000 | 905.160)b (78.000 | 910.161)b (77.000 | 915.162)b (76.000 | 920.163)b (75.000 | 925.163)b (74.000 | 935.164)b (73.000 | 940.165)b (72.000 | 945.166)b (71.000 | 945.166)b (70.000 | 950.167)b (69.000 | 955.168)b (68.000 | 960.169)b (67.000 | 965.170)b (66.000 | 970.171)b (65.000 | 975.171)b (64.000 | 980.172)b (63.000 | 980.172)b (62.000 | 985.173)b (61.000 | 990.174)b (60.000 | 995.175)b (59.000 | 1000.175)b (58.000 | 1005.177)b (57.000 | 1005.177)b (56.000 | 1020.180)b (55.000 | 1025.181)b (54.000 | 1025.181)b (53.000 | 1030.182)b (52.000 | 1035.183)b (51.000 | 1040.184)b (50.000 | 1045.185)b (49.000 | 1050.186)b (48.000 | 1075.190)b (45.000 | 1080.191)b (44.000 | 1090.192)b (43.000 | 1095.193)b (42.000 | 1100.194)b (41.000 | 1100.194)b (40.000 | 1105.195)b (39.000 | 1105.195)b (38.000 | 1110.196)b (37.000 | 1115.197)b (36.000 | 1120.198)b (35.000 | 1125.199)b (34.000 | 1130.200)b (33.000 | 1135.200)b (32.000 | 1145.201)b (31.000 | 1145.201)b (30.000 | 1150.202)b (29.000 | 1150.202)b (28.000 | 1155.203)b (27.000 | 1160.204)b (26.000 | 1165.205)b (25.000 | 1170.206)b (24.000 | 1175.207)b (23.000 | 1190.209)b (22.000 | 1190.209)b (21.000 | 1195.210)b (20.000 | 1200.211)b (19.000 | 1205.212)b (18.000 | 1210.213)b (17.000 | 1215.214)b (16.000 | 1220.214)b (15.000 | 1225.215)b (14.000 | 1230.216)b (13.000 | 1235.217)b (12.000 | 1240.218)b (11.000 | 1245.219)b (10.000 | 1250.220)b (9.000 | 1255.221)b (8.000 | 1260.222)b (7.000 | 1260.222)b (6.000 | 1265.223)b (5.000 | 1265.223)b (4.000 | 1270.224)b (3.000 | 1270.224)b (2.000 | 1275.225)b (1.000 | 1280.226);;;; Solution Found
; Time 1.44
0.000: (evaluate r02f0 p2 spot)  [5.000]
5.001: (dialog r02f0 p2 spot)  [5.000]
10.002: (report r02f0 p2 spot)  [5.000]
15.003: (checkstairs spot s21 r02f0 r02f1)  [5.000]
20.004: (checklink spot r02f0 r01f0)  [5.000]
25.005: (checklink spot r02f0 r12f0)  [5.000]
30.006: (checkroomopen spot r02f0)  [5.000]
