Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (173.000 | 5.000)b (172.000 | 10.001)b (171.000 | 15.002)b (170.000 | 20.003)b (169.000 | 25.004)b (168.000 | 30.005)b (166.000 | 35.006)b (165.000 | 45.007)b (164.000 | 45.007)b (163.000 | 50.008)b (162.000 | 55.009)b (161.000 | 55.009)b (160.000 | 60.010)b (159.000 | 65.011)b (158.000 | 70.012)b (157.000 | 75.013)b (156.000 | 80.014)b (155.000 | 95.016)b (154.000 | 95.016)b (153.000 | 100.017)b (152.000 | 110.019)b (151.000 | 115.020)b (150.000 | 125.020)b (149.000 | 130.021)b (148.000 | 135.022)b (147.000 | 140.023)b (146.000 | 140.023)b (145.000 | 145.024)b (144.000 | 150.025)b (143.000 | 155.026)b (142.000 | 160.027)b (141.000 | 160.027)b (140.000 | 165.028)b (139.000 | 170.029)b (138.000 | 175.030)b (137.000 | 180.031)b (136.000 | 185.032)b (135.000 | 200.034)b (134.000 | 205.035)b (133.000 | 210.036)b (132.000 | 215.037)b (131.000 | 215.037)b (130.000 | 220.038)b (129.000 | 230.040)b (128.000 | 235.041)b (127.000 | 235.041)b (126.000 | 240.042)b (125.000 | 245.043)b (124.000 | 250.044)b (123.000 | 265.046)b (122.000 | 270.047)b (121.000 | 270.047)b (120.000 | 275.048)b (119.000 | 280.049)b (118.000 | 285.050)b (117.000 | 290.051)b (116.000 | 295.052)b (115.000 | 310.054)b (114.000 | 315.055)b (113.000 | 315.055)b (112.000 | 320.056)b (110.000 | 330.058)b (109.000 | 335.059)b (108.000 | 340.060)b (107.000 | 345.061)b (106.000 | 350.061)b (105.000 | 360.062)b (104.000 | 360.062)b (103.000 | 365.063)b (102.000 | 370.064)b (101.000 | 390.068)b (100.000 | 400.069)b (99.000 | 400.069)b (98.000 | 405.070)b (97.000 | 405.070)b (96.000 | 410.071)b (95.000 | 415.072)b (94.000 | 420.073)b (93.000 | 425.074)b (92.000 | 430.075)b (91.000 | 445.077)b (90.000 | 450.078)b (89.000 | 450.078)b (88.000 | 455.079)b (87.000 | 465.081)b (86.000 | 470.082)b (85.000 | 470.082)b (84.000 | 475.083)b (83.000 | 480.084)b (82.000 | 485.085)b (81.000 | 490.085)b (80.000 | 495.086)b (79.000 | 510.089)b (78.000 | 510.089)b (77.000 | 515.090)b (76.000 | 520.091)b (75.000 | 525.092)b (74.000 | 530.093)b (73.000 | 535.094)b (72.000 | 540.094)b (71.000 | 545.095)b (70.000 | 550.096)b (69.000 | 555.097)b (68.000 | 580.103)b (67.000 | 580.103)b (66.000 | 585.104)b (65.000 | 590.105)b (64.000 | 595.106)b (63.000 | 600.107)b (62.000 | 605.108)b (61.000 | 610.108)b (60.000 | 625.111)b (59.000 | 640.114)b (58.000 | 645.115)b (57.000 | 655.116)b (56.000 | 660.117)b (55.000 | 665.118)b (54.000 | 665.118)b (53.000 | 670.119)b (52.000 | 675.120)b (50.000 | 675.121)b (49.000 | 675.121)b (48.000 | 680.121)b (47.000 | 685.122)b (46.000 | 690.123)b (45.000 | 695.124)b (44.000 | 695.124)b (43.000 | 700.125)b (42.000 | 700.125)b (41.000 | 705.126)b (40.000 | 710.127)b (39.000 | 715.128)b (38.000 | 720.129)b (37.000 | 725.130)b (36.000 | 740.131)b (35.000 | 740.131)b (34.000 | 745.132)b (33.000 | 750.133)b (32.000 | 755.134)b (31.000 | 770.136)b (30.000 | 770.136)b (29.000 | 775.137)b (28.000 | 780.138)b (27.000 | 785.139)b (26.000 | 790.140)b (25.000 | 795.141)b (24.000 | 800.141)b (23.000 | 805.142)b (22.000 | 810.143)b (21.000 | 815.144)b (20.000 | 820.145)b (19.000 | 825.146)b (18.000 | 830.147)b (17.000 | 840.148)b (16.000 | 840.148)b (15.000 | 845.149)b (14.000 | 845.149)b (13.000 | 850.150)b (12.000 | 855.151)b (11.000 | 860.152)b (10.000 | 865.153)b (9.000 | 870.154)b (8.000 | 875.154)b (7.000 | 875.154)b (6.000 | 880.155)b (5.000 | 880.155)b (4.000 | 885.156)b (3.000 | 885.156)b (2.000 | 890.157)b (1.000 | 895.158);;;; Solution Found
; Time 0.50
0.000: (evaluate r00f1 p5 spot)  [5.000]
5.001: (dialog r00f1 p5 spot)  [5.000]
10.002: (report r00f1 p5 spot)  [5.000]
15.003: (checkstairs spot s11 r00f1 r00f0)  [5.000]
20.004: (checklink spot r00f1 r01f1)  [5.000]
25.005: (checklink spot r00f1 r10f1)  [5.000]
30.006: (move spot r00f1 r10f1)  [5.000]
