Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (185.000 | 5.000)b (184.000 | 10.001)b (183.000 | 15.002)b (182.000 | 20.003)b (181.000 | 25.004)b (180.000 | 25.004)b (179.000 | 30.005)b (178.000 | 35.006)b (177.000 | 40.007)b (176.000 | 45.008)b (175.000 | 50.009)b (174.000 | 65.011)b (173.000 | 70.012)b (172.000 | 75.013)b (171.000 | 85.014)b (170.000 | 90.015)b (169.000 | 90.015)b (168.000 | 95.016)b (167.000 | 100.017)b (166.000 | 105.018)b (165.000 | 110.019)b (164.000 | 110.019)b (163.000 | 115.020)b (162.000 | 120.021)b (161.000 | 125.022)b (160.000 | 130.023)b (159.000 | 135.024)b (158.000 | 150.026)b (157.000 | 155.027)b (156.000 | 160.028)b (155.000 | 165.029)b (154.000 | 170.030)b (153.000 | 170.030)b (152.000 | 175.031)b (151.000 | 180.032)b (150.000 | 185.033)b (149.000 | 190.034)b (148.000 | 195.035)b (147.000 | 210.037)b (146.000 | 215.038)b (145.000 | 230.040)b (144.000 | 235.041)b (143.000 | 250.043)b (142.000 | 255.044)b (141.000 | 260.045)b (140.000 | 260.045)b (139.000 | 265.046)b (138.000 | 270.047)b (137.000 | 275.048)b (136.000 | 280.049)b (135.000 | 285.050)b (134.000 | 300.052)b (133.000 | 305.053)b (132.000 | 310.054)b (131.000 | 310.054)b (130.000 | 315.055)b (129.000 | 325.057)b (128.000 | 330.058)b (127.000 | 330.058)b (126.000 | 335.059)b (125.000 | 340.060)b (124.000 | 345.061)b (123.000 | 360.063)b (122.000 | 365.064)b (121.000 | 365.064)b (120.000 | 370.065)b (118.000 | 380.067)b (117.000 | 385.068)b (116.000 | 390.069)b (115.000 | 410.072)b (113.000 | 410.072)b (112.000 | 415.073)b (111.000 | 425.075)b (109.000 | 430.076)b (108.000 | 435.077)b (106.000 | 440.077)b (105.000 | 445.077)b (104.000 | 450.078)b (103.000 | 455.079)b (102.000 | 460.080)b (101.000 | 460.080)b (100.000 | 465.081)b (99.000 | 470.082)b (98.000 | 475.083)b (97.000 | 485.084)b (96.000 | 490.085)b (95.000 | 495.086)b (94.000 | 495.086)b (93.000 | 500.087)b (92.000 | 505.088)b (91.000 | 505.088)b (90.000 | 510.089)b (89.000 | 515.090)b (88.000 | 520.091)b (87.000 | 525.092)b (86.000 | 530.093)b (85.000 | 545.094)b (84.000 | 550.095)b (83.000 | 555.096)b (82.000 | 560.097)b (81.000 | 560.097)b (80.000 | 565.098)b (79.000 | 565.098)b (78.000 | 570.099)b (77.000 | 575.100)b (76.000 | 580.101)b (75.000 | 585.102)b (74.000 | 590.103)b (73.000 | 605.105)b (72.000 | 605.105)b (71.000 | 610.106)b (70.000 | 615.107)b (69.000 | 620.108)b (68.000 | 625.109)b (67.000 | 630.110)b (66.000 | 645.112)b (65.000 | 645.112)b (64.000 | 650.113)b (63.000 | 655.114)b (62.000 | 660.115)b (61.000 | 665.116)b (60.000 | 670.117)b (59.000 | 675.117)b (58.000 | 680.118)b (57.000 | 685.119)b (56.000 | 690.120)b (55.000 | 695.121)b (54.000 | 700.123)b (53.000 | 700.123)b (52.000 | 705.124)b (51.000 | 735.129)b (50.000 | 740.130)b (49.000 | 745.131)b (48.000 | 745.131)b (47.000 | 750.132)b (46.000 | 750.132)b (45.000 | 755.133)b (44.000 | 760.134)b (43.000 | 765.135)b (42.000 | 780.137)b (40.000 | 790.139)b (39.000 | 795.140)b (38.000 | 800.140)b (37.000 | 810.141)b (36.000 | 810.141)b (34.000 | 815.142)b (32.000 | 820.142)b (31.000 | 825.143)b (30.000 | 830.144)b (29.000 | 835.145)b (28.000 | 840.146)b (27.000 | 840.146)b (26.000 | 845.147)b (25.000 | 845.147)b (24.000 | 850.148)b (23.000 | 855.149)b (22.000 | 860.150)b (21.000 | 865.151)b (20.000 | 870.152)b (19.000 | 875.152)b (18.000 | 880.153)b (17.000 | 885.154)b (16.000 | 885.154)b (15.000 | 890.155)b (14.000 | 895.156)b (13.000 | 900.157)b (12.000 | 905.158)b (11.000 | 910.159)b (10.000 | 915.159)b (9.000 | 920.160)b (8.000 | 925.161)b (7.000 | 925.161)b (6.000 | 930.162)b (5.000 | 930.162)b (4.000 | 935.163)b (3.000 | 935.163)b (2.000 | 940.164)b (1.000 | 945.165);;;; Solution Found
; Time 0.52
0.000: (evaluate r02f0 p2 spot)  [5.000]
5.001: (dialog r02f0 p2 spot)  [5.000]
10.002: (report r02f0 p2 spot)  [5.000]
15.003: (checklink spot r02f0 r12f0)  [5.000]
20.004: (checkroomopen spot r02f0)  [5.000]
25.005: (search spot r02f0)  [5.000]
30.006: (check spot r02f0)  [5.000]
35.007: (checkgas spot r02f0)  [5.000]
40.008: (checkcrack spot r02f0)  [5.000]
45.009: (checktemp spot r02f0)  [5.000]
50.009: (move spot r02f0 r12f0)  [5.000]
55.010: (check spot r12f0)  [5.000]
