Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
74% of the ground temporal actions in this problem are compression-safe
b (89.000 | 5.000)b (88.000 | 10.001)b (87.000 | 15.002)b (86.000 | 30.004)b (85.000 | 55.008)b (84.000 | 55.008)b (83.000 | 65.011)b (82.000 | 70.012)b (81.000 | 75.013)b (80.000 | 75.013)b (79.000 | 80.014)b (78.000 | 90.016)b (77.000 | 95.017)b (76.000 | 95.017)b (75.000 | 100.018)b (74.000 | 105.019)b (73.000 | 110.020)b (72.000 | 125.022)b (71.000 | 130.023)b (70.000 | 130.023)b (69.000 | 135.024)b (68.000 | 145.026)b (67.000 | 150.027)b (66.000 | 150.027)b (65.000 | 155.028)b (64.000 | 160.029)b (63.000 | 165.030)b (62.000 | 180.032)b (61.000 | 185.033)b (60.000 | 185.033)b (59.000 | 190.034)b (57.000 | 200.036)b (56.000 | 205.037)b (55.000 | 210.038)b (54.000 | 215.039)b (53.000 | 220.039)b (52.000 | 230.040)b (51.000 | 230.040)b (50.000 | 235.041)b (49.000 | 240.042)b (48.000 | 250.045)b (47.000 | 255.046)b (46.000 | 260.047)b (45.000 | 260.047)b (44.000 | 265.048)b (43.000 | 275.050)b (42.000 | 280.051)b (41.000 | 290.052)b (40.000 | 290.052)b (39.000 | 305.055)b (38.000 | 305.055)b (37.000 | 310.056)b (36.000 | 315.057)b (35.000 | 320.058)b (34.000 | 325.059)b (33.000 | 330.060)b (32.000 | 335.060)b (31.000 | 340.061)b (30.000 | 360.066)b (29.000 | 365.067)b (28.000 | 380.069)b (27.000 | 385.070)b (26.000 | 390.071)b (25.000 | 390.071)b (24.000 | 395.072)b (21.000 | 395.072)b (20.000 | 400.072)b (19.000 | 405.073)b (18.000 | 410.074)b (17.000 | 415.075)b (16.000 | 415.075)b (15.000 | 420.076)b (14.000 | 420.076)b (13.000 | 425.077)b (12.000 | 430.078)b (11.000 | 435.079)b (10.000 | 440.080)b (9.000 | 445.081)b (8.000 | 450.081)b (7.000 | 450.081)b (6.000 | 455.082)b (5.000 | 455.082)b (4.000 | 460.083)b (3.000 | 460.083)b (2.000 | 465.084)b (1.000 | 470.085);;;; Solution Found
; Time 0.13
0.000: (checklink spot r00f0 exit)  [5.000]
5.001: (checklink spot r00f0 r01f0)  [5.000]
10.002: (checklink spot r00f0 r10f0)  [5.000]
15.002: (move spot r00f0 r01f0)  [5.000]
20.003: (check spot r01f0)  [5.000]
25.004: (checklink spot r01f0 r11f0)  [5.000]
30.004: (move spot r01f0 r00f0)  [5.000]
