Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
74% of the ground temporal actions in this problem are compression-safe
b (170.000 | 5.000)b (169.000 | 10.001)b (168.000 | 15.002)b (167.000 | 20.003)b (166.000 | 25.004)b (165.000 | 30.005)b (164.000 | 30.005)b (163.000 | 35.006)b (162.000 | 40.007)b (161.000 | 45.008)b (160.000 | 50.009)b (159.000 | 55.010)b (158.000 | 70.012)b (157.000 | 75.013)b (156.000 | 80.014)b (155.000 | 85.015)b (154.000 | 85.015)b (153.000 | 90.016)b (152.000 | 95.017)b (151.000 | 100.018)b (150.000 | 105.019)b (149.000 | 110.020)b (148.000 | 125.022)b (147.000 | 130.023)b (146.000 | 130.023)b (145.000 | 135.024)b (144.000 | 140.025)b (143.000 | 145.026)b (142.000 | 150.027)b (141.000 | 155.028)b (140.000 | 170.030)b (139.000 | 175.031)b (138.000 | 175.031)b (137.000 | 180.032)b (136.000 | 190.034)b (135.000 | 195.035)b (134.000 | 205.036)b (133.000 | 205.036)b (132.000 | 210.037)b (131.000 | 215.038)b (130.000 | 220.039)b (129.000 | 225.040)b (128.000 | 225.040)b (127.000 | 230.041)b (126.000 | 235.042)b (125.000 | 240.043)b (124.000 | 245.044)b (123.000 | 250.045)b (122.000 | 265.047)b (121.000 | 270.048)b (120.000 | 285.050)b (119.000 | 290.051)b (118.000 | 295.052)b (117.000 | 295.052)b (116.000 | 300.053)b (115.000 | 310.055)b (114.000 | 315.056)b (113.000 | 315.056)b (112.000 | 320.057)b (111.000 | 325.058)b (110.000 | 330.059)b (108.000 | 345.060)b (107.000 | 345.060)b (106.000 | 350.061)b (105.000 | 350.061)b (104.000 | 355.062)b (103.000 | 360.063)b (102.000 | 365.064)b (101.000 | 370.065)b (100.000 | 385.067)b (99.000 | 390.068)b (98.000 | 390.068)b (97.000 | 395.069)b (96.000 | 400.070)b (95.000 | 405.071)b (94.000 | 410.072)b (93.000 | 415.073)b (92.000 | 430.075)b (90.000 | 445.077)b (89.000 | 450.078)b (88.000 | 465.081)b (87.000 | 485.085)b (86.000 | 485.085)b (85.000 | 490.085)b (84.000 | 495.086)b (83.000 | 500.087)b (82.000 | 505.088)b (81.000 | 505.088)b (80.000 | 510.089)b (79.000 | 515.090)b (78.000 | 515.090)b (77.000 | 520.091)b (76.000 | 525.092)b (75.000 | 530.093)b (74.000 | 535.094)b (73.000 | 540.095)b (72.000 | 555.097)b (71.000 | 560.098)b (70.000 | 560.098)b (69.000 | 565.099)b (68.000 | 575.101)b (67.000 | 580.102)b (66.000 | 580.102)b (65.000 | 585.103)b (64.000 | 590.104)b (63.000 | 595.105)b (62.000 | 620.109)b (61.000 | 620.109)b (60.000 | 625.110)b (59.000 | 630.111)b (58.000 | 635.112)b (57.000 | 640.113)b (56.000 | 645.114)b (55.000 | 650.114)b (54.000 | 655.115)b (53.000 | 660.116)b (52.000 | 665.117)b (51.000 | 670.118)b (50.000 | 675.119)b (47.000 | 705.126)b (46.000 | 710.127)b (43.000 | 715.128)b (42.000 | 725.129)b (41.000 | 730.130)b (40.000 | 735.131)b (39.000 | 735.131)b (38.000 | 740.132)b (37.000 | 740.132)b (36.000 | 745.133)b (35.000 | 750.134)b (34.000 | 755.135)b (33.000 | 760.136)b (32.000 | 765.137)b (31.000 | 770.137)b (30.000 | 775.138)b (29.000 | 780.139)b (28.000 | 785.140)b (27.000 | 800.143)b (26.000 | 805.144)b (25.000 | 805.144)b (24.000 | 810.145)b (23.000 | 815.146)b (22.000 | 820.147)b (21.000 | 825.148)b (20.000 | 830.149)b (19.000 | 835.149)b (18.000 | 840.150)b (17.000 | 840.150)b (16.000 | 845.151)b (15.000 | 850.152)b (14.000 | 850.152)b (13.000 | 855.153)b (12.000 | 860.154)b (11.000 | 865.155)b (10.000 | 870.156)b (9.000 | 875.157)b (8.000 | 880.157)b (7.000 | 880.157)b (6.000 | 885.158)b (5.000 | 885.158)b (4.000 | 890.159)b (3.000 | 890.159)b (2.000 | 895.160)b (1.000 | 900.161);;;; Solution Found
; Time 0.43
0.000: (evaluate r10f1 p4 spot)  [5.000]
5.001: (dialog r10f1 p4 spot)  [5.000]
10.002: (report r10f1 p4 spot)  [5.000]
15.003: (checklink spot r10f1 r11f1)  [5.000]
20.004: (checklink spot r10f1 r20f1)  [5.000]
25.005: (checkroomopen spot r10f1)  [5.000]
30.006: (search spot r10f1)  [5.000]
