Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
49% of the ground temporal actions in this problem are compression-safe
b (157.000 | 5.000)b (156.000 | 10.001)b (155.000 | 25.003)b (154.000 | 40.006)b (153.000 | 45.007)b (152.000 | 60.009)b (151.000 | 60.010)b (150.000 | 60.010)b (149.000 | 70.011)b (148.000 | 70.011)b (147.000 | 75.012)b (146.000 | 75.012)b (145.000 | 80.013)b (144.000 | 85.014)b (143.000 | 90.015)b (142.000 | 95.016)b (141.000 | 100.017)b (140.000 | 115.019)b (139.000 | 115.019)b (138.000 | 120.020)b (137.000 | 125.021)b (136.000 | 130.022)b (135.000 | 135.023)b (134.000 | 140.024)b (133.000 | 155.026)b (132.000 | 155.026)b (131.000 | 160.027)b (130.000 | 165.028)b (129.000 | 170.029)b (128.000 | 175.030)b (127.000 | 180.031)b (126.000 | 195.033)b (125.000 | 195.033)b (124.000 | 200.034)b (123.000 | 205.035)b (122.000 | 210.036)b (121.000 | 215.037)b (120.000 | 220.038)b (119.000 | 225.039)b (115.000 | 230.040)b (114.000 | 240.041)b (113.000 | 240.041)b (112.000 | 245.042)b (111.000 | 260.044)b (110.000 | 265.045)b (109.000 | 265.045)b (108.000 | 270.046)b (107.000 | 275.047)b (106.000 | 280.048)b (105.000 | 285.049)b (104.000 | 290.050)b (103.000 | 305.052)b (102.000 | 305.052)b (101.000 | 310.053)b (100.000 | 315.054)b (99.000 | 320.055)b (98.000 | 325.056)b (97.000 | 330.057)b (96.000 | 335.057)b (95.000 | 340.058)b (94.000 | 360.061)b (93.000 | 365.062)b (92.000 | 380.064)b (91.000 | 385.065)b (90.000 | 390.066)b (89.000 | 390.066)b (88.000 | 395.067)b (87.000 | 400.068)b (86.000 | 405.069)b (85.000 | 410.070)b (84.000 | 415.071)b (83.000 | 430.073)b (82.000 | 435.074)b (81.000 | 435.074)b (80.000 | 440.075)b (79.000 | 445.076)b (78.000 | 450.077)b (77.000 | 455.078)b (76.000 | 460.079)b (75.000 | 475.081)b (74.000 | 480.082)b (73.000 | 480.082)b (72.000 | 485.083)b (70.000 | 495.085)b (69.000 | 500.086)b (68.000 | 505.087)b (66.000 | 525.090)b (65.000 | 535.091)b (64.000 | 535.091)b (63.000 | 540.092)b (62.000 | 545.093)b (61.000 | 555.094)b (60.000 | 555.094)b (59.000 | 560.095)b (58.000 | 560.095)b (57.000 | 565.096)b (56.000 | 570.097)b (55.000 | 575.098)b (54.000 | 580.099)b (53.000 | 585.100)b (52.000 | 600.101)b (51.000 | 600.101)b (50.000 | 605.102)b (49.000 | 605.102)b (48.000 | 610.103)b (47.000 | 615.104)b (46.000 | 620.105)b (45.000 | 625.106)b (44.000 | 630.107)b (43.000 | 645.109)b (42.000 | 645.109)b (41.000 | 650.110)b (40.000 | 655.111)b (39.000 | 660.112)b (38.000 | 665.113)b (37.000 | 670.114)b (36.000 | 685.116)b (35.000 | 685.116)b (34.000 | 690.117)b (33.000 | 695.118)b (32.000 | 700.119)b (31.000 | 705.120)b (30.000 | 710.121)b (29.000 | 725.123)b (28.000 | 725.123)b (27.000 | 730.124)b (26.000 | 735.125)b (25.000 | 740.126)b (24.000 | 745.127)b (23.000 | 750.128)b (22.000 | 755.128)b (21.000 | 760.129)b (20.000 | 765.130)b (19.000 | 770.131)b (18.000 | 775.132)b (17.000 | 780.133)b (16.000 | 785.134)b (15.000 | 790.136)b (14.000 | 790.136)b (13.000 | 795.137)b (12.000 | 800.138)b (11.000 | 805.139)b (10.000 | 810.140)b (9.000 | 815.141)b (8.000 | 820.142)b (7.000 | 820.142)b (6.000 | 825.143)b (5.000 | 825.143)b (4.000 | 830.144)b (3.000 | 830.144)b (2.000 | 835.145)b (1.000 | 840.146);;;; Solution Found
; Time 0.32
0.000: (checklink spot r02f0 r01f0)  [5.000]
5.001: (checklink spot r02f0 r12f0)  [5.000]
10.001: (move spot r02f0 r01f0)  [5.000]
15.002: (check spot r01f0)  [5.000]
20.003: (checklink spot r01f0 r00f0)  [5.000]
25.004: (move spot r01f0 r00f0)  [5.000]
30.005: (check spot r00f0)  [5.000]
