Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (181.000 | 5.000)b (180.000 | 10.001)b (179.000 | 15.002)b (178.000 | 30.004)b (177.000 | 35.005)b (176.000 | 45.006)b (175.000 | 50.007)b (174.000 | 50.007)b (173.000 | 65.010)b (172.000 | 70.011)b (171.000 | 95.015)b (170.000 | 155.027)b (169.000 | 165.028)b (168.000 | 170.029)b (167.000 | 170.029)b (166.000 | 175.030)b (165.000 | 175.030)b (164.000 | 180.031)b (163.000 | 185.032)b (162.000 | 190.033)b (160.000 | 195.034)b (159.000 | 200.035)b (158.000 | 215.037)b (157.000 | 215.037)b (156.000 | 220.038)b (155.000 | 225.039)b (154.000 | 230.040)b (153.000 | 235.041)b (152.000 | 240.042)b (151.000 | 255.044)b (150.000 | 260.045)b (149.000 | 260.045)b (148.000 | 265.046)b (147.000 | 275.048)b (146.000 | 280.049)b (145.000 | 280.049)b (144.000 | 285.050)b (143.000 | 290.051)b (142.000 | 295.052)b (140.000 | 310.054)b (139.000 | 315.055)b (137.000 | 325.057)b (136.000 | 330.058)b (135.000 | 335.059)b (134.000 | 340.059)b (133.000 | 345.060)b (131.000 | 360.063)b (130.000 | 370.064)b (129.000 | 375.065)b (128.000 | 380.066)b (127.000 | 380.066)b (126.000 | 385.067)b (125.000 | 400.069)b (124.000 | 405.070)b (123.000 | 405.070)b (122.000 | 410.071)b (121.000 | 420.073)b (120.000 | 425.074)b (119.000 | 425.074)b (118.000 | 430.075)b (117.000 | 435.076)b (116.000 | 440.077)b (115.000 | 445.077)b (114.000 | 450.078)b (113.000 | 455.079)b (112.000 | 465.080)b (111.000 | 470.081)b (110.000 | 475.082)b (109.000 | 475.082)b (108.000 | 480.083)b (107.000 | 485.084)b (106.000 | 485.084)b (105.000 | 490.085)b (104.000 | 495.086)b (103.000 | 500.087)b (102.000 | 505.088)b (101.000 | 510.089)b (100.000 | 525.091)b (99.000 | 530.092)b (98.000 | 535.093)b (97.000 | 540.094)b (96.000 | 540.094)b (95.000 | 545.095)b (94.000 | 555.097)b (93.000 | 560.098)b (92.000 | 570.098)b (91.000 | 575.099)b (90.000 | 580.100)b (89.000 | 580.100)b (88.000 | 600.105)b (87.000 | 605.106)b (86.000 | 610.107)b (85.000 | 610.107)b (84.000 | 615.108)b (83.000 | 620.109)b (82.000 | 625.110)b (81.000 | 630.111)b (80.000 | 635.112)b (79.000 | 650.114)b (78.000 | 655.115)b (77.000 | 655.115)b (76.000 | 660.116)b (75.000 | 665.117)b (74.000 | 670.118)b (73.000 | 675.119)b (72.000 | 680.120)b (70.000 | 690.120)b (69.000 | 695.121)b (68.000 | 695.121)b (67.000 | 700.122)b (66.000 | 705.123)b (65.000 | 715.124)b (64.000 | 725.125)b (63.000 | 725.125)b (62.000 | 730.126)b (61.000 | 730.126)b (60.000 | 735.127)b (59.000 | 740.128)b (58.000 | 745.129)b (57.000 | 750.130)b (56.000 | 755.131)b (55.000 | 770.132)b (54.000 | 775.133)b (53.000 | 780.134)b (52.000 | 785.135)b (51.000 | 785.135)b (50.000 | 790.136)b (49.000 | 790.136)b (48.000 | 795.137)b (47.000 | 800.138)b (46.000 | 805.139)b (45.000 | 815.141)b (44.000 | 825.142)b (43.000 | 830.143)b (42.000 | 830.143)b (41.000 | 835.144)b (40.000 | 840.145)b (39.000 | 845.146)b (38.000 | 850.147)b (37.000 | 855.148)b (36.000 | 860.149)b (35.000 | 865.149)b (33.000 | 865.149)b (32.000 | 870.150)b (31.000 | 870.150)b (30.000 | 875.151)b (29.000 | 890.154)b (28.000 | 890.154)b (27.000 | 895.155)b (26.000 | 900.156)b (25.000 | 905.157)b (24.000 | 910.158)b (23.000 | 915.159)b (22.000 | 930.160)b (21.000 | 930.160)b (20.000 | 935.161)b (19.000 | 940.162)b (18.000 | 945.162)b (17.000 | 950.163)b (16.000 | 955.164)b (15.000 | 960.165)b (14.000 | 965.166)b (13.000 | 970.168)b (12.000 | 970.168)b (11.000 | 975.169)b (10.000 | 980.170)b (9.000 | 985.171)b (8.000 | 990.172)b (7.000 | 990.172)b (6.000 | 995.173)b (5.000 | 995.173)b (4.000 | 1000.174)b (3.000 | 1000.174)b (2.000 | 1005.175)b (1.000 | 1010.176);;;; Solution Found
; Time 0.80
0.000: (checklink spot r00f0 exit)  [5.000]
5.001: (checklink spot r00f0 r01f0)  [5.000]
10.002: (checklink spot r00f0 r10f0)  [5.000]
15.002: (move spot r00f0 r01f0)  [5.000]
20.003: (check spot r01f0)  [5.000]
25.004: (checklink spot r01f0 r02f0)  [5.000]
30.005: (checklink spot r01f0 r11f0)  [5.000]
