Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
82% of the ground temporal actions in this problem are compression-safe
b (188.000 | 5.000)b (187.000 | 10.001)b (186.000 | 15.002)b (185.000 | 30.004)b (184.000 | 35.005)b (183.000 | 40.006)b (182.000 | 45.007)b (181.000 | 45.007)b (180.000 | 50.008)b (179.000 | 55.009)b (178.000 | 60.010)b (177.000 | 65.011)b (176.000 | 70.012)b (175.000 | 85.014)b (174.000 | 90.015)b (173.000 | 95.016)b (172.000 | 100.017)b (171.000 | 105.018)b (170.000 | 105.018)b (169.000 | 110.019)b (167.000 | 120.021)b (166.000 | 125.022)b (165.000 | 130.023)b (164.000 | 145.025)b (163.000 | 150.026)b (161.000 | 160.028)b (159.000 | 165.029)b (158.000 | 170.030)b (157.000 | 175.030)b (155.000 | 185.032)b (154.000 | 190.033)b (153.000 | 205.036)b (152.000 | 205.036)b (151.000 | 210.037)b (150.000 | 215.038)b (149.000 | 220.039)b (148.000 | 225.040)b (147.000 | 225.040)b (146.000 | 230.041)b (145.000 | 235.042)b (144.000 | 240.043)b (143.000 | 245.044)b (141.000 | 260.047)b (140.000 | 265.048)b (138.000 | 275.050)b (137.000 | 280.051)b (136.000 | 285.052)b (135.000 | 290.052)b (134.000 | 295.053)b (133.000 | 300.054)b (132.000 | 305.055)b (131.000 | 325.059)b (130.000 | 330.060)b (129.000 | 335.061)b (128.000 | 335.061)b (127.000 | 340.062)b (126.000 | 345.063)b (125.000 | 350.064)b (124.000 | 355.065)b (123.000 | 360.066)b (122.000 | 375.068)b (121.000 | 375.068)b (120.000 | 380.069)b (119.000 | 385.070)b (118.000 | 390.071)b (117.000 | 395.072)b (116.000 | 400.073)b (115.000 | 405.073)b (114.000 | 410.074)b (113.000 | 415.075)b (112.000 | 420.076)b (111.000 | 425.077)b (110.000 | 435.078)b (109.000 | 440.079)b (108.000 | 445.080)b (107.000 | 445.080)b (106.000 | 450.081)b (105.000 | 455.082)b (104.000 | 465.083)b (103.000 | 465.083)b (102.000 | 470.084)b (101.000 | 475.085)b (100.000 | 475.085)b (99.000 | 480.086)b (98.000 | 485.087)b (97.000 | 490.088)b (96.000 | 495.089)b (95.000 | 500.090)b (94.000 | 515.092)b (93.000 | 520.093)b (92.000 | 525.094)b (91.000 | 525.094)b (90.000 | 530.095)b (89.000 | 540.097)b (88.000 | 545.098)b (87.000 | 545.098)b (86.000 | 550.099)b (85.000 | 555.100)b (84.000 | 560.101)b (83.000 | 575.103)b (82.000 | 580.104)b (81.000 | 585.105)b (80.000 | 590.106)b (79.000 | 590.106)b (78.000 | 595.107)b (77.000 | 600.108)b (76.000 | 605.109)b (75.000 | 610.110)b (74.000 | 615.111)b (73.000 | 630.113)b (72.000 | 635.114)b (71.000 | 640.115)b (70.000 | 645.116)b (69.000 | 660.119)b (68.000 | 665.120)b (67.000 | 665.120)b (66.000 | 670.121)b (64.000 | 680.123)b (63.000 | 685.124)b (62.000 | 690.125)b (61.000 | 695.126)b (60.000 | 700.126)b (59.000 | 710.127)b (58.000 | 710.127)b (57.000 | 715.128)b (56.000 | 720.129)b (55.000 | 740.132)b (54.000 | 740.132)b (53.000 | 745.133)b (52.000 | 750.134)b (51.000 | 755.135)b (50.000 | 755.135)b (49.000 | 760.136)b (46.000 | 775.139)b (45.000 | 780.140)b (44.000 | 795.142)b (43.000 | 800.143)b (42.000 | 810.145)b (40.000 | 820.147)b (39.000 | 830.148)b (38.000 | 835.149)b (37.000 | 835.149)b (36.000 | 860.153)b (35.000 | 865.154)b (34.000 | 870.155)b (33.000 | 870.155)b (32.000 | 875.156)b (31.000 | 880.157)b (26.000 | 885.158)b (25.000 | 885.158)b (24.000 | 890.158)b (23.000 | 895.159)b (22.000 | 900.160)b (21.000 | 905.161)b (20.000 | 905.161)b (19.000 | 910.162)b (18.000 | 910.162)b (17.000 | 915.163)b (16.000 | 920.164)b (15.000 | 925.165)b (14.000 | 930.166)b (13.000 | 935.167)b (12.000 | 940.167)b (11.000 | 945.168)b (10.000 | 950.169)b (9.000 | 950.169)b (8.000 | 955.170)b (7.000 | 960.171)b (6.000 | 965.172)b (5.000 | 970.173)b (4.000 | 975.174)b (3.000 | 980.174)b (2.000 | 980.174)b (1.000 | 985.174);;;; Solution Found
; Time 0.65
0.000: (checklink spot r10f1 r00f1)  [5.000]
5.001: (checklink spot r10f1 r11f1)  [5.000]
10.002: (checklink spot r10f1 r20f1)  [5.000]
15.002: (move spot r10f1 r11f1)  [5.000]
20.003: (check spot r11f1)  [5.000]
25.004: (checklink spot r11f1 r01f1)  [5.000]
30.005: (checklink spot r11f1 r12f1)  [5.000]
