Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (187.000 | 5.000)b (186.000 | 10.001)b (185.000 | 15.002)b (183.000 | 20.003)b (182.000 | 30.004)b (181.000 | 30.004)b (180.000 | 35.005)b (179.000 | 50.008)b (178.000 | 85.014)b (177.000 | 105.018)b (176.000 | 120.021)b (175.000 | 130.024)b (174.000 | 135.025)b (172.000 | 135.025)b (171.000 | 140.026)b (170.000 | 150.028)b (168.000 | 155.029)b (167.000 | 160.030)b (166.000 | 165.031)b (165.000 | 180.033)b (164.000 | 185.034)b (163.000 | 185.034)b (162.000 | 190.035)b (160.000 | 200.037)b (159.000 | 205.038)b (158.000 | 210.039)b (157.000 | 215.040)b (156.000 | 220.040)b (155.000 | 235.042)b (154.000 | 245.043)b (153.000 | 245.043)b (152.000 | 250.044)b (151.000 | 250.044)b (150.000 | 255.045)b (149.000 | 260.046)b (148.000 | 265.047)b (147.000 | 270.048)b (146.000 | 275.049)b (145.000 | 290.051)b (144.000 | 290.051)b (143.000 | 295.052)b (142.000 | 300.053)b (141.000 | 305.054)b (140.000 | 310.055)b (139.000 | 315.056)b (138.000 | 330.057)b (137.000 | 330.057)b (136.000 | 345.060)b (135.000 | 360.062)b (134.000 | 360.062)b (133.000 | 365.063)b (132.000 | 370.064)b (131.000 | 375.065)b (130.000 | 380.066)b (129.000 | 385.067)b (128.000 | 400.069)b (127.000 | 405.070)b (126.000 | 405.070)b (125.000 | 410.071)b (124.000 | 420.073)b (123.000 | 425.074)b (122.000 | 425.074)b (121.000 | 430.075)b (120.000 | 435.076)b (119.000 | 440.077)b (118.000 | 455.079)b (117.000 | 460.080)b (116.000 | 465.081)b (115.000 | 465.081)b (114.000 | 470.082)b (113.000 | 480.084)b (112.000 | 480.084)b (111.000 | 485.085)b (110.000 | 490.086)b (109.000 | 495.087)b (108.000 | 500.087)b (107.000 | 505.088)b (106.000 | 510.089)b (105.000 | 515.090)b (104.000 | 520.091)b (103.000 | 525.092)b (102.000 | 535.095)b (101.000 | 540.096)b (100.000 | 555.098)b (99.000 | 560.099)b (98.000 | 565.100)b (97.000 | 565.100)b (96.000 | 570.101)b (95.000 | 575.102)b (94.000 | 580.103)b (93.000 | 585.104)b (92.000 | 590.105)b (91.000 | 600.105)b (90.000 | 605.106)b (89.000 | 610.107)b (88.000 | 615.108)b (87.000 | 620.109)b (86.000 | 620.109)b (82.000 | 625.110)b (81.000 | 635.111)b (80.000 | 640.112)b (79.000 | 645.113)b (78.000 | 645.113)b (77.000 | 650.114)b (76.000 | 655.115)b (75.000 | 660.116)b (74.000 | 660.116)b (73.000 | 665.117)b (72.000 | 670.118)b (71.000 | 675.119)b (70.000 | 680.120)b (69.000 | 685.121)b (68.000 | 700.123)b (67.000 | 700.123)b (66.000 | 705.124)b (65.000 | 710.125)b (64.000 | 715.126)b (63.000 | 720.127)b (62.000 | 735.129)b (61.000 | 750.132)b (60.000 | 755.133)b (59.000 | 760.134)b (58.000 | 760.135)b (57.000 | 765.135)b (56.000 | 770.136)b (55.000 | 775.137)b (54.000 | 780.138)b (53.000 | 785.139)b (52.000 | 785.139)b (51.000 | 790.140)b (50.000 | 790.140)b (49.000 | 795.141)b (48.000 | 800.142)b (47.000 | 805.143)b (46.000 | 815.145)b (45.000 | 830.146)b (44.000 | 835.147)b (43.000 | 840.148)b (42.000 | 840.148)b (41.000 | 845.149)b (40.000 | 845.149)b (39.000 | 850.150)b (38.000 | 855.151)b (37.000 | 860.152)b (36.000 | 865.153)b (35.000 | 875.154)b (34.000 | 880.155)b (33.000 | 880.155)b (32.000 | 895.158)b (31.000 | 900.159)b (30.000 | 910.160)b (29.000 | 915.161)b (28.000 | 920.162)b (27.000 | 920.162)b (26.000 | 925.163)b (25.000 | 930.164)b (24.000 | 935.165)b (23.000 | 935.165)b (22.000 | 940.166)b (21.000 | 945.167)b (20.000 | 950.168)b (19.000 | 955.169)b (18.000 | 960.170)b (17.000 | 975.172)b (16.000 | 975.172)b (15.000 | 980.173)b (14.000 | 985.174)b (13.000 | 990.175)b (12.000 | 995.176)b (11.000 | 1000.177)b (10.000 | 1005.177)b (9.000 | 1010.178)b (8.000 | 1015.179)b (7.000 | 1020.180)b (6.000 | 1025.181)b (5.000 | 1025.181)b (4.000 | 1030.181)b (3.000 | 1030.181)b (2.000 | 1035.182)b (1.000 | 1040.183);;;; Solution Found
; Time 0.74
0.000: (checklink spot r11f0 r01f0)  [5.000]
5.001: (checklink spot r11f0 r10f0)  [5.000]
10.002: (checklink spot r11f0 r12f0)  [5.000]
15.003: (move spot r11f0 r12f0)  [5.000]
20.003: (checklink spot r12f0 r02f0)  [5.000]
25.004: (check spot r12f0)  [5.000]
30.005: (checklink spot r12f0 r22f0)  [5.000]
35.006: (move spot r12f0 r22f0)  [5.000]
40.007: (check spot r22f0)  [5.000]
45.008: (checklink spot r22f0 r21f0)  [5.000]
50.008: (move spot r22f0 r12f0)  [5.000]
55.009: (check spot r12f0)  [5.000]
60.010: (move spot r12f0 r11f0)  [5.000]
65.011: (check spot r11f0)  [5.000]
70.012: (move spot r11f0 r01f0)  [5.000]
75.013: (check spot r01f0)  [5.000]
80.014: (checklink spot r01f0 r00f0)  [5.000]
85.015: (move spot r01f0 r00f0)  [5.000]
90.016: (check spot r00f0)  [5.000]
95.017: (checklink spot r00f0 r10f0)  [5.000]
100.018: (checklink spot r00f0 exit)  [5.000]
105.019: (move spot r00f0 exit)  [5.000]
110.020: (check spot exit)  [5.000]
115.021: (reportemergency spot exit)  [5.000]
115.022: (move spot exit r00f0)  [5.000]
120.023: (check spot r00f0)  [5.000]
125.024: (evaluate r00f0 p1 spot)  [5.000]
130.025: (checkroomopen spot r00f0)  [5.000]
135.026: (search spot r00f0)  [5.000]
140.027: (check spot r00f0)  [5.000]
145.028: (dialog r00f0 p1 spot)  [5.000]
150.029: (checkgas spot r00f0)  [5.000]
155.030: (checkcrack spot r00f0)  [5.000]
160.031: (checktemp spot r00f0)  [5.000]
165.031: (move spot r00f0 r01f0)  [5.000]
170.032: (check spot r01f0)  [5.000]
175.033: (evaluate r01f0 p2 spot)  [5.000]
180.034: (checkroomopen spot r01f0)  [5.000]
185.035: (search spot r01f0)  [5.000]
