Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
76% of the ground temporal actions in this problem are compression-safe
b (197.000 | 5.000)b (196.000 | 10.001)b (195.000 | 15.002)b (194.000 | 20.003)b (193.000 | 20.003)b (192.000 | 25.004)b (191.000 | 35.006)b (190.000 | 40.007)b (189.000 | 50.007)b (188.000 | 55.008)b (187.000 | 60.009)b (186.000 | 65.010)b (185.000 | 65.010)b (184.000 | 70.011)b (183.000 | 75.012)b (182.000 | 80.013)b (181.000 | 85.014)b (180.000 | 85.014)b (179.000 | 90.015)b (178.000 | 95.016)b (177.000 | 100.017)b (176.000 | 105.018)b (175.000 | 110.019)b (174.000 | 125.021)b (173.000 | 130.022)b (172.000 | 135.023)b (171.000 | 135.023)b (170.000 | 140.024)b (169.000 | 145.025)b (168.000 | 150.026)b (167.000 | 155.027)b (166.000 | 160.028)b (165.000 | 175.030)b (164.000 | 180.031)b (163.000 | 180.031)b (162.000 | 185.032)b (161.000 | 190.033)b (160.000 | 195.034)b (159.000 | 200.035)b (158.000 | 205.036)b (157.000 | 220.038)b (156.000 | 225.039)b (155.000 | 225.039)b (154.000 | 230.040)b (152.000 | 240.042)b (151.000 | 245.043)b (150.000 | 250.044)b (149.000 | 255.045)b (148.000 | 260.045)b (147.000 | 270.046)b (146.000 | 270.046)b (145.000 | 275.047)b (144.000 | 280.048)b (143.000 | 295.051)b (142.000 | 300.052)b (141.000 | 300.052)b (140.000 | 305.053)b (138.000 | 315.055)b (137.000 | 320.056)b (136.000 | 325.057)b (133.000 | 345.060)b (132.000 | 355.061)b (131.000 | 355.061)b (130.000 | 360.062)b (129.000 | 360.062)b (128.000 | 365.063)b (127.000 | 370.064)b (126.000 | 375.065)b (125.000 | 380.066)b (124.000 | 385.067)b (123.000 | 400.069)b (122.000 | 405.070)b (121.000 | 405.070)b (120.000 | 410.071)b (119.000 | 420.073)b (118.000 | 425.074)b (117.000 | 425.074)b (116.000 | 430.075)b (115.000 | 435.076)b (114.000 | 440.077)b (113.000 | 465.081)b (112.000 | 470.082)b (111.000 | 470.082)b (110.000 | 475.083)b (109.000 | 480.084)b (108.000 | 485.085)b (107.000 | 490.086)b (106.000 | 495.087)b (105.000 | 510.089)b (104.000 | 515.090)b (103.000 | 515.090)b (102.000 | 520.091)b (101.000 | 530.093)b (100.000 | 535.094)b (99.000 | 535.094)b (98.000 | 540.095)b (97.000 | 545.096)b (96.000 | 550.097)b (95.000 | 555.097)b (94.000 | 560.098)b (93.000 | 565.099)b (92.000 | 570.100)b (91.000 | 575.101)b (90.000 | 580.102)b (89.000 | 585.103)b (88.000 | 590.104)b (87.000 | 610.109)b (86.000 | 615.110)b (83.000 | 620.111)b (82.000 | 630.112)b (81.000 | 635.113)b (80.000 | 640.114)b (79.000 | 645.115)b (78.000 | 650.116)b (77.000 | 650.116)b (76.000 | 655.117)b (75.000 | 660.118)b (74.000 | 660.118)b (73.000 | 665.119)b (72.000 | 670.120)b (71.000 | 675.121)b (70.000 | 680.122)b (69.000 | 685.123)b (68.000 | 700.124)b (67.000 | 700.124)b (66.000 | 705.125)b (65.000 | 710.126)b (64.000 | 715.127)b (63.000 | 720.128)b (62.000 | 720.128)b (61.000 | 725.129)b (60.000 | 735.131)b (59.000 | 750.132)b (58.000 | 750.132)b (57.000 | 755.133)b (56.000 | 760.134)b (55.000 | 760.134)b (54.000 | 765.135)b (53.000 | 770.136)b (52.000 | 775.137)b (51.000 | 780.138)b (50.000 | 785.139)b (49.000 | 800.140)b (48.000 | 800.140)b (47.000 | 805.141)b (46.000 | 810.142)b (45.000 | 810.142)b (44.000 | 815.143)b (43.000 | 820.144)b (42.000 | 825.145)b (41.000 | 830.146)b (40.000 | 835.147)b (39.000 | 850.148)b (38.000 | 850.148)b (37.000 | 855.149)b (36.000 | 855.149)b (35.000 | 860.150)b (34.000 | 865.151)b (33.000 | 870.152)b (32.000 | 875.153)b (31.000 | 880.154)b (30.000 | 895.156)b (29.000 | 895.156)b (28.000 | 900.157)b (27.000 | 905.158)b (26.000 | 910.159)b (25.000 | 915.160)b (24.000 | 920.161)b (23.000 | 925.161)b (22.000 | 930.162)b (21.000 | 935.163)b (20.000 | 940.164)b (19.000 | 945.165)b (18.000 | 945.165)b (17.000 | 950.166)b (16.000 | 955.167)b (15.000 | 960.168)b (14.000 | 965.169)b (13.000 | 970.170)b (12.000 | 975.170)b (11.000 | 980.171)b (10.000 | 985.172)b (9.000 | 990.173)b (8.000 | 995.174)b (7.000 | 995.174)b (6.000 | 1000.175)b (5.000 | 1000.175)b (4.000 | 1005.176)b (3.000 | 1005.176)b (2.000 | 1010.177)b (1.000 | 1015.178);;;; Solution Found
; Time 0.52
0.000: (checkstairs spot s11 r00f1 r00f0)  [5.000]
5.001: (checklink spot r00f1 r01f1)  [5.000]
10.002: (checklink spot r00f1 r10f1)  [5.000]
15.003: (checkroomopen spot r00f1)  [5.000]
20.004: (search spot r00f1)  [5.000]
25.005: (checkgas spot r00f1)  [5.000]
30.006: (checkcrack spot r00f1)  [5.000]
