Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 20.003)b (174.000 | 25.004)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 45.008)b (169.000 | 60.010)b (168.000 | 65.011)b (167.000 | 65.011)b (166.000 | 70.012)b (165.000 | 75.013)b (164.000 | 80.014)b (163.000 | 85.015)b (162.000 | 90.016)b (161.000 | 105.018)b (160.000 | 110.019)b (159.000 | 110.019)b (158.000 | 115.020)b (156.000 | 125.022)b (155.000 | 130.023)b (154.000 | 135.024)b (153.000 | 155.027)b (151.000 | 155.027)b (150.000 | 160.028)b (149.000 | 170.030)b (147.000 | 175.031)b (146.000 | 180.032)b (145.000 | 190.032)b (144.000 | 195.033)b (143.000 | 195.033)b (142.000 | 200.034)b (141.000 | 205.035)b (140.000 | 210.036)b (139.000 | 210.036)b (138.000 | 225.039)b (137.000 | 230.039)b (136.000 | 240.040)b (135.000 | 240.040)b (134.000 | 245.041)b (133.000 | 250.042)b (129.000 | 255.043)b (128.000 | 265.044)b (127.000 | 270.045)b (126.000 | 275.046)b (125.000 | 275.046)b (124.000 | 280.047)b (123.000 | 285.048)b (122.000 | 285.048)b (121.000 | 290.049)b (120.000 | 295.050)b (119.000 | 300.051)b (118.000 | 305.052)b (117.000 | 310.053)b (115.000 | 325.054)b (114.000 | 330.055)b (113.000 | 335.056)b (112.000 | 335.056)b (111.000 | 340.057)b (110.000 | 340.057)b (109.000 | 345.058)b (108.000 | 350.059)b (107.000 | 355.060)b (106.000 | 365.060)b (105.000 | 370.061)b (104.000 | 375.062)b (103.000 | 375.062)b (102.000 | 385.065)b (101.000 | 400.067)b (100.000 | 405.068)b (99.000 | 410.069)b (98.000 | 415.070)b (97.000 | 415.070)b (96.000 | 420.071)b (95.000 | 430.073)b (94.000 | 435.074)b (93.000 | 435.074)b (92.000 | 440.075)b (91.000 | 445.076)b (90.000 | 450.077)b (89.000 | 465.079)b (88.000 | 470.080)b (87.000 | 475.081)b (86.000 | 490.083)b (85.000 | 505.085)
Resorting to best-first search
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 20.003)b (174.000 | 25.004)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 45.008)b (169.000 | 60.010)b (168.000 | 65.011)b (167.000 | 65.011)b (166.000 | 70.012)b (165.000 | 75.013)b (164.000 | 80.014)b (163.000 | 85.015)b (162.000 | 90.016)b (161.000 | 115.020)b (160.000 | 120.021)b (159.000 | 125.022)b (158.000 | 125.022)b (157.000 | 130.023)b (156.000 | 135.024)b (155.000 | 135.024)b (154.000 | 140.025)b (153.000 | 145.026)b (152.000 | 150.027)b (151.000 | 155.028)b (150.000 | 160.029)b (149.000 | 175.031)b (148.000 | 180.032)b (147.000 | 180.032)b (146.000 | 185.033)b (145.000 | 190.034)b (144.000 | 195.035)b (143.000 | 200.036)b (142.000 | 205.037)b (141.000 | 220.039)b (140.000 | 225.040)b (139.000 | 225.040)b (138.000 | 230.041)b (137.000 | 235.042)b (136.000 | 240.043)b (135.000 | 245.044)b (134.000 | 250.045)b (128.000 | 260.046)b (127.000 | 265.047)b (126.000 | 265.047)b (125.000 | 270.048)b (124.000 | 270.048)b (123.000 | 275.049)b (122.000 | 275.049)b (121.000 | 280.050)b (120.000 | 285.051)b (119.000 | 290.052)b (118.000 | 305.054)b (117.000 | 310.055)b (116.000 | 325.056)b (115.000 | 330.057)b (114.000 | 335.058)b (112.000 | 340.059)b (111.000 | 345.060)b (110.000 | 350.061)b (109.000 | 350.061)b (108.000 | 355.062)b (107.000 | 355.062)b (106.000 | 360.063)b (105.000 | 365.064)b (104.000 | 370.065)b (103.000 | 375.066)b (102.000 | 375.066)b (101.000 | 380.067)b (100.000 | 385.068)b (99.000 | 390.069)b (98.000 | 410.071)b (97.000 | 415.072)b (96.000 | 415.072)b (95.000 | 420.073)b (94.000 | 425.074)b (93.000 | 430.075)b (92.000 | 430.075)b (91.000 | 435.076)b (90.000 | 440.077)b (89.000 | 445.078)b (88.000 | 450.079)b (87.000 | 455.080)b (86.000 | 470.081)b (85.000 | 475.082)b (84.000 | 475.082)b (83.000 | 480.083)b (82.000 | 485.084)b (81.000 | 490.085)b (80.000 | 495.086)b (79.000 | 500.087)b (78.000 | 520.090)b (77.000 | 525.091)b (76.000 | 530.092)b (75.000 | 535.093)b (74.000 | 540.094)b (73.000 | 540.094)b (72.000 | 545.095)b (71.000 | 550.096)b (70.000 | 565.098)b (69.000 | 565.098)b (68.000 | 570.099)b (67.000 | 575.100)b (66.000 | 580.101)b (65.000 | 585.102)b (64.000 | 590.103)b (63.000 | 620.108)b (62.000 | 625.109)b (61.000 | 625.109)b (60.000 | 630.110)b (59.000 | 635.111)b (58.000 | 635.111)b (57.000 | 640.112)b (56.000 | 645.113)b (55.000 | 650.114)b (54.000 | 655.115)b (53.000 | 660.116)b (52.000 | 685.120)b (51.000 | 685.120)b (50.000 | 690.121)b (49.000 | 690.121)b (48.000 | 695.122)b (47.000 | 700.123)b (46.000 | 705.124)b (45.000 | 710.125)b (44.000 | 715.126)b (43.000 | 735.129)b (42.000 | 740.130)b (41.000 | 740.130)b (40.000 | 745.131)b (39.000 | 745.131)b (38.000 | 750.132)b (37.000 | 755.133)b (36.000 | 760.134)b (35.000 | 765.135)b (34.000 | 770.136)b (33.000 | 775.137)b (32.000 | 780.138)b (31.000 | 785.139)b (30.000 | 790.140)b (29.000 | 795.141)b (28.000 | 800.142)b (27.000 | 805.143)b (26.000 | 810.144)b (25.000 | 810.145)b (24.000 | 815.146)b (22.000 | 825.147)b (21.000 | 830.147)b (20.000 | 835.148)b (19.000 | 840.149)b (18.000 | 845.150)b (17.000 | 845.150)b (16.000 | 850.151)b (15.000 | 855.152)b (14.000 | 855.152)b (13.000 | 860.153)b (12.000 | 865.154)b (11.000 | 870.155)b (10.000 | 875.156)b (9.000 | 880.157)b (8.000 | 885.158)b (7.000 | 885.158)b (6.000 | 890.159)b (5.000 | 890.159)b (4.000 | 895.160)b (3.000 | 895.160)b (2.000 | 900.161)b (1.000 | 905.162)g;;;; Solution Found
; Time 4.01
0.000: (checklink spot r21f0 r11f0)  [5.000]
5.001: (checklink spot r21f0 r20f0)  [5.000]
10.002: (checklink spot r21f0 r22f0)  [5.000]
15.003: (checkroomopen spot r21f0)  [5.000]
20.004: (checkgas spot r21f0)  [5.000]
