Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 25.004)b (177.000 | 30.005)b (176.000 | 45.007)b (175.000 | 50.008)b (174.000 | 55.009)b (173.000 | 60.010)b (172.000 | 65.011)b (171.000 | 80.013)b (170.000 | 85.014)b (169.000 | 90.015)b (168.000 | 95.016)b (167.000 | 95.016)b (166.000 | 100.017)b (165.000 | 105.018)b (164.000 | 110.019)b (163.000 | 115.020)b (162.000 | 120.021)b (161.000 | 135.023)b (160.000 | 140.024)b (159.000 | 145.025)b (158.000 | 145.025)b (157.000 | 150.026)b (155.000 | 160.028)b (154.000 | 165.029)b (153.000 | 170.030)b (152.000 | 185.032)b (151.000 | 190.033)b (150.000 | 195.034)b (149.000 | 200.035)b (148.000 | 200.035)b (147.000 | 205.036)b (146.000 | 220.039)b (145.000 | 230.039)b (144.000 | 235.040)b (143.000 | 240.041)b (142.000 | 240.041)b (141.000 | 245.042)b (140.000 | 260.045)b (139.000 | 265.046)b (138.000 | 265.046)b (137.000 | 270.047)b (136.000 | 280.049)b (135.000 | 285.050)b (134.000 | 285.050)b (133.000 | 290.051)b (132.000 | 295.052)b (131.000 | 300.053)b (130.000 | 305.053)b (129.000 | 320.056)b (127.000 | 335.059)b (126.000 | 340.060)b (124.000 | 350.062)b (123.000 | 355.063)b (122.000 | 360.064)b (121.000 | 365.064)b (120.000 | 370.065)b (119.000 | 395.070)b (118.000 | 400.070)b (117.000 | 410.071)b (116.000 | 415.072)b (115.000 | 415.072)b (113.000 | 435.075)b (112.000 | 440.076)b (111.000 | 440.076)b (110.000 | 445.077)b (109.000 | 445.077)b (108.000 | 450.078)b (107.000 | 455.079)b (106.000 | 460.080)b (105.000 | 470.080)b (104.000 | 475.081)b (103.000 | 480.082)b (102.000 | 485.083)b (101.000 | 490.084)b (100.000 | 490.084)b (99.000 | 495.085)b (98.000 | 495.085)b (97.000 | 500.086)b (96.000 | 505.087)b (95.000 | 510.088)b (94.000 | 520.088)b (93.000 | 525.089)b (92.000 | 525.089)b (91.000 | 545.094)b (90.000 | 545.094)b (89.000 | 550.095)b (88.000 | 555.096)b (87.000 | 560.097)b (86.000 | 565.098)b (85.000 | 570.099)b (84.000 | 595.103)b (83.000 | 600.104)b (82.000 | 605.105)b (81.000 | 605.105)b (80.000 | 610.106)b (79.000 | 620.108)b (78.000 | 620.108)b (77.000 | 625.108)b (76.000 | 630.109)b (75.000 | 635.110)b (74.000 | 635.110)b (73.000 | 640.111)b (72.000 | 640.111)b (71.000 | 645.112)b (70.000 | 650.113)b (69.000 | 655.114)b (68.000 | 670.116)b (66.000 | 680.118)b (65.000 | 685.119)b (64.000 | 690.120)b (63.000 | 700.122)b (62.000 | 705.123)b (61.000 | 710.124)b (60.000 | 715.125)b (59.000 | 715.125)b (57.000 | 720.126)b (56.000 | 725.127)b (54.000 | 740.129)b (53.000 | 740.129)b (52.000 | 745.129)b (51.000 | 750.130)b (50.000 | 755.131)b (49.000 | 760.132)b (48.000 | 760.132)b (47.000 | 765.133)b (46.000 | 770.134)b (45.000 | 770.134)b (44.000 | 775.135)b (43.000 | 780.136)b (42.000 | 785.137)b (41.000 | 790.138)b (40.000 | 795.139)b (37.000 | 815.142)b (36.000 | 820.143)b (33.000 | 835.146)b (32.000 | 840.146)b (31.000 | 845.147)b (30.000 | 870.152)b (29.000 | 875.153)b (28.000 | 880.154)b (27.000 | 895.156)b (26.000 | 895.156)b (25.000 | 900.157)b (24.000 | 905.158)b (23.000 | 910.159)b (22.000 | 915.160)b (21.000 | 920.161)b (20.000 | 925.161)b (19.000 | 930.162)b (18.000 | 935.163)b (17.000 | 940.165)b (16.000 | 940.165)b (15.000 | 945.166)b (14.000 | 950.167)b (13.000 | 955.168)b (12.000 | 960.169)b (11.000 | 965.170)b (10.000 | 970.171)b (9.000 | 975.172)b (8.000 | 980.173)b (7.000 | 980.173)b (6.000 | 985.174)b (5.000 | 985.174)b (4.000 | 990.175)b (3.000 | 990.175)b (2.000 | 995.176)b (1.000 | 1000.177);;;; Solution Found
; Time 0.79
0.000: (evaluate r12f0 p3 spot)  [5.000]
5.001: (dialog r12f0 p3 spot)  [5.000]
10.002: (report r12f0 p3 spot)  [5.000]
15.003: (checklink spot r12f0 r02f0)  [5.000]
20.004: (checklink spot r12f0 r11f0)  [5.000]
25.005: (checklink spot r12f0 r22f0)  [5.000]
30.005: (move spot r12f0 r11f0)  [5.000]
35.006: (check spot r11f0)  [5.000]
40.007: (evaluate r11f0 p2 spot)  [5.000]
45.008: (dialog r11f0 p2 spot)  [5.000]
50.009: (checklink spot r11f0 r01f0)  [5.000]
55.010: (checklink spot r11f0 r10f0)  [5.000]
60.011: (checklink spot r11f0 r21f0)  [5.000]
65.011: (move spot r11f0 r10f0)  [5.000]
70.012: (check spot r10f0)  [5.000]
75.013: (report r10f0 p2 spot)  [5.000]
80.014: (checklink spot r10f0 r00f0)  [5.000]
85.015: (checklink spot r10f0 r20f0)  [5.000]
90.016: (opendoor spot r10f0)  [5.000]
95.017: (search spot r10f0)  [5.000]
100.018: (check spot r10f0)  [5.000]
105.019: (checkgas spot r10f0)  [5.000]
110.020: (checkcrack spot r10f0)  [5.000]
115.021: (checktemp spot r10f0)  [5.000]
120.021: (move spot r10f0 r00f0)  [5.000]
125.022: (check spot r00f0)  [5.000]
130.023: (checkstairs spot s11 r00f0 r00f1)  [5.000]
135.024: (checklink spot r00f0 exit)  [5.000]
140.025: (checkroomopen spot r00f0)  [5.000]
145.026: (search spot r00f0)  [5.000]
150.027: (check spot r00f0)  [5.000]
155.028: (checkgas spot r00f0)  [5.000]
160.029: (checkcrack spot r00f0)  [5.000]
165.030: (checktemp spot r00f0)  [5.000]
170.030: (climbstairs spot r00f0 r00f1 s11)  [5.000]
175.031: (check spot r00f1)  [5.000]
180.032: (evaluate r00f1 p5 spot)  [5.000]
185.033: (checklink spot r00f1 r01f1)  [5.000]
190.034: (checklink spot r00f1 r10f1)  [5.000]
195.035: (checkroomopen spot r00f1)  [5.000]
200.036: (search spot r00f1)  [5.000]
205.037: (checkgas spot r00f1)  [5.000]
210.038: (checkcrack spot r00f1)  [5.000]
215.039: (checktemp spot r00f1)  [5.000]
220.039: (climbstairs spot r00f1 r00f0 s11)  [5.000]
225.039: (dialog r00f0 p5 spot)  [5.000]
230.040: (report r00f0 p5 spot)  [5.000]
235.041: (check spot r00f0)  [5.000]
240.042: (checklink spot r00f0 r01f0)  [5.000]
245.043: (move spot r00f0 r01f0)  [5.000]
250.044: (check spot r01f0)  [5.000]
255.045: (evaluate r01f0 p1 spot)  [5.000]
260.046: (checkroomopen spot r01f0)  [5.000]
265.047: (search spot r01f0)  [5.000]
270.048: (dialog r01f0 p1 spot)  [5.000]
275.049: (report r01f0 p1 spot)  [5.000]
280.050: (check spot r01f0)  [5.000]
285.051: (checkgas spot r01f0)  [5.000]
290.052: (checkcrack spot r01f0)  [5.000]
295.053: (checktemp spot r01f0)  [5.000]
300.053: (move spot r01f0 r00f0)  [5.000]
305.054: (check spot r00f0)  [5.000]
310.055: (move spot r00f0 r10f0)  [5.000]
315.056: (check spot r10f0)  [5.000]
320.057: (move spot r10f0 r20f0)  [5.000]
325.058: (check spot r20f0)  [5.000]
330.059: (checkroomopen spot r20f0)  [5.000]
335.060: (search spot r20f0)  [5.000]
340.061: (check spot r20f0)  [5.000]
345.062: (checkgas spot r20f0)  [5.000]
350.063: (checkcrack spot r20f0)  [5.000]
355.064: (checktemp spot r20f0)  [5.000]
360.064: (move spot r20f0 r10f0)  [5.000]
365.065: (check spot r10f0)  [5.000]
370.066: (move spot r10f0 r11f0)  [5.000]
375.067: (check spot r11f0)  [5.000]
380.068: (move spot r11f0 r21f0)  [5.000]
385.069: (check spot r21f0)  [5.000]
390.070: (evaluate r21f0 p4 spot)  [5.000]
395.070: (move spot r21f0 r11f0)  [5.000]
400.070: (dialog r11f0 p4 spot)  [5.000]
405.071: (report r11f0 p4 spot)  [5.000]
410.072: (check spot r11f0)  [5.000]
415.073: (move spot r11f0 r12f0)  [5.000]
420.074: (check spot r12f0)  [5.000]
425.075: (move spot r12f0 r02f0)  [5.000]
430.075: (checkstairs spot s21 r02f0 r02f1)  [5.000]
435.076: (checkroomopen spot r02f0)  [5.000]
440.077: (search spot r02f0)  [5.000]
445.078: (checkgas spot r02f0)  [5.000]
450.079: (checkcrack spot r02f0)  [5.000]
455.080: (checktemp spot r02f0)  [5.000]
460.080: (climbstairs spot r02f0 r02f1 s21)  [5.000]
465.080: (evaluate r02f1 p6 spot)  [5.000]
470.081: (dialog r02f1 p6 spot)  [5.000]
475.082: (checklink spot r02f1 r01f1)  [5.000]
480.083: (checklink spot r02f1 r12f1)  [5.000]
485.084: (checkroomopen spot r02f1)  [5.000]
490.085: (search spot r02f1)  [5.000]
495.086: (checkgas spot r02f1)  [5.000]
500.087: (checkcrack spot r02f1)  [5.000]
505.088: (checktemp spot r02f1)  [5.000]
510.088: (climbstairs spot r02f1 r02f0 s21)  [5.000]
515.088: (report r02f0 p6 spot)  [5.000]
520.089: (check spot r02f0)  [5.000]
520.090: (climbstairs spot r02f0 r02f1 s21)  [5.000]
525.091: (check spot r02f1)  [5.000]
530.092: (move spot r02f1 r01f1)  [5.000]
535.093: (check spot r01f1)  [5.000]
540.094: (checkroomopen spot r01f1)  [5.000]
545.095: (search spot r01f1)  [5.000]
550.096: (check spot r01f1)  [5.000]
555.097: (checkgas spot r01f1)  [5.000]
560.098: (checkcrack spot r01f1)  [5.000]
565.099: (checktemp spot r01f1)  [5.000]
570.099: (move spot r01f1 r00f1)  [5.000]
575.100: (check spot r00f1)  [5.000]
580.101: (move spot r00f1 r10f1)  [5.000]
585.102: (check spot r10f1)  [5.000]
590.103: (checklink spot r10f1 r20f1)  [5.000]
595.104: (checklink spot r10f1 r11f1)  [5.000]
600.105: (checkroomopen spot r10f1)  [5.000]
605.106: (search spot r10f1)  [5.000]
610.107: (check spot r10f1)  [5.000]
615.108: (move spot r10f1 r11f1)  [5.000]
620.108: (checklink spot r11f1 r12f1)  [5.000]
625.109: (checklink spot r11f1 r21f1)  [5.000]
630.110: (check spot r11f1)  [5.000]
635.111: (checkroomopen spot r11f1)  [5.000]
640.112: (search spot r11f1)  [5.000]
645.113: (check spot r11f1)  [5.000]
650.114: (checkgas spot r11f1)  [5.000]
655.115: (checkcrack spot r11f1)  [5.000]
660.116: (checktemp spot r11f1)  [5.000]
665.116: (move spot r11f1 r21f1)  [5.000]
670.117: (check spot r21f1)  [5.000]
675.118: (evaluate r21f1 p8 spot)  [5.000]
680.119: (checklink spot r21f1 r22f1)  [5.000]
685.120: (checkroomopen spot r21f1)  [5.000]
690.121: (checkgas spot r21f1)  [5.000]
695.122: (search spot r21f1)  [5.000]
700.123: (dialog r21f1 p8 spot)  [5.000]
705.124: (report r21f1 p8 spot)  [5.000]
710.125: (check spot r21f1)  [5.000]
715.126: (checkcrack spot r21f1)  [5.000]
720.127: (checktemp spot r21f1)  [5.000]
725.127: (move spot r21f1 r11f1)  [5.000]
730.128: (check spot r11f1)  [5.000]
735.129: (move spot r11f1 r12f1)  [5.000]
740.129: (evaluate r12f1 p7 spot)  [5.000]
745.130: (dialog r12f1 p7 spot)  [5.000]
750.131: (report r12f1 p7 spot)  [5.000]
755.132: (check spot r12f1)  [5.000]
760.133: (checklink spot r12f1 r22f1)  [5.000]
765.134: (checkroomopen spot r12f1)  [5.000]
770.135: (search spot r12f1)  [5.000]
775.136: (check spot r12f1)  [5.000]
780.137: (checkgas spot r12f1)  [5.000]
785.138: (checkcrack spot r12f1)  [5.000]
790.139: (checktemp spot r12f1)  [5.000]
795.139: (move spot r12f1 r22f1)  [5.000]
800.140: (check spot r22f1)  [5.000]
