Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (187.000 | 5.000)b (186.000 | 20.003)b (185.000 | 25.004)b (184.000 | 40.006)b (183.000 | 55.009)b (181.000 | 75.013)b (180.000 | 90.015)b (179.000 | 100.018)b (178.000 | 115.020)b (177.000 | 120.021)b (176.000 | 120.021)b (175.000 | 125.022)b (174.000 | 130.023)b (173.000 | 135.024)b (172.000 | 140.025)b (171.000 | 145.026)b (170.000 | 160.028)b (169.000 | 160.028)b (168.000 | 165.029)b (167.000 | 170.030)b (166.000 | 175.031)b (165.000 | 180.032)b (164.000 | 185.033)b (163.000 | 190.033)b (162.000 | 210.037)b (161.000 | 220.038)b (160.000 | 220.038)b (159.000 | 225.039)b (158.000 | 230.040)b (157.000 | 230.040)b (156.000 | 235.041)b (155.000 | 240.042)b (154.000 | 245.043)b (153.000 | 250.044)b (152.000 | 255.045)b (151.000 | 270.047)b (150.000 | 275.048)b (149.000 | 275.048)b (148.000 | 280.049)b (147.000 | 290.051)b (146.000 | 295.052)b (145.000 | 295.052)b (144.000 | 300.053)b (143.000 | 305.054)b (142.000 | 310.055)b (141.000 | 315.055)b (140.000 | 320.056)b (139.000 | 335.059)b (138.000 | 340.060)b (137.000 | 345.061)b (136.000 | 345.061)b (135.000 | 350.062)b (134.000 | 360.064)b (133.000 | 365.065)b (132.000 | 365.065)b (131.000 | 370.066)b (130.000 | 375.067)b (129.000 | 380.068)b (128.000 | 395.070)b (127.000 | 400.071)b (126.000 | 400.071)b (125.000 | 405.072)b (124.000 | 415.074)b (123.000 | 420.075)b (122.000 | 420.075)b (121.000 | 425.076)b (120.000 | 430.077)b (119.000 | 435.078)b (118.000 | 440.078)b (117.000 | 445.079)b (116.000 | 470.084)b (115.000 | 470.084)b (114.000 | 475.085)b (113.000 | 480.086)b (112.000 | 485.087)b (111.000 | 490.088)b (110.000 | 495.089)b (109.000 | 500.089)b (108.000 | 505.090)b (107.000 | 510.091)b (106.000 | 515.092)b (105.000 | 520.093)b (104.000 | 525.094)b (103.000 | 530.095)b (102.000 | 535.096)b (101.000 | 545.099)b (100.000 | 550.100)b (99.000 | 555.101)b (98.000 | 560.102)b (97.000 | 560.102)b (96.000 | 565.103)b (95.000 | 575.105)b (94.000 | 580.106)b (93.000 | 590.106)b (92.000 | 595.107)b (91.000 | 600.108)b (90.000 | 600.108)b (89.000 | 620.113)b (88.000 | 625.114)b (87.000 | 630.115)b (86.000 | 635.116)b (85.000 | 635.116)b (84.000 | 640.117)b (83.000 | 650.119)b (82.000 | 655.120)b (81.000 | 655.120)b (80.000 | 660.121)b (79.000 | 665.122)b (78.000 | 670.123)b (77.000 | 685.125)b (76.000 | 690.126)b (75.000 | 695.127)b (74.000 | 695.127)b (73.000 | 700.128)b (72.000 | 710.130)b (71.000 | 715.131)b (70.000 | 715.131)b (69.000 | 720.132)b (68.000 | 725.133)b (67.000 | 730.134)b (66.000 | 745.136)b (65.000 | 750.137)b (64.000 | 750.137)b (63.000 | 755.138)b (61.000 | 765.140)b (60.000 | 770.141)b (59.000 | 775.142)b (57.000 | 795.145)b (56.000 | 800.146)b (55.000 | 800.146)b (54.000 | 805.147)b (53.000 | 815.149)b (51.000 | 820.150)b (50.000 | 825.151)b (49.000 | 830.152)b (47.000 | 835.152)b (46.000 | 840.152)b (45.000 | 845.153)b (44.000 | 850.154)b (43.000 | 855.155)b (42.000 | 860.156)b (41.000 | 860.156)b (40.000 | 865.157)b (39.000 | 870.158)b (36.000 | 875.159)b (35.000 | 885.160)b (34.000 | 885.160)b (33.000 | 890.161)b (32.000 | 890.161)b (31.000 | 895.162)b (30.000 | 900.163)b (29.000 | 905.164)b (28.000 | 910.164)b (27.000 | 915.164)b (26.000 | 920.165)b (25.000 | 925.166)b (24.000 | 930.167)b (23.000 | 930.167)b (21.000 | 935.168)b (20.000 | 945.169)b (19.000 | 945.169)b (18.000 | 950.170)b (17.000 | 955.170)b (16.000 | 960.171)b (15.000 | 965.172)b (14.000 | 965.172)b (13.000 | 970.173)b (12.000 | 975.174)b (11.000 | 980.175)b (10.000 | 985.176)b (9.000 | 990.177)b (8.000 | 995.177)b (7.000 | 995.177)b (6.000 | 1000.178)b (5.000 | 1000.178)b (4.000 | 1005.179)b (3.000 | 1005.179)b (2.000 | 1010.180)b (1.000 | 1015.181);;;; Solution Found
; Time 0.72
0.000: (checklink spot r22f0 r12f0)  [5.000]
5.001: (move spot r22f0 r12f0)  [5.000]
10.002: (check spot r12f0)  [5.000]
15.003: (checklink spot r12f0 r02f0)  [5.000]
20.004: (checklink spot r12f0 r11f0)  [5.000]
25.004: (move spot r12f0 r02f0)  [5.000]
30.005: (check spot r02f0)  [5.000]
