Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
82% of the ground temporal actions in this problem are compression-safe
b (174.000 | 5.000)b (173.000 | 10.001)b (172.000 | 15.002)b (171.000 | 15.002)b (170.000 | 20.003)b (169.000 | 25.004)b (168.000 | 30.005)b (167.000 | 35.006)b (166.000 | 40.007)b (165.000 | 55.009)b (164.000 | 60.010)b (163.000 | 65.011)b (162.000 | 65.011)b (161.000 | 70.012)b (160.000 | 75.013)b (159.000 | 80.014)b (158.000 | 85.015)b (157.000 | 90.016)b (156.000 | 105.018)b (155.000 | 110.019)b (154.000 | 125.021)b (153.000 | 140.023)b (152.000 | 155.024)b (151.000 | 155.024)b (150.000 | 160.025)b (149.000 | 165.026)b (148.000 | 170.027)b (147.000 | 175.028)b (146.000 | 175.028)b (145.000 | 180.029)b (144.000 | 190.031)b (143.000 | 205.032)b (142.000 | 205.032)b (141.000 | 210.033)b (140.000 | 210.033)b (139.000 | 215.034)b (138.000 | 220.035)b (137.000 | 225.036)b (136.000 | 230.037)b (135.000 | 245.039)b (134.000 | 250.040)b (133.000 | 255.041)b (132.000 | 260.042)b (131.000 | 265.043)b (130.000 | 270.044)b (129.000 | 270.044)b (128.000 | 275.045)b (127.000 | 280.046)b (126.000 | 285.047)b (125.000 | 300.049)b (124.000 | 315.051)
Resorting to best-first search
b (174.000 | 5.000)b (173.000 | 10.001)b (172.000 | 15.002)b (171.000 | 15.002)b (170.000 | 20.003)b (169.000 | 25.004)b (168.000 | 30.005)b (167.000 | 35.006)b (166.000 | 40.007)b (165.000 | 55.009)b (164.000 | 60.010)b (163.000 | 65.011)b (162.000 | 65.011)b (161.000 | 70.012)b (160.000 | 75.013)b (159.000 | 80.014)b (158.000 | 85.015)b (157.000 | 90.016)b (156.000 | 105.019)b (155.000 | 110.020)b (154.000 | 115.021)b (153.000 | 115.021)b (152.000 | 120.022)b (151.000 | 140.024)b (150.000 | 145.025)b (149.000 | 145.025)b (148.000 | 150.026)b (147.000 | 155.027)b (146.000 | 160.028)b (145.000 | 160.028)b (144.000 | 165.029)b (143.000 | 170.030)b (142.000 | 175.031)b (141.000 | 180.032)b (140.000 | 185.033)b (139.000 | 200.035)b (138.000 | 210.037)b (136.000 | 215.038)b (135.000 | 220.039)b (134.000 | 245.042)b (133.000 | 250.043)b (132.000 | 250.043)b (131.000 | 255.044)b (130.000 | 260.045)b (129.000 | 265.046)b (128.000 | 265.046)b (127.000 | 270.047)b (126.000 | 275.048)b (125.000 | 280.049)b (124.000 | 285.050)b (123.000 | 290.051)b (122.000 | 310.054)b (121.000 | 310.054)b (120.000 | 315.055)b (119.000 | 320.056)b (118.000 | 325.057)b (117.000 | 330.058)b (116.000 | 335.059)b (115.000 | 340.060)b (114.000 | 350.061)b (113.000 | 355.062)b (112.000 | 360.063)b (111.000 | 360.063)b (110.000 | 365.064)b (109.000 | 370.065)b (108.000 | 380.066)b (107.000 | 385.067)b (106.000 | 385.067)b (105.000 | 390.068)b (104.000 | 395.069)b (103.000 | 395.069)b (102.000 | 400.070)b (101.000 | 405.071)b (100.000 | 410.072)b (99.000 | 415.073)b (98.000 | 420.074)b (97.000 | 440.077)b (96.000 | 445.078)b (95.000 | 445.078)b (94.000 | 450.079)b (93.000 | 450.079)b (92.000 | 455.080)b (91.000 | 460.081)b (90.000 | 465.082)b (89.000 | 470.083)b (88.000 | 475.084)b (87.000 | 480.085)b (86.000 | 485.086)b (85.000 | 490.087)b (84.000 | 495.088)b (81.000 | 530.095)b (80.000 | 535.095)b (77.000 | 535.095)b (76.000 | 540.096)b (75.000 | 545.097)b (74.000 | 550.098)b (73.000 | 565.101)b (72.000 | 565.101)b (71.000 | 565.101)b (70.000 | 570.101)b (69.000 | 575.102)b (68.000 | 575.102)b (67.000 | 580.103)b (66.000 | 585.104)b (64.000 | 585.105)b (63.000 | 595.106)b (62.000 | 600.107)b (61.000 | 605.108)b (60.000 | 605.108)b (59.000 | 610.109)b (58.000 | 615.110)b (57.000 | 620.111)b (56.000 | 625.112)b (55.000 | 630.113)b (54.000 | 650.115)b (53.000 | 655.116)b (52.000 | 655.116)b (51.000 | 660.117)b (50.000 | 660.117)b (49.000 | 665.118)b (48.000 | 670.119)b (47.000 | 675.120)b (46.000 | 680.121)b (45.000 | 685.122)b (44.000 | 690.123)b (43.000 | 695.124)b (42.000 | 700.125)b (41.000 | 705.125)b (40.000 | 710.126)b (39.000 | 710.126)b (38.000 | 715.127)b (37.000 | 720.128)b (36.000 | 725.129)b (35.000 | 755.133)b (34.000 | 760.134)b (33.000 | 760.134)b (32.000 | 765.135)b (31.000 | 765.135)b (30.000 | 770.136)b (29.000 | 775.137)b (28.000 | 780.138)b (27.000 | 785.139)b (26.000 | 790.140)b (25.000 | 795.141)b (24.000 | 800.142)b (23.000 | 805.143)b (22.000 | 810.144)b (21.000 | 815.145)b (20.000 | 825.146)b (19.000 | 825.146)b (18.000 | 830.147)b (17.000 | 830.147)b (16.000 | 835.148)b (15.000 | 840.149)b (14.000 | 845.150)b (13.000 | 850.151)b (12.000 | 855.152)b (11.000 | 860.153)b (10.000 | 860.153)b (9.000 | 865.153)b (8.000 | 870.154)b (7.000 | 875.155)b (6.000 | 880.156)b (5.000 | 880.156)b (4.000 | 885.157)b (3.000 | 885.157)b (2.000 | 890.158)b (1.000 | 895.159)g;;;; Solution Found
; Time 17.07
0.000: (checklink spot r01f0 r02f0)  [5.000]
5.001: (checklink spot r01f0 r11f0)  [5.000]
10.002: (checkroomopen spot r01f0)  [5.000]
15.003: (checkgas spot r01f0)  [5.000]
20.004: (checkcrack spot r01f0)  [5.000]
