Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
49% of the ground temporal actions in this problem are compression-safe
b (149.000 | 5.000)b (148.000 | 10.001)b (147.000 | 15.002)b (146.000 | 20.003)b (145.000 | 20.003)b (144.000 | 25.004)b (143.000 | 30.005)b (142.000 | 35.006)b (141.000 | 40.007)b (140.000 | 45.008)b (139.000 | 60.010)b (138.000 | 65.011)b (137.000 | 70.012)b (136.000 | 70.012)b (135.000 | 75.013)b (134.000 | 80.014)b (133.000 | 85.015)b (132.000 | 90.016)b (131.000 | 95.017)b (130.000 | 110.019)b (129.000 | 110.019)b (128.000 | 115.020)b (127.000 | 120.021)b (126.000 | 125.022)b (125.000 | 130.023)b (124.000 | 135.024)b (123.000 | 140.024)b (122.000 | 145.025)b (121.000 | 160.028)b (120.000 | 165.029)b (119.000 | 165.029)b (118.000 | 170.030)b (116.000 | 180.032)b (115.000 | 185.033)b (114.000 | 190.034)b (111.000 | 210.037)b (110.000 | 220.038)b (109.000 | 220.038)b (108.000 | 225.039)b (107.000 | 225.039)b (106.000 | 230.040)b (105.000 | 235.041)b (104.000 | 240.042)b (103.000 | 245.043)b (102.000 | 250.044)b (101.000 | 265.046)b (100.000 | 265.046)b (99.000 | 270.047)b (98.000 | 275.048)b (97.000 | 280.049)b (96.000 | 285.050)b (95.000 | 290.051)b (94.000 | 310.054)b (93.000 | 310.054)b (92.000 | 315.055)b (91.000 | 320.056)b (90.000 | 325.057)b (89.000 | 330.058)b (88.000 | 335.059)b (87.000 | 345.060)b (86.000 | 345.060)b (85.000 | 380.067)b (84.000 | 380.067)b (83.000 | 385.068)b (82.000 | 390.069)b (81.000 | 395.070)b (80.000 | 400.071)b (79.000 | 405.072)b (78.000 | 410.072)b (77.000 | 415.073)b (76.000 | 420.074)b (75.000 | 425.075)b (74.000 | 430.076)b (73.000 | 435.078)b (72.000 | 435.078)b (71.000 | 440.079)b (70.000 | 455.082)b (69.000 | 460.083)b (68.000 | 475.085)b (67.000 | 475.085)b (66.000 | 480.086)b (65.000 | 485.087)b (64.000 | 490.088)b (63.000 | 490.088)b (62.000 | 495.089)b (61.000 | 500.090)b (60.000 | 505.091)b (59.000 | 510.092)b (58.000 | 515.093)b (57.000 | 530.094)b (56.000 | 530.094)b (55.000 | 535.095)b (54.000 | 540.096)b (53.000 | 540.096)b (52.000 | 545.097)b (51.000 | 550.098)b (50.000 | 555.099)b (49.000 | 560.100)b (48.000 | 565.101)b (47.000 | 580.103)b (46.000 | 580.103)b (45.000 | 585.104)b (44.000 | 590.105)b (43.000 | 595.106)b (42.000 | 600.107)b (41.000 | 605.108)b (40.000 | 610.108)b (39.000 | 615.109)b (38.000 | 635.113)
Resorting to best-first search
b (149.000 | 5.000)b (148.000 | 10.001)b (147.000 | 15.002)b (146.000 | 20.003)b (145.000 | 20.003)b (144.000 | 25.004)b (143.000 | 30.005)b (142.000 | 35.006)b (141.000 | 40.007)b (140.000 | 45.008)b (139.000 | 55.010)b (138.000 | 60.011)b (137.000 | 65.012)b (136.000 | 65.012)b (135.000 | 70.013)b (134.000 | 75.014)b (133.000 | 80.015)b (132.000 | 85.016)b (131.000 | 90.017)b (130.000 | 105.019)b (129.000 | 110.020)b (128.000 | 125.021)b (127.000 | 130.022)b (126.000 | 130.022)b (125.000 | 135.023)b (124.000 | 140.024)b (123.000 | 145.025)b (122.000 | 150.026)b (121.000 | 155.027)b (120.000 | 180.031)b (119.000 | 185.032)b (118.000 | 185.032)b (117.000 | 190.033)b (116.000 | 190.033)b (115.000 | 195.034)b (114.000 | 200.035)b (113.000 | 205.036)b (112.000 | 210.037)b (111.000 | 220.039)b (110.000 | 225.040)b (109.000 | 225.040)b (108.000 | 235.042)b (107.000 | 235.042)b (106.000 | 240.043)b (105.000 | 245.044)b (104.000 | 250.045)b (103.000 | 255.046)b (102.000 | 260.047)b (101.000 | 285.051)b (100.000 | 290.052)b (99.000 | 290.052)b (98.000 | 295.053)b (97.000 | 300.054)b (96.000 | 305.055)b (95.000 | 310.056)b (94.000 | 315.057)b (93.000 | 330.060)b (92.000 | 330.060)b (91.000 | 335.061)b (90.000 | 340.062)b (89.000 | 345.063)b (88.000 | 350.064)b (87.000 | 355.065)b (86.000 | 360.066)b (85.000 | 365.067)b (84.000 | 370.068)b (83.000 | 375.069)b (82.000 | 390.071)b (81.000 | 395.072)b (80.000 | 395.072)b (79.000 | 400.073)b (78.000 | 405.074)b (77.000 | 410.075)b (76.000 | 415.076)b (75.000 | 420.077)b (74.000 | 435.080)b (73.000 | 435.080)b (72.000 | 440.081)b (71.000 | 445.082)b (70.000 | 450.083)b (69.000 | 455.084)b (68.000 | 460.085)b (67.000 | 465.086)b (66.000 | 470.087)b (65.000 | 475.088)b (64.000 | 480.089)b (63.000 | 485.090)b (62.000 | 490.091)b (61.000 | 495.092)b (60.000 | 500.093)b (59.000 | 500.094)b (58.000 | 505.095)b (57.000 | 525.097)b (56.000 | 530.098)b (55.000 | 535.099)b (54.000 | 535.099)b (53.000 | 540.100)b (52.000 | 545.101)b (51.000 | 550.102)b (50.000 | 555.103)b (49.000 | 560.104)b (48.000 | 575.106)b (47.000 | 575.106)b (46.000 | 580.107)b (45.000 | 585.108)b (44.000 | 585.108)b (43.000 | 590.109)b (42.000 | 595.110)b (41.000 | 600.111)b (40.000 | 605.112)b (39.000 | 610.113)b (38.000 | 625.115)b (37.000 | 630.116)b (36.000 | 630.116)b (35.000 | 635.117)b (34.000 | 640.118)b (33.000 | 645.119)b (32.000 | 650.120)b (31.000 | 655.121)b (30.000 | 680.125)b (29.000 | 680.125)b (28.000 | 685.126)b (27.000 | 685.126)b (26.000 | 690.127)b (25.000 | 695.128)b (24.000 | 700.129)b (23.000 | 705.130)b (22.000 | 710.131)b (21.000 | 725.134)b (20.000 | 725.134)b (19.000 | 730.135)b (18.000 | 735.136)b (17.000 | 740.137)b (16.000 | 745.138)b (15.000 | 750.139)b (14.000 | 755.140)b (13.000 | 760.141)b (12.000 | 765.142)b (11.000 | 770.143)b (10.000 | 775.144)b (9.000 | 780.145)b (8.000 | 785.146)b (7.000 | 785.146)b (6.000 | 790.147)b (5.000 | 790.147)b (4.000 | 795.148)b (3.000 | 795.148)b (2.000 | 800.149)b (1.000 | 805.150)g;;;; Solution Found
; Time 1.26
0.000: (checkstairs spot s21 r02f0 r02f1)  [5.000]
5.001: (checklink spot r02f0 r01f0)  [5.000]
10.002: (checklink spot r02f0 r12f0)  [5.000]
15.003: (checkroomopen spot r02f0)  [5.000]
20.004: (checkgas spot r02f0)  [5.000]
