Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (181.000 | 5.000)b (180.000 | 10.001)b (179.000 | 15.002)b (178.000 | 30.004)b (177.000 | 35.005)b (176.000 | 50.007)b (174.000 | 70.011)b (173.000 | 85.013)b (172.000 | 95.016)b (171.000 | 100.017)b (169.000 | 100.017)b (168.000 | 105.018)b (167.000 | 115.020)b (165.000 | 120.021)b (164.000 | 125.022)b (163.000 | 145.025)b (162.000 | 145.025)b (161.000 | 150.026)b (160.000 | 155.027)b (159.000 | 160.028)b (158.000 | 165.029)b (157.000 | 170.030)b (156.000 | 185.032)b (155.000 | 185.032)b (154.000 | 190.033)b (153.000 | 195.034)b (152.000 | 200.035)b (151.000 | 205.036)b (150.000 | 210.037)b (149.000 | 215.037)b (148.000 | 235.040)b (147.000 | 240.041)b (146.000 | 245.042)b (145.000 | 245.042)b (144.000 | 250.043)b (143.000 | 250.043)b (142.000 | 255.044)b (141.000 | 260.045)b (140.000 | 265.046)b (139.000 | 270.047)b (138.000 | 275.048)b (137.000 | 290.050)b (136.000 | 295.051)b (135.000 | 310.053)b (134.000 | 330.055)b (133.000 | 335.056)b (132.000 | 345.059)b (131.000 | 350.060)b (130.000 | 355.061)b (129.000 | 360.062)b (128.000 | 365.063)b (127.000 | 370.064)b (126.000 | 375.065)b (125.000 | 385.066)b (124.000 | 385.066)b (123.000 | 400.069)b (122.000 | 400.069)b (121.000 | 405.070)b (120.000 | 410.071)b (119.000 | 415.072)b (118.000 | 420.073)b (117.000 | 425.074)b (116.000 | 430.075)b (115.000 | 445.077)b (114.000 | 450.078)b (113.000 | 455.079)b (112.000 | 460.080)b (110.000 | 465.081)b (109.000 | 470.082)b (108.000 | 475.082)b (106.000 | 485.084)b (105.000 | 490.085)b (104.000 | 510.090)b (103.000 | 515.091)b (102.000 | 520.092)b (101.000 | 535.094)b (100.000 | 540.095)b (99.000 | 545.096)b (98.000 | 545.096)b (97.000 | 550.097)b (96.000 | 560.099)b (95.000 | 560.099)b (94.000 | 565.100)b (93.000 | 570.101)b (92.000 | 575.102)b (91.000 | 590.104)b (90.000 | 595.105)b (89.000 | 595.105)b (88.000 | 600.106)b (86.000 | 610.108)b (85.000 | 615.109)b (84.000 | 620.110)b (83.000 | 640.113)b (81.000 | 640.113)b (80.000 | 645.114)b (79.000 | 655.116)b (77.000 | 660.117)b (76.000 | 665.118)b (74.000 | 670.118)b (73.000 | 675.118)b (72.000 | 680.119)b (71.000 | 685.120)b (70.000 | 690.121)b (69.000 | 690.121)b (67.000 | 695.122)b (66.000 | 700.123)b (65.000 | 700.123)b (64.000 | 705.124)b (63.000 | 710.125)b (62.000 | 715.126)b (61.000 | 720.127)b (60.000 | 725.128)b (59.000 | 730.129)b (58.000 | 745.131)b (57.000 | 745.131)b (56.000 | 750.132)b (55.000 | 750.132)b (54.000 | 755.133)b (53.000 | 760.134)b (52.000 | 765.135)b (51.000 | 770.136)b (50.000 | 775.137)b (49.000 | 780.137)b (48.000 | 790.138)b (47.000 | 795.139)b (46.000 | 800.140)b (45.000 | 800.140)b (44.000 | 805.141)b (43.000 | 810.142)b (42.000 | 835.147)b (41.000 | 840.148)b (40.000 | 840.148)b (39.000 | 845.149)b (38.000 | 855.151)b (37.000 | 860.152)b (36.000 | 860.152)b (35.000 | 865.153)b (34.000 | 870.154)b (33.000 | 875.155)b (32.000 | 880.155)b (31.000 | 885.156)b (30.000 | 890.157)b (29.000 | 895.159)b (28.000 | 895.159)b (27.000 | 900.160)b (26.000 | 925.165)b (25.000 | 930.166)b (22.000 | 935.167)b (21.000 | 935.167)b (20.000 | 940.167)b (19.000 | 945.168)b (18.000 | 950.169)b (17.000 | 955.170)b (16.000 | 955.170)b (15.000 | 960.171)b (14.000 | 960.171)b (13.000 | 965.172)b (12.000 | 970.173)b (11.000 | 975.174)b (10.000 | 980.175)b (9.000 | 985.176)b (8.000 | 990.176)b (7.000 | 990.176)b (6.000 | 995.177)b (5.000 | 995.177)b (4.000 | 1000.178)b (3.000 | 1000.178)b (2.000 | 1005.179)b (1.000 | 1010.180);;;; Solution Found
; Time 0.70
0.000: (checklink spot r12f0 r02f0)  [5.000]
5.001: (checklink spot r12f0 r11f0)  [5.000]
10.002: (checklink spot r12f0 r22f0)  [5.000]
15.002: (move spot r12f0 r11f0)  [5.000]
20.003: (check spot r11f0)  [5.000]
25.004: (checklink spot r11f0 r01f0)  [5.000]
30.005: (checklink spot r11f0 r21f0)  [5.000]
35.005: (move spot r11f0 r01f0)  [5.000]
40.006: (check spot r01f0)  [5.000]
45.007: (checklink spot r01f0 r00f0)  [5.000]
50.008: (move spot r01f0 r00f0)  [5.000]
55.009: (check spot r00f0)  [5.000]
60.010: (checklink spot r00f0 exit)  [5.000]
65.011: (checklink spot r00f0 r10f0)  [5.000]
70.011: (move spot r00f0 exit)  [5.000]
75.012: (check spot exit)  [5.000]
80.013: (reportemergency spot exit)  [5.000]
80.014: (move spot exit r00f0)  [5.000]
85.015: (check spot r00f0)  [5.000]
90.016: (checkstairs spot s11 r00f0 r00f1)  [5.000]
95.017: (checkroomopen spot r00f0)  [5.000]
100.018: (search spot r00f0)  [5.000]
105.019: (check spot r00f0)  [5.000]
110.020: (checkgas spot r00f0)  [5.000]
115.021: (checkcrack spot r00f0)  [5.000]
120.022: (checktemp spot r00f0)  [5.000]
125.022: (move spot r00f0 r01f0)  [5.000]
130.023: (check spot r01f0)  [5.000]
135.024: (checklink spot r01f0 r02f0)  [5.000]
140.025: (checkroomopen spot r01f0)  [5.000]
145.026: (search spot r01f0)  [5.000]
150.027: (check spot r01f0)  [5.000]
155.028: (checkgas spot r01f0)  [5.000]
160.029: (checkcrack spot r01f0)  [5.000]
165.030: (checktemp spot r01f0)  [5.000]
170.030: (move spot r01f0 r02f0)  [5.000]
175.031: (check spot r02f0)  [5.000]
180.032: (checkroomopen spot r02f0)  [5.000]
185.033: (search spot r02f0)  [5.000]
190.034: (check spot r02f0)  [5.000]
195.035: (checkgas spot r02f0)  [5.000]
200.036: (checkcrack spot r02f0)  [5.000]
205.037: (checktemp spot r02f0)  [5.000]
210.037: (move spot r02f0 r01f0)  [5.000]
215.038: (check spot r01f0)  [5.000]
220.039: (move spot r01f0 r11f0)  [5.000]
225.039: (evaluate r11f0 p1 spot)  [5.000]
230.040: (dialog r11f0 p1 spot)  [5.000]
235.041: (report r11f0 p1 spot)  [5.000]
240.042: (check spot r11f0)  [5.000]
245.043: (checkroomopen spot r11f0)  [5.000]
250.044: (search spot r11f0)  [5.000]
255.045: (check spot r11f0)  [5.000]
260.046: (checkgas spot r11f0)  [5.000]
265.047: (checkcrack spot r11f0)  [5.000]
270.048: (checktemp spot r11f0)  [5.000]
275.048: (move spot r11f0 r21f0)  [5.000]
280.049: (check spot r21f0)  [5.000]
285.050: (evaluate r21f0 p2 spot)  [5.000]
290.051: (checklink spot r21f0 r20f0)  [5.000]
295.051: (move spot r21f0 r11f0)  [5.000]
300.052: (check spot r11f0)  [5.000]
305.053: (dialog r11f0 p2 spot)  [5.000]
310.053: (move spot r11f0 r01f0)  [5.000]
315.054: (check spot r01f0)  [5.000]
320.055: (report r01f0 p2 spot)  [5.000]
325.055: (move spot r01f0 r00f0)  [5.000]
330.056: (check spot r00f0)  [5.000]
330.057: (climbstairs spot r00f0 r00f1 s11)  [5.000]
335.058: (check spot r00f1)  [5.000]
340.059: (checklink spot r00f1 r01f1)  [5.000]
345.060: (checkroomopen spot r00f1)  [5.000]
350.061: (search spot r00f1)  [5.000]
355.062: (checkgas spot r00f1)  [5.000]
360.063: (checkcrack spot r00f1)  [5.000]
365.064: (checktemp spot r00f1)  [5.000]
370.065: (checklink spot r00f1 r10f1)  [5.000]
375.065: (climbstairs spot r00f1 r00f0 s11)  [5.000]
380.066: (check spot r00f0)  [5.000]
385.067: (move spot r00f0 r10f0)  [5.000]
390.068: (check spot r10f0)  [5.000]
395.069: (checkroomopen spot r10f0)  [5.000]
400.070: (search spot r10f0)  [5.000]
405.071: (check spot r10f0)  [5.000]
410.072: (checkgas spot r10f0)  [5.000]
415.073: (checkcrack spot r10f0)  [5.000]
420.074: (checklink spot r10f0 r20f0)  [5.000]
425.075: (checktemp spot r10f0)  [5.000]
430.075: (move spot r10f0 r20f0)  [5.000]
435.076: (check spot r20f0)  [5.000]
440.077: (checkroomopen spot r20f0)  [5.000]
445.078: (search spot r20f0)  [5.000]
450.079: (check spot r20f0)  [5.000]
455.080: (checkgas spot r20f0)  [5.000]
460.081: (checkcrack spot r20f0)  [5.000]
465.082: (checktemp spot r20f0)  [5.000]
470.082: (move spot r20f0 r10f0)  [5.000]
475.083: (check spot r10f0)  [5.000]
480.084: (move spot r10f0 r00f0)  [5.000]
485.085: (check spot r00f0)  [5.000]
485.086: (climbstairs spot r00f0 r00f1 s11)  [5.000]
490.087: (check spot r00f1)  [5.000]
495.088: (move spot r00f1 r01f1)  [5.000]
500.089: (check spot r01f1)  [5.000]
505.090: (evaluate r01f1 p4 spot)  [5.000]
510.091: (checklink spot r01f1 r02f1)  [5.000]
515.092: (checklink spot r01f1 r11f1)  [5.000]
520.092: (move spot r01f1 r02f1)  [5.000]
525.093: (check spot r02f1)  [5.000]
530.094: (dialog r02f1 p4 spot)  [5.000]
535.095: (checklink spot r02f1 r12f1)  [5.000]
540.096: (checkroomopen spot r02f1)  [5.000]
545.097: (search spot r02f1)  [5.000]
550.098: (report r02f1 p4 spot)  [5.000]
555.099: (check spot r02f1)  [5.000]
560.100: (checkgas spot r02f1)  [5.000]
565.101: (checkcrack spot r02f1)  [5.000]
570.102: (checktemp spot r02f1)  [5.000]
575.102: (move spot r02f1 r12f1)  [5.000]
580.103: (check spot r12f1)  [5.000]
585.104: (checklink spot r12f1 r22f1)  [5.000]
590.105: (checkroomopen spot r12f1)  [5.000]
595.106: (search spot r12f1)  [5.000]
600.107: (check spot r12f1)  [5.000]
605.108: (checkgas spot r12f1)  [5.000]
610.109: (checkcrack spot r12f1)  [5.000]
615.110: (checktemp spot r12f1)  [5.000]
620.110: (move spot r12f1 r22f1)  [5.000]
625.111: (check spot r22f1)  [5.000]
630.112: (checklink spot r22f1 r21f1)  [5.000]
635.113: (checkroomopen spot r22f1)  [5.000]
640.114: (search spot r22f1)  [5.000]
645.115: (check spot r22f1)  [5.000]
650.116: (checkgas spot r22f1)  [5.000]
