Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (159.000 | 5.000)b (158.000 | 10.001)b (157.000 | 15.002)b (156.000 | 15.002)b (155.000 | 20.003)b (154.000 | 25.004)b (153.000 | 30.005)b (152.000 | 35.006)b (151.000 | 40.007)b (150.000 | 55.009)b (149.000 | 60.010)b (148.000 | 65.011)b (147.000 | 70.012)b (146.000 | 75.013)b (145.000 | 80.014)b (144.000 | 80.014)b (143.000 | 85.015)b (142.000 | 90.016)b (141.000 | 95.017)b (140.000 | 100.018)b (139.000 | 105.019)b (138.000 | 120.021)b (137.000 | 125.022)b (136.000 | 130.023)b (135.000 | 135.024)b (134.000 | 140.025)b (133.000 | 145.026)b (132.000 | 145.026)b (131.000 | 150.027)b (130.000 | 160.029)b (129.000 | 165.030)b (128.000 | 175.031)b (127.000 | 175.031)b (126.000 | 180.032)b (125.000 | 185.033)b (124.000 | 190.034)b (123.000 | 205.036)b (122.000 | 210.037)b (121.000 | 215.038)b (120.000 | 215.038)b (119.000 | 220.039)b (118.000 | 225.040)b (117.000 | 230.041)b (116.000 | 235.042)b (115.000 | 240.043)b (114.000 | 255.045)b (113.000 | 260.046)b (112.000 | 265.047)b (111.000 | 265.047)b (110.000 | 270.048)b (109.000 | 280.050)b (108.000 | 285.051)b (107.000 | 285.051)b (106.000 | 290.052)b (105.000 | 295.053)b (104.000 | 300.054)b (103.000 | 315.056)b (102.000 | 320.056)b (101.000 | 330.057)b (100.000 | 335.058)b (99.000 | 335.058)b (98.000 | 340.059)b (97.000 | 345.060)b (96.000 | 360.063)b (95.000 | 365.064)b (94.000 | 370.065)b (93.000 | 370.065)b (92.000 | 375.066)b (90.000 | 385.068)b (89.000 | 390.069)b (88.000 | 395.070)b (87.000 | 400.071)b (86.000 | 415.073)b (85.000 | 435.076)b (84.000 | 445.077)b (83.000 | 450.078)b (82.000 | 455.079)b (81.000 | 455.079)b (80.000 | 460.080)b (79.000 | 465.081)b (78.000 | 465.081)b (77.000 | 470.082)b (76.000 | 475.083)b (75.000 | 480.084)b (74.000 | 485.085)b (73.000 | 490.086)b (72.000 | 505.087)b (71.000 | 505.087)b (70.000 | 510.088)b (69.000 | 510.088)b (68.000 | 515.089)b (67.000 | 520.090)b (66.000 | 525.091)b (65.000 | 530.092)b (64.000 | 535.093)b (63.000 | 550.095)b (62.000 | 555.096)b (61.000 | 555.096)b (60.000 | 560.097)b (59.000 | 570.099)b (58.000 | 575.100)b (57.000 | 575.100)b (56.000 | 580.101)b (55.000 | 585.102)b (54.000 | 590.103)b (53.000 | 595.103)b (52.000 | 600.104)b (51.000 | 605.105)b (50.000 | 610.106)b (49.000 | 615.107)b (48.000 | 620.108)b (47.000 | 640.112)b (46.000 | 640.112)b (45.000 | 645.113)b (44.000 | 645.113)b (43.000 | 650.114)b (42.000 | 655.115)b (41.000 | 660.116)b (40.000 | 670.118)b (39.000 | 675.118)b (38.000 | 680.118)b (37.000 | 685.119)b (36.000 | 685.119)b (33.000 | 690.120)b (32.000 | 700.121)b (31.000 | 705.122)b (30.000 | 710.123)b (29.000 | 710.123)b (28.000 | 715.124)b (27.000 | 715.124)b (26.000 | 720.125)b (25.000 | 725.126)b (24.000 | 730.127)b (23.000 | 735.128)b (22.000 | 740.129)b (21.000 | 755.131)b (20.000 | 755.131)b (19.000 | 760.132)b (18.000 | 765.133)b (17.000 | 770.134)b (16.000 | 775.135)b (15.000 | 780.136)b (14.000 | 785.136)b (13.000 | 790.137)b (12.000 | 795.138)b (11.000 | 800.139)b (10.000 | 805.140)b (9.000 | 810.141)b (8.000 | 815.142)b (7.000 | 815.142)b (6.000 | 820.143)b (5.000 | 820.143)b (4.000 | 825.144)b (3.000 | 825.144)b (2.000 | 830.145)b (1.000 | 835.146);;;; Solution Found
; Time 0.45
0.000: (checklink spot r11f1 r01f1)  [5.000]
5.001: (checklink spot r11f1 r21f1)  [5.000]
10.002: (checkroomopen spot r11f1)  [5.000]
15.003: (search spot r11f1)  [5.000]
20.004: (check spot r11f1)  [5.000]
25.005: (checkgas spot r11f1)  [5.000]
30.006: (checkcrack spot r11f1)  [5.000]
