Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (181.000 | 5.000)b (180.000 | 10.001)b (179.000 | 15.002)b (178.000 | 30.004)b (177.000 | 35.005)b (176.000 | 50.007)b (175.000 | 50.007)b (174.000 | 60.010)b (173.000 | 65.011)b (172.000 | 80.013)b (171.000 | 85.014)
Resorting to best-first search
b (181.000 | 5.000)b (180.000 | 10.001)b (179.000 | 15.002)b (178.000 | 30.003)b (177.000 | 35.004)b (176.000 | 50.006)b (175.000 | 50.006)b (174.000 | 65.009)b (173.000 | 70.010)b (172.000 | 70.010)b (171.000 | 75.011)b (170.000 | 90.013)b (169.000 | 90.013)b (168.000 | 95.014)b (167.000 | 100.015)b (166.000 | 105.016)b (165.000 | 110.017)b (164.000 | 115.018)b (163.000 | 130.021)b (162.000 | 130.021)b (161.000 | 135.022)b (160.000 | 140.023)b (159.000 | 145.024)b (158.000 | 150.025)b (157.000 | 155.026)b (156.000 | 160.027)b (155.000 | 165.028)b (154.000 | 190.032)b (153.000 | 195.033)b (152.000 | 200.034)b (151.000 | 200.034)b (150.000 | 205.035)b (149.000 | 210.036)b (148.000 | 215.037)b (147.000 | 215.037)b (146.000 | 220.038)b (145.000 | 225.039)b (144.000 | 230.040)b (143.000 | 235.041)b (142.000 | 240.042)b (141.000 | 255.044)b (140.000 | 260.045)b (139.000 | 260.045)b (138.000 | 265.046)b (137.000 | 270.047)b (136.000 | 275.048)b (135.000 | 280.049)b (134.000 | 285.050)b (133.000 | 310.054)b (132.000 | 310.054)b (131.000 | 315.055)b (130.000 | 320.056)b (129.000 | 320.056)b (128.000 | 325.057)b (127.000 | 330.058)b (126.000 | 335.059)b (125.000 | 340.060)b (124.000 | 345.061)b (123.000 | 360.064)b (122.000 | 360.064)b (121.000 | 365.065)b (120.000 | 370.066)b (119.000 | 375.067)b (118.000 | 380.068)b (117.000 | 385.069)b (116.000 | 390.070)b (115.000 | 395.071)b (114.000 | 415.074)b (113.000 | 420.075)b (112.000 | 420.075)b (111.000 | 425.076)b (110.000 | 425.076)b (109.000 | 430.077)b (108.000 | 435.078)b (107.000 | 440.079)b (106.000 | 445.080)b (105.000 | 450.081)b (104.000 | 455.082)b (103.000 | 460.083)b (102.000 | 465.084)b (101.000 | 470.085)b (100.000 | 475.086)b (99.000 | 480.087)b (98.000 | 495.090)b (97.000 | 500.091)b (96.000 | 505.092)b (95.000 | 505.092)b (94.000 | 510.093)b (93.000 | 510.093)b (92.000 | 515.094)b (91.000 | 520.095)b (90.000 | 525.096)b (89.000 | 530.097)b (88.000 | 530.097)b (87.000 | 535.098)b (86.000 | 550.099)b (85.000 | 560.101)b (84.000 | 560.101)b (83.000 | 565.102)b (82.000 | 570.103)b (81.000 | 575.104)b (80.000 | 575.104)b (79.000 | 580.105)b (78.000 | 585.106)b (77.000 | 590.107)b (76.000 | 595.108)b (75.000 | 600.109)b (74.000 | 605.110)b (73.000 | 615.111)b (72.000 | 615.111)b (71.000 | 620.112)b (70.000 | 625.113)b (70.000 | 625.112)b (69.000 | 625.113)b (68.000 | 630.114)b (67.000 | 635.115)b (66.000 | 640.116)b (65.000 | 645.117)b (65.000 | 645.116)b (64.000 | 655.117)b (63.000 | 655.117)b (62.000 | 660.118)b (61.000 | 665.119)b (60.000 | 665.119)b (59.000 | 670.120)b (58.000 | 675.121)b (57.000 | 680.122)b (56.000 | 685.123)b (55.000 | 685.122)b (54.000 | 690.122)b (53.000 | 695.123)b (52.000 | 700.124)b (51.000 | 705.125)b (50.000 | 710.126)b (49.000 | 710.126)b (48.000 | 715.127)b (47.000 | 715.127)b (46.000 | 720.128)b (45.000 | 725.129)b (44.000 | 730.130)b (43.000 | 735.131)b (42.000 | 740.132)b (40.000 | 765.136)b (39.000 | 785.138)b (37.000 | 795.139)b (36.000 | 800.140)b (36.000 | 795.139)b (35.000 | 820.143)b (34.000 | 825.144)b (33.000 | 830.145)b (32.000 | 835.146)b (26.000 | 840.147)b (25.000 | 845.148)b (24.000 | 875.153)b (23.000 | 880.154)b (22.000 | 880.154)b (21.000 | 885.155)b (20.000 | 885.155)b (19.000 | 890.156)b (18.000 | 895.157)b (17.000 | 900.158)b (16.000 | 905.159)b (15.000 | 910.160)b (14.000 | 915.161)b (13.000 | 920.162)b (12.000 | 925.163)b (11.000 | 930.164)b (10.000 | 935.165)b (9.000 | 940.166)b (8.000 | 945.167)b (7.000 | 945.167)b (6.000 | 950.168)b (5.000 | 950.168)b (4.000 | 955.169)b (3.000 | 955.169)b (2.000 | 960.170)b (1.000 | 965.171)g;;;; Solution Found
; Time 5.23
0.000: (checklink spot r01f0 r00f0)  [5.000]
5.001: (checklink spot r01f0 r02f0)  [5.000]
10.002: (checklink spot r01f0 r11f0)  [5.000]
15.002: (move spot r01f0 r00f0)  [5.000]
20.002: (checklink spot r00f0 exit)  [5.000]
25.003: (check spot r00f0)  [5.000]
30.004: (checklink spot r00f0 r10f0)  [5.000]
35.004: (move spot r00f0 exit)  [5.000]
40.005: (check spot exit)  [5.000]
45.006: (reportemergency spot exit)  [5.000]
45.007: (move spot exit r00f0)  [5.000]
50.007: (evaluate r00f0 p1 spot)  [5.000]
55.008: (dialog r00f0 p1 spot)  [5.000]
60.009: (report r00f0 p1 spot)  [5.000]
65.010: (check spot r00f0)  [5.000]
70.011: (checkstairs spot s11 r00f0 r00f1)  [5.000]
75.011: (move spot r00f0 r01f0)  [5.000]
80.012: (check spot r01f0)  [5.000]
85.013: (checkroomopen spot r01f0)  [5.000]
90.014: (checkgas spot r01f0)  [5.000]
95.015: (checkcrack spot r01f0)  [5.000]
100.016: (checktemp spot r01f0)  [5.000]
105.017: (search spot r01f0)  [5.000]
110.018: (check spot r01f0)  [5.000]
115.019: (move spot r01f0 r02f0)  [5.000]
120.020: (check spot r02f0)  [5.000]
125.021: (checkroomopen spot r02f0)  [5.000]
130.022: (checkgas spot r02f0)  [5.000]
135.023: (checkcrack spot r02f0)  [5.000]
140.024: (checktemp spot r02f0)  [5.000]
145.025: (search spot r02f0)  [5.000]
150.026: (check spot r02f0)  [5.000]
155.027: (move spot r02f0 r01f0)  [5.000]
160.028: (check spot r01f0)  [5.000]
165.029: (move spot r01f0 r00f0)  [5.000]
170.030: (check spot r00f0)  [5.000]
175.031: (move spot r00f0 r10f0)  [5.000]
180.031: (evaluate r10f0 p2 spot)  [5.000]
185.032: (dialog r10f0 p2 spot)  [5.000]
190.033: (report r10f0 p2 spot)  [5.000]
195.034: (check spot r10f0)  [5.000]
200.035: (checklink spot r10f0 r11f0)  [5.000]
205.036: (checklink spot r10f0 r20f0)  [5.000]
210.037: (checkroomopen spot r10f0)  [5.000]
215.038: (checkgas spot r10f0)  [5.000]
220.039: (checkcrack spot r10f0)  [5.000]
225.040: (checktemp spot r10f0)  [5.000]
230.041: (search spot r10f0)  [5.000]
235.042: (check spot r10f0)  [5.000]
240.043: (move spot r10f0 r20f0)  [5.000]
245.043: (checklink spot r20f0 r21f0)  [5.000]
