Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
67% of the ground temporal actions in this problem are compression-safe
b (167.000 | 5.000)b (166.000 | 10.001)b (165.000 | 15.002)b (164.000 | 20.003)b (163.000 | 20.003)b (162.000 | 25.004)b (161.000 | 30.005)b (160.000 | 35.006)b (159.000 | 40.007)b (158.000 | 45.008)b (157.000 | 60.010)b (156.000 | 65.011)b (155.000 | 70.012)b (154.000 | 75.013)b (153.000 | 75.013)b (152.000 | 80.014)b (151.000 | 85.015)b (150.000 | 90.016)b (149.000 | 95.017)b (148.000 | 100.018)b (147.000 | 115.020)b (146.000 | 120.021)b (145.000 | 125.022)b (144.000 | 130.023)b (143.000 | 135.024)b (142.000 | 140.025)b (141.000 | 140.025)b (140.000 | 145.026)b (139.000 | 150.027)b (138.000 | 155.028)b (137.000 | 160.029)b (136.000 | 165.030)b (135.000 | 180.032)b (134.000 | 205.036)b (133.000 | 210.037)b (132.000 | 210.037)b (131.000 | 215.038)b (129.000 | 225.040)b (128.000 | 230.041)b (127.000 | 235.042)b (126.000 | 250.044)b (125.000 | 255.045)b (124.000 | 260.046)b (123.000 | 260.046)b (122.000 | 265.047)b (121.000 | 280.050)b (120.000 | 290.051)b (119.000 | 290.051)b (118.000 | 295.052)b (117.000 | 310.055)b (116.000 | 310.055)b (115.000 | 315.056)b (114.000 | 320.057)b (113.000 | 325.058)b (112.000 | 330.059)b (111.000 | 335.060)b (110.000 | 340.060)b (109.000 | 345.061)b (108.000 | 365.066)b (107.000 | 370.067)b (106.000 | 385.069)b (105.000 | 390.070)b (104.000 | 390.070)b (103.000 | 395.071)b (102.000 | 400.072)b (101.000 | 405.073)b (100.000 | 410.074)b (99.000 | 415.075)b (98.000 | 430.077)b (97.000 | 435.078)b (96.000 | 435.078)b (95.000 | 440.079)b (93.000 | 450.081)b (92.000 | 455.082)b (91.000 | 460.083)b (89.000 | 480.086)b (88.000 | 485.087)b (87.000 | 495.088)b (86.000 | 500.089)b (85.000 | 500.089)b (84.000 | 505.090)b (83.000 | 510.091)b (82.000 | 515.092)b (81.000 | 525.093)b (80.000 | 525.093)b (79.000 | 530.094)b (78.000 | 530.094)b (77.000 | 535.095)b (76.000 | 540.096)b (75.000 | 545.097)b (74.000 | 550.098)b (73.000 | 555.099)b (72.000 | 570.100)b (71.000 | 570.100)b (70.000 | 575.101)b (69.000 | 575.101)b (68.000 | 580.102)b (67.000 | 585.103)b (66.000 | 590.104)b (65.000 | 595.105)b (64.000 | 600.106)b (63.000 | 615.108)b (62.000 | 615.108)b (61.000 | 620.109)b (60.000 | 625.110)b (59.000 | 630.111)b (58.000 | 635.112)b (57.000 | 640.113)b (56.000 | 655.115)b (55.000 | 655.115)b (54.000 | 660.116)b (53.000 | 665.117)b (52.000 | 670.118)b (51.000 | 675.119)b (50.000 | 680.120)b (49.000 | 695.122)b (48.000 | 695.122)b (47.000 | 700.123)b (46.000 | 705.124)b (45.000 | 710.125)b (44.000 | 715.126)b (43.000 | 720.127)b (42.000 | 725.127)b (41.000 | 730.128)b (40.000 | 735.129)b (39.000 | 740.130)b (38.000 | 745.131)b (37.000 | 750.132)b (36.000 | 755.133)b (35.000 | 760.135)b (34.000 | 760.135)b (33.000 | 765.136)b (32.000 | 770.137)b (31.000 | 775.138)b (30.000 | 790.141)b (29.000 | 795.142)b (27.000 | 800.143)b (26.000 | 800.143)b (25.000 | 805.143)b (24.000 | 810.144)b (23.000 | 815.145)b (22.000 | 820.146)b (21.000 | 820.146)b (20.000 | 825.147)b (19.000 | 840.150)b (18.000 | 840.150)b (17.000 | 845.151)b (16.000 | 850.152)b (15.000 | 855.153)b (14.000 | 860.154)b (13.000 | 865.155)b (12.000 | 870.155)b (11.000 | 875.156)b (10.000 | 880.157)b (9.000 | 885.158)b (8.000 | 890.159)b (7.000 | 890.159)b (6.000 | 895.160)b (5.000 | 895.160)b (4.000 | 900.161)b (3.000 | 900.161)b (2.000 | 905.162)b (1.000 | 910.163);;;; Solution Found
; Time 0.42
0.000: (checklink spot r21f0 r11f0)  [5.000]
5.001: (checklink spot r21f0 r20f0)  [5.000]
10.002: (checklink spot r21f0 r22f0)  [5.000]
15.003: (checkroomopen spot r21f0)  [5.000]
20.004: (search spot r21f0)  [5.000]
25.005: (check spot r21f0)  [5.000]
30.006: (checkgas spot r21f0)  [5.000]
35.007: (checkcrack spot r21f0)  [5.000]
40.008: (checktemp spot r21f0)  [5.000]
45.008: (move spot r21f0 r11f0)  [5.000]
50.009: (check spot r11f0)  [5.000]
55.010: (checklink spot r11f0 r01f0)  [5.000]
60.011: (checklink spot r11f0 r10f0)  [5.000]
65.012: (checklink spot r11f0 r12f0)  [5.000]
70.013: (checkroomopen spot r11f0)  [5.000]
75.014: (search spot r11f0)  [5.000]
80.015: (check spot r11f0)  [5.000]
85.016: (checkgas spot r11f0)  [5.000]
90.017: (checkcrack spot r11f0)  [5.000]
95.018: (checktemp spot r11f0)  [5.000]
100.018: (move spot r11f0 r01f0)  [5.000]
105.019: (check spot r01f0)  [5.000]
110.020: (evaluate r01f0 p1 spot)  [5.000]
115.021: (dialog r01f0 p1 spot)  [5.000]
120.022: (report r01f0 p1 spot)  [5.000]
125.023: (checklink spot r01f0 r00f0)  [5.000]
130.024: (checklink spot r01f0 r02f0)  [5.000]
135.025: (checkroomopen spot r01f0)  [5.000]
140.026: (search spot r01f0)  [5.000]
145.027: (check spot r01f0)  [5.000]
150.028: (checkgas spot r01f0)  [5.000]
155.029: (checkcrack spot r01f0)  [5.000]
160.030: (checktemp spot r01f0)  [5.000]
165.030: (move spot r01f0 r00f0)  [5.000]
170.031: (check spot r00f0)  [5.000]
175.032: (checklink spot r00f0 exit)  [5.000]
180.032: (move spot r00f0 r01f0)  [5.000]
185.033: (check spot r01f0)  [5.000]
190.034: (move spot r01f0 r02f0)  [5.000]
195.035: (check spot r02f0)  [5.000]
200.036: (checkstairs spot s21 r02f0 r02f1)  [5.000]
205.037: (checkroomopen spot r02f0)  [5.000]
210.038: (search spot r02f0)  [5.000]
215.039: (check spot r02f0)  [5.000]
220.040: (checkgas spot r02f0)  [5.000]
225.041: (checkcrack spot r02f0)  [5.000]
230.042: (checktemp spot r02f0)  [5.000]
235.042: (climbstairs spot r02f0 r02f1 s21)  [5.000]
240.043: (check spot r02f1)  [5.000]
245.044: (checklink spot r02f1 r01f1)  [5.000]
250.045: (checklink spot r02f1 r12f1)  [5.000]
255.046: (checkroomopen spot r02f1)  [5.000]
260.047: (search spot r02f1)  [5.000]
265.048: (checkgas spot r02f1)  [5.000]
270.049: (checkcrack spot r02f1)  [5.000]
275.050: (checktemp spot r02f1)  [5.000]
280.050: (climbstairs spot r02f1 r02f0 s21)  [5.000]
285.051: (check spot r02f0)  [5.000]
290.052: (checklink spot r02f0 r12f0)  [5.000]
295.053: (move spot r02f0 r12f0)  [5.000]
300.054: (check spot r12f0)  [5.000]
305.055: (checkroomopen spot r12f0)  [5.000]
310.056: (search spot r12f0)  [5.000]
315.057: (check spot r12f0)  [5.000]
320.058: (checkgas spot r12f0)  [5.000]
325.059: (checkcrack spot r12f0)  [5.000]
330.060: (checktemp spot r12f0)  [5.000]
335.060: (move spot r12f0 r02f0)  [5.000]
340.061: (check spot r02f0)  [5.000]
340.062: (climbstairs spot r02f0 r02f1 s21)  [5.000]
345.063: (check spot r02f1)  [5.000]
350.064: (move spot r02f1 r01f1)  [5.000]
355.065: (check spot r01f1)  [5.000]
360.066: (checklink spot r01f1 r00f1)  [5.000]
365.067: (checklink spot r01f1 r11f1)  [5.000]
370.067: (move spot r01f1 r00f1)  [5.000]
375.068: (check spot r00f1)  [5.000]
380.069: (checklink spot r00f1 r10f1)  [5.000]
385.070: (opendoor spot r00f1)  [5.000]
390.071: (search spot r00f1)  [5.000]
395.072: (check spot r00f1)  [5.000]
400.073: (checkgas spot r00f1)  [5.000]
405.074: (checkcrack spot r00f1)  [5.000]
410.075: (checktemp spot r00f1)  [5.000]
415.075: (move spot r00f1 r10f1)  [5.000]
420.076: (check spot r10f1)  [5.000]
425.077: (checklink spot r10f1 r20f1)  [5.000]
430.078: (checkroomopen spot r10f1)  [5.000]
435.079: (search spot r10f1)  [5.000]
440.080: (check spot r10f1)  [5.000]
445.081: (checkgas spot r10f1)  [5.000]
450.082: (checkcrack spot r10f1)  [5.000]
455.083: (checktemp spot r10f1)  [5.000]
460.083: (move spot r10f1 r20f1)  [5.000]
465.084: (check spot r20f1)  [5.000]
470.085: (evaluate r20f1 p3 spot)  [5.000]
475.086: (checklink spot r20f1 r21f1)  [5.000]
480.087: (move spot r20f1 r21f1)  [5.000]
485.087: (dialog r21f1 p3 spot)  [5.000]
490.088: (report r21f1 p3 spot)  [5.000]
495.089: (check spot r21f1)  [5.000]
500.090: (checklink spot r21f1 r11f1)  [5.000]
505.091: (checklink spot r21f1 r22f1)  [5.000]
510.092: (move spot r21f1 r22f1)  [5.000]
515.092: (checklink spot r22f1 r12f1)  [5.000]
520.093: (check spot r22f1)  [5.000]
525.094: (checkroomopen spot r22f1)  [5.000]
530.095: (search spot r22f1)  [5.000]
535.096: (check spot r22f1)  [5.000]
540.097: (checkgas spot r22f1)  [5.000]
545.098: (checkcrack spot r22f1)  [5.000]
550.099: (checktemp spot r22f1)  [5.000]
555.099: (move spot r22f1 r12f1)  [5.000]
560.099: (checklink spot r12f1 r11f1)  [5.000]
565.100: (check spot r12f1)  [5.000]
570.101: (checkroomopen spot r12f1)  [5.000]
575.102: (search spot r12f1)  [5.000]
580.103: (check spot r12f1)  [5.000]
585.104: (checkgas spot r12f1)  [5.000]
590.105: (checkcrack spot r12f1)  [5.000]
595.106: (checktemp spot r12f1)  [5.000]
600.106: (move spot r12f1 r11f1)  [5.000]
605.107: (check spot r11f1)  [5.000]
610.108: (checkroomopen spot r11f1)  [5.000]
615.109: (search spot r11f1)  [5.000]
620.110: (check spot r11f1)  [5.000]
625.111: (checkgas spot r11f1)  [5.000]
630.112: (checkcrack spot r11f1)  [5.000]
635.113: (checktemp spot r11f1)  [5.000]
640.113: (move spot r11f1 r21f1)  [5.000]
645.114: (check spot r21f1)  [5.000]
650.115: (checkroomopen spot r21f1)  [5.000]
655.116: (search spot r21f1)  [5.000]
660.117: (check spot r21f1)  [5.000]
665.118: (checkgas spot r21f1)  [5.000]
670.119: (checkcrack spot r21f1)  [5.000]
675.120: (checktemp spot r21f1)  [5.000]
680.120: (move spot r21f1 r20f1)  [5.000]
685.121: (check spot r20f1)  [5.000]
690.122: (checkroomopen spot r20f1)  [5.000]
695.123: (search spot r20f1)  [5.000]
700.124: (check spot r20f1)  [5.000]
705.125: (checkgas spot r20f1)  [5.000]
710.126: (checkcrack spot r20f1)  [5.000]
715.127: (checktemp spot r20f1)  [5.000]
720.127: (move spot r20f1 r10f1)  [5.000]
725.128: (check spot r10f1)  [5.000]
730.129: (move spot r10f1 r00f1)  [5.000]
735.130: (check spot r00f1)  [5.000]
740.131: (move spot r00f1 r01f1)  [5.000]
745.132: (check spot r01f1)  [5.000]
750.133: (move spot r01f1 r02f1)  [5.000]
755.134: (check spot r02f1)  [5.000]
755.135: (climbstairs spot r02f1 r02f0 s21)  [5.000]
760.136: (check spot r02f0)  [5.000]
765.137: (move spot r02f0 r01f0)  [5.000]
770.138: (check spot r01f0)  [5.000]
775.139: (move spot r01f0 r11f0)  [5.000]
780.140: (check spot r11f0)  [5.000]
785.141: (move spot r11f0 r21f0)  [5.000]
790.142: (check spot r21f0)  [5.000]
795.143: (move spot r21f0 r20f0)  [5.000]
800.143: (evaluate r20f0 p2 spot)  [5.000]
805.144: (dialog r20f0 p2 spot)  [5.000]
810.145: (report r20f0 p2 spot)  [5.000]
815.146: (check spot r20f0)  [5.000]
820.147: (checklink spot r20f0 r10f0)  [5.000]
825.148: (move spot r20f0 r10f0)  [5.000]
830.149: (check spot r10f0)  [5.000]
835.150: (checkroomopen spot r10f0)  [5.000]
840.151: (search spot r10f0)  [5.000]
845.152: (check spot r10f0)  [5.000]
850.153: (checkgas spot r10f0)  [5.000]
855.154: (checkcrack spot r10f0)  [5.000]
860.155: (checktemp spot r10f0)  [5.000]
865.155: (move spot r10f0 r11f0)  [5.000]
870.156: (check spot r11f0)  [5.000]
875.157: (move spot r11f0 r21f0)  [5.000]
880.158: (check spot r21f0)  [5.000]
885.159: (move spot r21f0 r22f0)  [5.000]
890.160: (checkroomopen spot r22f0)  [5.000]
895.161: (search spot r22f0)  [5.000]
900.162: (checkgas spot r22f0)  [5.000]
905.163: (checkcrack spot r22f0)  [5.000]
910.164: (checktemp spot r22f0)  [5.000]
