Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
74% of the ground temporal actions in this problem are compression-safe
b (167.000 | 5.000)b (166.000 | 10.001)b (165.000 | 15.002)b (164.000 | 20.003)b (163.000 | 25.004)b (162.000 | 30.005)b (161.000 | 45.007)b (160.000 | 50.008)b (159.000 | 55.009)b (158.000 | 60.010)b (157.000 | 60.010)b (156.000 | 65.011)b (155.000 | 75.013)b (154.000 | 80.014)b (153.000 | 80.014)b (152.000 | 85.015)b (151.000 | 90.016)b (150.000 | 95.017)b (149.000 | 110.019)b (148.000 | 115.020)b (147.000 | 120.021)b (146.000 | 120.021)b (145.000 | 125.022)b (144.000 | 135.024)b (143.000 | 140.025)b (142.000 | 140.025)b (141.000 | 145.026)b (140.000 | 150.027)b (139.000 | 155.028)b (137.000 | 170.030)b (136.000 | 175.031)b (134.000 | 185.033)b (133.000 | 190.034)b (132.000 | 195.035)b (131.000 | 200.035)b (130.000 | 205.036)b (129.000 | 210.037)b (128.000 | 215.038)b (127.000 | 235.042)b (126.000 | 245.043)b (125.000 | 245.043)b (124.000 | 250.044)b (123.000 | 250.044)b (122.000 | 255.045)b (121.000 | 260.046)b (120.000 | 265.047)b (119.000 | 270.048)b (118.000 | 275.049)b (117.000 | 290.051)b (116.000 | 290.051)b (115.000 | 295.052)b (114.000 | 300.053)b (113.000 | 305.054)b (112.000 | 310.055)b (111.000 | 315.056)b (110.000 | 320.056)b (109.000 | 325.057)b (108.000 | 340.060)b (107.000 | 340.060)b (106.000 | 345.061)b (105.000 | 350.062)b (104.000 | 355.063)b (103.000 | 360.064)b (102.000 | 365.065)b (101.000 | 370.065)b (100.000 | 375.066)b (99.000 | 380.067)b (98.000 | 385.069)b (97.000 | 385.069)b (96.000 | 395.070)b (95.000 | 395.070)b (94.000 | 400.071)b (93.000 | 405.072)b (92.000 | 410.073)b (91.000 | 410.073)b (90.000 | 415.074)b (89.000 | 420.075)b (88.000 | 425.076)b (87.000 | 430.077)b (86.000 | 435.078)b (85.000 | 450.080)b (84.000 | 455.081)b (83.000 | 460.082)b (82.000 | 460.082)b (81.000 | 465.083)b (80.000 | 475.085)b (79.000 | 480.086)b (78.000 | 480.086)b (77.000 | 485.087)b (76.000 | 490.088)b (75.000 | 495.089)b (74.000 | 510.091)b (73.000 | 515.092)b (71.000 | 515.092)b (70.000 | 520.092)b (69.000 | 525.093)b (68.000 | 530.094)b (67.000 | 535.095)b (66.000 | 540.096)b (65.000 | 540.096)b (64.000 | 545.097)b (63.000 | 550.098)b (62.000 | 555.099)b (61.000 | 560.100)b (60.000 | 560.100)b (59.000 | 565.101)b (58.000 | 580.103)b (57.000 | 590.104)b (56.000 | 590.104)b (55.000 | 595.105)b (54.000 | 600.106)b (53.000 | 600.106)b (52.000 | 605.107)b (51.000 | 610.108)b (50.000 | 615.109)b (49.000 | 620.110)b (48.000 | 625.111)b (47.000 | 640.113)b (46.000 | 645.114)b (45.000 | 645.114)b (44.000 | 650.115)b (43.000 | 655.116)b (42.000 | 660.117)b (41.000 | 665.118)b (40.000 | 670.119)b (39.000 | 690.122)b (38.000 | 690.122)b (37.000 | 695.123)b (36.000 | 710.126)b (35.000 | 715.127)b (34.000 | 720.127)b (33.000 | 725.128)b (32.000 | 730.129)b (31.000 | 735.130)b (30.000 | 760.135)b (29.000 | 765.136)b (28.000 | 780.139)b (27.000 | 780.139)b (26.000 | 785.140)b (25.000 | 790.141)b (24.000 | 795.142)b (23.000 | 800.143)b (22.000 | 805.144)b (21.000 | 810.144)b (20.000 | 815.145)b (19.000 | 830.148)b (18.000 | 830.148)b (17.000 | 835.149)b (16.000 | 840.150)b (15.000 | 845.151)b (14.000 | 850.152)b (13.000 | 855.153)b (12.000 | 860.153)b (11.000 | 865.154)b (10.000 | 870.155)b (9.000 | 875.156)b (8.000 | 880.157)b (7.000 | 880.157)b (6.000 | 885.158)b (5.000 | 885.158)b (4.000 | 890.159)b (3.000 | 890.159)b (2.000 | 895.160)b (1.000 | 900.161);;;; Solution Found
; Time 0.45
0.000: (evaluate r00f1 p3 spot)  [5.000]
5.001: (dialog r00f1 p3 spot)  [5.000]
10.002: (report r00f1 p3 spot)  [5.000]
15.003: (checkstairs spot s11 r00f1 r00f0)  [5.000]
20.004: (checklink spot r00f1 r01f1)  [5.000]
25.005: (checklink spot r00f1 r10f1)  [5.000]
30.005: (move spot r00f1 r01f1)  [5.000]
