Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (168.000 | 5.000)b (167.000 | 10.001)b (166.000 | 15.002)b (165.000 | 20.003)b (164.000 | 20.003)b (163.000 | 25.004)b (162.000 | 35.006)b (161.000 | 40.007)b (160.000 | 50.008)b (159.000 | 50.008)b (158.000 | 55.009)b (157.000 | 60.010)b (156.000 | 65.011)b (155.000 | 65.011)b (154.000 | 70.012)b (153.000 | 75.013)b (152.000 | 80.014)b (151.000 | 85.015)b (150.000 | 90.016)b (149.000 | 105.018)b (148.000 | 110.019)b (147.000 | 115.020)b (146.000 | 120.021)b (145.000 | 125.022)b (144.000 | 130.023)b (143.000 | 130.023)b (142.000 | 135.024)b (141.000 | 140.025)b (140.000 | 145.026)b (139.000 | 150.027)b (138.000 | 155.028)b (137.000 | 170.030)b (136.000 | 175.031)b (135.000 | 190.034)b (134.000 | 195.035)b (133.000 | 195.035)b (132.000 | 200.036)b (130.000 | 210.038)b (129.000 | 215.039)b (128.000 | 220.040)b (127.000 | 225.041)b (126.000 | 230.041)b (125.000 | 240.042)b (124.000 | 240.042)b (123.000 | 265.047)b (122.000 | 270.048)b (121.000 | 270.048)b (120.000 | 275.049)b (118.000 | 285.051)b (117.000 | 290.052)b (116.000 | 295.053)b (114.000 | 315.056)b (113.000 | 320.057)b (112.000 | 325.058)b (111.000 | 325.058)b (110.000 | 330.059)b (109.000 | 340.061)b (107.000 | 345.062)b (106.000 | 350.063)b (105.000 | 355.064)b (104.000 | 370.065)b (103.000 | 375.066)b (102.000 | 380.067)b (101.000 | 385.068)b (100.000 | 390.069)b (99.000 | 390.069)b (98.000 | 395.070)b (97.000 | 395.070)b (96.000 | 400.071)b (95.000 | 405.072)b (94.000 | 410.073)b (93.000 | 415.074)b (92.000 | 420.075)b (91.000 | 435.077)b (90.000 | 435.077)b (89.000 | 440.078)b (88.000 | 445.079)b (87.000 | 450.080)b (86.000 | 455.081)b (85.000 | 460.082)b (84.000 | 465.082)b (83.000 | 470.083)b (81.000 | 485.086)b (80.000 | 490.087)b (79.000 | 495.088)b (78.000 | 500.089)b (77.000 | 505.090)b (76.000 | 505.090)b (75.000 | 510.091)b (74.000 | 510.091)b (73.000 | 515.092)b (72.000 | 520.093)b (71.000 | 525.094)b (70.000 | 530.095)b (69.000 | 535.096)b (68.000 | 550.098)b (67.000 | 555.099)b (66.000 | 570.101)b (65.000 | 585.103)
Resorting to best-first search
b (168.000 | 5.000)b (167.000 | 10.001)b (166.000 | 15.002)b (165.000 | 20.003)b (164.000 | 20.003)b (163.000 | 25.004)b (162.000 | 30.005)b (161.000 | 35.006)b (160.000 | 40.007)b (159.000 | 45.008)b (158.000 | 55.010)b (157.000 | 60.011)b (156.000 | 65.012)b (155.000 | 65.012)b (154.000 | 70.013)b (153.000 | 75.014)b (152.000 | 80.015)b (151.000 | 85.016)b (150.000 | 90.017)b (149.000 | 110.020)b (148.000 | 115.021)b (147.000 | 115.021)b (146.000 | 120.022)b (145.000 | 125.023)b (144.000 | 130.024)b (143.000 | 130.024)b (142.000 | 135.025)b (141.000 | 140.026)b (140.000 | 145.027)b (139.000 | 150.028)b (138.000 | 155.029)b (137.000 | 170.031)b (136.000 | 175.032)b (135.000 | 180.033)b (134.000 | 180.033)b (133.000 | 185.034)b (132.000 | 190.035)b (131.000 | 195.036)b (130.000 | 200.037)b (129.000 | 210.039)b (128.000 | 225.041)b (127.000 | 230.042)b (126.000 | 230.042)b (125.000 | 235.043)b (124.000 | 240.044)b (123.000 | 245.045)b (122.000 | 250.046)b (121.000 | 255.047)b (120.000 | 280.051)b (119.000 | 285.052)b (118.000 | 290.053)b (117.000 | 290.053)b (116.000 | 295.054)b (115.000 | 300.055)b (114.000 | 305.056)b (113.000 | 305.056)b (112.000 | 310.057)b (111.000 | 315.058)b (110.000 | 320.059)b (109.000 | 325.060)b (108.000 | 330.061)b (107.000 | 350.064)b (106.000 | 355.065)b (105.000 | 355.065)b (104.000 | 360.066)b (103.000 | 360.066)b (102.000 | 365.067)b (101.000 | 370.068)b (100.000 | 375.069)b (99.000 | 380.070)b (98.000 | 385.071)b (97.000 | 390.072)b (96.000 | 395.073)b (95.000 | 415.076)b (94.000 | 420.077)b (93.000 | 420.077)b (92.000 | 425.078)b (91.000 | 425.078)b (90.000 | 430.079)b (89.000 | 435.080)b (88.000 | 440.081)b (87.000 | 445.082)b (86.000 | 450.083)b (85.000 | 455.084)b (84.000 | 460.085)b (83.000 | 465.086)b (82.000 | 470.087)b (81.000 | 495.091)b (80.000 | 495.091)b (79.000 | 500.092)b (78.000 | 520.095)b (77.000 | 520.095)b (76.000 | 525.096)b (75.000 | 525.096)b (74.000 | 530.097)b (73.000 | 535.098)b (72.000 | 540.099)b (71.000 | 545.100)b (70.000 | 550.101)b (69.000 | 555.102)b (68.000 | 565.103)b (67.000 | 565.103)b (66.000 | 615.112)b (65.000 | 620.113)b (64.000 | 620.113)b (63.000 | 625.114)b (62.000 | 630.115)b (61.000 | 645.118)b (60.000 | 650.119)b (59.000 | 650.119)b (52.000 | 655.120)b (51.000 | 665.121)b (50.000 | 665.121)b (49.000 | 670.122)b (48.000 | 675.123)b (47.000 | 675.123)b (46.000 | 680.124)b (45.000 | 685.125)b (44.000 | 690.126)b (43.000 | 695.127)b (42.000 | 700.128)b (41.000 | 720.130)b (40.000 | 725.131)b (39.000 | 725.131)b (38.000 | 730.132)b (37.000 | 730.132)b (36.000 | 735.133)b (35.000 | 740.134)b (34.000 | 745.135)b (33.000 | 750.136)b (32.000 | 755.137)b (31.000 | 760.138)b (30.000 | 765.139)b (29.000 | 780.141)b (28.000 | 785.142)b (27.000 | 790.143)b (26.000 | 795.144)b (25.000 | 795.144)b (24.000 | 800.145)b (23.000 | 810.146)b (22.000 | 815.147)b (21.000 | 820.148)b (20.000 | 820.148)b (19.000 | 825.149)b (18.000 | 825.149)b (17.000 | 830.150)b (16.000 | 835.151)b (15.000 | 840.152)b (14.000 | 845.153)b (13.000 | 850.154)b (12.000 | 855.155)b (11.000 | 860.156)b (10.000 | 865.157)b (9.000 | 870.158)b (8.000 | 875.159)b (7.000 | 875.159)b (6.000 | 880.160)b (5.000 | 880.160)b (4.000 | 885.161)b (3.000 | 885.161)b (2.000 | 890.162)b (1.000 | 895.163)g;;;; Solution Found
; Time 12.13
0.000: (checkstairs spot s21 r02f1 r02f0)  [5.000]
5.001: (checklink spot r02f1 r01f1)  [5.000]
10.002: (checklink spot r02f1 r12f1)  [5.000]
15.003: (checkroomopen spot r02f1)  [5.000]
20.004: (checkgas spot r02f1)  [5.000]
25.005: (checkcrack spot r02f1)  [5.000]
30.006: (checktemp spot r02f1)  [5.000]
35.007: (search spot r02f1)  [5.000]
40.008: (check spot r02f1)  [5.000]
40.009: (climbstairs spot r02f1 r02f0 s21)  [5.000]
45.009: (checklink spot r02f0 r01f0)  [5.000]
50.010: (check spot r02f0)  [5.000]
55.011: (checklink spot r02f0 r12f0)  [5.000]
60.012: (checkroomopen spot r02f0)  [5.000]
65.013: (checkgas spot r02f0)  [5.000]
70.014: (checkcrack spot r02f0)  [5.000]
75.015: (checktemp spot r02f0)  [5.000]
80.016: (search spot r02f0)  [5.000]
85.017: (check spot r02f0)  [5.000]
90.018: (move spot r02f0 r01f0)  [5.000]
