Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 25.004)b (177.000 | 30.005)b (175.000 | 35.006)b (174.000 | 45.007)b (173.000 | 50.008)b (172.000 | 55.009)b (171.000 | 55.009)b (170.000 | 60.010)b (169.000 | 65.011)b (168.000 | 65.011)b (167.000 | 70.012)b (166.000 | 75.013)b (165.000 | 80.014)b (164.000 | 85.015)b (163.000 | 90.016)b (162.000 | 105.017)b (161.000 | 110.018)b (160.000 | 115.019)b (159.000 | 120.020)b (158.000 | 120.020)b (157.000 | 125.021)b (156.000 | 130.022)b (155.000 | 130.022)b (154.000 | 135.023)b (153.000 | 140.024)b (152.000 | 145.025)b (151.000 | 150.026)b (150.000 | 155.027)b (149.000 | 170.029)b (148.000 | 175.030)b (147.000 | 180.031)b (146.000 | 185.032)b (145.000 | 190.033)b (144.000 | 190.033)b (143.000 | 195.034)b (140.000 | 210.037)b (139.000 | 215.038)b (137.000 | 235.041)b (136.000 | 250.044)b (135.000 | 255.045)b (134.000 | 260.046)b (133.000 | 260.046)b (132.000 | 265.047)b (131.000 | 275.049)b (130.000 | 280.050)b (129.000 | 280.050)b (128.000 | 285.051)b (127.000 | 290.052)b (126.000 | 295.053)b (125.000 | 310.055)b (124.000 | 315.056)b (123.000 | 320.057)b (122.000 | 320.057)b (121.000 | 325.058)b (119.000 | 335.060)b (118.000 | 340.061)b (117.000 | 345.062)b (115.000 | 365.065)b (114.000 | 370.066)b (113.000 | 370.066)b (112.000 | 375.067)b (109.000 | 390.070)b (108.000 | 395.071)b (107.000 | 400.072)b (106.000 | 415.074)b (105.000 | 430.076)b (104.000 | 450.080)b (103.000 | 450.080)b (102.000 | 455.081)b (101.000 | 460.082)b (100.000 | 465.083)b (99.000 | 470.084)b (98.000 | 475.085)b (97.000 | 480.085)b (96.000 | 485.086)b (95.000 | 500.088)b (94.000 | 500.088)b (91.000 | 520.092)b (90.000 | 525.093)b (87.000 | 540.096)b (86.000 | 555.098)b (85.000 | 560.099)b (84.000 | 560.099)b (83.000 | 570.102)b (82.000 | 575.103)b (81.000 | 580.104)b (80.000 | 585.105)b (79.000 | 590.106)b (78.000 | 590.106)b (77.000 | 595.107)b (76.000 | 600.108)b (75.000 | 615.111)b (74.000 | 625.112)b (73.000 | 625.112)b (72.000 | 630.113)b (71.000 | 635.114)b (70.000 | 635.114)b (69.000 | 640.115)b (68.000 | 645.116)b (67.000 | 650.117)b (66.000 | 655.118)b (65.000 | 660.119)b (64.000 | 675.121)b (63.000 | 680.122)b (62.000 | 680.122)b (61.000 | 685.123)b (60.000 | 695.125)b (59.000 | 700.126)b (58.000 | 700.126)b (57.000 | 705.127)b (56.000 | 710.128)b (55.000 | 715.129)b (54.000 | 720.129)b (53.000 | 725.130)b (52.000 | 740.132)b (51.000 | 740.132)b (50.000 | 745.133)b (49.000 | 745.133)b (48.000 | 750.134)b (47.000 | 755.135)b (46.000 | 760.136)b (45.000 | 765.137)b (44.000 | 770.138)b (43.000 | 785.140)b (42.000 | 785.140)b (41.000 | 790.141)b (40.000 | 795.142)b (39.000 | 800.143)b (38.000 | 805.144)b (37.000 | 810.145)b (36.000 | 835.149)b (35.000 | 835.149)b (34.000 | 840.150)b (33.000 | 845.151)b (32.000 | 850.152)b (31.000 | 855.153)b (30.000 | 860.154)b (29.000 | 865.154)b (28.000 | 870.155)b (27.000 | 875.156)b (26.000 | 880.157)b (25.000 | 885.158)b (24.000 | 890.159)b (22.000 | 920.166)b (21.000 | 920.166)b (20.000 | 925.166)b (19.000 | 930.167)b (18.000 | 930.167)b (13.000 | 935.168)b (12.000 | 945.169)b (11.000 | 950.170)b (10.000 | 955.171)b (9.000 | 955.171)b (8.000 | 960.172)b (7.000 | 960.172)b (6.000 | 965.173)b (5.000 | 965.173)b (4.000 | 970.174)b (3.000 | 970.174)b (2.000 | 975.175)b (1.000 | 980.176);;;; Solution Found
; Time 0.84
0.000: (evaluate r21f0 p4 spot)  [5.000]
5.001: (dialog r21f0 p4 spot)  [5.000]
10.002: (report r21f0 p4 spot)  [5.000]
15.003: (checklink spot r21f0 r11f0)  [5.000]
20.004: (checklink spot r21f0 r20f0)  [5.000]
25.005: (checklink spot r21f0 r22f0)  [5.000]
30.006: (move spot r21f0 r22f0)  [5.000]
35.006: (evaluate r22f0 p5 spot)  [5.000]
40.007: (dialog r22f0 p5 spot)  [5.000]
45.008: (report r22f0 p5 spot)  [5.000]
50.009: (check spot r22f0)  [5.000]
55.010: (checklink spot r22f0 r12f0)  [5.000]
60.011: (checkroomopen spot r22f0)  [5.000]
65.012: (search spot r22f0)  [5.000]
70.013: (check spot r22f0)  [5.000]
75.014: (checkgas spot r22f0)  [5.000]
80.015: (checkcrack spot r22f0)  [5.000]
85.016: (checktemp spot r22f0)  [5.000]
90.016: (move spot r22f0 r12f0)  [5.000]
95.016: (evaluate r12f0 p2 spot)  [5.000]
100.017: (checklink spot r12f0 r11f0)  [5.000]
105.018: (dialog r12f0 p2 spot)  [5.000]
110.019: (report r12f0 p2 spot)  [5.000]
115.020: (check spot r12f0)  [5.000]
120.021: (checklink spot r12f0 r02f0)  [5.000]
125.022: (opendoor spot r12f0)  [5.000]
130.023: (search spot r12f0)  [5.000]
135.024: (check spot r12f0)  [5.000]
140.025: (checkgas spot r12f0)  [5.000]
145.026: (checkcrack spot r12f0)  [5.000]
150.027: (checktemp spot r12f0)  [5.000]
155.027: (move spot r12f0 r02f0)  [5.000]
160.028: (check spot r02f0)  [5.000]
165.029: (evaluate r02f0 p1 spot)  [5.000]
170.030: (dialog r02f0 p1 spot)  [5.000]
175.031: (report r02f0 p1 spot)  [5.000]
180.032: (checkstairs spot s21 r02f0 r02f1)  [5.000]
185.033: (checkroomopen spot r02f0)  [5.000]
190.034: (search spot r02f0)  [5.000]
195.035: (check spot r02f0)  [5.000]
200.036: (checkgas spot r02f0)  [5.000]
205.037: (checkcrack spot r02f0)  [5.000]
210.038: (checktemp spot r02f0)  [5.000]
215.038: (climbstairs spot r02f0 r02f1 s21)  [5.000]
220.039: (check spot r02f1)  [5.000]
225.040: (evaluate r02f1 p6 spot)  [5.000]
230.041: (checklink spot r02f1 r12f1)  [5.000]
235.042: (move spot r02f1 r12f1)  [5.000]
240.043: (check spot r12f1)  [5.000]
245.044: (checklink spot r12f1 r11f1)  [5.000]
250.045: (checklink spot r12f1 r22f1)  [5.000]
255.046: (checkroomopen spot r12f1)  [5.000]
260.047: (search spot r12f1)  [5.000]
265.048: (dialog r12f1 p6 spot)  [5.000]
270.049: (report r12f1 p6 spot)  [5.000]
275.050: (check spot r12f1)  [5.000]
280.051: (checkgas spot r12f1)  [5.000]
285.052: (checkcrack spot r12f1)  [5.000]
290.053: (checktemp spot r12f1)  [5.000]
295.053: (move spot r12f1 r11f1)  [5.000]
300.054: (check spot r11f1)  [5.000]
305.055: (checklink spot r11f1 r10f1)  [5.000]
310.056: (checklink spot r11f1 r21f1)  [5.000]
315.057: (checkroomopen spot r11f1)  [5.000]
320.058: (search spot r11f1)  [5.000]
325.059: (check spot r11f1)  [5.000]
330.060: (checkgas spot r11f1)  [5.000]
335.061: (checkcrack spot r11f1)  [5.000]
340.062: (checktemp spot r11f1)  [5.000]
345.062: (move spot r11f1 r21f1)  [5.000]
350.063: (check spot r21f1)  [5.000]
355.064: (evaluate r21f1 p8 spot)  [5.000]
360.065: (checklink spot r21f1 r20f1)  [5.000]
365.066: (checkroomopen spot r21f1)  [5.000]
370.067: (search spot r21f1)  [5.000]
375.068: (check spot r21f1)  [5.000]
380.069: (dialog r21f1 p8 spot)  [5.000]
385.070: (checkgas spot r21f1)  [5.000]
390.071: (checkcrack spot r21f1)  [5.000]
395.072: (checktemp spot r21f1)  [5.000]
400.072: (move spot r21f1 r11f1)  [5.000]
405.073: (check spot r11f1)  [5.000]
410.074: (report r11f1 p8 spot)  [5.000]
415.075: (checklink spot r11f1 r01f1)  [5.000]
420.075: (move spot r11f1 r12f1)  [5.000]
425.076: (check spot r12f1)  [5.000]
430.077: (move spot r12f1 r22f1)  [5.000]
435.078: (check spot r22f1)  [5.000]
440.079: (checklink spot r22f1 r21f1)  [5.000]
445.080: (checkroomopen spot r22f1)  [5.000]
450.081: (search spot r22f1)  [5.000]
455.082: (check spot r22f1)  [5.000]
460.083: (checkgas spot r22f1)  [5.000]
465.084: (checkcrack spot r22f1)  [5.000]
470.085: (checktemp spot r22f1)  [5.000]
475.085: (move spot r22f1 r12f1)  [5.000]
480.086: (check spot r12f1)  [5.000]
485.087: (move spot r12f1 r02f1)  [5.000]
490.087: (checklink spot r02f1 r01f1)  [5.000]
495.088: (check spot r02f1)  [5.000]
500.089: (move spot r02f1 r01f1)  [5.000]
505.090: (check spot r01f1)  [5.000]
510.091: (checkroomopen spot r01f1)  [5.000]
515.092: (checkgas spot r01f1)  [5.000]
520.093: (search spot r01f1)  [5.000]
525.094: (check spot r01f1)  [5.000]
