Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (173.000 | 5.000)b (172.000 | 10.001)b (171.000 | 15.002)b (170.000 | 15.002)b (169.000 | 20.003)b (168.000 | 25.004)b (167.000 | 30.005)b (166.000 | 35.006)b (165.000 | 40.007)b (164.000 | 55.009)b (163.000 | 60.010)b (162.000 | 65.011)b (161.000 | 70.012)b (160.000 | 75.013)b (159.000 | 80.014)b (158.000 | 80.014)b (157.000 | 85.015)b (156.000 | 90.016)b (155.000 | 95.017)b (154.000 | 100.018)b (153.000 | 105.019)b (152.000 | 120.021)b (151.000 | 125.022)b (150.000 | 125.022)b (149.000 | 130.023)b (148.000 | 135.024)b (147.000 | 140.025)b (146.000 | 145.026)b (145.000 | 150.027)b (144.000 | 165.029)b (143.000 | 170.030)b (142.000 | 175.031)b (141.000 | 180.032)b (140.000 | 185.033)b (139.000 | 185.033)b (138.000 | 190.034)b (136.000 | 200.036)b (135.000 | 205.037)b (134.000 | 210.038)b (132.000 | 230.041)b (127.000 | 235.042)b (126.000 | 245.043)b (125.000 | 250.044)b (124.000 | 255.045)b (123.000 | 255.045)b (122.000 | 260.046)b (121.000 | 265.047)b (120.000 | 270.048)b (119.000 | 270.048)b (118.000 | 275.049)b (117.000 | 280.050)b (116.000 | 285.051)b (115.000 | 300.053)b (114.000 | 310.054)b (113.000 | 310.054)b (112.000 | 315.055)b (111.000 | 315.055)b (110.000 | 320.056)b (109.000 | 325.057)b (108.000 | 330.058)b (107.000 | 335.059)b (106.000 | 340.060)b (105.000 | 355.062)b (104.000 | 355.062)b (103.000 | 360.063)b (102.000 | 365.064)b (101.000 | 370.065)b (100.000 | 375.066)b (99.000 | 380.067)b (98.000 | 385.067)b (97.000 | 390.068)b (96.000 | 395.069)b (95.000 | 400.070)b (94.000 | 415.073)b (93.000 | 415.073)b (92.000 | 420.074)b (91.000 | 430.076)b (90.000 | 435.077)b (89.000 | 445.078)b (88.000 | 445.078)b (87.000 | 450.079)b (86.000 | 455.080)b (85.000 | 460.081)b (84.000 | 460.081)b (83.000 | 465.082)b (82.000 | 470.083)b (81.000 | 475.084)b (80.000 | 480.085)b (79.000 | 485.086)b (78.000 | 500.088)b (77.000 | 505.089)b (76.000 | 510.090)b (75.000 | 510.090)b (74.000 | 515.091)b (73.000 | 520.092)b (72.000 | 525.093)b (71.000 | 530.094)b (70.000 | 535.095)b (69.000 | 550.097)b (68.000 | 555.098)b (67.000 | 555.098)b (66.000 | 560.099)b (65.000 | 565.100)b (64.000 | 570.101)b (63.000 | 575.102)b (62.000 | 580.103)b (61.000 | 595.105)b (60.000 | 600.106)b (59.000 | 605.107)b (58.000 | 605.107)b (57.000 | 610.108)b (55.000 | 620.110)b (54.000 | 625.111)b (53.000 | 630.112)b (52.000 | 635.113)b (51.000 | 650.115)b (50.000 | 670.118)b (49.000 | 680.119)b (48.000 | 680.119)b (47.000 | 685.120)b (46.000 | 685.120)b (45.000 | 690.121)b (44.000 | 695.122)b (43.000 | 700.123)b (42.000 | 705.124)b (41.000 | 710.125)b (40.000 | 725.127)b (39.000 | 730.128)b (38.000 | 735.129)b (37.000 | 735.129)b (36.000 | 740.130)b (35.000 | 750.132)b (34.000 | 750.132)b (33.000 | 755.133)b (32.000 | 760.134)b (31.000 | 765.135)b (30.000 | 770.135)b (29.000 | 775.136)b (28.000 | 800.141)b (27.000 | 805.142)b (26.000 | 805.142)b (25.000 | 810.143)b (24.000 | 820.145)b (23.000 | 825.146)b (22.000 | 825.146)b (21.000 | 830.147)b (20.000 | 835.148)b (19.000 | 840.149)b (18.000 | 845.149)b (17.000 | 850.150)b (16.000 | 855.151)b (15.000 | 860.152)b (14.000 | 865.153)b (13.000 | 870.154)b (12.000 | 875.155)b (11.000 | 880.156)b (8.000 | 900.161)b (3.000 | 900.161)b (2.000 | 905.161)b (1.000 | 910.162);;;; Solution Found
; Time 0.50
0.000: (checklink spot r22f1 r12f1)  [5.000]
5.001: (checklink spot r22f1 r21f1)  [5.000]
10.002: (checkroomopen spot r22f1)  [5.000]
15.003: (search spot r22f1)  [5.000]
20.004: (check spot r22f1)  [5.000]
25.005: (checkgas spot r22f1)  [5.000]
30.006: (checkcrack spot r22f1)  [5.000]
35.007: (checktemp spot r22f1)  [5.000]
40.007: (move spot r22f1 r12f1)  [5.000]
45.008: (check spot r12f1)  [5.000]
50.009: (evaluate r12f1 p7 spot)  [5.000]
55.010: (dialog r12f1 p7 spot)  [5.000]
60.011: (report r12f1 p7 spot)  [5.000]
65.012: (checklink spot r12f1 r02f1)  [5.000]
70.013: (checklink spot r12f1 r11f1)  [5.000]
75.014: (checkroomopen spot r12f1)  [5.000]
80.015: (search spot r12f1)  [5.000]
85.016: (check spot r12f1)  [5.000]
90.017: (checkgas spot r12f1)  [5.000]
95.018: (checkcrack spot r12f1)  [5.000]
100.019: (checktemp spot r12f1)  [5.000]
105.019: (move spot r12f1 r02f1)  [5.000]
110.020: (check spot r02f1)  [5.000]
115.021: (checklink spot r02f1 r01f1)  [5.000]
120.022: (checkroomopen spot r02f1)  [5.000]
125.023: (search spot r02f1)  [5.000]
130.024: (check spot r02f1)  [5.000]
135.025: (checkgas spot r02f1)  [5.000]
140.026: (checkcrack spot r02f1)  [5.000]
145.027: (checktemp spot r02f1)  [5.000]
150.027: (move spot r02f1 r01f1)  [5.000]
155.028: (check spot r01f1)  [5.000]
160.029: (evaluate r01f1 p4 spot)  [5.000]
165.030: (dialog r01f1 p4 spot)  [5.000]
170.031: (report r01f1 p4 spot)  [5.000]
175.032: (checklink spot r01f1 r00f1)  [5.000]
180.033: (checkroomopen spot r01f1)  [5.000]
185.034: (search spot r01f1)  [5.000]
190.035: (check spot r01f1)  [5.000]
195.036: (checkgas spot r01f1)  [5.000]
200.037: (checkcrack spot r01f1)  [5.000]
205.038: (checktemp spot r01f1)  [5.000]
210.038: (move spot r01f1 r00f1)  [5.000]
215.039: (check spot r00f1)  [5.000]
220.040: (checkstairs spot s11 r00f1 r00f0)  [5.000]
225.041: (checklink spot r00f1 r10f1)  [5.000]
230.042: (move spot r00f1 r10f1)  [5.000]
235.042: (evaluate r10f1 p5 spot)  [5.000]
240.043: (dialog r10f1 p5 spot)  [5.000]
245.044: (report r10f1 p5 spot)  [5.000]
250.045: (check spot r10f1)  [5.000]
255.046: (checklink spot r10f1 r20f1)  [5.000]
260.047: (checklink spot r10f1 r11f1)  [5.000]
265.048: (checkroomopen spot r10f1)  [5.000]
270.049: (search spot r10f1)  [5.000]
275.050: (check spot r10f1)  [5.000]
280.051: (checkgas spot r10f1)  [5.000]
285.052: (checkcrack spot r10f1)  [5.000]
290.053: (checktemp spot r10f1)  [5.000]
295.053: (move spot r10f1 r20f1)  [5.000]
300.053: (checklink spot r20f1 r21f1)  [5.000]
305.054: (check spot r20f1)  [5.000]
310.055: (checkroomopen spot r20f1)  [5.000]
315.056: (search spot r20f1)  [5.000]
320.057: (check spot r20f1)  [5.000]
325.058: (checkgas spot r20f1)  [5.000]
330.059: (checkcrack spot r20f1)  [5.000]
335.060: (checktemp spot r20f1)  [5.000]
340.060: (move spot r20f1 r21f1)  [5.000]
345.061: (check spot r21f1)  [5.000]
350.062: (checkroomopen spot r21f1)  [5.000]
355.063: (search spot r21f1)  [5.000]
360.064: (check spot r21f1)  [5.000]
365.065: (checkgas spot r21f1)  [5.000]
370.066: (checkcrack spot r21f1)  [5.000]
375.067: (checktemp spot r21f1)  [5.000]
380.067: (move spot r21f1 r20f1)  [5.000]
385.068: (check spot r20f1)  [5.000]
390.069: (move spot r20f1 r10f1)  [5.000]
395.070: (check spot r10f1)  [5.000]
400.071: (move spot r10f1 r00f1)  [5.000]
405.072: (check spot r00f1)  [5.000]
410.073: (checkroomopen spot r00f1)  [5.000]
415.074: (search spot r00f1)  [5.000]
420.075: (checkgas spot r00f1)  [5.000]
425.076: (checkcrack spot r00f1)  [5.000]
430.077: (checktemp spot r00f1)  [5.000]
435.077: (climbstairs spot r00f1 r00f0 s11)  [5.000]
440.078: (check spot r00f0)  [5.000]
445.079: (checklink spot r00f0 exit)  [5.000]
450.080: (checklink spot r00f0 r01f0)  [5.000]
455.081: (checkroomopen spot r00f0)  [5.000]
460.082: (search spot r00f0)  [5.000]
465.083: (check spot r00f0)  [5.000]
470.084: (checkgas spot r00f0)  [5.000]
475.085: (checkcrack spot r00f0)  [5.000]
480.086: (checktemp spot r00f0)  [5.000]
485.086: (move spot r00f0 r01f0)  [5.000]
490.087: (check spot r01f0)  [5.000]
495.088: (checklink spot r01f0 r02f0)  [5.000]
500.089: (checklink spot r01f0 r11f0)  [5.000]
505.090: (checkroomopen spot r01f0)  [5.000]
510.091: (search spot r01f0)  [5.000]
515.092: (check spot r01f0)  [5.000]
520.093: (checkgas spot r01f0)  [5.000]
525.094: (checkcrack spot r01f0)  [5.000]
530.095: (checktemp spot r01f0)  [5.000]
535.095: (move spot r01f0 r02f0)  [5.000]
540.096: (check spot r02f0)  [5.000]
545.097: (checklink spot r02f0 r12f0)  [5.000]
550.098: (checkroomopen spot r02f0)  [5.000]
555.099: (search spot r02f0)  [5.000]
560.100: (check spot r02f0)  [5.000]
565.101: (checkgas spot r02f0)  [5.000]
570.102: (checkcrack spot r02f0)  [5.000]
575.103: (checktemp spot r02f0)  [5.000]
580.103: (move spot r02f0 r12f0)  [5.000]
585.104: (check spot r12f0)  [5.000]
590.105: (evaluate r12f0 p2 spot)  [5.000]
595.106: (checklink spot r12f0 r22f0)  [5.000]
600.107: (checkroomopen spot r12f0)  [5.000]
605.108: (search spot r12f0)  [5.000]
610.109: (check spot r12f0)  [5.000]
615.110: (dialog r12f0 p2 spot)  [5.000]
620.111: (checkgas spot r12f0)  [5.000]
625.112: (checkcrack spot r12f0)  [5.000]
630.113: (checktemp spot r12f0)  [5.000]
635.113: (move spot r12f0 r02f0)  [5.000]
640.114: (check spot r02f0)  [5.000]
645.115: (report r02f0 p2 spot)  [5.000]
650.115: (move spot r02f0 r12f0)  [5.000]
655.116: (check spot r12f0)  [5.000]
660.117: (checklink spot r12f0 r11f0)  [5.000]
665.118: (move spot r12f0 r11f0)  [5.000]
670.118: (checklink spot r11f0 r10f0)  [5.000]
675.119: (check spot r11f0)  [5.000]
680.120: (checkroomopen spot r11f0)  [5.000]
685.121: (search spot r11f0)  [5.000]
690.122: (check spot r11f0)  [5.000]
695.123: (checkgas spot r11f0)  [5.000]
700.124: (checkcrack spot r11f0)  [5.000]
705.125: (checktemp spot r11f0)  [5.000]
710.125: (move spot r11f0 r10f0)  [5.000]
715.126: (check spot r10f0)  [5.000]
720.127: (evaluate r10f0 p1 spot)  [5.000]
725.128: (dialog r10f0 p1 spot)  [5.000]
730.129: (checkroomopen spot r10f0)  [5.000]
735.130: (search spot r10f0)  [5.000]
740.131: (report r10f0 p1 spot)  [5.000]
745.132: (check spot r10f0)  [5.000]
750.133: (checkgas spot r10f0)  [5.000]
755.134: (checkcrack spot r10f0)  [5.000]
760.135: (checktemp spot r10f0)  [5.000]
765.135: (move spot r10f0 r11f0)  [5.000]
770.136: (check spot r11f0)  [5.000]
775.137: (move spot r11f0 r12f0)  [5.000]
780.138: (check spot r12f0)  [5.000]
785.139: (move spot r12f0 r22f0)  [5.000]
790.140: (check spot r22f0)  [5.000]
795.141: (evaluate r22f0 p3 spot)  [5.000]
800.142: (checkroomopen spot r22f0)  [5.000]
805.143: (search spot r22f0)  [5.000]
