Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 25.003)b (179.000 | 30.004)b (178.000 | 45.006)b (177.000 | 45.006)b (176.000 | 50.007)b (175.000 | 55.008)b (174.000 | 55.008)b (173.000 | 60.009)b (172.000 | 65.010)b (171.000 | 70.011)b (170.000 | 75.012)b (169.000 | 80.013)b (168.000 | 95.015)b (167.000 | 100.016)b (166.000 | 105.017)b (165.000 | 110.018)b (164.000 | 110.018)b (163.000 | 115.019)b (162.000 | 125.021)b (161.000 | 130.022)b (160.000 | 130.022)b (159.000 | 135.023)b (158.000 | 140.024)b (157.000 | 145.025)b (156.000 | 160.027)b (155.000 | 165.028)b (154.000 | 170.029)b (153.000 | 170.029)b (152.000 | 175.030)b (150.000 | 185.032)b (149.000 | 190.033)b (148.000 | 195.034)b (147.000 | 200.035)b (146.000 | 215.037)b (145.000 | 230.039)b (144.000 | 235.040)b (143.000 | 240.041)b (142.000 | 240.041)b (141.000 | 245.042)b (140.000 | 255.044)b (139.000 | 260.045)b (138.000 | 270.046)b (137.000 | 270.046)b (136.000 | 295.050)b (135.000 | 295.050)b (134.000 | 300.051)b (133.000 | 300.051)b (132.000 | 305.052)b (131.000 | 310.053)b (130.000 | 315.054)b (129.000 | 325.056)b (128.000 | 340.057)b (127.000 | 345.058)b (126.000 | 350.059)b (125.000 | 350.059)b (124.000 | 355.060)b (123.000 | 360.061)b (122.000 | 365.062)b (121.000 | 365.062)b (120.000 | 370.063)b (119.000 | 375.064)b (118.000 | 380.065)b (117.000 | 385.066)b (116.000 | 390.067)b (115.000 | 405.069)b (114.000 | 410.070)b (113.000 | 415.071)b (112.000 | 415.071)b (111.000 | 420.072)b (110.000 | 430.074)b (109.000 | 430.074)b (108.000 | 435.075)b (107.000 | 440.076)b (106.000 | 445.077)b (105.000 | 450.077)b (104.000 | 455.078)b (103.000 | 460.079)b (102.000 | 465.080)b (101.000 | 470.081)b (100.000 | 470.081)b (99.000 | 475.082)b (98.000 | 480.083)b (97.000 | 485.084)b (96.000 | 490.085)b (95.000 | 495.086)b (94.000 | 500.086)b (93.000 | 505.087)b (92.000 | 510.088)b (91.000 | 515.089)b (90.000 | 535.094)b (89.000 | 540.095)b (88.000 | 545.096)b (87.000 | 545.096)b (86.000 | 550.097)b (85.000 | 555.098)b (84.000 | 560.099)b (83.000 | 565.100)b (82.000 | 570.101)b (81.000 | 585.102)b (80.000 | 590.103)b (79.000 | 595.104)b (78.000 | 600.105)b (77.000 | 600.105)b (76.000 | 605.106)b (69.000 | 610.107)b (68.000 | 620.108)b (67.000 | 625.109)b (66.000 | 630.110)b (65.000 | 630.110)b (64.000 | 635.111)b (63.000 | 640.112)b (62.000 | 645.113)b (61.000 | 645.113)b (60.000 | 650.114)b (59.000 | 655.115)b (58.000 | 660.116)b (57.000 | 665.117)b (56.000 | 670.118)b (55.000 | 685.119)b (54.000 | 685.119)b (53.000 | 690.120)b (52.000 | 695.121)b (51.000 | 700.122)b (50.000 | 705.123)b (49.000 | 705.123)b (48.000 | 715.125)b (47.000 | 725.126)b (46.000 | 730.127)b (45.000 | 735.128)b (44.000 | 735.128)b (43.000 | 740.129)b (42.000 | 755.132)b (41.000 | 760.133)b (40.000 | 765.133)b (39.000 | 770.134)b (38.000 | 775.135)b (37.000 | 780.136)b (36.000 | 795.139)b (35.000 | 800.140)b (34.000 | 800.140)b (33.000 | 805.141)b (31.000 | 815.143)b (30.000 | 820.144)b (29.000 | 825.145)b (28.000 | 830.146)b (27.000 | 835.146)b (26.000 | 845.147)b (25.000 | 845.147)b (24.000 | 850.148)b (23.000 | 855.149)b (22.000 | 880.154)b (21.000 | 885.155)b (20.000 | 890.156)b (19.000 | 895.157)b (18.000 | 895.157)b (17.000 | 900.158)b (16.000 | 905.159)b (15.000 | 910.160)b (14.000 | 915.161)b (13.000 | 920.162)b (12.000 | 925.162)b (11.000 | 930.163)b (10.000 | 935.164)b (9.000 | 940.165)b (8.000 | 945.166)b (7.000 | 945.166)b (6.000 | 950.167)b (5.000 | 950.167)b (4.000 | 955.168)b (3.000 | 955.168)b (2.000 | 960.169)b (1.000 | 965.170);;;; Solution Found
; Time 0.59
0.000: (checklink spot r10f0 r00f0)  [5.000]
5.001: (checklink spot r10f0 r11f0)  [5.000]
10.001: (move spot r10f0 r00f0)  [5.000]
15.002: (check spot r00f0)  [5.000]
20.003: (checklink spot r00f0 exit)  [5.000]
25.004: (checklink spot r00f0 r01f0)  [5.000]
30.005: (move spot r00f0 r01f0)  [5.000]
35.005: (checklink spot r01f0 r02f0)  [5.000]
40.006: (check spot r01f0)  [5.000]
45.007: (checklink spot r01f0 r11f0)  [5.000]
50.008: (checkroomopen spot r01f0)  [5.000]
55.009: (search spot r01f0)  [5.000]
60.010: (check spot r01f0)  [5.000]
65.011: (checkgas spot r01f0)  [5.000]
70.012: (checkcrack spot r01f0)  [5.000]
75.013: (checktemp spot r01f0)  [5.000]
80.013: (move spot r01f0 r02f0)  [5.000]
85.014: (check spot r02f0)  [5.000]
90.015: (evaluate r02f0 p1 spot)  [5.000]
95.016: (checkstairs spot s21 r02f0 r02f1)  [5.000]
100.017: (checklink spot r02f0 r12f0)  [5.000]
105.018: (checkroomopen spot r02f0)  [5.000]
110.019: (search spot r02f0)  [5.000]
115.020: (dialog r02f0 p1 spot)  [5.000]
120.021: (report r02f0 p1 spot)  [5.000]
125.022: (check spot r02f0)  [5.000]
130.023: (checkgas spot r02f0)  [5.000]
135.024: (checkcrack spot r02f0)  [5.000]
140.025: (checktemp spot r02f0)  [5.000]
145.025: (move spot r02f0 r12f0)  [5.000]
150.026: (check spot r12f0)  [5.000]
155.027: (evaluate r12f0 p2 spot)  [5.000]
160.028: (checklink spot r12f0 r22f0)  [5.000]
165.029: (checkroomopen spot r12f0)  [5.000]
170.030: (search spot r12f0)  [5.000]
175.031: (check spot r12f0)  [5.000]
180.032: (dialog r12f0 p2 spot)  [5.000]
185.033: (checkgas spot r12f0)  [5.000]
190.034: (checkcrack spot r12f0)  [5.000]
195.035: (checktemp spot r12f0)  [5.000]
200.035: (move spot r12f0 r02f0)  [5.000]
205.036: (check spot r02f0)  [5.000]
210.037: (report r02f0 p2 spot)  [5.000]
215.037: (climbstairs spot r02f0 r02f1 s21)  [5.000]
220.038: (check spot r02f1)  [5.000]
225.039: (checklink spot r02f1 r01f1)  [5.000]
230.040: (checklink spot r02f1 r12f1)  [5.000]
235.041: (opendoor spot r02f1)  [5.000]
240.042: (search spot r02f1)  [5.000]
245.043: (checkgas spot r02f1)  [5.000]
250.044: (checkcrack spot r02f1)  [5.000]
255.045: (checktemp spot r02f1)  [5.000]
260.045: (climbstairs spot r02f1 r02f0 s21)  [5.000]
265.046: (check spot r02f0)  [5.000]
270.047: (move spot r02f0 r01f0)  [5.000]
275.048: (check spot r01f0)  [5.000]
280.049: (move spot r01f0 r11f0)  [5.000]
285.049: (checklink spot r11f0 r21f0)  [5.000]
290.050: (check spot r11f0)  [5.000]
295.051: (checkroomopen spot r11f0)  [5.000]
300.052: (search spot r11f0)  [5.000]
305.053: (check spot r11f0)  [5.000]
310.054: (checkgas spot r11f0)  [5.000]
315.055: (checkcrack spot r11f0)  [5.000]
320.056: (checktemp spot r11f0)  [5.000]
325.056: (move spot r11f0 r21f0)  [5.000]
330.056: (evaluate r21f0 p4 spot)  [5.000]
335.057: (dialog r21f0 p4 spot)  [5.000]
340.058: (report r21f0 p4 spot)  [5.000]
345.059: (check spot r21f0)  [5.000]
350.060: (checklink spot r21f0 r20f0)  [5.000]
355.061: (checklink spot r21f0 r22f0)  [5.000]
360.062: (checkroomopen spot r21f0)  [5.000]
365.063: (search spot r21f0)  [5.000]
370.064: (check spot r21f0)  [5.000]
375.065: (checkgas spot r21f0)  [5.000]
380.066: (checkcrack spot r21f0)  [5.000]
385.067: (checktemp spot r21f0)  [5.000]
390.067: (move spot r21f0 r20f0)  [5.000]
395.068: (check spot r20f0)  [5.000]
400.069: (evaluate r20f0 p3 spot)  [5.000]
405.070: (dialog r20f0 p3 spot)  [5.000]
410.071: (checkroomopen spot r20f0)  [5.000]
415.072: (search spot r20f0)  [5.000]
420.073: (report r20f0 p3 spot)  [5.000]
425.074: (check spot r20f0)  [5.000]
430.075: (checkgas spot r20f0)  [5.000]
435.076: (checkcrack spot r20f0)  [5.000]
440.077: (checktemp spot r20f0)  [5.000]
445.077: (move spot r20f0 r21f0)  [5.000]
450.078: (check spot r21f0)  [5.000]
455.079: (move spot r21f0 r22f0)  [5.000]
460.080: (check spot r22f0)  [5.000]
465.081: (checkroomopen spot r22f0)  [5.000]
470.082: (search spot r22f0)  [5.000]
475.083: (check spot r22f0)  [5.000]
480.084: (checkgas spot r22f0)  [5.000]
485.085: (checkcrack spot r22f0)  [5.000]
490.086: (checktemp spot r22f0)  [5.000]
495.086: (move spot r22f0 r12f0)  [5.000]
500.087: (check spot r12f0)  [5.000]
505.088: (move spot r12f0 r02f0)  [5.000]
510.089: (check spot r02f0)  [5.000]
510.090: (climbstairs spot r02f0 r02f1 s21)  [5.000]
515.091: (check spot r02f1)  [5.000]
520.092: (move spot r02f1 r01f1)  [5.000]
525.093: (check spot r01f1)  [5.000]
530.094: (checklink spot r01f1 r00f1)  [5.000]
535.095: (checklink spot r01f1 r11f1)  [5.000]
540.096: (checkroomopen spot r01f1)  [5.000]
545.097: (search spot r01f1)  [5.000]
550.098: (check spot r01f1)  [5.000]
555.099: (checkgas spot r01f1)  [5.000]
560.100: (checkcrack spot r01f1)  [5.000]
565.101: (checktemp spot r01f1)  [5.000]
570.101: (move spot r01f1 r11f1)  [5.000]
575.101: (evaluate r11f1 p6 spot)  [5.000]
580.102: (dialog r11f1 p6 spot)  [5.000]
585.103: (report r11f1 p6 spot)  [5.000]
590.104: (checklink spot r11f1 r12f1)  [5.000]
595.105: (check spot r11f1)  [5.000]
600.106: (checklink spot r11f1 r21f1)  [5.000]
605.107: (move spot r11f1 r21f1)  [5.000]
610.107: (evaluate r21f1 p7 spot)  [5.000]
615.108: (dialog r21f1 p7 spot)  [5.000]
620.109: (report r21f1 p7 spot)  [5.000]
625.110: (check spot r21f1)  [5.000]
630.111: (checklink spot r21f1 r20f1)  [5.000]
635.112: (checklink spot r21f1 r22f1)  [5.000]
640.113: (opendoor spot r21f1)  [5.000]
645.114: (search spot r21f1)  [5.000]
650.115: (check spot r21f1)  [5.000]
655.116: (checkgas spot r21f1)  [5.000]
660.117: (checkcrack spot r21f1)  [5.000]
665.118: (checktemp spot r21f1)  [5.000]
670.118: (move spot r21f1 r20f1)  [5.000]
675.118: (checklink spot r20f1 r10f1)  [5.000]
680.119: (check spot r20f1)  [5.000]
685.120: (opendoor spot r20f1)  [5.000]
690.121: (checkgas spot r20f1)  [5.000]
695.122: (search spot r20f1)  [5.000]
700.123: (check spot r20f1)  [5.000]
705.124: (checkcrack spot r20f1)  [5.000]
710.125: (checktemp spot r20f1)  [5.000]
