Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (173.000 | 5.000)b (172.000 | 10.001)b (171.000 | 15.002)b (170.000 | 20.003)b (169.000 | 20.003)b (168.000 | 25.004)b (167.000 | 30.005)b (166.000 | 35.006)b (165.000 | 40.007)b (164.000 | 45.008)b (163.000 | 60.010)b (162.000 | 65.011)b (161.000 | 70.012)b (160.000 | 75.013)b (159.000 | 80.014)b (158.000 | 80.014)b (157.000 | 85.015)b (156.000 | 95.017)b (155.000 | 100.018)b (154.000 | 110.019)b (153.000 | 110.019)b (152.000 | 115.020)b (151.000 | 120.021)b (150.000 | 120.021)b (149.000 | 125.022)b (148.000 | 130.023)b (147.000 | 135.024)b (146.000 | 140.025)b (145.000 | 145.026)b (142.000 | 165.029)b (141.000 | 170.030)b (138.000 | 185.033)b (137.000 | 190.034)b (136.000 | 195.035)b (135.000 | 200.036)b (134.000 | 225.039)
Resorting to best-first search
b (173.000 | 5.000)b (172.000 | 10.001)b (171.000 | 15.002)b (170.000 | 20.003)b (169.000 | 20.003)b (168.000 | 25.004)b (167.000 | 30.005)b (166.000 | 35.006)b (165.000 | 40.007)b (164.000 | 45.008)b (163.000 | 65.011)b (162.000 | 70.012)b (161.000 | 70.012)b (160.000 | 75.013)b (159.000 | 80.014)b (158.000 | 80.014)b (157.000 | 85.015)b (156.000 | 90.016)b (155.000 | 95.017)b (154.000 | 100.018)b (153.000 | 105.019)b (152.000 | 115.021)b (151.000 | 120.022)b (150.000 | 120.022)b (149.000 | 125.023)b (148.000 | 130.024)b (147.000 | 135.025)b (146.000 | 140.026)b (145.000 | 145.027)b (144.000 | 180.033)b (143.000 | 185.034)b (142.000 | 190.035)b (141.000 | 190.035)b (140.000 | 195.036)b (139.000 | 200.037)b (138.000 | 205.038)b (137.000 | 210.039)b (136.000 | 215.040)b (135.000 | 230.042)b (134.000 | 235.043)b (133.000 | 235.043)b (132.000 | 240.044)b (131.000 | 245.045)b (130.000 | 250.046)b (129.000 | 255.047)b (128.000 | 260.048)b (127.000 | 285.052)b (126.000 | 290.053)b (125.000 | 295.054)b (124.000 | 295.054)b (123.000 | 300.055)b (122.000 | 305.056)b (121.000 | 310.057)b (120.000 | 310.057)b (119.000 | 315.058)b (118.000 | 320.059)b (117.000 | 325.060)b (116.000 | 330.061)b (115.000 | 335.062)b (114.000 | 355.066)b (114.000 | 350.066)b (113.000 | 355.066)b (112.000 | 360.067)b (111.000 | 365.068)b (110.000 | 370.069)b (109.000 | 380.071)b (108.000 | 380.071)b (107.000 | 400.075)b (106.000 | 405.076)b (105.000 | 405.076)b (104.000 | 410.077)b (103.000 | 415.078)b (102.000 | 420.079)b (101.000 | 425.080)b (100.000 | 430.081)b (99.000 | 435.082)b (97.000 | 450.085)b (96.000 | 455.086)b (95.000 | 495.093)b (94.000 | 500.094)b (93.000 | 500.094)b (92.000 | 505.095)b (91.000 | 505.095)b (90.000 | 510.096)b (89.000 | 515.097)b (88.000 | 520.098)b (87.000 | 525.099)b (86.000 | 530.100)b (85.000 | 535.101)b (84.000 | 540.102)b (76.000 | 565.107)b (75.000 | 570.107)b (74.000 | 575.108)b (73.000 | 580.109)b (72.000 | 585.110)b (69.000 | 590.111)b (68.000 | 590.111)b (67.000 | 595.112)b (66.000 | 595.112)b (65.000 | 600.113)b (64.000 | 620.116)b (63.000 | 625.117)b (62.000 | 625.117)b (61.000 | 630.118)b (60.000 | 635.119)b (59.000 | 640.120)b (58.000 | 655.123)b (58.000 | 645.121)b (57.000 | 700.128)b (57.000 | 670.124)b (56.000 | 670.124)b (55.000 | 680.126)b (53.000 | 680.126)b (52.000 | 685.127)b (51.000 | 690.128)b (48.000 | 705.130)b (47.000 | 715.131)b (46.000 | 715.131)b (45.000 | 720.132)b (44.000 | 725.133)b (43.000 | 745.136)b (42.000 | 750.137)b (41.000 | 750.137)b (40.000 | 755.138)b (39.000 | 760.139)b (38.000 | 760.139)b (37.000 | 765.140)b (36.000 | 770.141)b (35.000 | 775.142)b (34.000 | 780.143)b (33.000 | 785.144)b (31.000 | 790.145)b (30.000 | 800.146)b (29.000 | 805.147)b (28.000 | 810.148)b (27.000 | 810.148)b (26.000 | 815.149)b (25.000 | 820.150)b (24.000 | 820.150)b (23.000 | 825.151)b (22.000 | 830.152)b (21.000 | 835.153)b (20.000 | 840.154)b (19.000 | 845.155)b (18.000 | 850.156)b (17.000 | 860.157)b (16.000 | 860.157)b (15.000 | 865.158)b (14.000 | 865.158)b (13.000 | 870.159)b (12.000 | 875.160)b (11.000 | 880.161)b (10.000 | 885.162)b (9.000 | 890.163)b (8.000 | 895.164)b (7.000 | 895.164)b (6.000 | 900.165)b (5.000 | 900.165)b (4.000 | 905.166)b (3.000 | 905.166)b (2.000 | 910.167)b (1.000 | 915.168)g;;;; Solution Found
; Time 11.80
0.000: (checklink spot r12f1 r02f1)  [5.000]
5.001: (checklink spot r12f1 r11f1)  [5.000]
10.002: (checklink spot r12f1 r22f1)  [5.000]
15.003: (checkroomopen spot r12f1)  [5.000]
20.004: (checkgas spot r12f1)  [5.000]
25.005: (checkcrack spot r12f1)  [5.000]
30.006: (checktemp spot r12f1)  [5.000]
35.007: (search spot r12f1)  [5.000]
40.008: (check spot r12f1)  [5.000]
45.009: (move spot r12f1 r02f1)  [5.000]
50.009: (evaluate r02f1 p5 spot)  [5.000]
55.010: (dialog r02f1 p5 spot)  [5.000]
60.011: (report r02f1 p5 spot)  [5.000]
65.012: (check spot r02f1)  [5.000]
70.013: (checkstairs spot s21 r02f1 r02f0)  [5.000]
75.014: (checkroomopen spot r02f1)  [5.000]
80.015: (checkgas spot r02f1)  [5.000]
85.016: (checkcrack spot r02f1)  [5.000]
90.017: (checktemp spot r02f1)  [5.000]
95.018: (search spot r02f1)  [5.000]
100.019: (check spot r02f1)  [5.000]
100.020: (climbstairs spot r02f1 r02f0 s21)  [5.000]
105.020: (checklink spot r02f0 r12f0)  [5.000]
110.021: (check spot r02f0)  [5.000]
115.022: (checkroomopen spot r02f0)  [5.000]
120.023: (checkgas spot r02f0)  [5.000]
125.024: (checkcrack spot r02f0)  [5.000]
130.025: (checktemp spot r02f0)  [5.000]
135.026: (search spot r02f0)  [5.000]
140.027: (check spot r02f0)  [5.000]
140.028: (climbstairs spot r02f0 r02f1 s21)  [5.000]
145.028: (checkstairs spot s21 r02f1 r02f1)  [5.000]
150.029: (check spot r02f1)  [5.000]
155.030: (move spot r02f1 r12f1)  [5.000]
160.031: (check spot r12f1)  [5.000]
165.032: (move spot r12f1 r11f1)  [5.000]
170.032: (checklink spot r11f1 r01f1)  [5.000]
175.033: (check spot r11f1)  [5.000]
180.034: (checklink spot r11f1 r10f1)  [5.000]
185.035: (checkroomopen spot r11f1)  [5.000]
190.036: (checkgas spot r11f1)  [5.000]
195.037: (checkcrack spot r11f1)  [5.000]
200.038: (checktemp spot r11f1)  [5.000]
205.039: (search spot r11f1)  [5.000]
210.040: (check spot r11f1)  [5.000]
215.041: (move spot r11f1 r01f1)  [5.000]
220.041: (checklink spot r01f1 r00f1)  [5.000]
225.042: (check spot r01f1)  [5.000]
230.043: (checkroomopen spot r01f1)  [5.000]
235.044: (checkgas spot r01f1)  [5.000]
240.045: (checkcrack spot r01f1)  [5.000]
245.046: (checktemp spot r01f1)  [5.000]
250.047: (search spot r01f1)  [5.000]
255.048: (check spot r01f1)  [5.000]
260.049: (move spot r01f1 r11f1)  [5.000]
265.050: (check spot r11f1)  [5.000]
270.051: (move spot r11f1 r10f1)  [5.000]
275.051: (evaluate r10f1 p6 spot)  [5.000]
280.052: (dialog r10f1 p6 spot)  [5.000]
285.053: (report r10f1 p6 spot)  [5.000]
290.054: (check spot r10f1)  [5.000]
295.055: (checklink spot r10f1 r00f1)  [5.000]
300.056: (checklink spot r10f1 r20f1)  [5.000]
305.057: (checkroomopen spot r10f1)  [5.000]
310.058: (checkgas spot r10f1)  [5.000]
315.059: (checkcrack spot r10f1)  [5.000]
320.060: (checktemp spot r10f1)  [5.000]
325.061: (search spot r10f1)  [5.000]
330.062: (check spot r10f1)  [5.000]
335.063: (move spot r10f1 r00f1)  [5.000]
340.064: (check spot r00f1)  [5.000]
345.065: (checkroomopen spot r00f1)  [5.000]
350.066: (checkgas spot r00f1)  [5.000]
355.067: (checkcrack spot r00f1)  [5.000]
360.068: (checktemp spot r00f1)  [5.000]
365.069: (search spot r00f1)  [5.000]
370.070: (check spot r00f1)  [5.000]
375.071: (move spot r00f1 r10f1)  [5.000]
380.072: (check spot r10f1)  [5.000]
385.073: (move spot r10f1 r20f1)  [5.000]
390.074: (check spot r20f1)  [5.000]
395.075: (evaluate r20f1 p7 spot)  [5.000]
400.076: (opendoor spot r20f1)  [5.000]
405.077: (checkgas spot r20f1)  [5.000]
410.078: (checkcrack spot r20f1)  [5.000]
415.079: (checktemp spot r20f1)  [5.000]
420.080: (dialog r20f1 p7 spot)  [5.000]
425.081: (report r20f1 p7 spot)  [5.000]
430.082: (checklink spot r20f1 r21f1)  [5.000]
435.083: (search spot r20f1)  [5.000]
440.084: (check spot r20f1)  [5.000]
445.085: (move spot r20f1 r10f1)  [5.000]
450.086: (check spot r10f1)  [5.000]
455.087: (move spot r10f1 r11f1)  [5.000]
460.088: (check spot r11f1)  [5.000]
465.089: (move spot r11f1 r12f1)  [5.000]
470.090: (check spot r12f1)  [5.000]
475.091: (move spot r12f1 r22f1)  [5.000]
480.091: (evaluate r22f1 p8 spot)  [5.000]
485.092: (dialog r22f1 p8 spot)  [5.000]
490.093: (report r22f1 p8 spot)  [5.000]
495.094: (check spot r22f1)  [5.000]
500.095: (checkroomopen spot r22f1)  [5.000]
505.096: (checkgas spot r22f1)  [5.000]
510.097: (checkcrack spot r22f1)  [5.000]
515.098: (checktemp spot r22f1)  [5.000]
520.099: (search spot r22f1)  [5.000]
525.100: (check spot r22f1)  [5.000]
530.101: (move spot r22f1 r12f1)  [5.000]
535.102: (check spot r12f1)  [5.000]
540.103: (move spot r12f1 r02f1)  [5.000]
