Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
73% of the ground temporal actions in this problem are compression-safe
b (172.000 | 5.000)b (171.000 | 10.001)b (170.000 | 15.002)b (169.000 | 30.004)b (168.000 | 35.005)b (167.000 | 50.007)b (166.000 | 55.008)b (165.000 | 70.010)b (164.000 | 85.013)b (163.000 | 85.013)b (162.000 | 95.016)b (161.000 | 95.016)b (160.000 | 100.017)b (159.000 | 105.018)b (158.000 | 110.019)b (157.000 | 115.020)b (156.000 | 120.021)b (155.000 | 135.023)b (154.000 | 135.023)b (153.000 | 140.024)b (152.000 | 145.025)b (151.000 | 150.026)b (150.000 | 155.027)b (149.000 | 160.028)b (148.000 | 175.030)b (147.000 | 180.031)b (146.000 | 180.031)b (145.000 | 185.032)b (143.000 | 195.034)b (142.000 | 200.035)b (141.000 | 205.036)b (140.000 | 220.038)b (139.000 | 225.039)b (138.000 | 225.039)b (137.000 | 230.040)b (136.000 | 245.042)b (135.000 | 255.044)b (134.000 | 280.049)b (133.000 | 285.050)b (132.000 | 285.050)b (131.000 | 290.051)b (129.000 | 300.053)b (128.000 | 305.054)b (127.000 | 310.055)b (126.000 | 315.056)b (125.000 | 320.056)b (124.000 | 330.057)b (123.000 | 330.057)b (122.000 | 345.060)b (121.000 | 350.061)b (120.000 | 350.061)b (119.000 | 355.062)b (118.000 | 365.064)b (117.000 | 370.065)b (116.000 | 370.065)b (115.000 | 375.066)b (114.000 | 380.067)b (113.000 | 385.068)b (112.000 | 400.070)b (111.000 | 405.071)b (110.000 | 410.072)b (109.000 | 410.072)b (108.000 | 415.073)b (107.000 | 425.075)b (106.000 | 425.075)b (105.000 | 430.076)b (104.000 | 435.077)b (103.000 | 440.078)b (102.000 | 445.078)b (101.000 | 450.079)b (100.000 | 465.082)b (99.000 | 465.082)b (98.000 | 470.083)b (97.000 | 475.084)b (96.000 | 480.085)b (95.000 | 485.086)b (94.000 | 490.087)b (93.000 | 495.087)b (92.000 | 500.088)b (91.000 | 505.089)b (90.000 | 510.090)b (89.000 | 515.091)b (88.000 | 520.092)b (87.000 | 540.095)b (86.000 | 545.096)b (84.000 | 555.096)b (83.000 | 560.097)b (82.000 | 565.098)b (81.000 | 570.099)b (80.000 | 575.100)b (79.000 | 575.100)b (73.000 | 580.101)b (72.000 | 590.102)b (71.000 | 590.102)b (70.000 | 595.103)b (68.000 | 600.104)b (67.000 | 610.105)b (66.000 | 615.106)b (65.000 | 620.107)b (64.000 | 620.107)b (63.000 | 625.108)b (62.000 | 630.109)b (61.000 | 630.109)b (60.000 | 635.110)b (59.000 | 640.111)b (58.000 | 645.112)b (57.000 | 650.113)b (56.000 | 655.114)b (55.000 | 670.116)b (54.000 | 675.117)b (53.000 | 675.117)b (52.000 | 680.118)b (51.000 | 685.119)b (50.000 | 690.120)b (49.000 | 695.121)b (48.000 | 700.122)b (47.000 | 715.123)b (46.000 | 715.123)b (45.000 | 720.124)b (44.000 | 725.125)b (43.000 | 725.125)b (42.000 | 730.126)b (41.000 | 735.127)b (40.000 | 740.128)b (39.000 | 745.129)b (38.000 | 750.130)b (37.000 | 770.133)b (36.000 | 770.133)b (35.000 | 775.134)b (34.000 | 780.135)b (33.000 | 785.136)b (32.000 | 790.137)b (31.000 | 795.138)b (30.000 | 800.138)b (29.000 | 805.139)b (28.000 | 810.140)b (27.000 | 810.140)b (26.000 | 815.141)b (25.000 | 820.142)b (24.000 | 825.143)b (23.000 | 830.144)b (22.000 | 835.145)b (21.000 | 840.145)b (20.000 | 845.146)b (19.000 | 860.149)b (18.000 | 860.149)b (17.000 | 865.150)b (16.000 | 870.151)b (15.000 | 875.152)b (14.000 | 880.153)b (13.000 | 885.154)b (12.000 | 890.154)b (11.000 | 895.155)b (10.000 | 900.156)b (9.000 | 905.157)b (8.000 | 910.158)b (7.000 | 910.158)b (6.000 | 915.159)b (5.000 | 915.159)b (4.000 | 920.160)b (3.000 | 920.160)b (2.000 | 925.161)b (1.000 | 930.162);;;; Solution Found
; Time 0.48
0.000: (checklink spot r21f0 r11f0)  [5.000]
5.001: (checklink spot r21f0 r20f0)  [5.000]
10.002: (checklink spot r21f0 r22f0)  [5.000]
15.002: (move spot r21f0 r11f0)  [5.000]
20.003: (check spot r11f0)  [5.000]
25.004: (checklink spot r11f0 r01f0)  [5.000]
30.005: (checklink spot r11f0 r12f0)  [5.000]
