Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (105.000 | 5.000)b (104.000 | 10.001)b (103.000 | 25.003)b (102.000 | 40.006)b (101.000 | 45.007)b (100.000 | 60.009)b (99.000 | 65.010)b (98.000 | 80.012)b (97.000 | 80.012)b (96.000 | 90.015)b (95.000 | 90.015)b (94.000 | 95.016)b (93.000 | 100.017)b (92.000 | 105.018)b (91.000 | 110.019)b (90.000 | 115.020)b (89.000 | 130.022)b (88.000 | 135.023)b (87.000 | 140.024)b (86.000 | 140.024)b (85.000 | 145.025)b (83.000 | 155.027)b (82.000 | 160.028)b (81.000 | 165.029)b (80.000 | 170.030)b (79.000 | 185.032)b (78.000 | 210.036)b (77.000 | 215.037)b (76.000 | 215.037)b (75.000 | 220.038)b (74.000 | 230.040)b (73.000 | 235.041)b (72.000 | 235.041)b (71.000 | 240.042)b (70.000 | 245.043)b (69.000 | 250.044)b (68.000 | 265.046)b (67.000 | 270.047)b (66.000 | 270.047)b (65.000 | 275.048)b (64.000 | 285.050)b (63.000 | 290.051)b (62.000 | 290.051)b (61.000 | 295.052)b (60.000 | 300.053)b (59.000 | 305.054)b (58.000 | 320.055)b (57.000 | 320.055)b (56.000 | 325.056)b (55.000 | 330.057)b (53.000 | 335.058)b (52.000 | 335.058)b (51.000 | 340.058)b (50.000 | 345.059)b (49.000 | 350.060)b (48.000 | 355.061)b (47.000 | 360.062)b (46.000 | 360.062)b (45.000 | 365.063)b (44.000 | 370.064)b (43.000 | 375.065)b (42.000 | 375.065)b (40.000 | 385.067)b (39.000 | 400.070)b (38.000 | 415.072)
Resorting to best-first search
b (105.000 | 5.000)b (104.000 | 10.001)b (103.000 | 25.002)b (102.000 | 40.004)b (101.000 | 45.005)b (100.000 | 60.006)b (99.000 | 65.007)b (98.000 | 80.009)b (97.000 | 80.009)b (96.000 | 90.012)b (95.000 | 90.012)b (94.000 | 95.013)b (93.000 | 100.014)b (92.000 | 105.015)b (91.000 | 110.016)b (90.000 | 115.017)b (89.000 | 145.022)b (88.000 | 150.023)b (87.000 | 150.023)b (86.000 | 155.024)b (85.000 | 155.024)b (84.000 | 160.025)b (83.000 | 165.026)b (82.000 | 170.027)b (81.000 | 175.028)b (80.000 | 180.029)b (79.000 | 200.032)b (78.000 | 205.033)b (77.000 | 205.033)b (76.000 | 210.034)b (75.000 | 210.034)b (74.000 | 215.035)b (73.000 | 220.036)b (72.000 | 225.037)b (71.000 | 230.038)b (70.000 | 235.039)b (69.000 | 250.042)b (68.000 | 255.043)b (67.000 | 260.044)b (66.000 | 260.044)b (65.000 | 265.045)b (64.000 | 270.046)b (63.000 | 275.047)b (62.000 | 280.048)b (61.000 | 285.049)b (60.000 | 290.050)b (57.000 | 300.052)b (56.000 | 305.052)b (55.000 | 310.053)b (54.000 | 315.054)b (53.000 | 320.055)b (52.000 | 320.055)b (51.000 | 325.056)b (50.000 | 330.057)b (49.000 | 335.058)b (47.000 | 335.058)b (46.000 | 340.059)b (45.000 | 345.060)b (44.000 | 350.061)b (43.000 | 355.062)b (42.000 | 370.064)b (41.000 | 375.065)b (40.000 | 380.066)b (39.000 | 385.067)b (38.000 | 390.068)b (37.000 | 390.068)b (36.000 | 395.069)b (35.000 | 395.069)b (34.000 | 400.070)b (33.000 | 405.071)b (32.000 | 410.072)b (31.000 | 415.073)b (30.000 | 420.074)b (28.000 | 425.075)b (27.000 | 435.076)b (26.000 | 440.077)b (25.000 | 445.078)b (24.000 | 445.078)b (23.000 | 450.079)b (22.000 | 455.080)b (21.000 | 455.080)b (20.000 | 460.081)b (19.000 | 465.082)b (18.000 | 470.083)b (17.000 | 475.084)b (16.000 | 480.085)b (15.000 | 485.086)b (10.000 | 485.086)b (9.000 | 490.086)b (8.000 | 495.087)b (7.000 | 500.088)b (6.000 | 505.089)b (5.000 | 505.089)b (4.000 | 510.090)b (3.000 | 510.090)b (2.000 | 515.091)b (1.000 | 520.092)g;;;; Solution Found
; Time 0.92
0.000: (checklink spot r12f0 r02f0)  [5.000]
5.001: (checklink spot r12f0 r22f0)  [5.000]
10.001: (move spot r12f0 r02f0)  [5.000]
15.001: (checklink spot r02f0 r01f0)  [5.000]
20.002: (check spot r02f0)  [5.000]
25.003: (move spot r02f0 r01f0)  [5.000]
30.003: (checklink spot r01f0 r00f0)  [5.000]
35.004: (check spot r01f0)  [5.000]
40.005: (checklink spot r01f0 r11f0)  [5.000]
45.005: (move spot r01f0 r00f0)  [5.000]
50.005: (checklink spot r00f0 exit)  [5.000]
55.006: (check spot r00f0)  [5.000]
60.007: (checklink spot r00f0 r10f0)  [5.000]
65.007: (move spot r00f0 exit)  [5.000]
70.008: (check spot exit)  [5.000]
75.009: (reportemergency spot exit)  [5.000]
75.010: (move spot exit r00f0)  [5.000]
80.011: (check spot r00f0)  [5.000]
85.012: (checkroomopen spot r00f0)  [5.000]
90.013: (checkgas spot r00f0)  [5.000]
95.014: (checkcrack spot r00f0)  [5.000]
100.015: (checktemp spot r00f0)  [5.000]
105.016: (search spot r00f0)  [5.000]
110.017: (check spot r00f0)  [5.000]
115.018: (move spot r00f0 r01f0)  [5.000]
120.019: (check spot r01f0)  [5.000]
125.020: (move spot r01f0 r02f0)  [5.000]
130.020: (evaluate r02f0 p1 spot)  [5.000]
135.021: (dialog r02f0 p1 spot)  [5.000]
140.022: (report r02f0 p1 spot)  [5.000]
145.023: (check spot r02f0)  [5.000]
150.024: (checkroomopen spot r02f0)  [5.000]
155.025: (checkgas spot r02f0)  [5.000]
160.026: (checkcrack spot r02f0)  [5.000]
165.027: (checktemp spot r02f0)  [5.000]
170.028: (search spot r02f0)  [5.000]
175.029: (check spot r02f0)  [5.000]
180.030: (move spot r02f0 r12f0)  [5.000]
185.030: (evaluate r12f0 p4 spot)  [5.000]
190.031: (dialog r12f0 p4 spot)  [5.000]
195.032: (report r12f0 p4 spot)  [5.000]
200.033: (check spot r12f0)  [5.000]
205.034: (checkroomopen spot r12f0)  [5.000]
210.035: (checkgas spot r12f0)  [5.000]
215.036: (checkcrack spot r12f0)  [5.000]
220.037: (checktemp spot r12f0)  [5.000]
225.038: (search spot r12f0)  [5.000]
230.039: (check spot r12f0)  [5.000]
235.040: (move spot r12f0 r22f0)  [5.000]
240.041: (check spot r22f0)  [5.000]
245.042: (evaluate r22f0 p7 spot)  [5.000]
250.043: (checklink spot r22f0 r21f0)  [5.000]
255.044: (checkroomopen spot r22f0)  [5.000]
260.045: (checkgas spot r22f0)  [5.000]
265.046: (checkcrack spot r22f0)  [5.000]
270.047: (checktemp spot r22f0)  [5.000]
275.048: (dialog r22f0 p7 spot)  [5.000]
280.049: (report r22f0 p7 spot)  [5.000]
285.050: (search spot r22f0)  [5.000]
290.051: (check spot r22f0)  [5.000]
295.052: (move spot r22f0 r21f0)  [5.000]
300.052: (evaluate r21f0 p6 spot)  [5.000]
305.053: (dialog r21f0 p6 spot)  [5.000]
310.054: (report r21f0 p6 spot)  [5.000]
315.055: (check spot r21f0)  [5.000]
320.056: (checklink spot r21f0 r11f0)  [5.000]
325.057: (checklink spot r21f0 r20f0)  [5.000]
330.058: (checkroomopen spot r21f0)  [5.000]
335.059: (checkgas spot r21f0)  [5.000]
340.060: (checkcrack spot r21f0)  [5.000]
345.061: (checktemp spot r21f0)  [5.000]
350.062: (search spot r21f0)  [5.000]
355.063: (check spot r21f0)  [5.000]
360.064: (move spot r21f0 r20f0)  [5.000]
365.064: (evaluate r20f0 p5 spot)  [5.000]
370.065: (dialog r20f0 p5 spot)  [5.000]
375.066: (report r20f0 p5 spot)  [5.000]
380.067: (checklink spot r20f0 r10f0)  [5.000]
385.068: (check spot r20f0)  [5.000]
390.069: (checkroomopen spot r20f0)  [5.000]
395.070: (checkgas spot r20f0)  [5.000]
400.071: (checkcrack spot r20f0)  [5.000]
405.072: (checktemp spot r20f0)  [5.000]
410.073: (search spot r20f0)  [5.000]
415.074: (check spot r20f0)  [5.000]
420.075: (move spot r20f0 r10f0)  [5.000]
425.075: (evaluate r10f0 p2 spot)  [5.000]
430.076: (dialog r10f0 p2 spot)  [5.000]
435.077: (report r10f0 p2 spot)  [5.000]
440.078: (check spot r10f0)  [5.000]
445.079: (checklink spot r10f0 r11f0)  [5.000]
450.080: (checkroomopen spot r10f0)  [5.000]
455.081: (checkgas spot r10f0)  [5.000]
460.082: (checkcrack spot r10f0)  [5.000]
465.083: (checktemp spot r10f0)  [5.000]
470.084: (search spot r10f0)  [5.000]
475.085: (check spot r10f0)  [5.000]
480.086: (move spot r10f0 r11f0)  [5.000]
485.086: (evaluate r11f0 p3 spot)  [5.000]
490.087: (dialog r11f0 p3 spot)  [5.000]
495.088: (report r11f0 p3 spot)  [5.000]
500.089: (checkroomopen spot r11f0)  [5.000]
505.090: (search spot r11f0)  [5.000]
510.091: (checkgas spot r11f0)  [5.000]
515.092: (checkcrack spot r11f0)  [5.000]
520.093: (checktemp spot r11f0)  [5.000]
