Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
76% of the ground temporal actions in this problem are compression-safe
b (178.000 | 5.000)b (177.000 | 10.001)b (176.000 | 25.003)b (175.000 | 30.004)b (174.000 | 45.006)b (173.000 | 50.007)b (172.000 | 65.009)b (171.000 | 65.009)b (170.000 | 75.012)b (169.000 | 80.013)b (168.000 | 85.014)b (167.000 | 85.014)b (166.000 | 90.015)b (165.000 | 100.017)b (164.000 | 105.018)b (163.000 | 105.018)b (162.000 | 110.019)b (161.000 | 115.020)b (160.000 | 120.021)b (159.000 | 135.023)b (158.000 | 140.024)b (157.000 | 140.024)b (156.000 | 145.025)b (154.000 | 155.027)b (153.000 | 160.028)b (152.000 | 165.029)b (151.000 | 185.032)b (149.000 | 185.032)b (148.000 | 190.033)b (147.000 | 200.035)b (145.000 | 205.036)b (144.000 | 210.037)b (143.000 | 230.040)b (142.000 | 240.042)b (141.000 | 245.043)b (140.000 | 250.044)b (139.000 | 250.044)b (138.000 | 255.045)b (137.000 | 260.046)b (136.000 | 265.047)b (135.000 | 280.049)b (134.000 | 290.050)b (133.000 | 295.051)b (132.000 | 300.052)b (131.000 | 300.052)b (130.000 | 305.053)b (129.000 | 305.053)b (128.000 | 310.054)b (127.000 | 315.055)b (126.000 | 320.056)b (125.000 | 325.057)b (124.000 | 340.058)b (123.000 | 345.059)b (122.000 | 345.059)b (121.000 | 350.060)b (120.000 | 355.061)b (119.000 | 360.062)b (118.000 | 365.063)b (117.000 | 365.063)b (116.000 | 370.064)b (115.000 | 380.066)b (114.000 | 395.067)b (113.000 | 395.067)b (112.000 | 400.068)b (111.000 | 400.068)b (110.000 | 405.069)b (109.000 | 410.070)b (108.000 | 415.071)b (107.000 | 420.072)b (106.000 | 425.073)b (105.000 | 440.074)b (104.000 | 440.074)b (103.000 | 445.075)b (102.000 | 445.075)b (101.000 | 450.076)b (100.000 | 455.077)b (99.000 | 460.078)b (98.000 | 465.079)b (97.000 | 470.080)b (96.000 | 485.082)b (95.000 | 490.083)b (94.000 | 490.083)b (93.000 | 495.084)b (92.000 | 505.086)b (91.000 | 510.087)b (90.000 | 510.087)b (89.000 | 515.088)b (88.000 | 520.089)b (87.000 | 525.090)b (86.000 | 530.090)b (85.000 | 535.091)b (84.000 | 540.092)b (83.000 | 545.093)b (82.000 | 550.094)b (81.000 | 555.095)b (80.000 | 560.096)b (79.000 | 565.097)b (78.000 | 575.100)b (77.000 | 580.101)b (76.000 | 595.103)b (75.000 | 600.104)b (74.000 | 605.105)b (73.000 | 605.105)b (72.000 | 610.106)b (71.000 | 615.107)b (70.000 | 620.108)b (69.000 | 625.109)b (68.000 | 630.110)b (67.000 | 645.112)b (66.000 | 650.113)b (65.000 | 650.113)b (64.000 | 655.114)b (63.000 | 665.116)b (62.000 | 670.117)b (61.000 | 670.117)b (60.000 | 675.118)b (59.000 | 680.119)b (58.000 | 685.120)b (57.000 | 690.120)b (56.000 | 695.121)b (55.000 | 710.123)b (54.000 | 715.124)b (53.000 | 720.125)b (52.000 | 720.125)b (51.000 | 725.126)b (50.000 | 725.126)b (49.000 | 730.127)b (48.000 | 735.128)b (47.000 | 740.129)b (46.000 | 755.131)b (45.000 | 760.132)b (44.000 | 765.133)b (43.000 | 765.133)b (42.000 | 770.134)b (41.000 | 775.135)b (40.000 | 780.136)b (39.000 | 785.137)b (38.000 | 790.138)b (37.000 | 800.139)b (36.000 | 800.139)b (35.000 | 815.142)b (34.000 | 820.143)b (33.000 | 825.144)b (32.000 | 830.144)b (31.000 | 835.145)b (30.000 | 840.146)b (29.000 | 845.147)b (28.000 | 845.147)b (27.000 | 850.148)b (24.000 | 850.148)b (23.000 | 855.148)b (22.000 | 860.149)b (21.000 | 865.150)b (20.000 | 870.151)b (19.000 | 870.151)b (18.000 | 875.152)b (17.000 | 890.154)b (16.000 | 890.154)b (15.000 | 895.155)b (14.000 | 900.156)b (13.000 | 905.157)b (12.000 | 910.158)b (11.000 | 915.159)b (10.000 | 920.159)b (9.000 | 925.160)b (8.000 | 930.161)b (7.000 | 930.161)b (6.000 | 935.162)b (5.000 | 935.162)b (4.000 | 940.163)b (3.000 | 940.163)b (2.000 | 945.164)b (1.000 | 950.165);;;; Solution Found
; Time 0.56
0.000: (checklink spot r20f0 r10f0)  [5.000]
5.001: (checklink spot r20f0 r21f0)  [5.000]
10.001: (move spot r20f0 r10f0)  [5.000]
15.002: (check spot r10f0)  [5.000]
20.003: (checklink spot r10f0 r00f0)  [5.000]
25.004: (checklink spot r10f0 r11f0)  [5.000]
30.004: (move spot r10f0 r00f0)  [5.000]
35.005: (check spot r00f0)  [5.000]
40.006: (checklink spot r00f0 exit)  [5.000]
45.007: (checklink spot r00f0 r01f0)  [5.000]
50.007: (move spot r00f0 exit)  [5.000]
55.008: (check spot exit)  [5.000]
60.009: (reportemergency spot exit)  [5.000]
60.010: (move spot exit r00f0)  [5.000]
65.011: (check spot r00f0)  [5.000]
70.012: (evaluate r00f0 p1 spot)  [5.000]
75.013: (checkstairs spot s11 r00f0 r00f1)  [5.000]
80.014: (checkroomopen spot r00f0)  [5.000]
85.015: (search spot r00f0)  [5.000]
90.016: (dialog r00f0 p1 spot)  [5.000]
95.017: (report r00f0 p1 spot)  [5.000]
100.018: (check spot r00f0)  [5.000]
105.019: (checkgas spot r00f0)  [5.000]
110.020: (checkcrack spot r00f0)  [5.000]
115.021: (checktemp spot r00f0)  [5.000]
120.021: (move spot r00f0 r01f0)  [5.000]
125.022: (check spot r01f0)  [5.000]
130.023: (checklink spot r01f0 r02f0)  [5.000]
135.024: (opendoor spot r01f0)  [5.000]
140.025: (search spot r01f0)  [5.000]
145.026: (check spot r01f0)  [5.000]
150.027: (checkgas spot r01f0)  [5.000]
155.028: (checkcrack spot r01f0)  [5.000]
160.029: (checktemp spot r01f0)  [5.000]
165.029: (move spot r01f0 r02f0)  [5.000]
170.030: (check spot r02f0)  [5.000]
175.031: (checklink spot r02f0 r12f0)  [5.000]
180.032: (checkroomopen spot r02f0)  [5.000]
185.033: (search spot r02f0)  [5.000]
190.034: (check spot r02f0)  [5.000]
195.035: (checkgas spot r02f0)  [5.000]
200.036: (checkcrack spot r02f0)  [5.000]
205.037: (checktemp spot r02f0)  [5.000]
210.037: (move spot r02f0 r01f0)  [5.000]
215.038: (check spot r01f0)  [5.000]
220.039: (checklink spot r01f0 r11f0)  [5.000]
225.040: (move spot r01f0 r11f0)  [5.000]
230.041: (check spot r11f0)  [5.000]
235.042: (move spot r11f0 r10f0)  [5.000]
240.043: (check spot r10f0)  [5.000]
245.044: (checkroomopen spot r10f0)  [5.000]
250.045: (search spot r10f0)  [5.000]
255.046: (check spot r10f0)  [5.000]
260.047: (checkgas spot r10f0)  [5.000]
265.048: (checkcrack spot r10f0)  [5.000]
270.049: (checktemp spot r10f0)  [5.000]
275.049: (move spot r10f0 r20f0)  [5.000]
280.049: (evaluate r20f0 p2 spot)  [5.000]
285.050: (dialog r20f0 p2 spot)  [5.000]
290.051: (report r20f0 p2 spot)  [5.000]
295.052: (check spot r20f0)  [5.000]
300.053: (checkroomopen spot r20f0)  [5.000]
305.054: (search spot r20f0)  [5.000]
310.055: (check spot r20f0)  [5.000]
315.056: (checkgas spot r20f0)  [5.000]
320.057: (checkcrack spot r20f0)  [5.000]
325.058: (checktemp spot r20f0)  [5.000]
330.058: (move spot r20f0 r21f0)  [5.000]
335.058: (checklink spot r21f0 r11f0)  [5.000]
340.059: (check spot r21f0)  [5.000]
345.060: (checklink spot r21f0 r22f0)  [5.000]
350.061: (checkroomopen spot r21f0)  [5.000]
355.062: (search spot r21f0)  [5.000]
360.063: (check spot r21f0)  [5.000]
365.064: (checkgas spot r21f0)  [5.000]
370.065: (checkcrack spot r21f0)  [5.000]
375.066: (checktemp spot r21f0)  [5.000]
380.066: (move spot r21f0 r11f0)  [5.000]
385.066: (checklink spot r11f0 r12f0)  [5.000]
390.067: (check spot r11f0)  [5.000]
395.068: (checkroomopen spot r11f0)  [5.000]
400.069: (search spot r11f0)  [5.000]
405.070: (check spot r11f0)  [5.000]
410.071: (checkgas spot r11f0)  [5.000]
415.072: (checkcrack spot r11f0)  [5.000]
420.073: (checktemp spot r11f0)  [5.000]
425.073: (move spot r11f0 r12f0)  [5.000]
430.073: (checklink spot r12f0 r22f0)  [5.000]
435.074: (check spot r12f0)  [5.000]
440.075: (checkroomopen spot r12f0)  [5.000]
445.076: (search spot r12f0)  [5.000]
450.077: (check spot r12f0)  [5.000]
