Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
49% of the ground temporal actions in this problem are compression-safe
b (160.000 | 5.000)b (159.000 | 20.003)b (158.000 | 25.004)b (157.000 | 40.006)b (156.000 | 45.007)b (155.000 | 50.008)b (154.000 | 65.010)b (153.000 | 85.014)b (152.000 | 100.016)b (151.000 | 125.021)b (150.000 | 125.021)b (149.000 | 135.022)b (148.000 | 135.022)b (147.000 | 140.023)b (146.000 | 140.023)b (145.000 | 145.024)b (144.000 | 150.025)b (143.000 | 155.026)b (141.000 | 160.027)b (140.000 | 165.028)b (139.000 | 180.030)b (138.000 | 180.030)b (137.000 | 185.031)b (136.000 | 190.032)b (135.000 | 195.033)b (134.000 | 200.034)b (133.000 | 205.035)b (132.000 | 225.038)b (131.000 | 225.038)b (130.000 | 230.039)b (129.000 | 235.040)b (128.000 | 240.041)b (127.000 | 245.042)b (126.000 | 250.043)b (125.000 | 255.043)b (124.000 | 270.046)b (123.000 | 285.048)b (122.000 | 285.048)b (121.000 | 290.049)b (120.000 | 290.049)b (119.000 | 295.050)b (118.000 | 300.051)b (117.000 | 305.052)b (116.000 | 310.053)b (115.000 | 315.054)b (114.000 | 330.056)b (113.000 | 330.056)b (112.000 | 335.057)b (111.000 | 340.058)b (110.000 | 345.059)b (109.000 | 350.060)b (108.000 | 355.061)b (107.000 | 360.061)b (106.000 | 365.062)b (105.000 | 390.067)b (104.000 | 390.067)b (103.000 | 395.068)b (102.000 | 400.069)b (101.000 | 405.070)b (100.000 | 410.071)b (99.000 | 415.072)b (98.000 | 430.074)b (97.000 | 430.074)b (96.000 | 435.075)b (95.000 | 440.076)b (94.000 | 445.077)b (93.000 | 450.078)b (92.000 | 455.079)b (91.000 | 460.079)b (90.000 | 465.080)b (89.000 | 470.081)b (88.000 | 475.082)b (87.000 | 490.085)b (86.000 | 490.085)b (85.000 | 495.086)b (84.000 | 500.087)b (83.000 | 505.088)b (82.000 | 510.089)b (81.000 | 515.090)b (80.000 | 520.090)b (79.000 | 525.091)b (78.000 | 530.092)b (77.000 | 535.093)b (76.000 | 540.094)b (75.000 | 545.096)b (74.000 | 545.096)b (73.000 | 555.097)b (72.000 | 555.097)b (71.000 | 560.098)b (70.000 | 575.100)b (69.000 | 580.101)b (68.000 | 580.101)b (67.000 | 585.102)b (66.000 | 590.103)b (65.000 | 595.104)b (64.000 | 600.105)b (63.000 | 605.106)b (62.000 | 610.106)b (61.000 | 615.107)b (60.000 | 615.107)b (59.000 | 620.108)b (58.000 | 625.109)b (57.000 | 630.110)b (56.000 | 635.111)b (55.000 | 635.111)b (54.000 | 640.112)b (53.000 | 645.113)b (52.000 | 650.114)b (51.000 | 655.115)b (50.000 | 660.116)b (49.000 | 675.118)b (48.000 | 680.119)b (47.000 | 680.119)b (46.000 | 685.120)b (45.000 | 690.121)b (44.000 | 695.122)b (43.000 | 700.123)b (42.000 | 705.124)b (41.000 | 725.127)b (40.000 | 735.128)b (39.000 | 735.128)b (38.000 | 740.129)b (37.000 | 740.129)b (36.000 | 745.130)b (35.000 | 750.131)b (34.000 | 755.132)b (33.000 | 760.133)b (32.000 | 765.134)b (31.000 | 780.135)b (30.000 | 780.135)b (29.000 | 785.136)b (28.000 | 785.136)b (27.000 | 790.137)b (26.000 | 795.138)b (25.000 | 800.139)b (24.000 | 805.140)b (23.000 | 810.141)b (22.000 | 825.143)b (21.000 | 840.146)b (20.000 | 840.146)b (19.000 | 845.147)b (18.000 | 850.148)b (17.000 | 855.149)b (16.000 | 860.150)b (15.000 | 865.151)b (14.000 | 870.151)b (13.000 | 875.152)b (12.000 | 880.153)b (11.000 | 885.154)b (10.000 | 890.155)b (9.000 | 895.156)b (8.000 | 900.157)b (7.000 | 900.157)b (6.000 | 905.158)b (5.000 | 905.158)b (4.000 | 910.159)b (3.000 | 910.159)b (2.000 | 915.160)b (1.000 | 920.161);;;; Solution Found
; Time 0.39
0.000: (checklink spot r22f0 r21f0)  [5.000]
5.001: (move spot r22f0 r21f0)  [5.000]
10.002: (check spot r21f0)  [5.000]
15.003: (checklink spot r21f0 r11f0)  [5.000]
20.004: (checklink spot r21f0 r20f0)  [5.000]
25.004: (move spot r21f0 r11f0)  [5.000]
30.005: (check spot r11f0)  [5.000]
35.006: (checklink spot r11f0 r01f0)  [5.000]
40.007: (checklink spot r11f0 r10f0)  [5.000]
45.008: (checklink spot r11f0 r12f0)  [5.000]
50.008: (move spot r11f0 r10f0)  [5.000]
55.009: (check spot r10f0)  [5.000]
60.010: (checklink spot r10f0 r00f0)  [5.000]
65.011: (move spot r10f0 r00f0)  [5.000]
70.012: (check spot r00f0)  [5.000]
75.013: (checklink spot r00f0 r01f0)  [5.000]
80.014: (checklink spot r00f0 exit)  [5.000]
85.014: (move spot r00f0 r01f0)  [5.000]
90.015: (check spot r01f0)  [5.000]
95.016: (checklink spot r01f0 r02f0)  [5.000]
100.016: (move spot r01f0 r00f0)  [5.000]
105.017: (check spot r00f0)  [5.000]
110.018: (move spot r00f0 exit)  [5.000]
115.019: (check spot exit)  [5.000]
120.020: (reportemergency spot exit)  [5.000]
120.021: (move spot exit r00f0)  [5.000]
125.021: (checkstairs spot s11 r00f0 r00f1)  [5.000]
130.022: (check spot r00f0)  [5.000]
135.023: (checkroomopen spot r00f0)  [5.000]
140.024: (search spot r00f0)  [5.000]
145.025: (check spot r00f0)  [5.000]
150.026: (checkgas spot r00f0)  [5.000]
155.027: (checkcrack spot r00f0)  [5.000]
160.028: (checktemp spot r00f0)  [5.000]
165.028: (move spot r00f0 r01f0)  [5.000]
170.029: (check spot r01f0)  [5.000]
175.030: (checkroomopen spot r01f0)  [5.000]
180.031: (search spot r01f0)  [5.000]
185.032: (check spot r01f0)  [5.000]
190.033: (checkgas spot r01f0)  [5.000]
195.034: (checkcrack spot r01f0)  [5.000]
200.035: (checktemp spot r01f0)  [5.000]
205.035: (move spot r01f0 r02f0)  [5.000]
210.036: (check spot r02f0)  [5.000]
215.037: (checklink spot r02f0 r12f0)  [5.000]
220.038: (checkroomopen spot r02f0)  [5.000]
225.039: (search spot r02f0)  [5.000]
230.040: (check spot r02f0)  [5.000]
235.041: (checkgas spot r02f0)  [5.000]
240.042: (checkcrack spot r02f0)  [5.000]
245.043: (checktemp spot r02f0)  [5.000]
250.043: (move spot r02f0 r01f0)  [5.000]
255.044: (check spot r01f0)  [5.000]
260.045: (move spot r01f0 r11f0)  [5.000]
265.046: (check spot r11f0)  [5.000]
270.047: (move spot r11f0 r10f0)  [5.000]
275.047: (checklink spot r10f0 r20f0)  [5.000]
280.048: (check spot r10f0)  [5.000]
285.049: (checkroomopen spot r10f0)  [5.000]
290.050: (search spot r10f0)  [5.000]
295.051: (check spot r10f0)  [5.000]
300.052: (checkgas spot r10f0)  [5.000]
305.053: (checkcrack spot r10f0)  [5.000]
310.054: (checktemp spot r10f0)  [5.000]
315.054: (move spot r10f0 r20f0)  [5.000]
320.055: (check spot r20f0)  [5.000]
325.056: (checkroomopen spot r20f0)  [5.000]
330.057: (search spot r20f0)  [5.000]
335.058: (check spot r20f0)  [5.000]
340.059: (checkgas spot r20f0)  [5.000]
345.060: (checkcrack spot r20f0)  [5.000]
350.061: (checktemp spot r20f0)  [5.000]
355.061: (move spot r20f0 r10f0)  [5.000]
