Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
49% of the ground temporal actions in this problem are compression-safe
b (152.000 | 5.000)b (151.000 | 10.001)b (150.000 | 15.002)b (149.000 | 20.003)b (148.000 | 20.003)b (147.000 | 25.004)b (146.000 | 30.005)b (145.000 | 35.006)b (144.000 | 40.007)b (143.000 | 45.008)b (142.000 | 60.010)b (141.000 | 65.011)b (140.000 | 70.012)b (139.000 | 70.012)b (138.000 | 75.013)b (137.000 | 80.014)b (136.000 | 85.015)b (135.000 | 90.016)b (134.000 | 95.017)b (133.000 | 110.019)b (132.000 | 115.020)b (131.000 | 115.020)b (130.000 | 120.021)b (128.000 | 130.023)b (127.000 | 135.024)b (126.000 | 140.025)b (125.000 | 160.028)b (123.000 | 160.028)b (122.000 | 165.029)b (121.000 | 175.031)b (119.000 | 180.032)b (118.000 | 185.033)b (116.000 | 195.033)b (115.000 | 200.034)b (114.000 | 200.034)b (113.000 | 205.035)b (112.000 | 220.037)b (111.000 | 220.037)b (110.000 | 225.038)b (109.000 | 230.039)b (108.000 | 235.040)b (107.000 | 240.041)b (106.000 | 245.042)b (105.000 | 270.046)b (104.000 | 270.046)b (103.000 | 275.047)b (102.000 | 280.048)b (101.000 | 285.049)b (100.000 | 290.050)b (99.000 | 295.051)b (98.000 | 300.051)b (97.000 | 305.052)b (96.000 | 325.055)b (95.000 | 340.058)b (94.000 | 345.059)b (93.000 | 350.060)b (92.000 | 350.060)b (91.000 | 355.061)b (90.000 | 360.062)b (89.000 | 365.063)b (88.000 | 370.064)b (87.000 | 375.065)b (86.000 | 390.067)b (85.000 | 395.068)b (84.000 | 400.069)b (83.000 | 405.070)b (82.000 | 405.070)b (81.000 | 410.071)b (80.000 | 415.072)b (79.000 | 420.073)b (78.000 | 425.074)b (77.000 | 430.075)b (76.000 | 445.077)b (75.000 | 450.078)b (74.000 | 450.078)b (73.000 | 455.079)b (72.000 | 460.080)b (71.000 | 465.081)b (70.000 | 470.082)b (69.000 | 475.083)b (68.000 | 495.086)b (67.000 | 500.087)b (66.000 | 505.088)b (65.000 | 505.088)b (64.000 | 510.089)b (63.000 | 515.090)b (62.000 | 520.091)b (61.000 | 525.092)b (60.000 | 530.093)b (59.000 | 545.095)b (58.000 | 545.095)b (57.000 | 550.096)b (56.000 | 555.097)b (55.000 | 560.098)b (54.000 | 565.099)b (53.000 | 570.100)b (52.000 | 575.100)b (51.000 | 580.101)b (50.000 | 585.102)b (49.000 | 590.103)b (48.000 | 605.106)b (47.000 | 610.107)b (46.000 | 610.107)b (45.000 | 615.108)b (43.000 | 625.110)b (42.000 | 630.111)b (41.000 | 635.112)b (40.000 | 650.114)b (39.000 | 655.115)b (38.000 | 660.116)b (37.000 | 665.117)b (35.000 | 670.118)b (34.000 | 675.119)b (33.000 | 680.119)b (31.000 | 690.121)b (30.000 | 695.122)b (29.000 | 700.123)b (28.000 | 705.124)b (27.000 | 720.127)b (26.000 | 720.127)b (25.000 | 725.128)b (24.000 | 730.129)b (23.000 | 735.130)b (22.000 | 740.131)b (21.000 | 745.132)b (20.000 | 750.132)b (19.000 | 755.133)b (18.000 | 760.134)b (17.000 | 765.136)b (16.000 | 765.136)b (15.000 | 770.137)b (14.000 | 775.138)b (13.000 | 780.139)b (12.000 | 785.140)b (11.000 | 790.141)b (10.000 | 795.142)b (9.000 | 800.143)b (8.000 | 805.144)b (7.000 | 805.144)b (6.000 | 810.145)b (5.000 | 810.145)b (4.000 | 815.146)b (3.000 | 815.146)b (2.000 | 820.147)b (1.000 | 825.148);;;; Solution Found
; Time 0.31
0.000: (checklink spot r01f0 r00f0)  [5.000]
5.001: (checklink spot r01f0 r02f0)  [5.000]
10.002: (checklink spot r01f0 r11f0)  [5.000]
15.003: (checkroomopen spot r01f0)  [5.000]
20.004: (search spot r01f0)  [5.000]
25.005: (check spot r01f0)  [5.000]
30.006: (checkgas spot r01f0)  [5.000]
