Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
49% of the ground temporal actions in this problem are compression-safe
b (160.000 | 5.000)b (159.000 | 10.001)b (158.000 | 25.003)b (157.000 | 30.004)b (156.000 | 45.006)b (155.000 | 45.006)b (154.000 | 50.007)b (153.000 | 55.008)b (152.000 | 70.010)b (151.000 | 95.014)b (150.000 | 130.020)b (149.000 | 145.024)b (148.000 | 145.024)b (147.000 | 155.025)b (146.000 | 155.025)b (145.000 | 160.026)b (144.000 | 160.026)b (143.000 | 165.027)b (142.000 | 170.028)b (141.000 | 175.029)b (140.000 | 180.030)b (139.000 | 185.031)b (138.000 | 190.031)b (137.000 | 200.034)b (136.000 | 200.034)b (135.000 | 205.035)b (134.000 | 220.038)b (133.000 | 220.038)b (132.000 | 225.039)b (131.000 | 230.040)b (130.000 | 235.041)b (129.000 | 240.042)b (128.000 | 245.043)b (127.000 | 260.045)b (126.000 | 265.046)b (125.000 | 265.046)b (124.000 | 270.047)b (123.000 | 270.047)b (122.000 | 275.048)b (120.000 | 280.049)b (119.000 | 285.050)b (118.000 | 290.050)b (117.000 | 300.052)b (116.000 | 305.053)b (115.000 | 305.053)b (114.000 | 310.054)b (113.000 | 315.055)b (112.000 | 320.056)b (111.000 | 325.057)b (110.000 | 330.058)b (109.000 | 335.058)b (108.000 | 345.059)b (107.000 | 345.059)b (106.000 | 350.060)b (105.000 | 350.060)b (104.000 | 355.061)b (103.000 | 360.062)b (102.000 | 365.063)b (101.000 | 370.064)b (100.000 | 375.065)b (98.000 | 385.065)b (97.000 | 390.066)b (96.000 | 390.066)b (95.000 | 395.067)b (94.000 | 395.067)b (93.000 | 400.068)b (92.000 | 410.070)b (91.000 | 415.071)b (90.000 | 425.072)b (89.000 | 425.072)b (88.000 | 440.074)b (87.000 | 440.074)b (86.000 | 445.075)b (85.000 | 450.076)b (84.000 | 455.077)b (83.000 | 480.081)b (82.000 | 480.081)b (81.000 | 485.082)b (80.000 | 490.083)b (79.000 | 495.084)b (78.000 | 500.085)b (77.000 | 505.086)b (76.000 | 510.086)b (75.000 | 515.087)b (74.000 | 520.088)b (73.000 | 525.089)b (72.000 | 530.090)b (71.000 | 535.092)b (70.000 | 535.092)b (69.000 | 540.093)b (68.000 | 545.094)b (67.000 | 555.095)b (66.000 | 555.095)b (65.000 | 560.096)b (64.000 | 565.097)b (63.000 | 565.097)b (62.000 | 570.098)b (61.000 | 575.099)b (60.000 | 580.100)b (59.000 | 585.101)b (58.000 | 590.102)b (57.000 | 605.104)b (56.000 | 610.105)b (55.000 | 610.105)b (54.000 | 615.106)b (53.000 | 620.107)b (52.000 | 625.108)b (51.000 | 630.109)b (50.000 | 635.110)b (49.000 | 640.110)b (48.000 | 645.111)b (47.000 | 645.111)b (46.000 | 650.112)b (45.000 | 655.113)b (44.000 | 660.114)b (43.000 | 660.114)b (42.000 | 665.115)b (41.000 | 670.116)b (40.000 | 675.117)b (39.000 | 680.118)b (38.000 | 685.119)b (37.000 | 700.121)b (36.000 | 705.122)b (35.000 | 705.122)b (34.000 | 710.123)b (33.000 | 715.124)b (32.000 | 720.125)b (31.000 | 725.126)b (30.000 | 730.127)b (29.000 | 745.129)b (28.000 | 750.130)b (27.000 | 750.130)b (26.000 | 755.131)b (25.000 | 760.132)b (24.000 | 765.133)b (23.000 | 770.134)b (22.000 | 775.135)b (21.000 | 790.137)b (20.000 | 790.137)b (19.000 | 795.138)b (18.000 | 800.139)b (17.000 | 805.140)b (16.000 | 810.141)b (15.000 | 815.142)b (14.000 | 820.142)b (13.000 | 825.143)b (12.000 | 830.144)b (11.000 | 835.145)b (10.000 | 840.146)b (9.000 | 845.147)b (8.000 | 850.148)b (7.000 | 850.148)b (6.000 | 855.149)b (5.000 | 855.149)b (4.000 | 860.150)b (3.000 | 860.150)b (2.000 | 865.151)b (1.000 | 870.152);;;; Solution Found
; Time 0.31
0.000: (checklink spot r20f0 r10f0)  [5.000]
5.001: (checklink spot r20f0 r21f0)  [5.000]
10.001: (move spot r20f0 r10f0)  [5.000]
15.002: (check spot r10f0)  [5.000]
20.003: (checklink spot r10f0 r00f0)  [5.000]
25.004: (checklink spot r10f0 r11f0)  [5.000]
30.005: (move spot r10f0 r11f0)  [5.000]
35.005: (checklink spot r11f0 r01f0)  [5.000]
40.006: (check spot r11f0)  [5.000]
45.007: (checklink spot r11f0 r21f0)  [5.000]
50.008: (checklink spot r11f0 r12f0)  [5.000]
55.008: (move spot r11f0 r21f0)  [5.000]
60.009: (check spot r21f0)  [5.000]
65.010: (checklink spot r21f0 r22f0)  [5.000]
70.010: (move spot r21f0 r11f0)  [5.000]
75.011: (check spot r11f0)  [5.000]
80.012: (move spot r11f0 r01f0)  [5.000]
85.013: (check spot r01f0)  [5.000]
90.014: (checklink spot r01f0 r02f0)  [5.000]
95.014: (move spot r01f0 r11f0)  [5.000]
100.015: (check spot r11f0)  [5.000]
105.016: (move spot r11f0 r10f0)  [5.000]
110.017: (check spot r10f0)  [5.000]
115.018: (move spot r10f0 r00f0)  [5.000]
120.019: (check spot r00f0)  [5.000]
125.020: (checklink spot r00f0 exit)  [5.000]
130.021: (move spot r00f0 exit)  [5.000]
135.022: (check spot exit)  [5.000]
140.023: (reportemergency spot exit)  [5.000]
140.024: (move spot exit r00f0)  [5.000]
145.024: (checklink spot r00f0 r01f0)  [5.000]
150.025: (check spot r00f0)  [5.000]
155.026: (checkroomopen spot r00f0)  [5.000]
160.027: (search spot r00f0)  [5.000]
165.028: (check spot r00f0)  [5.000]
170.029: (checkgas spot r00f0)  [5.000]
175.030: (checkcrack spot r00f0)  [5.000]
180.031: (checktemp spot r00f0)  [5.000]
185.031: (move spot r00f0 r01f0)  [5.000]
190.032: (check spot r01f0)  [5.000]
195.033: (checkroomopen spot r01f0)  [5.000]
195.034: (move spot r01f0 r11f0)  [5.000]
200.035: (check spot r11f0)  [5.000]
205.036: (move spot r11f0 r21f0)  [5.000]
210.037: (check spot r21f0)  [5.000]
215.038: (checkroomopen spot r21f0)  [5.000]
220.039: (search spot r21f0)  [5.000]
225.040: (check spot r21f0)  [5.000]
230.041: (checkgas spot r21f0)  [5.000]
235.042: (checkcrack spot r21f0)  [5.000]
240.043: (checktemp spot r21f0)  [5.000]
245.043: (move spot r21f0 r22f0)  [5.000]
250.044: (checkroomopen spot r22f0)  [5.000]
255.045: (checklink spot r22f0 r12f0)  [5.000]
260.046: (search spot r22f0)  [5.000]
265.047: (check spot r22f0)  [5.000]
270.048: (checkgas spot r22f0)  [5.000]
275.049: (checkcrack spot r22f0)  [5.000]
280.050: (checktemp spot r22f0)  [5.000]
285.050: (move spot r22f0 r12f0)  [5.000]
290.051: (check spot r12f0)  [5.000]
295.052: (checklink spot r12f0 r02f0)  [5.000]
300.053: (checkroomopen spot r12f0)  [5.000]
305.054: (search spot r12f0)  [5.000]
310.055: (check spot r12f0)  [5.000]
315.056: (checkgas spot r12f0)  [5.000]
320.057: (checkcrack spot r12f0)  [5.000]
325.058: (checktemp spot r12f0)  [5.000]
330.058: (move spot r12f0 r02f0)  [5.000]
335.058: (checkstairs spot s21 r02f0 r02f1)  [5.000]
340.059: (check spot r02f0)  [5.000]
345.060: (checkroomopen spot r02f0)  [5.000]
350.061: (search spot r02f0)  [5.000]
355.062: (check spot r02f0)  [5.000]
360.063: (checkgas spot r02f0)  [5.000]
365.064: (checkcrack spot r02f0)  [5.000]
370.065: (checktemp spot r02f0)  [5.000]
375.065: (climbstairs spot r02f0 r02f1 s21)  [5.000]
380.065: (checklink spot r02f1 r12f1)  [5.000]
385.066: (check spot r02f1)  [5.000]
390.067: (checkroomopen spot r02f1)  [5.000]
395.068: (search spot r02f1)  [5.000]
400.069: (checkgas spot r02f1)  [5.000]
405.070: (checkcrack spot r02f1)  [5.000]
410.071: (checktemp spot r02f1)  [5.000]
415.071: (climbstairs spot r02f1 r02f0 s21)  [5.000]
420.072: (check spot r02f0)  [5.000]
425.073: (move spot r02f0 r01f0)  [5.000]
430.073: (search spot r01f0)  [5.000]
435.074: (check spot r01f0)  [5.000]
440.075: (checkgas spot r01f0)  [5.000]
445.076: (checkcrack spot r01f0)  [5.000]
450.077: (checktemp spot r01f0)  [5.000]
455.077: (move spot r01f0 r00f0)  [5.000]
460.078: (check spot r00f0)  [5.000]
465.079: (move spot r00f0 r10f0)  [5.000]
470.080: (check spot r10f0)  [5.000]
475.081: (checkroomopen spot r10f0)  [5.000]
480.082: (search spot r10f0)  [5.000]
485.083: (check spot r10f0)  [5.000]
490.084: (checkgas spot r10f0)  [5.000]
495.085: (checkcrack spot r10f0)  [5.000]
500.086: (checktemp spot r10f0)  [5.000]
505.086: (move spot r10f0 r00f0)  [5.000]
510.087: (check spot r00f0)  [5.000]
515.088: (move spot r00f0 r01f0)  [5.000]
520.089: (check spot r01f0)  [5.000]
525.090: (move spot r01f0 r02f0)  [5.000]
530.091: (check spot r02f0)  [5.000]
530.092: (climbstairs spot r02f0 r02f1 s21)  [5.000]
535.093: (check spot r02f1)  [5.000]
540.094: (move spot r02f1 r12f1)  [5.000]
545.094: (checklink spot r12f1 r11f1)  [5.000]
550.095: (check spot r12f1)  [5.000]
555.096: (checklink spot r12f1 r22f1)  [5.000]
560.097: (checkroomopen spot r12f1)  [5.000]
565.098: (search spot r12f1)  [5.000]
570.099: (check spot r12f1)  [5.000]
575.100: (checkgas spot r12f1)  [5.000]
580.101: (checkcrack spot r12f1)  [5.000]
585.102: (checktemp spot r12f1)  [5.000]
590.102: (move spot r12f1 r11f1)  [5.000]
595.103: (check spot r11f1)  [5.000]
