Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 25.004)b (174.000 | 25.004)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 45.008)b (169.000 | 50.009)b (168.000 | 65.011)b (167.000 | 70.012)b (166.000 | 75.013)b (165.000 | 75.013)b (164.000 | 80.014)b (163.000 | 90.016)b (162.000 | 95.017)b (161.000 | 95.017)b (160.000 | 100.018)b (159.000 | 105.019)b (158.000 | 110.020)b (157.000 | 125.022)b (156.000 | 130.023)b (155.000 | 135.024)b (154.000 | 140.025)b (153.000 | 140.025)b (152.000 | 145.026)b (150.000 | 155.028)b (149.000 | 160.029)b (148.000 | 165.030)b (147.000 | 170.031)b (146.000 | 185.033)b (145.000 | 205.036)b (144.000 | 215.037)b (143.000 | 220.038)b (142.000 | 225.039)b (141.000 | 225.039)b (140.000 | 230.040)b (139.000 | 235.041)b (138.000 | 235.041)b (137.000 | 240.042)b (136.000 | 245.043)b (135.000 | 250.044)b (134.000 | 255.045)b (133.000 | 260.046)b (132.000 | 275.048)b (131.000 | 280.048)b (130.000 | 290.049)b (129.000 | 295.050)b (128.000 | 295.050)b (127.000 | 315.054)b (126.000 | 315.054)b (125.000 | 320.055)b (124.000 | 325.056)b (123.000 | 330.057)b (122.000 | 335.058)b (121.000 | 340.059)b (120.000 | 350.060)b (119.000 | 350.060)b (118.000 | 385.067)b (117.000 | 390.068)b (116.000 | 395.069)b (115.000 | 400.070)b (114.000 | 400.070)b (113.000 | 405.071)b (112.000 | 415.073)b (111.000 | 420.074)b (110.000 | 420.074)b (109.000 | 425.075)b (108.000 | 430.076)b (107.000 | 435.077)b (106.000 | 450.079)b (105.000 | 450.079)b (104.000 | 455.080)b (103.000 | 460.081)b (102.000 | 465.082)b (101.000 | 470.083)b (100.000 | 475.084)b (99.000 | 480.084)b (98.000 | 485.085)b (97.000 | 500.088)b (96.000 | 500.088)b (95.000 | 505.089)b (94.000 | 510.090)b (93.000 | 515.091)b (92.000 | 520.092)b (91.000 | 525.093)b (90.000 | 530.093)b (89.000 | 535.094)b (88.000 | 540.095)b (87.000 | 545.096)b (86.000 | 560.099)b (85.000 | 565.100)b (84.000 | 565.100)b (83.000 | 570.101)b (82.000 | 580.103)b (81.000 | 585.104)b (80.000 | 585.104)b (79.000 | 590.105)b (78.000 | 595.106)b (77.000 | 600.107)b (76.000 | 605.107)b (75.000 | 610.108)b (74.000 | 615.109)b (73.000 | 620.110)b (72.000 | 625.111)b (71.000 | 630.112)b (70.000 | 650.117)b (69.000 | 655.118)b (68.000 | 670.120)b (67.000 | 675.121)b (66.000 | 675.121)b (65.000 | 680.122)b (64.000 | 685.123)b (63.000 | 690.124)b (62.000 | 695.125)b (61.000 | 700.126)b (60.000 | 715.128)b (59.000 | 720.129)b (58.000 | 720.129)b (57.000 | 725.130)b (55.000 | 735.132)b (54.000 | 740.133)b (53.000 | 745.134)b (51.000 | 765.137)b (50.000 | 770.138)b (49.000 | 780.139)b (48.000 | 785.140)b (47.000 | 785.140)b (46.000 | 790.141)b (45.000 | 795.142)b (44.000 | 795.142)b (43.000 | 800.143)b (42.000 | 805.144)b (41.000 | 810.145)b (39.000 | 815.146)b (38.000 | 820.147)b (37.000 | 835.148)b (36.000 | 835.148)b (35.000 | 840.149)b (32.000 | 840.149)b (31.000 | 845.149)b (30.000 | 850.150)b (29.000 | 855.151)b (28.000 | 860.152)b (27.000 | 860.152)b (26.000 | 865.153)b (25.000 | 865.153)b (24.000 | 870.154)b (23.000 | 875.155)b (22.000 | 880.156)b (21.000 | 885.157)b (20.000 | 890.158)b (19.000 | 895.158)b (18.000 | 900.159)b (17.000 | 905.160)b (16.000 | 905.160)b (15.000 | 910.161)b (14.000 | 915.162)b (13.000 | 920.163)b (12.000 | 925.164)b (11.000 | 930.165)b (10.000 | 935.165)b (9.000 | 940.166)b (8.000 | 945.167)b (7.000 | 945.167)b (6.000 | 950.168)b (5.000 | 950.168)b (4.000 | 955.169)b (3.000 | 955.169)b (2.000 | 960.170)b (1.000 | 965.171);;;; Solution Found
; Time 0.61
0.000: (checkstairs spot s11 r00f0 r00f1)  [5.000]
5.001: (checklink spot r00f0 exit)  [5.000]
10.002: (checklink spot r00f0 r01f0)  [5.000]
15.003: (checklink spot r00f0 r10f0)  [5.000]
20.004: (checkroomopen spot r00f0)  [5.000]
25.005: (search spot r00f0)  [5.000]
30.006: (check spot r00f0)  [5.000]
