Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
84% of the ground temporal actions in this problem are compression-safe
b (193.000 | 5.000)b (192.000 | 10.001)b (191.000 | 15.002)b (190.000 | 30.004)b (189.000 | 35.005)b (188.000 | 50.007)b (187.000 | 85.013)b (186.000 | 100.016)b (184.000 | 110.019)b (183.000 | 115.020)b (182.000 | 115.020)b (181.000 | 120.021)b (179.000 | 130.023)b (178.000 | 135.024)b (177.000 | 140.025)b (176.000 | 145.026)b (175.000 | 160.028)b (174.000 | 165.029)b (173.000 | 165.029)b (172.000 | 170.030)b (171.000 | 180.032)b (170.000 | 185.033)b (169.000 | 190.034)b (168.000 | 190.034)b (167.000 | 195.035)b (166.000 | 200.036)b (165.000 | 205.037)b (164.000 | 220.039)b (163.000 | 225.040)b (162.000 | 225.040)b (161.000 | 230.041)b (160.000 | 240.043)b (159.000 | 245.044)b (158.000 | 245.044)b (157.000 | 250.045)b (156.000 | 255.046)b (155.000 | 260.047)b (154.000 | 275.049)b (153.000 | 280.050)b (152.000 | 285.051)b (151.000 | 290.052)b (150.000 | 290.052)b (149.000 | 295.053)b (147.000 | 305.055)b (146.000 | 310.056)b (145.000 | 315.057)b (143.000 | 335.060)b (142.000 | 340.061)b (141.000 | 340.061)b (140.000 | 345.062)b (139.000 | 355.064)b (137.000 | 360.065)b (136.000 | 365.066)b (135.000 | 370.067)b (134.000 | 385.069)b (132.000 | 410.073)b (131.000 | 415.074)b (130.000 | 415.074)b (129.000 | 420.075)b (127.000 | 430.077)b (126.000 | 435.078)b (125.000 | 440.079)b (124.000 | 465.082)b (123.000 | 465.082)b (119.000 | 495.087)b (118.000 | 500.088)b (117.000 | 520.091)b (116.000 | 525.092)b (115.000 | 560.099)b (114.000 | 565.100)b (113.000 | 565.100)b (112.000 | 570.101)b (111.000 | 575.102)b (110.000 | 580.103)b (109.000 | 585.104)b (108.000 | 590.105)b (107.000 | 605.107)b (106.000 | 610.108)b (105.000 | 610.108)b (104.000 | 615.109)b (103.000 | 625.111)b (102.000 | 625.111)b (101.000 | 630.112)b (100.000 | 635.113)b (99.000 | 640.114)b (98.000 | 645.115)b (97.000 | 650.115)b (96.000 | 655.116)b (95.000 | 660.117)b (94.000 | 665.118)b (93.000 | 670.119)b (92.000 | 675.120)b (91.000 | 705.125)b (90.000 | 710.126)b (89.000 | 725.128)b (88.000 | 730.129)b (87.000 | 735.130)b (86.000 | 740.131)b (85.000 | 745.132)b (84.000 | 750.133)b (83.000 | 750.133)b (82.000 | 755.134)b (81.000 | 760.135)b (80.000 | 765.136)b (79.000 | 770.137)b (78.000 | 775.138)b (77.000 | 790.139)b (76.000 | 795.140)b (75.000 | 800.141)b (74.000 | 805.142)b (73.000 | 810.143)b (72.000 | 810.143)b (71.000 | 815.144)b (64.000 | 820.145)b (63.000 | 830.146)b (62.000 | 830.146)b (61.000 | 835.147)b (60.000 | 840.148)b (59.000 | 840.148)b (58.000 | 845.149)b (57.000 | 850.150)b (56.000 | 855.151)b (55.000 | 860.152)b (54.000 | 865.153)b (53.000 | 880.155)b (52.000 | 880.155)b (51.000 | 885.156)b (50.000 | 890.157)b (49.000 | 895.158)b (48.000 | 900.159)b (47.000 | 905.160)b (46.000 | 910.160)b (45.000 | 915.161)b (44.000 | 930.164)b (43.000 | 935.165)b (42.000 | 935.165)b (41.000 | 940.166)b (39.000 | 950.168)b (38.000 | 955.169)b (37.000 | 960.170)b (36.000 | 965.171)b (35.000 | 970.171)b (34.000 | 980.172)b (33.000 | 980.172)b (32.000 | 985.173)b (31.000 | 990.174)b (30.000 | 1005.176)b (29.000 | 1010.177)b (28.000 | 1015.178)b (27.000 | 1015.178)b (26.000 | 1020.179)b (25.000 | 1025.180)b (24.000 | 1025.180)b (23.000 | 1030.181)b (22.000 | 1035.182)b (21.000 | 1040.183)b (20.000 | 1045.184)b (19.000 | 1050.185)b (18.000 | 1065.187)b (17.000 | 1070.188)b (16.000 | 1085.190)b (15.000 | 1100.192)b (10.000 | 1100.192)b (9.000 | 1105.192)b (8.000 | 1110.193)b (7.000 | 1115.194)b (6.000 | 1120.195)b (5.000 | 1120.195)b (4.000 | 1125.196)b (3.000 | 1125.196)b (2.000 | 1130.197)b (1.000 | 1135.198);;;; Solution Found
; Time 1.30
0.000: (checklink spot r10f0 r00f0)  [5.000]
5.001: (checklink spot r10f0 r11f0)  [5.000]
10.002: (checklink spot r10f0 r20f0)  [5.000]
15.002: (move spot r10f0 r11f0)  [5.000]
20.003: (check spot r11f0)  [5.000]
25.004: (checklink spot r11f0 r01f0)  [5.000]
30.005: (checklink spot r11f0 r12f0)  [5.000]
