Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
77% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 20.003)b (174.000 | 25.004)b (173.000 | 35.006)b (172.000 | 40.007)b (171.000 | 50.007)b (170.000 | 55.008)b (169.000 | 60.009)b (168.000 | 65.010)b (167.000 | 65.010)b (166.000 | 70.011)b (165.000 | 75.012)b (164.000 | 80.013)b (163.000 | 80.013)b (162.000 | 85.014)b (161.000 | 90.015)b (160.000 | 95.016)b (159.000 | 100.017)b (158.000 | 105.018)b (157.000 | 120.020)b (156.000 | 125.021)b (155.000 | 130.022)b (154.000 | 130.022)b (153.000 | 135.023)b (152.000 | 140.024)b (151.000 | 145.025)b (150.000 | 150.026)b (149.000 | 155.027)b (148.000 | 170.029)b (147.000 | 175.030)b (146.000 | 180.031)b (145.000 | 180.031)b (144.000 | 185.032)b (143.000 | 190.033)b (142.000 | 195.034)b (141.000 | 200.035)b (140.000 | 205.036)b (139.000 | 220.038)b (138.000 | 225.039)b (137.000 | 225.039)b (136.000 | 230.040)b (134.000 | 240.042)b (133.000 | 245.043)b (132.000 | 250.044)b (130.000 | 270.047)b (129.000 | 275.048)b (128.000 | 275.048)b (127.000 | 280.049)b (126.000 | 290.051)b (124.000 | 295.052)b (123.000 | 300.053)b (122.000 | 305.054)b (121.000 | 315.054)b (120.000 | 320.055)b (119.000 | 325.056)b (118.000 | 330.057)b (117.000 | 335.058)b (116.000 | 340.059)b (115.000 | 340.059)b (114.000 | 345.060)b (113.000 | 350.061)b (111.000 | 350.061)b (110.000 | 355.062)b (109.000 | 365.064)b (107.000 | 370.065)b (106.000 | 375.066)b (105.000 | 390.068)b (103.000 | 405.070)b (102.000 | 415.071)b (101.000 | 420.072)b (100.000 | 420.072)b (99.000 | 435.075)b (98.000 | 440.076)b (97.000 | 440.076)b (96.000 | 445.077)b (95.000 | 450.078)b (94.000 | 455.079)b (93.000 | 460.080)b (92.000 | 465.081)b (91.000 | 480.083)b (90.000 | 485.083)b (89.000 | 495.084)b (88.000 | 500.085)b (87.000 | 500.085)b (86.000 | 505.086)b (85.000 | 510.087)b (84.000 | 525.090)b (83.000 | 530.091)b (82.000 | 530.091)b (81.000 | 535.092)b (80.000 | 540.093)b (79.000 | 545.094)b (78.000 | 545.094)b (72.000 | 555.095)b (71.000 | 565.096)b (70.000 | 565.096)b (69.000 | 570.097)b (68.000 | 570.097)b (67.000 | 575.098)b (66.000 | 580.099)b (65.000 | 585.100)b (64.000 | 590.101)b (63.000 | 605.103)b (62.000 | 620.105)b (61.000 | 630.106)b (60.000 | 630.106)b (59.000 | 645.109)b (58.000 | 650.110)b (57.000 | 665.112)b (56.000 | 670.113)b (52.000 | 685.115)b (51.000 | 690.115)b (50.000 | 695.116)b (49.000 | 700.117)b (48.000 | 705.118)b (47.000 | 710.119)b (46.000 | 715.120)b (45.000 | 715.120)b (44.000 | 720.121)b (43.000 | 720.121)b (42.000 | 725.122)b (41.000 | 730.123)b (40.000 | 735.124)b (39.000 | 750.126)b (38.000 | 760.127)b (37.000 | 760.127)b (36.000 | 765.128)b (35.000 | 770.129)b (34.000 | 770.129)b (33.000 | 775.130)b (32.000 | 780.131)b (31.000 | 785.132)b (30.000 | 790.133)b (29.000 | 795.134)b (28.000 | 810.135)b (27.000 | 810.135)b (26.000 | 815.136)b (25.000 | 815.136)b (24.000 | 820.137)b (23.000 | 825.138)b (22.000 | 830.139)b (21.000 | 835.140)b (20.000 | 840.141)b (19.000 | 855.143)b (18.000 | 855.143)b (17.000 | 860.144)b (16.000 | 865.145)b (15.000 | 870.146)b (14.000 | 875.147)b (13.000 | 880.148)b (12.000 | 885.148)b (11.000 | 890.149)b (10.000 | 895.150)b (9.000 | 900.151)b (8.000 | 905.152)b (7.000 | 905.152)b (6.000 | 910.153)b (5.000 | 910.153)b (4.000 | 915.154)b (3.000 | 915.154)b (2.000 | 920.155)b (1.000 | 925.156);;;; Solution Found
; Time 0.55
0.000: (checkstairs spot s21 r02f1 r02f0)  [5.000]
5.001: (checklink spot r02f1 r01f1)  [5.000]
10.002: (checklink spot r02f1 r12f1)  [5.000]
15.003: (checkroomopen spot r02f1)  [5.000]
20.004: (search spot r02f1)  [5.000]
25.005: (checkgas spot r02f1)  [5.000]
30.006: (checkcrack spot r02f1)  [5.000]
