Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
80% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 15.002)b (178.000 | 20.003)b (177.000 | 25.004)b (176.000 | 30.005)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 55.009)b (172.000 | 60.010)b (171.000 | 65.011)b (170.000 | 65.011)b (169.000 | 70.012)b (168.000 | 75.013)b (167.000 | 80.014)b (166.000 | 85.015)b (165.000 | 90.016)b (164.000 | 105.017)b (163.000 | 105.017)b (162.000 | 110.018)b (161.000 | 115.019)b (160.000 | 115.019)b (159.000 | 120.020)b (158.000 | 125.021)b (157.000 | 130.022)b (156.000 | 135.023)b (155.000 | 140.024)b (154.000 | 155.025)b (153.000 | 155.025)b (152.000 | 160.026)b (151.000 | 165.027)b (150.000 | 165.027)b (149.000 | 170.028)b (148.000 | 175.029)b (147.000 | 180.030)b (146.000 | 185.031)b (145.000 | 190.032)b (144.000 | 205.034)b (143.000 | 210.035)b (142.000 | 215.036)b (141.000 | 220.037)b (140.000 | 225.038)b (139.000 | 230.039)b (138.000 | 230.039)b (137.000 | 235.040)b (136.000 | 240.041)b (135.000 | 245.042)b (134.000 | 250.043)b (133.000 | 255.044)b (132.000 | 270.046)b (131.000 | 275.047)b (130.000 | 280.048)b (129.000 | 285.049)b (128.000 | 285.049)b (127.000 | 290.050)b (126.000 | 300.052)b (125.000 | 305.053)b (124.000 | 315.053)b (123.000 | 320.054)b (122.000 | 325.055)b (121.000 | 325.055)b (120.000 | 345.060)b (119.000 | 350.061)b (118.000 | 355.062)b (117.000 | 360.063)b (116.000 | 360.063)b (115.000 | 365.064)b (114.000 | 375.066)b (112.000 | 380.067)b (111.000 | 385.068)b (110.000 | 390.069)b (109.000 | 405.070)b (108.000 | 420.073)b (107.000 | 425.074)b (106.000 | 430.075)b (105.000 | 430.075)b (104.000 | 435.076)b (102.000 | 445.078)b (101.000 | 450.079)b (100.000 | 455.080)b (99.000 | 460.081)b (98.000 | 475.082)b (97.000 | 500.087)b (96.000 | 505.088)b (95.000 | 510.089)b (94.000 | 515.090)b (93.000 | 515.090)b (92.000 | 520.091)b (90.000 | 530.093)b (89.000 | 535.094)b (88.000 | 550.096)b (87.000 | 555.097)b (86.000 | 560.098)b (85.000 | 560.098)b (84.000 | 565.099)b (83.000 | 575.101)b (82.000 | 575.101)b (81.000 | 580.102)b (80.000 | 585.103)b (79.000 | 590.104)b (78.000 | 605.106)b (77.000 | 610.107)b (76.000 | 620.109)b (75.000 | 635.113)b (74.000 | 650.116)b (73.000 | 655.117)b (72.000 | 660.118)b (71.000 | 665.119)b (70.000 | 665.119)b (69.000 | 670.120)b (68.000 | 685.123)b (67.000 | 690.124)b (66.000 | 695.125)b (65.000 | 700.125)b (64.000 | 705.125)b (63.000 | 710.126)b (62.000 | 715.127)b (61.000 | 715.127)b (60.000 | 720.128)b (59.000 | 720.128)b (58.000 | 725.129)b (57.000 | 730.130)b (56.000 | 735.131)b (55.000 | 745.133)b (54.000 | 760.134)b (53.000 | 765.135)b (52.000 | 770.136)b (51.000 | 770.136)b (50.000 | 775.137)b (49.000 | 780.138)b (48.000 | 780.138)b (47.000 | 785.139)b (46.000 | 790.140)b (45.000 | 795.141)b (44.000 | 800.142)b (43.000 | 805.143)b (42.000 | 810.143)b (41.000 | 815.144)b (40.000 | 820.145)b (39.000 | 820.145)b (38.000 | 825.146)b (37.000 | 830.147)b (36.000 | 835.148)b (35.000 | 840.149)b (34.000 | 845.150)b (33.000 | 850.150)b (32.000 | 855.151)b (31.000 | 860.152)b (30.000 | 865.153)b (29.000 | 875.155)b (28.000 | 875.155)b (27.000 | 905.163)b (26.000 | 910.164)b (25.000 | 955.172)b (24.000 | 965.173)b (23.000 | 965.173)b (22.000 | 970.174)b (21.000 | 970.174)b (20.000 | 975.174)b (19.000 | 980.175)b (18.000 | 980.175)b (16.000 | 985.176)b (13.000 | 985.176)b (12.000 | 990.176)b (11.000 | 995.177)b (10.000 | 1000.178)b (9.000 | 1005.179)b (8.000 | 1005.179)b (7.000 | 1010.180)b (6.000 | 1015.181)b (5.000 | 1015.181)b (4.000 | 1020.181)b (3.000 | 1020.181)b (2.000 | 1025.182)b (1.000 | 1030.183);;;; Solution Found
; Time 1.06
0.000: (checklink spot r20f0 r10f0)  [5.000]
5.001: (checklink spot r20f0 r21f0)  [5.000]
10.002: (checkroomopen spot r20f0)  [5.000]
15.003: (search spot r20f0)  [5.000]
20.004: (check spot r20f0)  [5.000]
25.005: (checkgas spot r20f0)  [5.000]
30.006: (checkcrack spot r20f0)  [5.000]
35.007: (checktemp spot r20f0)  [5.000]
40.007: (move spot r20f0 r10f0)  [5.000]
45.008: (check spot r10f0)  [5.000]
50.009: (checklink spot r10f0 r00f0)  [5.000]
55.010: (checklink spot r10f0 r11f0)  [5.000]
60.011: (checkroomopen spot r10f0)  [5.000]
65.012: (search spot r10f0)  [5.000]
70.013: (check spot r10f0)  [5.000]
75.014: (checkgas spot r10f0)  [5.000]
80.015: (checkcrack spot r10f0)  [5.000]
85.016: (checktemp spot r10f0)  [5.000]
90.016: (move spot r10f0 r11f0)  [5.000]
