Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 20.003)b (174.000 | 25.004)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 45.008)b (169.000 | 60.010)b (168.000 | 65.011)b (167.000 | 65.011)b (166.000 | 70.012)b (165.000 | 75.013)b (164.000 | 80.014)b (163.000 | 85.015)b (162.000 | 90.016)b (161.000 | 105.018)b (160.000 | 110.019)b (159.000 | 110.019)b (158.000 | 115.020)b (156.000 | 125.022)b (155.000 | 130.023)b (154.000 | 135.024)b (153.000 | 155.027)b (151.000 | 155.027)b (150.000 | 160.028)b (149.000 | 170.030)b (147.000 | 175.031)b (146.000 | 180.032)b (144.000 | 190.032)b (143.000 | 195.033)b (142.000 | 200.034)b (141.000 | 205.035)b (140.000 | 210.036)b (139.000 | 210.036)b (138.000 | 215.037)b (137.000 | 220.038)b (136.000 | 220.038)b (135.000 | 225.039)b (134.000 | 230.040)b (133.000 | 235.041)b (132.000 | 240.042)b (131.000 | 245.043)b (130.000 | 260.045)b (129.000 | 265.046)b (128.000 | 265.046)b (127.000 | 270.047)b (126.000 | 275.048)b (125.000 | 280.049)b (124.000 | 285.050)b (123.000 | 290.051)b (122.000 | 310.054)b (121.000 | 310.054)b (120.000 | 315.055)b (119.000 | 320.056)b (118.000 | 325.057)b (117.000 | 330.058)b (116.000 | 335.059)b (115.000 | 340.059)b (114.000 | 350.060)b (113.000 | 350.060)b (112.000 | 355.061)b (111.000 | 355.061)b (110.000 | 360.062)b (109.000 | 370.064)b (108.000 | 375.065)b (107.000 | 385.066)b (106.000 | 385.066)b (105.000 | 390.067)b (104.000 | 395.068)b (103.000 | 400.069)b (102.000 | 400.069)b (101.000 | 405.070)b (100.000 | 410.071)b (99.000 | 415.072)b (98.000 | 420.073)b (97.000 | 425.074)b (95.000 | 435.074)b (94.000 | 440.075)b (93.000 | 445.076)b (92.000 | 450.077)b (91.000 | 455.078)b (90.000 | 455.078)b (89.000 | 460.079)b (88.000 | 465.080)b (87.000 | 475.081)b (86.000 | 485.082)b (85.000 | 490.083)b (84.000 | 495.084)b (83.000 | 495.084)b (82.000 | 500.085)b (81.000 | 510.086)b (80.000 | 515.087)b (79.000 | 520.088)b (78.000 | 525.089)b (77.000 | 530.090)b (76.000 | 530.090)b (75.000 | 535.091)b (73.000 | 550.093)b (72.000 | 555.094)b (71.000 | 560.095)b (70.000 | 570.097)b (69.000 | 575.098)b (68.000 | 580.099)b (67.000 | 580.099)b (65.000 | 585.100)b (64.000 | 590.101)b (63.000 | 605.102)b (62.000 | 610.103)b (61.000 | 610.103)b (60.000 | 615.104)b (59.000 | 630.105)b (58.000 | 635.106)b (57.000 | 635.106)b (56.000 | 650.108)b (55.000 | 650.108)b (54.000 | 655.109)b (53.000 | 660.110)b (52.000 | 660.110)b (51.000 | 665.111)b (49.000 | 675.113)b (48.000 | 680.114)b (47.000 | 685.115)b (46.000 | 700.117)b (45.000 | 705.117)b (44.000 | 715.118)b (43.000 | 720.119)b (42.000 | 720.119)b (41.000 | 735.122)b (40.000 | 740.123)b (39.000 | 745.124)b (38.000 | 750.125)b (37.000 | 750.125)b (36.000 | 755.126)b (35.000 | 760.127)b (34.000 | 765.128)b (33.000 | 770.129)b (32.000 | 775.130)b (31.000 | 780.130)b (30.000 | 785.131)b (29.000 | 790.132)b (28.000 | 795.133)b (27.000 | 800.134)b (26.000 | 805.135)b (25.000 | 810.136)b (24.000 | 810.136)b (23.000 | 815.137)b (22.000 | 820.138)b (21.000 | 825.139)b (20.000 | 830.140)b (19.000 | 835.141)b (18.000 | 840.141)b (17.000 | 845.143)b (16.000 | 845.143)b (15.000 | 850.144)b (14.000 | 855.145)b (13.000 | 860.146)b (12.000 | 865.147)b (11.000 | 870.148)b (10.000 | 875.149)b (9.000 | 880.150)b (8.000 | 885.151)b (7.000 | 885.151)b (6.000 | 890.152)b (5.000 | 890.152)b (4.000 | 895.153)b (3.000 | 895.153)b (2.000 | 900.154)b (1.000 | 905.155);;;; Solution Found
; Time 0.47
0.000: (checklink spot r01f1 r00f1)  [5.000]
5.001: (checklink spot r01f1 r02f1)  [5.000]
10.002: (checklink spot r01f1 r11f1)  [5.000]
15.003: (checkroomopen spot r01f1)  [5.000]
20.004: (search spot r01f1)  [5.000]
25.005: (check spot r01f1)  [5.000]
30.006: (checkgas spot r01f1)  [5.000]
35.007: (checkcrack spot r01f1)  [5.000]
40.008: (checktemp spot r01f1)  [5.000]
45.008: (move spot r01f1 r00f1)  [5.000]
50.009: (check spot r00f1)  [5.000]
55.010: (checklink spot r00f1 r10f1)  [5.000]
60.011: (opendoor spot r00f1)  [5.000]
65.012: (search spot r00f1)  [5.000]
70.013: (check spot r00f1)  [5.000]
75.014: (checkgas spot r00f1)  [5.000]
80.015: (checkcrack spot r00f1)  [5.000]
85.016: (checktemp spot r00f1)  [5.000]
90.016: (move spot r00f1 r10f1)  [5.000]
95.017: (check spot r10f1)  [5.000]
100.018: (checklink spot r10f1 r20f1)  [5.000]
105.019: (checkroomopen spot r10f1)  [5.000]
110.020: (search spot r10f1)  [5.000]
115.021: (check spot r10f1)  [5.000]
120.022: (checkgas spot r10f1)  [5.000]
125.023: (checkcrack spot r10f1)  [5.000]
130.024: (checktemp spot r10f1)  [5.000]
135.024: (move spot r10f1 r20f1)  [5.000]
140.025: (check spot r20f1)  [5.000]
145.026: (checklink spot r20f1 r21f1)  [5.000]
150.027: (checkroomopen spot r20f1)  [5.000]
155.028: (search spot r20f1)  [5.000]
160.029: (check spot r20f1)  [5.000]
165.030: (checkgas spot r20f1)  [5.000]
170.031: (checkcrack spot r20f1)  [5.000]
175.032: (checktemp spot r20f1)  [5.000]
180.032: (move spot r20f1 r21f1)  [5.000]
185.032: (checklink spot r21f1 r11f1)  [5.000]
190.033: (evaluate r21f1 p7 spot)  [5.000]
195.034: (dialog r21f1 p7 spot)  [5.000]
200.035: (report r21f1 p7 spot)  [5.000]
205.036: (check spot r21f1)  [5.000]
210.037: (checklink spot r21f1 r22f1)  [5.000]
215.038: (checkroomopen spot r21f1)  [5.000]
220.039: (search spot r21f1)  [5.000]
225.040: (check spot r21f1)  [5.000]
230.041: (checkgas spot r21f1)  [5.000]
235.042: (checkcrack spot r21f1)  [5.000]
240.043: (checktemp spot r21f1)  [5.000]
245.043: (move spot r21f1 r11f1)  [5.000]
250.044: (check spot r11f1)  [5.000]
255.045: (checklink spot r11f1 r12f1)  [5.000]
260.046: (checkroomopen spot r11f1)  [5.000]
265.047: (search spot r11f1)  [5.000]
270.048: (check spot r11f1)  [5.000]
275.049: (checkgas spot r11f1)  [5.000]
280.050: (checkcrack spot r11f1)  [5.000]
285.051: (checktemp spot r11f1)  [5.000]
290.051: (move spot r11f1 r12f1)  [5.000]
295.052: (check spot r12f1)  [5.000]
300.053: (checklink spot r12f1 r02f1)  [5.000]
305.054: (checkroomopen spot r12f1)  [5.000]
310.055: (search spot r12f1)  [5.000]
315.056: (check spot r12f1)  [5.000]
320.057: (checkgas spot r12f1)  [5.000]
325.058: (checkcrack spot r12f1)  [5.000]
330.059: (checktemp spot r12f1)  [5.000]
335.059: (move spot r12f1 r02f1)  [5.000]
340.059: (checkstairs spot s21 r02f1 r02f0)  [5.000]
345.060: (check spot r02f1)  [5.000]
350.061: (checkroomopen spot r02f1)  [5.000]
355.062: (search spot r02f1)  [5.000]
360.063: (checkgas spot r02f1)  [5.000]
365.064: (checkcrack spot r02f1)  [5.000]
370.065: (checktemp spot r02f1)  [5.000]
375.065: (climbstairs spot r02f1 r02f0 s21)  [5.000]
380.066: (check spot r02f0)  [5.000]
385.067: (checklink spot r02f0 r01f0)  [5.000]
390.068: (checklink spot r02f0 r12f0)  [5.000]
395.069: (checkroomopen spot r02f0)  [5.000]
400.070: (search spot r02f0)  [5.000]
405.071: (check spot r02f0)  [5.000]
410.072: (checkgas spot r02f0)  [5.000]
415.073: (checkcrack spot r02f0)  [5.000]
420.074: (checktemp spot r02f0)  [5.000]
425.074: (move spot r02f0 r12f0)  [5.000]
430.074: (checklink spot r12f0 r22f0)  [5.000]
435.075: (evaluate r12f0 p3 spot)  [5.000]
440.076: (dialog r12f0 p3 spot)  [5.000]
445.077: (report r12f0 p3 spot)  [5.000]
