Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (203.000 | 5.000)b (202.000 | 10.001)b (201.000 | 10.001)b (200.000 | 15.002)b (199.000 | 20.003)b (198.000 | 25.004)b (197.000 | 30.005)b (196.000 | 35.006)b (195.000 | 40.006)b (194.000 | 50.007)b (193.000 | 50.007)b (192.000 | 55.008)b (191.000 | 60.009)b (190.000 | 65.010)b (189.000 | 65.010)b (188.000 | 70.011)b (187.000 | 75.012)b (186.000 | 80.013)b (185.000 | 85.014)b (184.000 | 90.015)b (183.000 | 105.017)b (182.000 | 110.018)b (181.000 | 115.019)b (180.000 | 120.020)b (179.000 | 125.021)b (178.000 | 130.022)b (177.000 | 130.022)b (176.000 | 135.023)b (175.000 | 140.024)b (174.000 | 145.025)b (173.000 | 150.026)b (172.000 | 155.027)b (171.000 | 170.029)b (170.000 | 175.030)b (169.000 | 180.031)b (168.000 | 185.032)b (167.000 | 185.032)b (166.000 | 190.033)b (164.000 | 200.035)b (163.000 | 205.036)b (162.000 | 210.037)b (161.000 | 235.041)b (160.000 | 240.042)b (159.000 | 240.042)b (158.000 | 245.043)b (157.000 | 255.044)b (155.000 | 265.045)b (154.000 | 265.045)b (153.000 | 270.046)b (151.000 | 270.046)b (150.000 | 275.047)b (148.000 | 285.049)b (147.000 | 300.052)b (146.000 | 315.053)b (145.000 | 315.053)b (144.000 | 320.054)b (143.000 | 325.055)b (142.000 | 325.055)b (141.000 | 330.056)b (140.000 | 335.057)b (139.000 | 340.058)b (138.000 | 345.059)b (136.000 | 350.060)b (135.000 | 370.063)b (134.000 | 375.064)b (132.000 | 380.065)b (131.000 | 385.066)b (130.000 | 390.067)b (129.000 | 390.067)b (128.000 | 395.068)b (127.000 | 405.070)b (126.000 | 410.071)b (125.000 | 415.072)b (124.000 | 430.074)b (123.000 | 435.075)b (122.000 | 440.076)b (121.000 | 440.076)b (120.000 | 445.077)b (118.000 | 455.079)b (117.000 | 460.080)b (116.000 | 465.081)b (115.000 | 470.082)b (114.000 | 485.084)b (112.000 | 510.088)b (111.000 | 515.089)b (110.000 | 520.090)b (109.000 | 525.091)b (107.000 | 530.092)b (106.000 | 540.094)b (105.000 | 555.096)b (103.000 | 560.097)b (102.000 | 565.098)b (101.000 | 570.099)b (100.000 | 570.099)b (99.000 | 575.100)b (98.000 | 585.102)b (96.000 | 590.103)b (95.000 | 595.104)b (94.000 | 600.105)b (93.000 | 615.106)b (92.000 | 620.107)b (91.000 | 620.107)b (90.000 | 625.108)b (89.000 | 625.108)b (88.000 | 630.109)b (87.000 | 635.110)b (86.000 | 640.111)b (85.000 | 645.112)b (84.000 | 650.113)b (83.000 | 665.115)b (82.000 | 670.116)b (80.000 | 680.119)b (79.000 | 685.120)b (78.000 | 720.125)b (77.000 | 725.126)b (76.000 | 730.127)b (75.000 | 735.128)b (74.000 | 735.128)b (73.000 | 740.129)b (72.000 | 745.130)b (71.000 | 745.130)b (70.000 | 750.131)b (69.000 | 755.132)b (68.000 | 760.133)b (67.000 | 765.134)b (66.000 | 770.135)b (65.000 | 785.137)b (64.000 | 785.137)b (63.000 | 790.138)b (62.000 | 795.139)b (61.000 | 800.140)b (60.000 | 805.141)b (59.000 | 810.142)b (58.000 | 815.142)b (57.000 | 820.143)b (56.000 | 850.149)b (55.000 | 855.150)b (54.000 | 855.150)b (53.000 | 860.151)b (52.000 | 860.151)b (51.000 | 865.152)b (50.000 | 870.153)b (49.000 | 875.154)b (48.000 | 890.157)b (47.000 | 895.158)b (46.000 | 895.158)b (45.000 | 900.159)b (44.000 | 910.161)b (43.000 | 915.162)b (42.000 | 915.162)b (41.000 | 920.163)b (40.000 | 925.164)b (39.000 | 930.165)b (38.000 | 935.165)b (37.000 | 940.166)b (36.000 | 945.167)b (35.000 | 950.168)b (34.000 | 955.169)b (33.000 | 960.170)b (32.000 | 965.171)b (31.000 | 970.173)b (30.000 | 970.173)b (29.000 | 975.174)b (28.000 | 980.175)b (25.000 | 980.175)b (24.000 | 985.175)b (23.000 | 990.176)b (22.000 | 995.177)b (21.000 | 1000.178)b (20.000 | 1000.178)b (19.000 | 1005.179)b (18.000 | 1005.179)b (17.000 | 1010.180)b (16.000 | 1015.181)b (15.000 | 1020.182)b (14.000 | 1025.183)b (13.000 | 1030.184)b (12.000 | 1035.184)b (11.000 | 1040.185)b (10.000 | 1045.186)b (9.000 | 1050.187)b (8.000 | 1055.188)b (7.000 | 1055.188)b (6.000 | 1060.189)b (5.000 | 1060.189)b (4.000 | 1065.190)b (3.000 | 1065.190)b (2.000 | 1070.191)b (1.000 | 1075.192);;;; Solution Found
; Time 0.92
0.000: (checklink spot r21f1 r11f1)  [5.000]
5.001: (checkroomopen spot r21f1)  [5.000]
10.002: (search spot r21f1)  [5.000]
15.003: (check spot r21f1)  [5.000]
20.004: (checkgas spot r21f1)  [5.000]
25.005: (checkcrack spot r21f1)  [5.000]
30.006: (checktemp spot r21f1)  [5.000]
