Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (171.000 | 5.000)b (170.000 | 10.001)b (169.000 | 15.002)b (168.000 | 20.003)b (167.000 | 20.003)b (166.000 | 25.004)b (165.000 | 30.005)b (164.000 | 35.006)b (163.000 | 40.007)b (162.000 | 45.008)b (161.000 | 60.010)b (160.000 | 65.011)b (159.000 | 80.014)b (158.000 | 85.015)b (157.000 | 90.016)b (156.000 | 90.016)b (155.000 | 95.017)b (153.000 | 105.019)b (152.000 | 110.020)b (151.000 | 115.021)b (150.000 | 120.022)b (149.000 | 135.024)b (148.000 | 160.028)b (147.000 | 165.029)b (146.000 | 165.029)b (145.000 | 170.030)b (143.000 | 180.032)b (142.000 | 185.033)b (141.000 | 190.034)b (140.000 | 210.037)b (139.000 | 220.038)b (138.000 | 225.039)b (137.000 | 230.040)b (136.000 | 230.040)b (135.000 | 235.041)b (134.000 | 235.041)b (133.000 | 240.042)b (132.000 | 245.043)b (131.000 | 250.044)b (130.000 | 255.045)b (129.000 | 260.046)b (128.000 | 280.049)b (127.000 | 290.050)b (126.000 | 290.050)b (125.000 | 295.051)b (124.000 | 305.052)b (123.000 | 310.053)b (122.000 | 315.054)b (121.000 | 315.054)b (120.000 | 320.055)b (119.000 | 325.056)b (118.000 | 325.056)b (117.000 | 330.057)b (116.000 | 335.058)b (115.000 | 340.059)b (114.000 | 345.060)b (113.000 | 350.061)b (112.000 | 365.062)b (111.000 | 365.062)b (110.000 | 370.063)b (109.000 | 385.066)b (108.000 | 390.067)b (107.000 | 395.068)b (106.000 | 395.068)b (105.000 | 400.069)b (104.000 | 410.071)b (103.000 | 415.072)b (102.000 | 425.072)b (101.000 | 430.073)b (100.000 | 435.074)b (99.000 | 435.074)b (98.000 | 455.079)b (97.000 | 460.080)b (96.000 | 465.081)b (95.000 | 470.082)b (94.000 | 475.083)b (93.000 | 480.084)b (92.000 | 480.084)b (91.000 | 485.085)b (90.000 | 490.086)b (89.000 | 495.087)b (88.000 | 500.088)b (87.000 | 505.089)b (86.000 | 515.089)b (85.000 | 520.090)b (84.000 | 520.090)b (82.000 | 525.091)b (81.000 | 535.092)b (80.000 | 540.093)b (79.000 | 545.094)b (78.000 | 545.094)b (77.000 | 550.095)b (76.000 | 555.096)b (75.000 | 560.097)b (74.000 | 560.097)b (73.000 | 565.098)b (72.000 | 570.099)b (71.000 | 575.100)b (70.000 | 580.101)b (69.000 | 585.102)b (68.000 | 600.104)b (67.000 | 600.104)b (66.000 | 605.105)b (65.000 | 610.106)b (64.000 | 615.107)b (63.000 | 620.108)b (62.000 | 635.110)b (61.000 | 650.113)b (60.000 | 655.114)b (59.000 | 655.114)b (58.000 | 660.115)b (57.000 | 665.116)b (56.000 | 670.117)b (55.000 | 675.118)b (54.000 | 690.120)b (53.000 | 695.121)b (52.000 | 695.121)b (51.000 | 700.122)b (50.000 | 705.123)b (49.000 | 710.124)b (48.000 | 715.125)b (47.000 | 720.126)b (46.000 | 735.128)b (45.000 | 760.132)b (44.000 | 765.132)b (43.000 | 775.133)b (42.000 | 780.134)b (41.000 | 780.134)b (40.000 | 785.135)b (39.000 | 790.136)b (38.000 | 795.137)b (37.000 | 800.138)b (36.000 | 835.145)b (35.000 | 835.145)b (34.000 | 840.146)b (33.000 | 845.147)b (32.000 | 850.148)b (31.000 | 855.149)b (30.000 | 860.150)b (29.000 | 865.150)b (28.000 | 870.151)b (27.000 | 875.152)b (26.000 | 880.153)b (25.000 | 885.154)b (24.000 | 890.155)b (23.000 | 895.156)b (22.000 | 900.158)b (21.000 | 900.158)b (20.000 | 905.159)b (19.000 | 910.160)b (18.000 | 915.161)b (17.000 | 920.162)b (16.000 | 925.163)b (15.000 | 930.164)b (14.000 | 930.164)b (13.000 | 935.165)b (12.000 | 940.166)b (11.000 | 945.167)b (10.000 | 950.168)b (9.000 | 955.169)b (8.000 | 960.169)b (7.000 | 960.169)b (6.000 | 965.170)b (5.000 | 965.170)b (4.000 | 970.171)b (3.000 | 970.171)b (2.000 | 975.172)b (1.000 | 980.173);;;; Solution Found
; Time 0.68
0.000: (checklink spot r10f0 r00f0)  [5.000]
5.001: (checklink spot r10f0 r11f0)  [5.000]
10.002: (checklink spot r10f0 r20f0)  [5.000]
15.003: (opendoor spot r10f0)  [5.000]
20.004: (search spot r10f0)  [5.000]
25.005: (check spot r10f0)  [5.000]
30.006: (checkgas spot r10f0)  [5.000]
35.007: (checkcrack spot r10f0)  [5.000]
40.008: (checktemp spot r10f0)  [5.000]
45.008: (move spot r10f0 r00f0)  [5.000]
50.009: (check spot r00f0)  [5.000]
55.010: (checklink spot r00f0 exit)  [5.000]
60.011: (checklink spot r00f0 r01f0)  [5.000]
65.012: (move spot r00f0 r01f0)  [5.000]
70.013: (check spot r01f0)  [5.000]
75.014: (evaluate r01f0 p1 spot)  [5.000]
80.015: (checklink spot r01f0 r02f0)  [5.000]
85.016: (checkroomopen spot r01f0)  [5.000]
90.017: (search spot r01f0)  [5.000]
95.018: (check spot r01f0)  [5.000]
100.019: (dialog r01f0 p1 spot)  [5.000]
105.020: (checkgas spot r01f0)  [5.000]
110.021: (checkcrack spot r01f0)  [5.000]
115.022: (checktemp spot r01f0)  [5.000]
120.022: (move spot r01f0 r00f0)  [5.000]
125.023: (check spot r00f0)  [5.000]
130.024: (report r00f0 p1 spot)  [5.000]
135.024: (move spot r00f0 r10f0)  [5.000]
140.025: (check spot r10f0)  [5.000]
145.026: (move spot r10f0 r11f0)  [5.000]
150.027: (check spot r11f0)  [5.000]
155.028: (checklink spot r11f0 r21f0)  [5.000]
160.029: (checkroomopen spot r11f0)  [5.000]
165.030: (search spot r11f0)  [5.000]
170.031: (check spot r11f0)  [5.000]
175.032: (checkgas spot r11f0)  [5.000]
180.033: (checkcrack spot r11f0)  [5.000]
185.034: (checktemp spot r11f0)  [5.000]
190.034: (move spot r11f0 r21f0)  [5.000]
195.035: (check spot r21f0)  [5.000]
200.036: (checklink spot r21f0 r20f0)  [5.000]
205.037: (move spot r21f0 r20f0)  [5.000]
210.037: (evaluate r20f0 p4 spot)  [5.000]
215.038: (dialog r20f0 p4 spot)  [5.000]
220.039: (report r20f0 p4 spot)  [5.000]
225.040: (check spot r20f0)  [5.000]
230.041: (checkroomopen spot r20f0)  [5.000]
235.042: (search spot r20f0)  [5.000]
240.043: (check spot r20f0)  [5.000]
245.044: (checkgas spot r20f0)  [5.000]
250.045: (checkcrack spot r20f0)  [5.000]
255.046: (checktemp spot r20f0)  [5.000]
260.046: (move spot r20f0 r21f0)  [5.000]
265.047: (check spot r21f0)  [5.000]
270.048: (checklink spot r21f0 r22f0)  [5.000]
275.049: (move spot r21f0 r22f0)  [5.000]
280.049: (checklink spot r22f0 r12f0)  [5.000]
285.050: (check spot r22f0)  [5.000]
290.051: (move spot r22f0 r12f0)  [5.000]
295.051: (evaluate r12f0 p3 spot)  [5.000]
300.052: (dialog r12f0 p3 spot)  [5.000]
305.053: (report r12f0 p3 spot)  [5.000]
310.054: (check spot r12f0)  [5.000]
315.055: (checklink spot r12f0 r02f0)  [5.000]
320.056: (checkroomopen spot r12f0)  [5.000]
325.057: (search spot r12f0)  [5.000]
330.058: (check spot r12f0)  [5.000]
335.059: (checkgas spot r12f0)  [5.000]
340.060: (checkcrack spot r12f0)  [5.000]
345.061: (checktemp spot r12f0)  [5.000]
350.061: (move spot r12f0 r02f0)  [5.000]
355.061: (searchoutside spot r02f0)  [5.000]
360.062: (check spot r02f0)  [5.000]
365.063: (checkstairs spot s21 r02f0 r02f1)  [5.000]
370.064: (climbstairs spot r02f0 r02f1 s21)  [5.000]
375.065: (check spot r02f1)  [5.000]
380.066: (evaluate r02f1 p6 spot)  [5.000]
385.067: (checklink spot r02f1 r01f1)  [5.000]
390.068: (checkroomopen spot r02f1)  [5.000]
395.069: (search spot r02f1)  [5.000]
400.070: (checkgas spot r02f1)  [5.000]
405.071: (checkcrack spot r02f1)  [5.000]
410.072: (checktemp spot r02f1)  [5.000]
415.072: (climbstairs spot r02f1 r02f0 s21)  [5.000]
420.072: (dialog r02f0 p6 spot)  [5.000]
425.073: (report r02f0 p6 spot)  [5.000]
430.074: (check spot r02f0)  [5.000]
430.075: (climbstairs spot r02f0 r02f1 s21)  [5.000]
435.076: (check spot r02f1)  [5.000]
440.077: (move spot r02f1 r01f1)  [5.000]
445.078: (check spot r01f1)  [5.000]
450.079: (evaluate r01f1 p5 spot)  [5.000]
455.080: (dialog r01f1 p5 spot)  [5.000]
460.081: (report r01f1 p5 spot)  [5.000]
465.082: (checklink spot r01f1 r00f1)  [5.000]
470.083: (checklink spot r01f1 r11f1)  [5.000]
475.084: (checkroomopen spot r01f1)  [5.000]
480.085: (search spot r01f1)  [5.000]
485.086: (check spot r01f1)  [5.000]
490.087: (checkgas spot r01f1)  [5.000]
495.088: (checkcrack spot r01f1)  [5.000]
500.089: (checktemp spot r01f1)  [5.000]
505.089: (move spot r01f1 r00f1)  [5.000]
510.089: (checklink spot r00f1 r10f1)  [5.000]
515.090: (check spot r00f1)  [5.000]
520.091: (move spot r00f1 r10f1)  [5.000]
525.091: (evaluate r10f1 p7 spot)  [5.000]
530.092: (dialog r10f1 p7 spot)  [5.000]
535.093: (report r10f1 p7 spot)  [5.000]
540.094: (check spot r10f1)  [5.000]
545.095: (checklink spot r10f1 r11f1)  [5.000]
550.096: (checklink spot r10f1 r20f1)  [5.000]
555.097: (checkroomopen spot r10f1)  [5.000]
560.098: (search spot r10f1)  [5.000]
565.099: (check spot r10f1)  [5.000]
570.100: (checkgas spot r10f1)  [5.000]
575.101: (checkcrack spot r10f1)  [5.000]
580.102: (checktemp spot r10f1)  [5.000]
585.102: (move spot r10f1 r00f1)  [5.000]
590.103: (check spot r00f1)  [5.000]
595.104: (checkroomopen spot r00f1)  [5.000]
600.105: (search spot r00f1)  [5.000]
605.106: (check spot r00f1)  [5.000]
610.107: (checkgas spot r00f1)  [5.000]
615.108: (checkcrack spot r00f1)  [5.000]
620.109: (checktemp spot r00f1)  [5.000]
625.109: (move spot r00f1 r10f1)  [5.000]
630.110: (check spot r10f1)  [5.000]
635.111: (move spot r10f1 r11f1)  [5.000]
640.112: (check spot r11f1)  [5.000]
645.113: (checklink spot r11f1 r12f1)  [5.000]
650.114: (checkroomopen spot r11f1)  [5.000]
655.115: (search spot r11f1)  [5.000]
660.116: (check spot r11f1)  [5.000]
665.117: (checkgas spot r11f1)  [5.000]
670.118: (checkcrack spot r11f1)  [5.000]
675.118: (move spot r11f1 r12f1)  [5.000]
680.119: (check spot r12f1)  [5.000]
685.120: (checklink spot r12f1 r22f1)  [5.000]
690.121: (checkroomopen spot r12f1)  [5.000]
695.122: (search spot r12f1)  [5.000]
700.123: (check spot r12f1)  [5.000]
705.124: (checkgas spot r12f1)  [5.000]
710.125: (checkcrack spot r12f1)  [5.000]
715.126: (checktemp spot r12f1)  [5.000]
720.126: (move spot r12f1 r11f1)  [5.000]
725.127: (check spot r11f1)  [5.000]
730.128: (checktemp spot r11f1)  [5.000]
735.128: (move spot r11f1 r10f1)  [5.000]
740.129: (check spot r10f1)  [5.000]
745.130: (move spot r10f1 r20f1)  [5.000]
750.131: (check spot r20f1)  [5.000]
755.132: (evaluate r20f1 p8 spot)  [5.000]
760.132: (move spot r20f1 r10f1)  [5.000]
765.132: (dialog r10f1 p8 spot)  [5.000]
770.133: (report r10f1 p8 spot)  [5.000]
775.134: (check spot r10f1)  [5.000]
780.135: (move spot r10f1 r00f1)  [5.000]
785.136: (check spot r00f1)  [5.000]
790.137: (move spot r00f1 r01f1)  [5.000]
795.138: (check spot r01f1)  [5.000]
800.139: (move spot r01f1 r11f1)  [5.000]
805.140: (check spot r11f1)  [5.000]
810.141: (move spot r11f1 r12f1)  [5.000]
815.142: (check spot r12f1)  [5.000]
820.143: (move spot r12f1 r22f1)  [5.000]
825.144: (check spot r22f1)  [5.000]
830.145: (checkroomopen spot r22f1)  [5.000]
835.146: (search spot r22f1)  [5.000]
840.147: (check spot r22f1)  [5.000]
845.148: (checkgas spot r22f1)  [5.000]
850.149: (checkcrack spot r22f1)  [5.000]
855.150: (checktemp spot r22f1)  [5.000]
860.150: (move spot r22f1 r12f1)  [5.000]
865.151: (check spot r12f1)  [5.000]
870.152: (move spot r12f1 r11f1)  [5.000]
875.153: (check spot r11f1)  [5.000]
880.154: (move spot r11f1 r01f1)  [5.000]
885.155: (check spot r01f1)  [5.000]
890.156: (move spot r01f1 r02f1)  [5.000]
895.157: (check spot r02f1)  [5.000]
895.158: (climbstairs spot r02f1 r02f0 s21)  [5.000]
900.159: (check spot r02f0)  [5.000]
905.160: (move spot r02f0 r12f0)  [5.000]
910.161: (check spot r12f0)  [5.000]
915.162: (move spot r12f0 r22f0)  [5.000]
920.163: (check spot r22f0)  [5.000]
925.164: (checkroomopen spot r22f0)  [5.000]
930.165: (search spot r22f0)  [5.000]
935.166: (check spot r22f0)  [5.000]
940.167: (checkgas spot r22f0)  [5.000]
945.168: (checkcrack spot r22f0)  [5.000]
950.169: (checktemp spot r22f0)  [5.000]
955.169: (move spot r22f0 r21f0)  [5.000]
960.170: (checkroomopen spot r21f0)  [5.000]
965.171: (search spot r21f0)  [5.000]
970.172: (checkgas spot r21f0)  [5.000]
975.173: (checkcrack spot r21f0)  [5.000]
980.174: (checktemp spot r21f0)  [5.000]
