Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (185.000 | 5.000)b (184.000 | 10.001)b (183.000 | 15.002)b (182.000 | 20.003)b (181.000 | 25.004)b (180.000 | 25.004)b (179.000 | 30.005)b (178.000 | 35.006)b (177.000 | 40.007)b (176.000 | 45.008)b (175.000 | 50.009)b (174.000 | 65.011)b (173.000 | 70.012)b (172.000 | 75.013)b (171.000 | 80.014)b (170.000 | 85.015)b (169.000 | 90.016)b (168.000 | 90.016)b (167.000 | 95.017)b (166.000 | 100.018)b (165.000 | 105.019)b (164.000 | 110.020)b (163.000 | 115.021)b (162.000 | 130.023)b (161.000 | 135.024)b (160.000 | 135.024)b (159.000 | 140.025)b (158.000 | 150.027)b (157.000 | 155.028)b (156.000 | 165.028)b (155.000 | 170.029)b (154.000 | 175.030)b (153.000 | 180.031)b (152.000 | 180.031)b (151.000 | 185.032)b (150.000 | 190.033)b (149.000 | 195.034)b (148.000 | 200.035)b (147.000 | 200.035)b (146.000 | 205.036)b (145.000 | 210.037)b (144.000 | 215.038)b (143.000 | 220.039)b (142.000 | 225.040)b (141.000 | 240.042)b (140.000 | 245.043)b (139.000 | 260.045)b (138.000 | 265.046)b (137.000 | 265.046)b (136.000 | 270.047)b (135.000 | 275.048)b (134.000 | 280.049)b (133.000 | 285.050)b (132.000 | 290.051)b (130.000 | 305.052)b (129.000 | 305.052)b (128.000 | 310.053)b (127.000 | 315.054)b (126.000 | 315.054)b (125.000 | 320.055)b (124.000 | 330.057)b (123.000 | 330.057)b (122.000 | 335.058)b (121.000 | 340.059)b (120.000 | 355.061)b (119.000 | 365.062)b (118.000 | 370.063)b (117.000 | 375.064)b (116.000 | 375.064)b (115.000 | 380.065)b (114.000 | 385.066)b (113.000 | 385.066)b (112.000 | 390.067)b (111.000 | 395.068)b (110.000 | 400.069)b (109.000 | 405.070)b (108.000 | 410.071)b (107.000 | 420.072)b (106.000 | 420.072)b (105.000 | 425.073)b (104.000 | 430.074)b (103.000 | 435.075)b (101.000 | 435.075)b (100.000 | 440.076)b (99.000 | 450.078)b (97.000 | 455.079)b (96.000 | 460.080)b (95.000 | 480.083)b (94.000 | 490.084)b (93.000 | 495.085)b (92.000 | 500.086)b (91.000 | 500.086)b (90.000 | 535.093)b (89.000 | 540.094)b (88.000 | 545.095)b (87.000 | 545.095)b (86.000 | 550.096)b (85.000 | 560.098)b (84.000 | 560.098)b (83.000 | 565.099)b (82.000 | 570.100)b (81.000 | 575.101)b (80.000 | 580.101)b (79.000 | 585.102)b (78.000 | 590.103)b (77.000 | 595.104)b (76.000 | 600.105)b (75.000 | 605.106)b (74.000 | 610.107)b (73.000 | 615.108)b (72.000 | 645.115)b (71.000 | 650.116)b (70.000 | 650.116)b (69.000 | 655.117)b (67.000 | 665.119)b (66.000 | 670.120)b (65.000 | 675.121)b (64.000 | 680.122)b (63.000 | 685.122)b (62.000 | 695.123)b (61.000 | 695.123)b (60.000 | 710.126)b (59.000 | 720.127)b (58.000 | 720.127)b (57.000 | 725.128)b (56.000 | 725.128)b (55.000 | 730.129)b (54.000 | 735.130)b (53.000 | 740.131)b (52.000 | 745.132)b (51.000 | 760.134)b (50.000 | 765.135)b (49.000 | 765.135)b (48.000 | 770.136)b (46.000 | 780.138)b (45.000 | 785.139)b (44.000 | 790.140)b (43.000 | 800.141)b (42.000 | 805.141)b (41.000 | 810.142)b (40.000 | 810.142)b (39.000 | 815.143)b (38.000 | 820.143)b (37.000 | 825.144)b (34.000 | 830.145)b (33.000 | 830.145)b (32.000 | 835.145)b (31.000 | 840.146)b (30.000 | 845.147)b (29.000 | 850.148)b (28.000 | 850.148)b (27.000 | 855.149)b (26.000 | 860.150)b (25.000 | 860.150)b (24.000 | 865.151)b (23.000 | 870.152)b (22.000 | 875.153)b (21.000 | 880.154)b (20.000 | 885.155)b (19.000 | 890.155)b (18.000 | 895.156)b (17.000 | 895.156)b (16.000 | 900.157)b (15.000 | 905.158)b (14.000 | 905.158)b (13.000 | 910.159)b (12.000 | 915.160)b (11.000 | 920.161)b (10.000 | 925.162)b (9.000 | 930.163)b (8.000 | 935.163)b (7.000 | 935.163)b (6.000 | 940.164)b (5.000 | 940.164)b (4.000 | 945.165)b (3.000 | 945.165)b (2.000 | 950.166)b (1.000 | 955.167);;;; Solution Found
; Time 0.59
0.000: (checklink spot r11f1 r01f1)  [5.000]
5.001: (checklink spot r11f1 r10f1)  [5.000]
10.002: (checklink spot r11f1 r12f1)  [5.000]
15.003: (checklink spot r11f1 r21f1)  [5.000]
20.004: (checkroomopen spot r11f1)  [5.000]
25.005: (search spot r11f1)  [5.000]
30.006: (check spot r11f1)  [5.000]
35.007: (checkgas spot r11f1)  [5.000]
40.008: (checkcrack spot r11f1)  [5.000]
45.009: (checktemp spot r11f1)  [5.000]
50.009: (move spot r11f1 r01f1)  [5.000]
55.010: (check spot r01f1)  [5.000]
60.011: (evaluate r01f1 p6 spot)  [5.000]
65.012: (dialog r01f1 p6 spot)  [5.000]
70.013: (report r01f1 p6 spot)  [5.000]
75.014: (checklink spot r01f1 r00f1)  [5.000]
80.015: (checklink spot r01f1 r02f1)  [5.000]
85.016: (checkroomopen spot r01f1)  [5.000]
90.017: (search spot r01f1)  [5.000]
95.018: (check spot r01f1)  [5.000]
100.019: (checkgas spot r01f1)  [5.000]
105.020: (checkcrack spot r01f1)  [5.000]
110.021: (checktemp spot r01f1)  [5.000]
115.021: (move spot r01f1 r00f1)  [5.000]
120.022: (check spot r00f1)  [5.000]
125.023: (checkstairs spot s11 r00f1 r00f0)  [5.000]
130.024: (checkroomopen spot r00f1)  [5.000]
135.025: (search spot r00f1)  [5.000]
140.026: (checkgas spot r00f1)  [5.000]
145.027: (checkcrack spot r00f1)  [5.000]
150.028: (checktemp spot r00f1)  [5.000]
155.028: (climbstairs spot r00f1 r00f0 s11)  [5.000]
160.028: (evaluate r00f0 p1 spot)  [5.000]
165.029: (dialog r00f0 p1 spot)  [5.000]
170.030: (report r00f0 p1 spot)  [5.000]
175.031: (check spot r00f0)  [5.000]
180.032: (checklink spot r00f0 exit)  [5.000]
185.033: (checklink spot r00f0 r01f0)  [5.000]
190.034: (checklink spot r00f0 r10f0)  [5.000]
195.035: (checkroomopen spot r00f0)  [5.000]
200.036: (search spot r00f0)  [5.000]
205.037: (check spot r00f0)  [5.000]
210.038: (checkgas spot r00f0)  [5.000]
215.039: (checkcrack spot r00f0)  [5.000]
220.040: (checktemp spot r00f0)  [5.000]
225.040: (move spot r00f0 r01f0)  [5.000]
230.041: (check spot r01f0)  [5.000]
235.042: (checklink spot r01f0 r02f0)  [5.000]
240.043: (checklink spot r01f0 r11f0)  [5.000]
245.043: (move spot r01f0 r02f0)  [5.000]
250.044: (check spot r02f0)  [5.000]
255.045: (checklink spot r02f0 r12f0)  [5.000]
260.046: (opendoor spot r02f0)  [5.000]
265.047: (search spot r02f0)  [5.000]
270.048: (check spot r02f0)  [5.000]
275.049: (checkgas spot r02f0)  [5.000]
280.050: (checkcrack spot r02f0)  [5.000]
285.051: (checktemp spot r02f0)  [5.000]
290.051: (move spot r02f0 r12f0)  [5.000]
295.051: (checklink spot r12f0 r22f0)  [5.000]
300.052: (check spot r12f0)  [5.000]
305.053: (evaluate r12f0 p3 spot)  [5.000]
310.054: (checkroomopen spot r12f0)  [5.000]
315.055: (search spot r12f0)  [5.000]
320.056: (dialog r12f0 p3 spot)  [5.000]
325.057: (check spot r12f0)  [5.000]
330.058: (report r12f0 p3 spot)  [5.000]
335.059: (checkgas spot r12f0)  [5.000]
340.060: (checkcrack spot r12f0)  [5.000]
345.061: (checktemp spot r12f0)  [5.000]
350.061: (move spot r12f0 r22f0)  [5.000]
355.061: (evaluate r22f0 p5 spot)  [5.000]
360.062: (dialog r22f0 p5 spot)  [5.000]
365.063: (report r22f0 p5 spot)  [5.000]
370.064: (check spot r22f0)  [5.000]
375.065: (checklink spot r22f0 r21f0)  [5.000]
380.066: (checkroomopen spot r22f0)  [5.000]
385.067: (search spot r22f0)  [5.000]
390.068: (check spot r22f0)  [5.000]
