Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
76% of the ground temporal actions in this problem are compression-safe
b (102.000 | 5.000)b (101.000 | 20.003)b (100.000 | 25.004)b (99.000 | 40.006)b (98.000 | 45.007)b (97.000 | 50.008)b (96.000 | 65.010)b (95.000 | 80.013)b (94.000 | 95.016)b (92.000 | 105.019)b (91.000 | 110.020)b (90.000 | 110.020)b (89.000 | 115.021)b (87.000 | 125.023)b (86.000 | 130.024)b (85.000 | 135.025)b (84.000 | 140.026)b (83.000 | 155.028)b (82.000 | 160.029)b (81.000 | 160.029)b (80.000 | 165.030)b (79.000 | 170.031)b (78.000 | 175.032)b (77.000 | 180.033)b (76.000 | 185.034)b (75.000 | 200.035)b (74.000 | 200.035)b (73.000 | 215.038)b (72.000 | 220.039)b (71.000 | 235.041)b (70.000 | 250.043)
Resorting to best-first search
b (102.000 | 5.000)b (101.000 | 20.003)b (100.000 | 25.004)b (99.000 | 40.005)b (98.000 | 45.006)b (97.000 | 50.007)b (96.000 | 65.008)b (95.000 | 70.009)b (94.000 | 90.011)b (94.000 | 85.011)b (93.000 | 105.013)b (92.000 | 105.013)b (91.000 | 120.016)b (90.000 | 125.017)b (89.000 | 125.017)b (88.000 | 130.018)b (87.000 | 130.018)b (86.000 | 135.019)b (85.000 | 140.020)b (84.000 | 145.021)b (83.000 | 150.022)b (82.000 | 155.023)b (81.000 | 175.026)b (80.000 | 180.027)b (79.000 | 180.027)b (78.000 | 200.030)b (77.000 | 205.031)b (76.000 | 205.031)b (75.000 | 210.032)b (74.000 | 210.032)b (73.000 | 215.033)b (73.000 | 210.033)b (72.000 | 220.034)b (72.000 | 220.033)b (71.000 | 225.035)b (71.000 | 225.034)b (70.000 | 230.036)b (70.000 | 230.035)b (69.000 | 240.036)b (68.000 | 245.037)b (67.000 | 250.038)b (66.000 | 250.038)b (65.000 | 255.039)b (64.000 | 255.039)b (63.000 | 260.040)b (62.000 | 260.040)b (61.000 | 270.042)b (60.000 | 270.042)b (59.000 | 275.043)b (58.000 | 280.044)b (57.000 | 285.045)b (56.000 | 305.047)b (55.000 | 310.048)b (54.000 | 310.048)b (53.000 | 315.049)b (52.000 | 320.050)b (51.000 | 325.051)b (50.000 | 330.052)b (49.000 | 335.053)b (48.000 | 340.053)b (47.000 | 345.054)b (45.000 | 350.055)b (44.000 | 355.055)b (43.000 | 360.056)b (42.000 | 365.057)b (41.000 | 370.058)b (40.000 | 375.059)b (39.000 | 375.059)b (38.000 | 380.060)b (37.000 | 380.060)b (36.000 | 385.061)b (35.000 | 395.063)b (34.000 | 400.064)b (33.000 | 405.065)b (32.000 | 405.065)b (31.000 | 410.066)b (30.000 | 420.067)b (29.000 | 420.067)b (28.000 | 425.068)b (27.000 | 425.068)b (26.000 | 430.069)b (25.000 | 435.070)b (24.000 | 440.071)b (23.000 | 445.072)b (22.000 | 450.073)b (21.000 | 465.075)b (20.000 | 465.075)b (19.000 | 480.078)b (18.000 | 480.078)b (17.000 | 485.079)b (16.000 | 490.080)b (15.000 | 495.081)b (14.000 | 500.082)b (13.000 | 505.083)b (12.000 | 510.084)b (11.000 | 515.085)b (10.000 | 520.086)b (9.000 | 525.087)b (8.000 | 530.088)b (7.000 | 530.088)b (6.000 | 535.089)b (5.000 | 535.089)b (4.000 | 540.090)b (3.000 | 540.090)b (2.000 | 545.091)b (1.000 | 550.092)g;;;; Solution Found
; Time 1.03
0.000: (checklink spot r20f0 r21f0)  [5.000]
5.001: (move spot r20f0 r21f0)  [5.000]
10.002: (check spot r21f0)  [5.000]
15.003: (checklink spot r21f0 r11f0)  [5.000]
20.004: (checklink spot r21f0 r22f0)  [5.000]
