Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
82% of the ground temporal actions in this problem are compression-safe
b (188.000 | 5.000)b (187.000 | 10.001)b (186.000 | 15.002)b (185.000 | 20.003)b (184.000 | 25.004)b (183.000 | 30.005)b (182.000 | 35.006)b (181.000 | 35.006)b (180.000 | 40.007)b (179.000 | 45.008)b (178.000 | 50.009)b (177.000 | 55.010)b (176.000 | 60.011)b (175.000 | 75.013)b (174.000 | 80.014)b (173.000 | 85.015)b (172.000 | 90.016)b (171.000 | 95.017)b (170.000 | 100.018)b (169.000 | 100.018)b (168.000 | 105.019)b (167.000 | 115.021)b (166.000 | 120.022)b (165.000 | 130.023)b (164.000 | 130.023)b (163.000 | 135.024)b (162.000 | 140.025)b (161.000 | 155.027)b (160.000 | 160.028)b (159.000 | 165.029)b (158.000 | 170.030)b (157.000 | 175.031)b (156.000 | 180.032)b (155.000 | 180.032)b (154.000 | 185.033)b (153.000 | 190.034)b (152.000 | 195.035)b (151.000 | 200.036)b (150.000 | 205.037)b (149.000 | 220.039)b (148.000 | 225.040)b (147.000 | 230.041)b (146.000 | 230.041)b (145.000 | 235.042)b (144.000 | 240.043)b (143.000 | 245.044)b (142.000 | 250.045)b (141.000 | 255.046)b (140.000 | 270.048)b (139.000 | 275.049)b (138.000 | 275.049)b (137.000 | 280.050)b (135.000 | 290.052)b (134.000 | 295.053)b (133.000 | 300.054)b (132.000 | 320.057)b (130.000 | 320.057)b (129.000 | 325.058)b (128.000 | 335.060)b (126.000 | 340.061)b (125.000 | 345.062)b (124.000 | 365.065)b (123.000 | 370.066)b (121.000 | 370.066)b (120.000 | 375.067)b (119.000 | 385.069)b (118.000 | 390.070)b (116.000 | 395.071)b (115.000 | 400.072)b (114.000 | 420.074)b (113.000 | 430.075)b (112.000 | 435.076)b (111.000 | 440.077)b (110.000 | 440.077)b (109.000 | 445.078)b (108.000 | 450.079)b (107.000 | 455.080)b (106.000 | 460.081)b (104.000 | 465.082)b (103.000 | 470.083)b (102.000 | 495.088)b (101.000 | 500.088)b (100.000 | 510.089)b (99.000 | 515.090)b (98.000 | 515.090)b (97.000 | 540.095)b (96.000 | 545.096)b (95.000 | 545.096)b (94.000 | 550.097)b (93.000 | 560.099)b (92.000 | 565.100)b (91.000 | 565.100)b (90.000 | 570.101)b (89.000 | 575.102)b (88.000 | 580.103)b (87.000 | 585.103)b (86.000 | 590.104)b (85.000 | 610.109)b (84.000 | 615.110)b (83.000 | 620.111)b (82.000 | 625.112)b (81.000 | 630.113)b (80.000 | 630.113)b (79.000 | 635.114)b (77.000 | 645.116)b (76.000 | 650.117)b (75.000 | 655.118)b (74.000 | 675.121)b (65.000 | 675.121)b (64.000 | 680.121)b (63.000 | 685.122)b (62.000 | 685.122)b (61.000 | 690.123)b (60.000 | 695.124)b (59.000 | 700.125)b (58.000 | 705.126)b (57.000 | 705.126)b (56.000 | 710.127)b (55.000 | 725.129)b (54.000 | 730.129)b (53.000 | 735.130)b (52.000 | 740.131)b (51.000 | 745.132)b (50.000 | 750.133)b (49.000 | 750.133)b (48.000 | 755.134)b (47.000 | 755.134)b (46.000 | 760.135)b (45.000 | 765.136)b (44.000 | 770.137)b (43.000 | 780.139)b (42.000 | 790.139)b (41.000 | 795.140)b (40.000 | 800.141)b (39.000 | 805.142)b (38.000 | 810.143)b (37.000 | 810.143)b (36.000 | 815.144)b (35.000 | 820.145)b (34.000 | 820.145)b (33.000 | 825.146)b (32.000 | 830.147)b (31.000 | 835.148)b (30.000 | 840.149)b (29.000 | 845.150)b (28.000 | 860.152)b (27.000 | 860.152)b (26.000 | 865.153)b (25.000 | 870.154)b (24.000 | 875.155)b (23.000 | 880.156)b (22.000 | 885.157)b (21.000 | 910.161)b (20.000 | 910.161)b (19.000 | 915.162)b (18.000 | 920.163)b (17.000 | 925.164)b (16.000 | 930.165)b (15.000 | 935.166)b (14.000 | 940.166)b (13.000 | 945.167)b (12.000 | 950.168)b (11.000 | 955.169)b (10.000 | 960.170)b (9.000 | 965.171)b (8.000 | 970.172)b (7.000 | 970.172)b (6.000 | 975.173)b (5.000 | 975.173)b (4.000 | 980.174)b (3.000 | 980.174)b (2.000 | 985.175)b (1.000 | 990.176);;;; Solution Found
; Time 0.70
0.000: (evaluate r12f1 p8 spot)  [5.000]
5.001: (dialog r12f1 p8 spot)  [5.000]
10.002: (report r12f1 p8 spot)  [5.000]
15.003: (checklink spot r12f1 r02f1)  [5.000]
20.004: (checklink spot r12f1 r11f1)  [5.000]
25.005: (checklink spot r12f1 r22f1)  [5.000]
30.006: (checkroomopen spot r12f1)  [5.000]
