Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 20.003)b (177.000 | 25.004)b (176.000 | 30.005)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 45.008)b (172.000 | 60.010)b (171.000 | 65.011)b (170.000 | 70.012)b (169.000 | 75.013)b (168.000 | 80.014)b (167.000 | 85.015)b (166.000 | 85.015)b (165.000 | 90.016)b (164.000 | 100.018)b (163.000 | 105.019)b (162.000 | 115.020)b (161.000 | 115.020)b (160.000 | 120.021)b (159.000 | 125.022)b (158.000 | 130.023)b (156.000 | 135.024)b (155.000 | 145.025)b (154.000 | 150.026)b (153.000 | 155.027)b (152.000 | 155.027)b (151.000 | 160.028)b (150.000 | 165.029)b (149.000 | 165.029)b (148.000 | 170.030)b (147.000 | 175.031)b (146.000 | 180.032)b (145.000 | 185.033)b (144.000 | 190.034)b (143.000 | 205.036)b (142.000 | 205.036)b (141.000 | 210.037)b (140.000 | 215.038)b (139.000 | 220.039)b (138.000 | 225.040)b (137.000 | 230.041)b (135.000 | 245.043)b (134.000 | 250.044)b (132.000 | 260.046)b (131.000 | 265.047)b (130.000 | 270.048)b (129.000 | 275.049)b (128.000 | 290.051)b (127.000 | 295.052)b (126.000 | 300.053)b (125.000 | 305.054)b (124.000 | 310.055)b (123.000 | 310.055)b (122.000 | 315.056)b (121.000 | 315.056)b (120.000 | 320.057)b (119.000 | 325.058)b (118.000 | 330.059)b (117.000 | 340.061)b (116.000 | 355.062)b (115.000 | 360.063)b (114.000 | 365.064)b (113.000 | 365.064)b (112.000 | 370.065)b (111.000 | 375.066)b (110.000 | 390.068)b (109.000 | 390.068)b (108.000 | 395.069)b (107.000 | 400.070)b (106.000 | 405.071)b (105.000 | 410.072)b (104.000 | 415.073)b (103.000 | 420.073)b (102.000 | 425.074)b (101.000 | 440.077)b (100.000 | 440.077)b (99.000 | 445.078)b (98.000 | 450.079)b (97.000 | 455.080)b (96.000 | 460.081)b (95.000 | 465.082)b (94.000 | 470.082)b (93.000 | 475.083)b (92.000 | 480.084)b (91.000 | 485.085)b (90.000 | 490.086)b (89.000 | 495.087)b (88.000 | 510.090)b (87.000 | 510.090)b (86.000 | 515.091)b (85.000 | 520.092)b (84.000 | 525.093)b (83.000 | 530.094)b (82.000 | 535.095)b (81.000 | 540.095)b (80.000 | 545.096)b (79.000 | 550.097)b (78.000 | 555.098)b (77.000 | 575.103)b (76.000 | 580.104)b (75.000 | 580.104)b (74.000 | 585.105)b (73.000 | 590.106)b (72.000 | 595.107)b (71.000 | 600.108)b (70.000 | 605.109)b (69.000 | 620.111)b (68.000 | 625.112)b (67.000 | 630.113)b (66.000 | 630.113)b (65.000 | 635.114)b (64.000 | 645.116)b (62.000 | 650.117)b (61.000 | 655.118)b (60.000 | 660.119)b (59.000 | 675.121)b (57.000 | 690.123)b (56.000 | 695.124)b (55.000 | 710.127)b (54.000 | 715.128)b (53.000 | 720.129)b (52.000 | 720.129)b (51.000 | 725.130)b (50.000 | 730.131)b (49.000 | 735.132)b (48.000 | 740.133)b (47.000 | 745.134)b (46.000 | 760.135)b (45.000 | 765.136)b (44.000 | 770.137)b (43.000 | 770.137)b (41.000 | 775.138)b (40.000 | 780.139)b (39.000 | 780.139)b (38.000 | 785.140)b (36.000 | 795.142)b (35.000 | 800.143)b (34.000 | 810.143)b (33.000 | 815.144)b (32.000 | 820.145)b (31.000 | 825.146)b (30.000 | 830.147)b (29.000 | 830.147)b (28.000 | 835.148)b (27.000 | 840.148)b (26.000 | 845.149)b (25.000 | 850.150)b (24.000 | 855.151)b (23.000 | 855.151)b (22.000 | 860.152)b (21.000 | 860.152)b (20.000 | 865.153)b (19.000 | 870.154)b (18.000 | 875.155)b (17.000 | 880.156)b (16.000 | 885.157)b (15.000 | 890.157)b (14.000 | 895.158)b (12.000 | 900.159)b (11.000 | 910.160)b (10.000 | 910.160)b (9.000 | 915.161)b (8.000 | 920.162)b (7.000 | 920.162)b (6.000 | 925.163)b (5.000 | 925.163)b (4.000 | 930.164)b (3.000 | 930.164)b (2.000 | 935.165)b (1.000 | 940.166);;;; Solution Found
; Time 0.54
0.000: (checklink spot r10f1 r00f1)  [5.000]
5.001: (checklink spot r10f1 r11f1)  [5.000]
10.002: (checklink spot r10f1 r20f1)  [5.000]
15.003: (checkroomopen spot r10f1)  [5.000]
20.004: (search spot r10f1)  [5.000]
25.005: (check spot r10f1)  [5.000]
30.006: (checkgas spot r10f1)  [5.000]
35.007: (checkcrack spot r10f1)  [5.000]
40.008: (checktemp spot r10f1)  [5.000]
45.008: (move spot r10f1 r00f1)  [5.000]
50.009: (check spot r00f1)  [5.000]
55.010: (evaluate r00f1 p4 spot)  [5.000]
60.011: (dialog r00f1 p4 spot)  [5.000]
65.012: (report r00f1 p4 spot)  [5.000]
70.013: (checkstairs spot s11 r00f1 r00f0)  [5.000]
75.014: (checklink spot r00f1 r01f1)  [5.000]
80.015: (checkroomopen spot r00f1)  [5.000]
85.016: (search spot r00f1)  [5.000]
90.017: (checkgas spot r00f1)  [5.000]
95.018: (checkcrack spot r00f1)  [5.000]
100.019: (checktemp spot r00f1)  [5.000]
105.019: (climbstairs spot r00f1 r00f0 s11)  [5.000]
110.020: (check spot r00f0)  [5.000]
115.021: (checklink spot r00f0 exit)  [5.000]
120.022: (checklink spot r00f0 r01f0)  [5.000]
125.023: (checklink spot r00f0 r10f0)  [5.000]
130.024: (move spot r00f0 r10f0)  [5.000]
135.024: (evaluate r10f0 p1 spot)  [5.000]
140.025: (dialog r10f0 p1 spot)  [5.000]
145.026: (report r10f0 p1 spot)  [5.000]
150.027: (check spot r10f0)  [5.000]
155.028: (checklink spot r10f0 r20f0)  [5.000]
160.029: (checkroomopen spot r10f0)  [5.000]
165.030: (search spot r10f0)  [5.000]
170.031: (check spot r10f0)  [5.000]
175.032: (checkgas spot r10f0)  [5.000]
180.033: (checkcrack spot r10f0)  [5.000]
185.034: (checktemp spot r10f0)  [5.000]
190.034: (move spot r10f0 r00f0)  [5.000]
195.035: (check spot r00f0)  [5.000]
200.036: (checkroomopen spot r00f0)  [5.000]
205.037: (search spot r00f0)  [5.000]
210.038: (check spot r00f0)  [5.000]
215.039: (checkgas spot r00f0)  [5.000]
220.040: (checkcrack spot r00f0)  [5.000]
225.041: (checktemp spot r00f0)  [5.000]
230.041: (move spot r00f0 r01f0)  [5.000]
235.042: (check spot r01f0)  [5.000]
240.043: (checkroomopen spot r01f0)  [5.000]
245.044: (search spot r01f0)  [5.000]
250.045: (check spot r01f0)  [5.000]
255.046: (checkgas spot r01f0)  [5.000]
260.047: (checkcrack spot r01f0)  [5.000]
265.048: (checktemp spot r01f0)  [5.000]
270.049: (checklink spot r01f0 r02f0)  [5.000]
275.050: (checklink spot r01f0 r11f0)  [5.000]
280.051: (move spot r01f0 r11f0)  [5.000]
285.051: (checklink spot r11f0 r21f0)  [5.000]
290.052: (evaluate r11f0 p2 spot)  [5.000]
295.053: (dialog r11f0 p2 spot)  [5.000]
300.054: (report r11f0 p2 spot)  [5.000]
305.055: (check spot r11f0)  [5.000]
310.056: (checkroomopen spot r11f0)  [5.000]
315.057: (search spot r11f0)  [5.000]
320.058: (check spot r11f0)  [5.000]
325.059: (checkgas spot r11f0)  [5.000]
330.060: (checkcrack spot r11f0)  [5.000]
335.061: (checktemp spot r11f0)  [5.000]
340.061: (move spot r11f0 r21f0)  [5.000]
345.061: (evaluate r21f0 p3 spot)  [5.000]
350.062: (dialog r21f0 p3 spot)  [5.000]
355.063: (report r21f0 p3 spot)  [5.000]
360.064: (check spot r21f0)  [5.000]
365.065: (checklink spot r21f0 r20f0)  [5.000]
370.066: (checklink spot r21f0 r22f0)  [5.000]
375.066: (move spot r21f0 r20f0)  [5.000]
380.067: (check spot r20f0)  [5.000]
385.068: (checkroomopen spot r20f0)  [5.000]
390.069: (search spot r20f0)  [5.000]
395.070: (check spot r20f0)  [5.000]
400.071: (checkgas spot r20f0)  [5.000]
405.072: (checkcrack spot r20f0)  [5.000]
410.073: (checktemp spot r20f0)  [5.000]
415.073: (move spot r20f0 r21f0)  [5.000]
420.074: (check spot r21f0)  [5.000]
425.075: (move spot r21f0 r22f0)  [5.000]
430.076: (check spot r22f0)  [5.000]
435.077: (checkroomopen spot r22f0)  [5.000]
440.078: (search spot r22f0)  [5.000]
445.079: (check spot r22f0)  [5.000]
450.080: (checkgas spot r22f0)  [5.000]
455.081: (checkcrack spot r22f0)  [5.000]
460.082: (checktemp spot r22f0)  [5.000]
465.082: (move spot r22f0 r21f0)  [5.000]
