Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (205.000 | 5.000)b (204.000 | 10.001)b (203.000 | 15.002)b (202.000 | 30.004)b (201.000 | 45.007)b (200.000 | 75.012)b (199.000 | 90.015)b (198.000 | 120.020)b (197.000 | 145.024)b (196.000 | 160.027)b (195.000 | 160.027)b (194.000 | 170.030)b (193.000 | 175.031)b (192.000 | 175.031)b (191.000 | 180.032)b (190.000 | 190.034)b (189.000 | 195.035)b (188.000 | 195.035)b (187.000 | 200.036)b (186.000 | 205.037)b (185.000 | 210.038)b (184.000 | 225.040)b (183.000 | 230.041)b (182.000 | 230.041)b (181.000 | 235.042)b (180.000 | 245.044)b (179.000 | 250.045)b (178.000 | 250.045)b (177.000 | 255.046)b (176.000 | 260.047)b (175.000 | 265.048)b (174.000 | 280.050)b (173.000 | 285.051)b (172.000 | 290.052)b (171.000 | 290.052)b (170.000 | 295.053)b (169.000 | 305.055)b (168.000 | 310.056)b (167.000 | 310.056)b (166.000 | 315.057)b (165.000 | 320.058)b (164.000 | 325.059)b (163.000 | 340.061)b (162.000 | 340.061)b (161.000 | 345.062)b (160.000 | 350.063)b (159.000 | 355.064)b (158.000 | 360.065)b (157.000 | 365.066)b (156.000 | 370.066)b (155.000 | 380.068)b (154.000 | 385.069)b (153.000 | 390.070)b (152.000 | 395.071)b (151.000 | 400.072)b (150.000 | 405.073)b (149.000 | 420.074)b (148.000 | 420.074)b (147.000 | 425.075)b (146.000 | 425.075)b (145.000 | 430.076)b (144.000 | 435.077)b (143.000 | 440.078)b (142.000 | 445.079)b (141.000 | 450.080)b (140.000 | 465.082)b (139.000 | 470.083)b (138.000 | 470.083)b (137.000 | 475.084)b (136.000 | 485.086)b (135.000 | 490.087)b (134.000 | 490.087)b (133.000 | 495.088)b (132.000 | 500.089)b (131.000 | 505.090)b (130.000 | 510.090)b (129.000 | 515.091)b (128.000 | 520.092)b (127.000 | 520.092)b (126.000 | 525.093)b (125.000 | 530.094)b (124.000 | 535.095)b (123.000 | 540.096)b (122.000 | 545.097)b (121.000 | 550.097)b (120.000 | 555.098)b (119.000 | 560.099)b (118.000 | 565.100)b (117.000 | 585.104)b (116.000 | 585.104)b (115.000 | 590.105)b (114.000 | 595.106)b (113.000 | 600.107)b (112.000 | 605.108)b (111.000 | 610.109)b (110.000 | 620.110)b (109.000 | 620.110)b (108.000 | 645.115)b (107.000 | 645.115)b (106.000 | 650.116)b (105.000 | 655.117)b (104.000 | 660.118)b (103.000 | 665.119)b (102.000 | 670.120)b (101.000 | 675.120)b (100.000 | 680.121)b (99.000 | 685.122)b (98.000 | 690.123)b (97.000 | 710.128)b (96.000 | 715.129)b (95.000 | 720.130)b (94.000 | 725.131)b (93.000 | 730.132)b (92.000 | 735.133)b (91.000 | 735.133)b (90.000 | 740.134)b (89.000 | 745.135)b (88.000 | 750.136)b (87.000 | 755.137)b (86.000 | 760.138)b (85.000 | 775.139)b (84.000 | 780.140)b (83.000 | 780.140)b (76.000 | 785.141)b (75.000 | 795.142)b (74.000 | 795.142)b (73.000 | 800.143)b (72.000 | 805.144)b (71.000 | 805.144)b (70.000 | 810.145)b (69.000 | 815.146)b (68.000 | 820.147)b (67.000 | 825.148)b (66.000 | 830.149)b (65.000 | 845.150)b (64.000 | 850.151)b (63.000 | 855.152)b (62.000 | 860.153)b (61.000 | 860.153)b (60.000 | 865.154)b (59.000 | 870.155)b (58.000 | 875.156)b (57.000 | 880.157)b (56.000 | 880.157)b (55.000 | 890.159)b (54.000 | 900.160)b (53.000 | 905.161)b (52.000 | 910.162)b (51.000 | 910.162)b (50.000 | 915.163)b (49.000 | 930.165)b (48.000 | 935.166)b (47.000 | 960.171)b (46.000 | 960.171)b (45.000 | 965.172)b (44.000 | 970.173)b (43.000 | 975.174)b (42.000 | 980.175)b (41.000 | 1000.177)b (40.000 | 1010.178)b (39.000 | 1010.178)b (38.000 | 1050.185)b (37.000 | 1065.188)b (36.000 | 1070.189)b (35.000 | 1075.189)b (34.000 | 1080.190)b (33.000 | 1085.191)b (32.000 | 1090.192)b (31.000 | 1095.193)b (30.000 | 1100.194)b (29.000 | 1115.197)b (28.000 | 1115.197)b (27.000 | 1120.198)b (26.000 | 1125.199)b (25.000 | 1130.200)b (24.000 | 1145.202)b (23.000 | 1155.203)b (22.000 | 1160.204)b (21.000 | 1165.205)b (20.000 | 1165.205)b (19.000 | 1170.206)b (18.000 | 1170.206)b (17.000 | 1175.207)b (16.000 | 1180.208)b (15.000 | 1185.209)b (14.000 | 1190.210)b (13.000 | 1195.211)b (12.000 | 1200.211)b (11.000 | 1205.212)b (10.000 | 1210.213)b (9.000 | 1215.214)b (8.000 | 1220.215)b (7.000 | 1225.216)b (6.000 | 1230.217)b (5.000 | 1230.217)b (4.000 | 1235.217)b (3.000 | 1235.217)b (2.000 | 1240.218)b (1.000 | 1245.219);;;; Solution Found
; Time 1.12
0.000: (checklink spot r01f0 r00f0)  [5.000]
5.001: (checklink spot r01f0 r02f0)  [5.000]
10.002: (checklink spot r01f0 r11f0)  [5.000]
15.002: (move spot r01f0 r02f0)  [5.000]
20.003: (check spot r02f0)  [5.000]
25.004: (checklink spot r02f0 r12f0)  [5.000]
30.005: (move spot r02f0 r12f0)  [5.000]
