Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
82% of the ground temporal actions in this problem are compression-safe
b (187.000 | 5.000)b (186.000 | 10.001)b (185.000 | 25.003)b (184.000 | 25.003)b (183.000 | 35.006)b (182.000 | 40.007)b (181.000 | 45.008)b (180.000 | 45.008)b (179.000 | 50.009)b (178.000 | 60.011)b (177.000 | 65.012)b (176.000 | 65.012)b (175.000 | 70.013)b (174.000 | 75.014)b (173.000 | 80.015)b (172.000 | 95.017)b (171.000 | 100.018)b (170.000 | 100.018)b (169.000 | 105.019)b (168.000 | 110.020)b (167.000 | 115.021)b (166.000 | 120.022)b (165.000 | 125.023)b (164.000 | 140.025)b (163.000 | 145.026)b (162.000 | 150.027)b (161.000 | 155.028)b (160.000 | 160.029)b (159.000 | 160.029)b (158.000 | 165.030)b (157.000 | 175.032)b (156.000 | 180.033)b (155.000 | 180.033)b (154.000 | 185.034)b (153.000 | 190.035)b (152.000 | 195.036)b (151.000 | 210.038)b (150.000 | 215.039)b (149.000 | 215.039)b (148.000 | 220.040)b (147.000 | 225.041)b (146.000 | 230.042)b (145.000 | 235.043)b (144.000 | 240.044)b (143.000 | 260.047)b (142.000 | 265.048)b (141.000 | 270.049)b (140.000 | 270.049)b (139.000 | 275.050)b (138.000 | 280.051)b (137.000 | 285.052)b (136.000 | 290.053)b (135.000 | 295.054)b (134.000 | 300.055)b (133.000 | 315.058)b (132.000 | 320.059)b (131.000 | 330.061)b (129.000 | 340.063)b (128.000 | 350.064)b (127.000 | 355.065)b (126.000 | 355.065)b (125.000 | 375.069)
Resorting to best-first search
b (187.000 | 5.000)b (186.000 | 10.001)b (185.000 | 25.003)b (184.000 | 25.003)b (183.000 | 40.006)b (182.000 | 45.007)b (181.000 | 45.007)b (180.000 | 50.008)b (179.000 | 55.009)b (178.000 | 55.009)b (177.000 | 60.010)b (176.000 | 65.011)b (175.000 | 70.012)b (174.000 | 75.013)b (173.000 | 80.014)b (172.000 | 90.016)b (171.000 | 95.017)b (170.000 | 100.018)b (169.000 | 100.018)b (168.000 | 105.019)b (167.000 | 110.020)b (166.000 | 115.021)b (165.000 | 120.022)b (164.000 | 125.023)b (163.000 | 145.026)b (162.000 | 150.027)b (161.000 | 150.027)b (160.000 | 155.028)b (159.000 | 160.029)b (158.000 | 165.030)b (157.000 | 165.030)b (156.000 | 170.031)b (155.000 | 175.032)b (154.000 | 180.033)b (153.000 | 185.034)b (152.000 | 190.035)b (151.000 | 205.037)b (150.000 | 210.038)b (149.000 | 210.038)b (148.000 | 215.039)b (147.000 | 220.040)b (146.000 | 225.041)b (145.000 | 230.042)b (144.000 | 235.043)b (143.000 | 260.047)b (142.000 | 265.048)b (141.000 | 265.048)b (140.000 | 270.049)b (139.000 | 275.050)b (138.000 | 280.051)b (138.000 | 275.051)b (137.000 | 280.051)b (136.000 | 285.052)b (135.000 | 290.053)b (134.000 | 295.054)b (133.000 | 305.056)b (132.000 | 305.056)b (131.000 | 320.058)b (130.000 | 325.059)b (129.000 | 325.059)b (128.000 | 330.060)b (127.000 | 355.064)b (126.000 | 355.064)b (125.000 | 360.065)b (124.000 | 365.066)b (123.000 | 365.066)b (122.000 | 370.067)b (121.000 | 375.068)b (120.000 | 380.069)b (119.000 | 385.070)b (118.000 | 390.071)b (117.000 | 395.072)b (116.000 | 400.073)b (115.000 | 410.074)b (114.000 | 415.075)b (113.000 | 415.075)b (112.000 | 420.076)b (111.000 | 425.077)b (110.000 | 425.077)b (109.000 | 430.078)b (108.000 | 435.079)b (107.000 | 440.080)b (106.000 | 445.081)b (105.000 | 450.082)b (104.000 | 470.085)b (103.000 | 475.086)b (102.000 | 475.086)b (101.000 | 480.087)b (100.000 | 480.087)b (99.000 | 485.088)b (98.000 | 490.089)b (97.000 | 495.090)b (96.000 | 500.091)b (95.000 | 505.092)b (94.000 | 510.093)b (93.000 | 515.094)b (92.000 | 520.095)b (91.000 | 525.096)b (90.000 | 545.099)b (89.000 | 550.100)b (88.000 | 550.100)b (87.000 | 555.101)b (86.000 | 560.102)b (85.000 | 565.103)b (84.000 | 570.104)b (83.000 | 575.105)b (82.000 | 580.106)b (81.000 | 580.107)b (80.000 | 585.108)b (79.000 | 605.110)b (78.000 | 610.111)b (77.000 | 610.111)b (76.000 | 615.112)b (75.000 | 620.113)b (74.000 | 625.114)b (73.000 | 630.115)b (72.000 | 635.116)b (71.000 | 655.119)b (70.000 | 660.120)b (69.000 | 660.120)b (68.000 | 665.121)b (67.000 | 670.122)b (66.000 | 675.123)b (65.000 | 680.124)b (64.000 | 680.124)b (63.000 | 685.125)b (62.000 | 690.126)b (61.000 | 695.127)b (60.000 | 700.128)b (59.000 | 705.129)b (58.000 | 715.130)b (57.000 | 720.131)b (56.000 | 725.132)b (55.000 | 730.133)b (54.000 | 735.134)b (53.000 | 735.134)b (51.000 | 740.135)b (49.000 | 740.135)b (48.000 | 750.137)b (47.000 | 755.138)b (46.000 | 760.139)b (45.000 | 760.139)b (44.000 | 765.140)b (43.000 | 770.141)b (42.000 | 770.141)b (41.000 | 775.142)b (40.000 | 780.143)b (39.000 | 785.144)b (38.000 | 790.145)b (37.000 | 795.146)b (36.000 | 800.147)b (35.000 | 810.148)b (34.000 | 810.148)b (33.000 | 815.149)b (32.000 | 815.149)b (31.000 | 820.150)b (30.000 | 825.151)b (29.000 | 830.152)b (28.000 | 835.153)b (27.000 | 840.154)b (26.000 | 865.158)b (25.000 | 865.158)b (24.000 | 870.159)b (23.000 | 870.159)b (22.000 | 875.160)b (21.000 | 880.161)b (20.000 | 885.162)b (19.000 | 890.163)b (18.000 | 895.164)b (17.000 | 910.167)b (16.000 | 910.167)b (15.000 | 915.168)b (14.000 | 920.169)b (13.000 | 925.170)b (12.000 | 930.171)b (11.000 | 935.172)b (10.000 | 940.173)b (9.000 | 945.174)b (8.000 | 950.175)b (7.000 | 955.176)b (6.000 | 960.177)b (5.000 | 960.177)b (4.000 | 965.177)b (3.000 | 965.177)b (2.000 | 970.178)b (1.000 | 975.179)g;;;; Solution Found
; Time 5.38
0.000: (checklink spot r00f0 exit)  [5.000]
5.001: (checklink spot r00f0 r10f0)  [5.000]
10.001: (move spot r00f0 exit)  [5.000]
15.002: (check spot exit)  [5.000]
20.003: (reportemergency spot exit)  [5.000]
20.004: (move spot exit r00f0)  [5.000]
25.004: (evaluate r00f0 p1 spot)  [5.000]
30.005: (dialog r00f0 p1 spot)  [5.000]
35.006: (report r00f0 p1 spot)  [5.000]
40.007: (check spot r00f0)  [5.000]
45.008: (checkstairs spot s11 r00f0 r00f1)  [5.000]
50.009: (opendoor spot r00f0)  [5.000]
55.010: (checkgas spot r00f0)  [5.000]
60.011: (checkcrack spot r00f0)  [5.000]
65.012: (checktemp spot r00f0)  [5.000]
70.013: (search spot r00f0)  [5.000]
75.014: (check spot r00f0)  [5.000]
75.015: (climbstairs spot r00f0 r00f1 s11)  [5.000]
80.015: (checklink spot r00f1 r01f1)  [5.000]
85.016: (check spot r00f1)  [5.000]
90.017: (checklink spot r00f1 r10f1)  [5.000]
95.018: (checkroomopen spot r00f1)  [5.000]
100.019: (checkgas spot r00f1)  [5.000]
105.020: (checkcrack spot r00f1)  [5.000]
110.021: (checktemp spot r00f1)  [5.000]
115.022: (search spot r00f1)  [5.000]
120.023: (check spot r00f1)  [5.000]
125.024: (move spot r00f1 r01f1)  [5.000]
130.024: (evaluate r01f1 p5 spot)  [5.000]
135.025: (dialog r01f1 p5 spot)  [5.000]
140.026: (report r01f1 p5 spot)  [5.000]
145.027: (check spot r01f1)  [5.000]
150.028: (checklink spot r01f1 r02f1)  [5.000]
155.029: (checklink spot r01f1 r11f1)  [5.000]
160.030: (opendoor spot r01f1)  [5.000]
165.031: (checkgas spot r01f1)  [5.000]
170.032: (checkcrack spot r01f1)  [5.000]
175.033: (checktemp spot r01f1)  [5.000]
180.034: (search spot r01f1)  [5.000]
185.035: (check spot r01f1)  [5.000]
190.036: (move spot r01f1 r02f1)  [5.000]
195.036: (checklink spot r02f1 r12f1)  [5.000]
200.037: (check spot r02f1)  [5.000]
205.038: (checkroomopen spot r02f1)  [5.000]
210.039: (checkgas spot r02f1)  [5.000]
215.040: (checkcrack spot r02f1)  [5.000]
220.041: (checktemp spot r02f1)  [5.000]
225.042: (search spot r02f1)  [5.000]
230.043: (check spot r02f1)  [5.000]
235.044: (move spot r02f1 r01f1)  [5.000]
240.045: (check spot r01f1)  [5.000]
245.046: (move spot r01f1 r11f1)  [5.000]
250.046: (checklink spot r11f1 r10f1)  [5.000]
255.047: (check spot r11f1)  [5.000]
260.048: (checklink spot r11f1 r12f1)  [5.000]
265.049: (checklink spot r11f1 r21f1)  [5.000]
270.050: (checkroomopen spot r11f1)  [5.000]
275.051: (checkgas spot r11f1)  [5.000]
280.052: (checkcrack spot r11f1)  [5.000]
285.053: (checktemp spot r11f1)  [5.000]
290.054: (search spot r11f1)  [5.000]
295.055: (check spot r11f1)  [5.000]
300.056: (move spot r11f1 r10f1)  [5.000]
305.056: (evaluate r10f1 p6 spot)  [5.000]
310.057: (dialog r10f1 p6 spot)  [5.000]
315.058: (report r10f1 p6 spot)  [5.000]
320.059: (check spot r10f1)  [5.000]
325.060: (checklink spot r10f1 r20f1)  [5.000]
330.061: (move spot r10f1 r20f1)  [5.000]
335.061: (evaluate r20f1 p8 spot)  [5.000]
340.062: (dialog r20f1 p8 spot)  [5.000]
345.063: (report r20f1 p8 spot)  [5.000]
350.064: (check spot r20f1)  [5.000]
355.065: (checklink spot r20f1 r21f1)  [5.000]
360.066: (opendoor spot r20f1)  [5.000]
365.067: (checkgas spot r20f1)  [5.000]
370.068: (checkcrack spot r20f1)  [5.000]
375.069: (checktemp spot r20f1)  [5.000]
380.070: (search spot r20f1)  [5.000]
