Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 15.002)b (172.000 | 20.003)b (171.000 | 25.004)b (170.000 | 30.005)b (169.000 | 35.006)b (168.000 | 40.007)b (167.000 | 55.009)b (166.000 | 60.010)b (165.000 | 65.011)b (164.000 | 65.011)b (163.000 | 70.012)b (162.000 | 75.013)b (161.000 | 80.014)b (160.000 | 85.015)b (159.000 | 90.016)b (157.000 | 100.016)b (156.000 | 105.017)b (155.000 | 110.018)b (154.000 | 115.019)b (153.000 | 120.020)b (152.000 | 120.020)b (151.000 | 125.021)b (150.000 | 125.021)b (149.000 | 130.022)b (148.000 | 135.023)b (147.000 | 140.024)b (146.000 | 145.025)b (145.000 | 150.026)b (144.000 | 165.028)b (143.000 | 170.029)b (142.000 | 175.030)b (141.000 | 180.031)b (140.000 | 180.031)b (139.000 | 185.032)b (138.000 | 195.034)b (137.000 | 200.035)b (136.000 | 200.035)b (135.000 | 205.036)b (134.000 | 210.037)b (133.000 | 215.038)b (132.000 | 230.040)b (131.000 | 230.040)b (130.000 | 235.041)b (129.000 | 240.042)b (128.000 | 245.043)b (127.000 | 250.044)b (126.000 | 255.045)b (125.000 | 260.045)b (124.000 | 265.046)b (123.000 | 280.049)b (122.000 | 285.050)b (121.000 | 290.051)b (120.000 | 290.051)b (119.000 | 295.052)b (118.000 | 305.054)b (117.000 | 310.055)b (116.000 | 310.055)b (115.000 | 315.056)b (114.000 | 320.057)b (113.000 | 325.058)b (112.000 | 340.060)b (111.000 | 340.060)b (110.000 | 345.061)b (109.000 | 350.062)b (108.000 | 355.063)b (107.000 | 360.064)b (106.000 | 365.065)b (105.000 | 370.065)b (104.000 | 375.066)b (103.000 | 380.067)b (102.000 | 385.068)b (101.000 | 390.069)b (100.000 | 395.070)b (99.000 | 400.071)b (98.000 | 405.072)b (97.000 | 420.075)b (96.000 | 450.080)b (95.000 | 450.080)b (94.000 | 455.081)b (93.000 | 460.082)b (92.000 | 465.083)b (91.000 | 470.084)b (90.000 | 475.085)b (89.000 | 480.086)b (88.000 | 490.086)b (87.000 | 495.087)b (86.000 | 500.088)b (85.000 | 500.088)b (84.000 | 520.093)b (83.000 | 525.094)b (82.000 | 530.095)b (81.000 | 535.096)b (80.000 | 540.097)b (72.000 | 545.098)b (71.000 | 555.099)b (70.000 | 555.099)b (69.000 | 560.100)b (68.000 | 565.101)b (67.000 | 570.102)b (66.000 | 575.103)b (65.000 | 575.103)b (64.000 | 580.104)b (63.000 | 585.105)b (62.000 | 600.107)b (61.000 | 610.109)b (60.000 | 615.110)b (59.000 | 615.110)b (58.000 | 620.111)b (57.000 | 625.112)b (56.000 | 630.113)b (55.000 | 635.114)b (54.000 | 640.115)b (53.000 | 645.115)b (52.000 | 650.116)b (51.000 | 665.119)b (50.000 | 670.120)b (49.000 | 675.121)b (48.000 | 675.121)b (47.000 | 680.122)b (46.000 | 690.124)b (45.000 | 695.125)b (44.000 | 695.125)b (43.000 | 700.126)b (42.000 | 705.127)b (41.000 | 710.128)b (40.000 | 725.129)b (39.000 | 725.129)b (38.000 | 730.130)b (37.000 | 730.130)b (36.000 | 735.131)b (35.000 | 740.132)b (34.000 | 745.133)b (33.000 | 750.134)b (32.000 | 760.135)b (31.000 | 765.135)b (30.000 | 770.136)b (29.000 | 775.137)b (28.000 | 780.138)b (27.000 | 780.138)b (26.000 | 785.139)b (25.000 | 785.139)b (24.000 | 790.140)b (23.000 | 795.141)b (22.000 | 800.142)b (21.000 | 805.143)b (20.000 | 810.144)b (19.000 | 815.144)b (18.000 | 820.145)b (17.000 | 825.146)b (16.000 | 830.147)b (15.000 | 835.148)b (14.000 | 835.148)b (13.000 | 840.149)b (12.000 | 845.150)b (11.000 | 850.151)b (10.000 | 855.152)b (9.000 | 860.153)b (8.000 | 865.153)b (7.000 | 865.153)b (6.000 | 870.154)b (5.000 | 870.154)b (4.000 | 875.155)b (3.000 | 875.155)b (2.000 | 880.156)b (1.000 | 885.157);;;; Solution Found
; Time 0.45
0.000: (checkstairs spot s21 r02f0 r02f1)  [5.000]
5.001: (checklink spot r02f0 r01f0)  [5.000]
10.002: (opendoor spot r02f0)  [5.000]
15.003: (search spot r02f0)  [5.000]
20.004: (check spot r02f0)  [5.000]
25.005: (checkgas spot r02f0)  [5.000]
30.006: (checkcrack spot r02f0)  [5.000]
35.007: (checktemp spot r02f0)  [5.000]
40.007: (move spot r02f0 r01f0)  [5.000]
45.008: (check spot r01f0)  [5.000]
50.009: (checklink spot r01f0 r00f0)  [5.000]
55.010: (checklink spot r01f0 r11f0)  [5.000]
60.011: (checkroomopen spot r01f0)  [5.000]
65.012: (search spot r01f0)  [5.000]
70.013: (check spot r01f0)  [5.000]
75.014: (checkgas spot r01f0)  [5.000]
80.015: (checkcrack spot r01f0)  [5.000]
85.016: (checktemp spot r01f0)  [5.000]
90.016: (move spot r01f0 r11f0)  [5.000]
95.016: (checklink spot r11f0 r21f0)  [5.000]
100.017: (evaluate r11f0 p1 spot)  [5.000]
105.018: (dialog r11f0 p1 spot)  [5.000]
110.019: (report r11f0 p1 spot)  [5.000]
115.020: (check spot r11f0)  [5.000]
120.021: (checkroomopen spot r11f0)  [5.000]
125.022: (search spot r11f0)  [5.000]
130.023: (check spot r11f0)  [5.000]
135.024: (checkgas spot r11f0)  [5.000]
140.025: (checkcrack spot r11f0)  [5.000]
145.026: (checktemp spot r11f0)  [5.000]
150.026: (move spot r11f0 r21f0)  [5.000]
155.027: (check spot r21f0)  [5.000]
160.028: (evaluate r21f0 p2 spot)  [5.000]
165.029: (checklink spot r21f0 r20f0)  [5.000]
170.030: (checklink spot r21f0 r22f0)  [5.000]
175.031: (checkroomopen spot r21f0)  [5.000]
180.032: (search spot r21f0)  [5.000]
185.033: (dialog r21f0 p2 spot)  [5.000]
190.034: (report r21f0 p2 spot)  [5.000]
195.035: (check spot r21f0)  [5.000]
200.036: (checkgas spot r21f0)  [5.000]
205.037: (checkcrack spot r21f0)  [5.000]
210.038: (checktemp spot r21f0)  [5.000]
215.038: (move spot r21f0 r20f0)  [5.000]
220.039: (check spot r20f0)  [5.000]
225.040: (checkroomopen spot r20f0)  [5.000]
230.041: (search spot r20f0)  [5.000]
235.042: (check spot r20f0)  [5.000]
240.043: (checkgas spot r20f0)  [5.000]
245.044: (checkcrack spot r20f0)  [5.000]
250.045: (checktemp spot r20f0)  [5.000]
255.045: (move spot r20f0 r21f0)  [5.000]
260.046: (check spot r21f0)  [5.000]
265.047: (move spot r21f0 r22f0)  [5.000]
270.048: (check spot r22f0)  [5.000]
275.049: (evaluate r22f0 p3 spot)  [5.000]
280.050: (checklink spot r22f0 r12f0)  [5.000]
285.051: (checkroomopen spot r22f0)  [5.000]
290.052: (search spot r22f0)  [5.000]
295.053: (dialog r22f0 p3 spot)  [5.000]
300.054: (report r22f0 p3 spot)  [5.000]
305.055: (check spot r22f0)  [5.000]
310.056: (checkgas spot r22f0)  [5.000]
315.057: (checkcrack spot r22f0)  [5.000]
320.058: (checktemp spot r22f0)  [5.000]
325.058: (move spot r22f0 r12f0)  [5.000]
330.059: (check spot r12f0)  [5.000]
335.060: (opendoor spot r12f0)  [5.000]
340.061: (search spot r12f0)  [5.000]
345.062: (check spot r12f0)  [5.000]
350.063: (checkgas spot r12f0)  [5.000]
355.064: (checkcrack spot r12f0)  [5.000]
360.065: (checktemp spot r12f0)  [5.000]
365.065: (move spot r12f0 r22f0)  [5.000]
370.066: (check spot r22f0)  [5.000]
375.067: (move spot r22f0 r21f0)  [5.000]
380.068: (check spot r21f0)  [5.000]
385.069: (move spot r21f0 r11f0)  [5.000]
390.070: (check spot r11f0)  [5.000]
395.071: (move spot r11f0 r01f0)  [5.000]
400.072: (check spot r01f0)  [5.000]
405.073: (move spot r01f0 r00f0)  [5.000]
410.074: (check spot r00f0)  [5.000]
415.075: (checklink spot r00f0 exit)  [5.000]
420.075: (move spot r00f0 r01f0)  [5.000]
425.076: (check spot r01f0)  [5.000]
430.077: (move spot r01f0 r02f0)  [5.000]
435.078: (climbstairs spot r02f0 r02f1 s21)  [5.000]
440.079: (opendoor spot r02f1)  [5.000]
445.080: (search spot r02f1)  [5.000]
450.081: (evaluate r02f1 p5 spot)  [5.000]
455.082: (checkgas spot r02f1)  [5.000]
460.083: (checkcrack spot r02f1)  [5.000]
465.084: (checktemp spot r02f1)  [5.000]
470.085: (checklink spot r02f1 r01f1)  [5.000]
475.086: (checklink spot r02f1 r12f1)  [5.000]
480.086: (climbstairs spot r02f1 r02f0 s21)  [5.000]
485.086: (dialog r02f0 p5 spot)  [5.000]
490.087: (report r02f0 p5 spot)  [5.000]
495.088: (check spot r02f0)  [5.000]
495.089: (climbstairs spot r02f0 r02f1 s21)  [5.000]
500.090: (check spot r02f1)  [5.000]
505.091: (move spot r02f1 r01f1)  [5.000]
510.092: (check spot r01f1)  [5.000]
515.093: (evaluate r01f1 p4 spot)  [5.000]
520.094: (dialog r01f1 p4 spot)  [5.000]
525.095: (report r01f1 p4 spot)  [5.000]
530.096: (checklink spot r01f1 r00f1)  [5.000]
535.097: (checklink spot r01f1 r11f1)  [5.000]
540.098: (move spot r01f1 r11f1)  [5.000]
545.098: (checklink spot r11f1 r10f1)  [5.000]
550.099: (check spot r11f1)  [5.000]
555.100: (checkroomopen spot r11f1)  [5.000]
560.101: (checklink spot r11f1 r21f1)  [5.000]
565.102: (search spot r11f1)  [5.000]
570.103: (check spot r11f1)  [5.000]
575.104: (checklink spot r11f1 r12f1)  [5.000]
580.105: (checkgas spot r11f1)  [5.000]
585.106: (checkcrack spot r11f1)  [5.000]
590.107: (checktemp spot r11f1)  [5.000]
595.107: (move spot r11f1 r10f1)  [5.000]
600.108: (check spot r10f1)  [5.000]
605.109: (checklink spot r10f1 r00f1)  [5.000]
610.110: (checkroomopen spot r10f1)  [5.000]
615.111: (search spot r10f1)  [5.000]
620.112: (check spot r10f1)  [5.000]
625.113: (checkgas spot r10f1)  [5.000]
630.114: (checkcrack spot r10f1)  [5.000]
635.115: (checktemp spot r10f1)  [5.000]
640.115: (move spot r10f1 r11f1)  [5.000]
645.116: (check spot r11f1)  [5.000]
650.117: (move spot r11f1 r21f1)  [5.000]
655.118: (check spot r21f1)  [5.000]
660.119: (evaluate r21f1 p7 spot)  [5.000]
665.120: (checklink spot r21f1 r22f1)  [5.000]
670.121: (opendoor spot r21f1)  [5.000]
675.122: (search spot r21f1)  [5.000]
680.123: (dialog r21f1 p7 spot)  [5.000]
685.124: (report r21f1 p7 spot)  [5.000]
690.125: (check spot r21f1)  [5.000]
695.126: (checkgas spot r21f1)  [5.000]
700.127: (checkcrack spot r21f1)  [5.000]
705.128: (checktemp spot r21f1)  [5.000]
710.128: (move spot r21f1 r22f1)  [5.000]
715.128: (checklink spot r22f1 r12f1)  [5.000]
720.129: (check spot r22f1)  [5.000]
725.130: (checkroomopen spot r22f1)  [5.000]
730.131: (search spot r22f1)  [5.000]
735.132: (check spot r22f1)  [5.000]
740.133: (checkgas spot r22f1)  [5.000]
745.134: (checkcrack spot r22f1)  [5.000]
750.135: (checktemp spot r22f1)  [5.000]
755.135: (move spot r22f1 r12f1)  [5.000]
760.135: (evaluate r12f1 p6 spot)  [5.000]
765.136: (dialog r12f1 p6 spot)  [5.000]
770.137: (report r12f1 p6 spot)  [5.000]
775.138: (check spot r12f1)  [5.000]
780.139: (checkroomopen spot r12f1)  [5.000]
