Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 30.004)b (175.000 | 35.005)b (174.000 | 40.006)b (173.000 | 55.008)b (172.000 | 60.009)b (171.000 | 65.010)b (170.000 | 70.011)b (169.000 | 70.011)b (168.000 | 75.012)b (167.000 | 85.014)b (166.000 | 85.014)b (165.000 | 90.015)b (164.000 | 95.016)b (163.000 | 100.017)b (162.000 | 115.019)b (161.000 | 120.020)b (160.000 | 125.021)b (159.000 | 125.021)b (158.000 | 130.022)b (157.000 | 135.023)b (156.000 | 140.024)b (155.000 | 145.025)b (154.000 | 150.026)b (153.000 | 165.028)b (152.000 | 170.029)b (151.000 | 170.029)b (150.000 | 175.030)b (149.000 | 185.032)b (148.000 | 190.033)b (147.000 | 200.034)b (146.000 | 200.034)b (145.000 | 235.041)b (144.000 | 240.042)b (143.000 | 240.042)b (142.000 | 245.043)b (140.000 | 255.045)b (139.000 | 260.046)b (138.000 | 265.047)b (137.000 | 270.048)b (136.000 | 275.048)b (135.000 | 285.049)b (134.000 | 285.049)b (133.000 | 305.053)b (132.000 | 305.053)b (131.000 | 310.054)b (130.000 | 315.055)b (129.000 | 320.056)b (128.000 | 325.057)b (127.000 | 330.058)b (126.000 | 335.058)b (125.000 | 370.065)b (124.000 | 370.065)b (123.000 | 375.066)b (122.000 | 385.068)b (121.000 | 390.069)b (120.000 | 390.069)b (119.000 | 395.070)b (118.000 | 400.071)b (117.000 | 405.072)b (116.000 | 410.072)b (114.000 | 420.074)b (113.000 | 425.075)b (112.000 | 450.080)b (111.000 | 450.080)b (110.000 | 455.081)b (109.000 | 460.082)b (108.000 | 465.083)b (107.000 | 470.084)b (106.000 | 470.084)b (105.000 | 475.085)b (104.000 | 480.086)b (103.000 | 485.087)b (102.000 | 490.087)b (101.000 | 495.088)b (100.000 | 500.089)b (99.000 | 505.090)b (98.000 | 510.091)b (97.000 | 515.092)b (96.000 | 520.093)b (95.000 | 525.094)b (94.000 | 545.099)b (93.000 | 550.100)b (92.000 | 555.101)b (91.000 | 560.102)b (90.000 | 560.102)b (89.000 | 565.103)b (88.000 | 575.105)b (87.000 | 580.106)b (86.000 | 580.106)b (85.000 | 585.107)b (84.000 | 590.108)b (83.000 | 595.109)b (82.000 | 610.111)b (81.000 | 615.112)b (80.000 | 615.112)b (79.000 | 620.113)b (78.000 | 625.114)b (77.000 | 630.115)b (76.000 | 635.116)b (75.000 | 640.117)b (74.000 | 655.119)b (73.000 | 660.120)b (72.000 | 660.120)b (71.000 | 665.121)b (69.000 | 675.123)b (68.000 | 680.124)b (67.000 | 685.125)b (66.000 | 700.126)b (65.000 | 700.126)b (62.000 | 705.127)b (61.000 | 705.127)b (60.000 | 710.127)b (59.000 | 715.128)b (58.000 | 720.129)b (57.000 | 725.130)b (56.000 | 725.130)b (55.000 | 730.131)b (54.000 | 735.132)b (53.000 | 740.133)b (52.000 | 740.133)b (50.000 | 750.135)b (49.000 | 765.137)b (48.000 | 775.138)b (47.000 | 780.139)b (46.000 | 785.140)b (45.000 | 785.140)b (44.000 | 790.141)b (43.000 | 795.142)b (42.000 | 795.142)b (41.000 | 800.143)b (40.000 | 805.144)b (39.000 | 810.145)b (38.000 | 815.146)b (37.000 | 830.147)b (36.000 | 835.148)b (35.000 | 835.148)b (34.000 | 840.149)b (33.000 | 840.149)b (32.000 | 845.150)b (31.000 | 850.151)b (30.000 | 855.152)b (28.000 | 860.152)b (27.000 | 865.152)b (26.000 | 870.153)b (25.000 | 875.154)b (24.000 | 880.155)b (23.000 | 880.155)b (22.000 | 885.156)b (21.000 | 885.156)b (20.000 | 890.157)b (19.000 | 895.158)b (18.000 | 900.159)b (17.000 | 905.160)b (16.000 | 910.161)b (15.000 | 925.163)b (14.000 | 930.164)b (13.000 | 935.164)b (12.000 | 940.165)b (11.000 | 945.166)b (10.000 | 955.167)b (9.000 | 955.167)b (8.000 | 960.168)b (7.000 | 960.168)b (6.000 | 965.169)b (5.000 | 965.169)b (4.000 | 970.170)b (3.000 | 970.170)b (2.000 | 975.171)b (1.000 | 980.172);;;; Solution Found
; Time 0.62
0.000: (checklink spot r12f0 r02f0)  [5.000]
5.001: (checklink spot r12f0 r11f0)  [5.000]
10.002: (checklink spot r12f0 r22f0)  [5.000]
15.002: (move spot r12f0 r11f0)  [5.000]
20.003: (check spot r11f0)  [5.000]
25.004: (checklink spot r11f0 r01f0)  [5.000]
30.005: (checklink spot r11f0 r10f0)  [5.000]
