Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
80% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 20.003)b (177.000 | 25.004)b (176.000 | 30.005)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 45.008)b (172.000 | 60.010)b (171.000 | 65.011)b (170.000 | 80.013)b (169.000 | 85.014)b (168.000 | 90.015)b (167.000 | 95.016)b (166.000 | 100.017)b (165.000 | 105.018)b (164.000 | 110.019)b (163.000 | 110.019)b (162.000 | 115.020)b (161.000 | 120.021)b (160.000 | 125.022)b (159.000 | 130.023)b (158.000 | 135.024)b (156.000 | 145.024)b (155.000 | 150.025)b (154.000 | 155.026)b (153.000 | 160.027)b (152.000 | 165.028)b (151.000 | 165.028)b (150.000 | 170.029)b (149.000 | 170.029)b (148.000 | 175.030)b (147.000 | 180.031)b (146.000 | 185.032)b (145.000 | 190.033)b (144.000 | 195.034)b (143.000 | 210.036)b (142.000 | 215.037)b (141.000 | 215.037)b (140.000 | 220.038)b (139.000 | 225.039)b (138.000 | 230.040)b (137.000 | 235.041)b (136.000 | 240.042)b (135.000 | 255.044)b (134.000 | 260.045)b (133.000 | 265.046)b (132.000 | 265.046)b (131.000 | 270.047)b (130.000 | 280.049)b (129.000 | 280.049)b (128.000 | 285.050)b (127.000 | 290.051)b (126.000 | 295.052)b (125.000 | 300.053)b (124.000 | 315.055)b (123.000 | 330.058)b (122.000 | 335.059)b (121.000 | 340.060)b (120.000 | 345.061)b (119.000 | 350.062)b (118.000 | 350.062)b (117.000 | 355.063)b (116.000 | 360.064)b (115.000 | 365.065)b (114.000 | 370.066)b (113.000 | 375.067)b (112.000 | 390.069)b (111.000 | 395.070)b (110.000 | 400.071)b (109.000 | 405.072)b (108.000 | 405.072)b (107.000 | 410.073)b (106.000 | 415.074)b (105.000 | 420.075)b (104.000 | 425.076)b (103.000 | 430.077)b (102.000 | 435.077)b (101.000 | 440.078)b (100.000 | 445.079)b (99.000 | 450.080)b (98.000 | 455.081)b (97.000 | 460.082)b (96.000 | 465.083)b (95.000 | 470.084)b (94.000 | 475.085)b (93.000 | 480.086)b (92.000 | 485.087)b (91.000 | 490.088)b (90.000 | 505.091)b (89.000 | 505.091)b (88.000 | 510.092)b (87.000 | 515.093)b (86.000 | 520.094)b (85.000 | 525.095)b (84.000 | 530.096)b (83.000 | 535.096)b (82.000 | 540.097)b (81.000 | 560.102)b (80.000 | 565.103)b (79.000 | 570.104)b (78.000 | 570.104)b (77.000 | 575.105)b (75.000 | 585.107)b (74.000 | 590.108)b (73.000 | 595.109)b (72.000 | 600.110)b (71.000 | 615.111)b (70.000 | 640.116)b (69.000 | 645.117)b (68.000 | 645.117)b (67.000 | 650.118)b (66.000 | 655.119)b (65.000 | 660.120)b (64.000 | 665.121)b (63.000 | 670.122)b (62.000 | 680.122)b (61.000 | 685.123)b (60.000 | 690.124)b (59.000 | 690.124)b (58.000 | 695.125)b (57.000 | 695.125)b (56.000 | 700.126)b (55.000 | 705.127)b (54.000 | 710.128)b (53.000 | 725.130)b (52.000 | 735.131)b (51.000 | 740.132)b (50.000 | 745.133)b (49.000 | 745.133)b (48.000 | 750.134)b (46.000 | 755.135)b (45.000 | 765.136)b (44.000 | 765.136)b (43.000 | 770.137)b (42.000 | 770.137)b (41.000 | 775.138)b (40.000 | 780.139)b (39.000 | 785.140)b (38.000 | 795.140)b (37.000 | 800.141)b (36.000 | 805.142)b (35.000 | 810.143)b (34.000 | 810.143)b (33.000 | 815.144)b (32.000 | 825.145)b (31.000 | 825.145)b (30.000 | 830.146)b (29.000 | 845.148)b (28.000 | 850.149)b (27.000 | 850.149)b (26.000 | 855.150)b (25.000 | 860.151)b (24.000 | 865.152)b (23.000 | 870.153)b (22.000 | 875.154)b (21.000 | 900.158)b (20.000 | 900.158)b (19.000 | 905.159)b (18.000 | 910.160)b (17.000 | 915.161)b (16.000 | 920.162)b (15.000 | 925.163)b (14.000 | 930.163)b (13.000 | 935.164)b (12.000 | 940.165)b (11.000 | 945.166)b (10.000 | 950.167)b (9.000 | 955.168)b (8.000 | 960.169)b (7.000 | 960.169)b (6.000 | 965.170)b (5.000 | 965.170)b (4.000 | 970.171)b (3.000 | 970.171)b (2.000 | 975.172)b (1.000 | 980.173);;;; Solution Found
; Time 0.57
0.000: (checklink spot r01f1 r00f1)  [5.000]
5.001: (checklink spot r01f1 r02f1)  [5.000]
10.002: (checklink spot r01f1 r11f1)  [5.000]
15.003: (checkroomopen spot r01f1)  [5.000]
20.004: (search spot r01f1)  [5.000]
25.005: (check spot r01f1)  [5.000]
30.006: (checkgas spot r01f1)  [5.000]
