Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (165.000 | 5.000)b (164.000 | 10.001)b (163.000 | 15.002)b (162.000 | 20.003)b (161.000 | 20.003)b (160.000 | 25.004)b (159.000 | 30.005)b (158.000 | 35.006)b (157.000 | 40.007)b (156.000 | 45.008)b (155.000 | 60.010)b (154.000 | 65.011)b (153.000 | 70.012)b (152.000 | 75.013)b (151.000 | 75.013)b (150.000 | 80.014)b (149.000 | 90.016)b (148.000 | 95.017)b (147.000 | 95.017)b (146.000 | 100.018)b (145.000 | 105.019)b (144.000 | 110.020)b (143.000 | 125.022)b (142.000 | 130.023)b (141.000 | 135.024)b (140.000 | 135.024)b (139.000 | 140.025)b (138.000 | 145.026)b (137.000 | 150.027)b (136.000 | 155.028)b (135.000 | 160.029)b (134.000 | 175.031)b (133.000 | 180.032)b (132.000 | 185.033)b (131.000 | 200.035)b (130.000 | 205.036)b (129.000 | 210.037)b (128.000 | 215.038)b (127.000 | 220.039)b (126.000 | 235.041)b (125.000 | 240.042)b (124.000 | 245.043)b (123.000 | 250.044)b (122.000 | 250.044)b (121.000 | 255.045)b (120.000 | 260.046)b (119.000 | 265.047)b (118.000 | 270.048)b (117.000 | 275.049)b (116.000 | 290.051)b (115.000 | 295.052)b (114.000 | 300.053)b (113.000 | 300.053)b (112.000 | 305.054)b (110.000 | 315.056)b (109.000 | 320.057)b (108.000 | 325.058)b (107.000 | 330.059)b (106.000 | 345.061)b (105.000 | 370.065)b (104.000 | 375.066)b (103.000 | 375.066)b (102.000 | 380.067)b (100.000 | 390.069)b (99.000 | 395.070)b (98.000 | 400.071)b (97.000 | 420.074)
Resorting to best-first search
b (165.000 | 5.000)b (164.000 | 10.001)b (163.000 | 15.002)b (162.000 | 20.003)b (161.000 | 20.003)b (160.000 | 25.004)b (159.000 | 30.005)b (158.000 | 35.006)b (157.000 | 40.007)b (156.000 | 45.008)b (155.000 | 65.011)b (154.000 | 70.012)b (153.000 | 70.012)b (152.000 | 75.013)b (151.000 | 80.014)b (150.000 | 85.015)b (149.000 | 85.015)b (148.000 | 90.016)b (147.000 | 95.017)b (146.000 | 100.018)b (145.000 | 105.019)b (144.000 | 110.020)b (143.000 | 125.022)b (142.000 | 130.023)b (141.000 | 135.024)b (140.000 | 135.024)b (139.000 | 140.025)b (138.000 | 145.026)b (137.000 | 150.027)b (136.000 | 155.028)b (135.000 | 160.029)b (134.000 | 175.032)b (133.000 | 180.033)b (132.000 | 185.034)b (131.000 | 185.034)b (130.000 | 190.035)b (129.000 | 210.037)b (128.000 | 215.038)b (127.000 | 215.038)b (126.000 | 220.039)b (125.000 | 225.040)b (124.000 | 240.041)b (123.000 | 245.042)b (122.000 | 245.042)b (121.000 | 250.043)b (120.000 | 255.044)b (119.000 | 260.045)b (118.000 | 265.046)b (117.000 | 270.047)b (116.000 | 310.053)b (115.000 | 315.054)b (114.000 | 315.054)b (113.000 | 320.055)b (112.000 | 325.056)b (112.000 | 320.055)b (111.000 | 325.056)b (110.000 | 330.057)b (109.000 | 335.058)b (108.000 | 340.059)b (107.000 | 345.060)b (106.000 | 350.061)b (105.000 | 365.063)b (104.000 | 370.064)b (103.000 | 370.064)b (102.000 | 375.065)b (101.000 | 380.066)b (100.000 | 385.067)b (99.000 | 390.068)b (98.000 | 395.069)b (97.000 | 425.073)b (96.000 | 430.074)b (95.000 | 430.074)b (94.000 | 435.075)b (93.000 | 440.076)b (91.000 | 440.076)b (90.000 | 445.077)b (89.000 | 450.078)b (88.000 | 480.084)b (88.000 | 480.083)b (87.000 | 480.083)b (86.000 | 485.084)b (85.000 | 490.085)b (84.000 | 490.085)b (83.000 | 495.086)b (82.000 | 500.087)b (81.000 | 505.088)b (81.000 | 505.087)b (80.000 | 505.088)b (79.000 | 510.089)b (78.000 | 530.093)b (77.000 | 535.094)b (76.000 | 540.094)b (75.000 | 545.095)b (74.000 | 545.095)b (73.000 | 550.096)b (72.000 | 555.097)b (71.000 | 560.098)b (70.000 | 565.099)b (69.000 | 570.100)b (68.000 | 575.101)b (67.000 | 580.102)b (66.000 | 585.103)b (64.000 | 585.103)b (63.000 | 590.104)b (62.000 | 605.107)b (61.000 | 605.107)b (60.000 | 610.108)b (59.000 | 615.109)b (58.000 | 620.110)b (57.000 | 625.111)b (56.000 | 630.112)b (55.000 | 635.113)b (54.000 | 640.114)b (53.000 | 645.115)b (52.000 | 650.116)b (51.000 | 655.117)b (50.000 | 660.118)b (49.000 | 660.119)b (48.000 | 665.120)b (47.000 | 700.125)b (46.000 | 705.126)b (45.000 | 705.126)b (43.000 | 710.127)b (42.000 | 715.128)b (40.000 | 725.130)b (39.000 | 750.133)b (38.000 | 755.134)b (37.000 | 755.134)b (36.000 | 760.135)b (35.000 | 760.135)b (34.000 | 765.136)b (33.000 | 770.137)b (32.000 | 775.138)b (31.000 | 780.139)b (30.000 | 785.140)b (29.000 | 790.141)b (28.000 | 795.142)b (27.000 | 810.144)b (24.000 | 815.145)b (23.000 | 815.145)b (22.000 | 820.145)b (21.000 | 825.146)b (20.000 | 830.147)b (19.000 | 835.148)b (18.000 | 835.148)b (17.000 | 840.149)b (16.000 | 840.149)b (15.000 | 845.150)b (14.000 | 850.151)b (13.000 | 855.152)b (12.000 | 860.153)b (11.000 | 865.154)b (10.000 | 870.155)b (9.000 | 875.156)b (8.000 | 880.157)b (7.000 | 880.157)b (6.000 | 885.158)b (5.000 | 885.158)b (4.000 | 890.159)b (3.000 | 890.159)b (2.000 | 895.160)b (1.000 | 900.161)g;;;; Solution Found
; Time 5.29
0.000: (checklink spot r00f0 exit)  [5.000]
5.001: (checklink spot r00f0 r01f0)  [5.000]
10.002: (checklink spot r00f0 r10f0)  [5.000]
15.003: (checkroomopen spot r00f0)  [5.000]
20.004: (checkgas spot r00f0)  [5.000]
25.005: (checkcrack spot r00f0)  [5.000]
30.006: (checktemp spot r00f0)  [5.000]
35.007: (search spot r00f0)  [5.000]
40.008: (check spot r00f0)  [5.000]
45.009: (move spot r00f0 r01f0)  [5.000]
50.009: (evaluate r01f0 p1 spot)  [5.000]
55.010: (dialog r01f0 p1 spot)  [5.000]
60.011: (report r01f0 p1 spot)  [5.000]
65.012: (check spot r01f0)  [5.000]
70.013: (checklink spot r01f0 r02f0)  [5.000]
75.014: (checklink spot r01f0 r11f0)  [5.000]
80.015: (checkroomopen spot r01f0)  [5.000]
85.016: (checkgas spot r01f0)  [5.000]
90.017: (checkcrack spot r01f0)  [5.000]
95.018: (checktemp spot r01f0)  [5.000]
100.019: (search spot r01f0)  [5.000]
105.020: (check spot r01f0)  [5.000]
110.021: (move spot r01f0 r02f0)  [5.000]
115.021: (checkstairs spot s21 r02f0 r02f1)  [5.000]
120.022: (check spot r02f0)  [5.000]
125.023: (checklink spot r02f0 r12f0)  [5.000]
130.024: (checkroomopen spot r02f0)  [5.000]
135.025: (checkgas spot r02f0)  [5.000]
140.026: (checkcrack spot r02f0)  [5.000]
145.027: (checktemp spot r02f0)  [5.000]
150.028: (search spot r02f0)  [5.000]
155.029: (check spot r02f0)  [5.000]
155.030: (climbstairs spot r02f0 r02f1 s21)  [5.000]
160.030: (evaluate r02f1 p6 spot)  [5.000]
165.031: (dialog r02f1 p6 spot)  [5.000]
170.032: (checklink spot r02f1 r01f1)  [5.000]
175.033: (checklink spot r02f1 r12f1)  [5.000]
180.034: (check spot r02f1)  [5.000]
185.035: (report r02f1 p6 spot)  [5.000]
190.035: (move spot r02f1 r01f1)  [5.000]
195.035: (evaluate r01f1 p5 spot)  [5.000]
200.036: (dialog r01f1 p5 spot)  [5.000]
205.037: (report r01f1 p5 spot)  [5.000]
210.038: (check spot r01f1)  [5.000]
215.039: (checklink spot r01f1 r00f1)  [5.000]
220.040: (checklink spot r01f1 r11f1)  [5.000]
225.040: (move spot r01f1 r00f1)  [5.000]
230.040: (checklink spot r00f1 r10f1)  [5.000]
235.041: (check spot r00f1)  [5.000]
240.042: (checkroomopen spot r00f1)  [5.000]
245.043: (checkgas spot r00f1)  [5.000]
250.044: (checkcrack spot r00f1)  [5.000]
255.045: (checktemp spot r00f1)  [5.000]
260.046: (search spot r00f1)  [5.000]
265.047: (check spot r00f1)  [5.000]
270.048: (move spot r00f1 r01f1)  [5.000]
275.049: (check spot r01f1)  [5.000]
280.050: (move spot r01f1 r02f1)  [5.000]
285.051: (check spot r02f1)  [5.000]
290.052: (checkroomopen spot r02f1)  [5.000]
295.053: (checkstairs spot s21 r02f1 r02f1)  [5.000]
300.053: (move spot r02f1 r12f1)  [5.000]
305.053: (checklink spot r12f1 r11f1)  [5.000]
310.054: (check spot r12f1)  [5.000]
315.055: (checkroomopen spot r12f1)  [5.000]
320.056: (search spot r12f1)  [5.000]
325.057: (checkgas spot r12f1)  [5.000]
330.058: (checkcrack spot r12f1)  [5.000]
335.059: (checktemp spot r12f1)  [5.000]
340.060: (check spot r12f1)  [5.000]
345.061: (checklink spot r12f1 r22f1)  [5.000]
350.062: (move spot r12f1 r22f1)  [5.000]
355.062: (checklink spot r22f1 r21f1)  [5.000]
360.063: (check spot r22f1)  [5.000]
365.064: (checkroomopen spot r22f1)  [5.000]
370.065: (checkgas spot r22f1)  [5.000]
375.066: (search spot r22f1)  [5.000]
380.067: (check spot r22f1)  [5.000]
385.068: (checkcrack spot r22f1)  [5.000]
390.069: (checktemp spot r22f1)  [5.000]
395.069: (move spot r22f1 r12f1)  [5.000]
400.070: (check spot r12f1)  [5.000]
405.071: (move spot r12f1 r11f1)  [5.000]
410.071: (checklink spot r11f1 r10f1)  [5.000]
415.072: (check spot r11f1)  [5.000]
420.073: (checklink spot r11f1 r21f1)  [5.000]
425.074: (checkroomopen spot r11f1)  [5.000]
430.075: (checkgas spot r11f1)  [5.000]
435.076: (checkcrack spot r11f1)  [5.000]
440.077: (checktemp spot r11f1)  [5.000]
445.078: (search spot r11f1)  [5.000]
450.079: (check spot r11f1)  [5.000]
455.080: (move spot r11f1 r10f1)  [5.000]
460.080: (evaluate r10f1 p7 spot)  [5.000]
465.081: (dialog r10f1 p7 spot)  [5.000]
470.082: (report r10f1 p7 spot)  [5.000]
475.083: (check spot r10f1)  [5.000]
480.084: (checklink spot r10f1 r20f1)  [5.000]
485.085: (checkroomopen spot r10f1)  [5.000]
490.086: (checkgas spot r10f1)  [5.000]
495.087: (checkcrack spot r10f1)  [5.000]
500.088: (checktemp spot r10f1)  [5.000]
505.089: (search spot r10f1)  [5.000]
510.090: (check spot r10f1)  [5.000]
515.091: (move spot r10f1 r20f1)  [5.000]
520.091: (evaluate r20f1 p8 spot)  [5.000]
525.092: (dialog r20f1 p8 spot)  [5.000]
530.093: (report r20f1 p8 spot)  [5.000]
535.094: (check spot r20f1)  [5.000]
540.095: (checkroomopen spot r20f1)  [5.000]
545.096: (checkgas spot r20f1)  [5.000]
550.097: (checkcrack spot r20f1)  [5.000]
555.098: (checktemp spot r20f1)  [5.000]
560.099: (search spot r20f1)  [5.000]
565.100: (check spot r20f1)  [5.000]
570.101: (move spot r20f1 r10f1)  [5.000]
575.102: (check spot r10f1)  [5.000]
580.103: (move spot r10f1 r11f1)  [5.000]
585.104: (check spot r11f1)  [5.000]
590.105: (move spot r11f1 r21f1)  [5.000]
595.106: (check spot r21f1)  [5.000]
600.107: (checkroomopen spot r21f1)  [5.000]
605.108: (checkgas spot r21f1)  [5.000]
610.109: (checkcrack spot r21f1)  [5.000]
615.110: (checktemp spot r21f1)  [5.000]
620.111: (search spot r21f1)  [5.000]
625.112: (check spot r21f1)  [5.000]
630.113: (move spot r21f1 r11f1)  [5.000]
635.114: (check spot r11f1)  [5.000]
640.115: (move spot r11f1 r01f1)  [5.000]
645.116: (check spot r01f1)  [5.000]
650.117: (move spot r01f1 r02f1)  [5.000]
655.118: (check spot r02f1)  [5.000]
655.119: (climbstairs spot r02f1 r02f0 s21)  [5.000]
660.119: (checkstairs spot s21 r02f0 r02f0)  [5.000]
665.120: (check spot r02f0)  [5.000]
670.121: (move spot r02f0 r01f0)  [5.000]
675.122: (check spot r01f0)  [5.000]
680.123: (move spot r01f0 r11f0)  [5.000]
685.123: (evaluate r11f0 p2 spot)  [5.000]
690.124: (dialog r11f0 p2 spot)  [5.000]
695.125: (report r11f0 p2 spot)  [5.000]
700.126: (check spot r11f0)  [5.000]
705.127: (checklink spot r11f0 r12f0)  [5.000]
710.128: (checklink spot r11f0 r10f0)  [5.000]
715.129: (move spot r11f0 r10f0)  [5.000]
720.129: (checklink spot r10f0 r20f0)  [5.000]
725.130: (check spot r10f0)  [5.000]
730.131: (move spot r10f0 r20f0)  [5.000]
735.131: (evaluate r20f0 p3 spot)  [5.000]
740.132: (dialog r20f0 p3 spot)  [5.000]
745.133: (report r20f0 p3 spot)  [5.000]
750.134: (check spot r20f0)  [5.000]
755.135: (opendoor spot r20f0)  [5.000]
760.136: (checkgas spot r20f0)  [5.000]
765.137: (checkcrack spot r20f0)  [5.000]
770.138: (checktemp spot r20f0)  [5.000]
775.139: (search spot r20f0)  [5.000]
780.140: (check spot r20f0)  [5.000]
785.141: (move spot r20f0 r10f0)  [5.000]
790.142: (check spot r10f0)  [5.000]
795.143: (move spot r10f0 r11f0)  [5.000]
800.143: (checklink spot r11f0 r21f0)  [5.000]
805.144: (check spot r11f0)  [5.000]
810.145: (move spot r11f0 r21f0)  [5.000]
815.145: (evaluate r21f0 p4 spot)  [5.000]
820.146: (dialog r21f0 p4 spot)  [5.000]
825.147: (report r21f0 p4 spot)  [5.000]
830.148: (check spot r21f0)  [5.000]
835.149: (checkroomopen spot r21f0)  [5.000]
840.150: (checkgas spot r21f0)  [5.000]
845.151: (checkcrack spot r21f0)  [5.000]
850.152: (checktemp spot r21f0)  [5.000]
855.153: (search spot r21f0)  [5.000]
860.154: (check spot r21f0)  [5.000]
865.155: (move spot r21f0 r11f0)  [5.000]
870.156: (check spot r11f0)  [5.000]
875.157: (move spot r11f0 r12f0)  [5.000]
880.158: (checkroomopen spot r12f0)  [5.000]
885.159: (search spot r12f0)  [5.000]
890.160: (checkgas spot r12f0)  [5.000]
895.161: (checkcrack spot r12f0)  [5.000]
900.162: (checktemp spot r12f0)  [5.000]
