Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
80% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 25.004)b (177.000 | 30.005)b (176.000 | 35.006)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 50.009)b (172.000 | 55.010)b (171.000 | 65.011)b (170.000 | 65.011)b (169.000 | 70.012)b (168.000 | 75.013)b (167.000 | 90.015)b (166.000 | 95.016)b (165.000 | 100.017)b (164.000 | 100.017)b (163.000 | 105.018)b (162.000 | 110.019)b (161.000 | 115.020)b (160.000 | 120.021)b (159.000 | 125.022)b (158.000 | 140.024)b (157.000 | 145.025)b (156.000 | 150.026)b (155.000 | 150.026)b (154.000 | 155.027)b (153.000 | 160.028)b (152.000 | 165.029)b (151.000 | 170.030)b (150.000 | 175.031)b (149.000 | 190.033)b (148.000 | 195.034)b (147.000 | 195.034)b (146.000 | 200.035)b (144.000 | 210.037)b (143.000 | 215.038)b (142.000 | 220.039)b (141.000 | 240.042)b (139.000 | 240.042)b (138.000 | 245.043)b (137.000 | 255.045)b (135.000 | 260.046)b (134.000 | 265.047)b (133.000 | 275.047)b (132.000 | 280.048)b (131.000 | 285.049)b (130.000 | 290.050)b (129.000 | 295.051)b (128.000 | 295.051)b (127.000 | 300.052)b (125.000 | 315.054)b (124.000 | 320.055)b (123.000 | 320.055)b (122.000 | 325.056)b (120.000 | 335.058)b (119.000 | 340.059)b (118.000 | 345.060)b (117.000 | 350.061)b (115.000 | 365.063)b (114.000 | 375.064)b (113.000 | 375.064)b (112.000 | 390.067)b (111.000 | 395.068)b (110.000 | 400.069)b (109.000 | 400.069)b (108.000 | 405.070)b (107.000 | 415.072)b (106.000 | 420.073)b (105.000 | 420.073)b (104.000 | 425.074)b (103.000 | 430.075)b (102.000 | 435.076)b (101.000 | 450.078)b (100.000 | 450.078)b (99.000 | 455.079)b (98.000 | 460.080)b (97.000 | 465.081)b (96.000 | 470.082)b (95.000 | 475.083)b (94.000 | 480.083)b (93.000 | 485.084)b (92.000 | 490.085)b (91.000 | 495.086)b (90.000 | 515.091)b (89.000 | 520.092)b (88.000 | 520.092)b (87.000 | 525.093)b (86.000 | 530.094)b (85.000 | 535.095)b (84.000 | 540.096)b (83.000 | 545.097)b (82.000 | 560.099)b (81.000 | 565.100)b (80.000 | 565.100)b (79.000 | 570.101)b (78.000 | 575.102)b (77.000 | 580.103)b (76.000 | 585.104)b (75.000 | 590.105)b (74.000 | 605.107)b (67.000 | 610.108)b (66.000 | 620.109)b (65.000 | 625.110)b (64.000 | 630.111)b (63.000 | 630.111)b (62.000 | 635.112)b (60.000 | 640.113)b (59.000 | 650.114)b (58.000 | 650.114)b (57.000 | 655.115)b (56.000 | 670.117)b (55.000 | 670.117)b (54.000 | 675.118)b (53.000 | 680.119)b (52.000 | 685.120)b (51.000 | 690.121)b (50.000 | 705.123)b (49.000 | 720.126)b (48.000 | 725.127)b (47.000 | 730.128)b (46.000 | 730.128)b (45.000 | 735.129)b (44.000 | 745.131)b (43.000 | 745.131)b (42.000 | 750.132)b (41.000 | 755.133)b (40.000 | 760.134)b (39.000 | 765.134)b (38.000 | 770.135)b (37.000 | 785.138)b (36.000 | 790.139)b (35.000 | 790.139)b (34.000 | 795.140)b (32.000 | 805.142)b (31.000 | 810.143)b (30.000 | 815.144)b (29.000 | 820.145)b (28.000 | 825.146)b (27.000 | 835.147)b (26.000 | 840.148)b (25.000 | 845.149)b (24.000 | 850.150)b (23.000 | 855.151)b (22.000 | 855.151)b (21.000 | 860.152)b (20.000 | 860.152)b (19.000 | 865.153)b (18.000 | 870.154)b (17.000 | 875.155)b (16.000 | 880.156)b (15.000 | 885.157)b (14.000 | 890.157)b (13.000 | 895.158)b (12.000 | 900.159)b (11.000 | 905.160)b (10.000 | 910.161)b (9.000 | 915.162)b (8.000 | 920.163)b (7.000 | 920.163)b (6.000 | 925.164)b (5.000 | 925.164)b (4.000 | 930.165)b (3.000 | 930.165)b (2.000 | 935.166)b (1.000 | 940.167);;;; Solution Found
; Time 0.53
0.000: (evaluate r02f1 p4 spot)  [5.000]
5.001: (dialog r02f1 p4 spot)  [5.000]
10.002: (report r02f1 p4 spot)  [5.000]
15.003: (checkstairs spot s21 r02f1 r02f0)  [5.000]
20.004: (checklink spot r02f1 r01f1)  [5.000]
25.005: (checklink spot r02f1 r12f1)  [5.000]
30.006: (checkroomopen spot r02f1)  [5.000]
35.007: (search spot r02f1)  [5.000]
40.008: (checkgas spot r02f1)  [5.000]
45.009: (checkcrack spot r02f1)  [5.000]
50.010: (checktemp spot r02f1)  [5.000]
55.010: (climbstairs spot r02f1 r02f0 s21)  [5.000]
60.011: (check spot r02f0)  [5.000]
65.012: (checklink spot r02f0 r01f0)  [5.000]
70.013: (checklink spot r02f0 r12f0)  [5.000]
75.013: (move spot r02f0 r01f0)  [5.000]
80.014: (check spot r01f0)  [5.000]
85.015: (checklink spot r01f0 r00f0)  [5.000]
90.016: (checklink spot r01f0 r11f0)  [5.000]
95.017: (checkroomopen spot r01f0)  [5.000]
100.018: (search spot r01f0)  [5.000]
105.019: (check spot r01f0)  [5.000]
110.020: (checkgas spot r01f0)  [5.000]
115.021: (checkcrack spot r01f0)  [5.000]
120.022: (checktemp spot r01f0)  [5.000]
125.022: (move spot r01f0 r00f0)  [5.000]
