Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
76% of the ground temporal actions in this problem are compression-safe
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 20.003)b (172.000 | 20.003)b (171.000 | 25.004)b (170.000 | 30.005)b (169.000 | 35.006)b (168.000 | 40.007)b (167.000 | 45.008)b (166.000 | 60.010)b (165.000 | 65.011)b (164.000 | 65.011)b (163.000 | 70.012)b (162.000 | 75.013)b (161.000 | 80.014)b (160.000 | 85.015)b (159.000 | 90.016)b (158.000 | 105.018)b (157.000 | 110.019)b (156.000 | 110.019)b (155.000 | 115.020)b (153.000 | 125.022)b (152.000 | 130.023)b (151.000 | 135.024)b (149.000 | 155.027)b (147.000 | 165.028)b (146.000 | 170.029)b (145.000 | 175.030)b (144.000 | 180.031)b (143.000 | 180.031)b (142.000 | 185.032)b (141.000 | 190.033)b (140.000 | 190.033)b (139.000 | 195.034)b (138.000 | 200.035)b (137.000 | 205.036)b (136.000 | 210.037)b (135.000 | 215.038)b (134.000 | 230.040)b (133.000 | 235.041)b (132.000 | 240.042)b (131.000 | 240.042)b (130.000 | 245.043)b (129.000 | 255.045)b (128.000 | 260.046)b (127.000 | 260.046)b (126.000 | 265.047)b (125.000 | 270.048)b (124.000 | 275.049)b (123.000 | 285.049)b (122.000 | 290.050)b (121.000 | 290.050)b (120.000 | 295.051)b (119.000 | 300.052)b (118.000 | 300.052)b (117.000 | 305.053)b (116.000 | 310.054)b (115.000 | 315.055)b (114.000 | 320.056)b (113.000 | 325.057)b (112.000 | 340.059)b (111.000 | 345.060)b (110.000 | 345.060)b (109.000 | 350.061)b (107.000 | 355.061)b (106.000 | 355.061)b (105.000 | 360.061)b (104.000 | 365.062)b (103.000 | 370.063)b (102.000 | 375.064)b (101.000 | 380.065)b (100.000 | 380.065)b (97.000 | 390.067)b (96.000 | 400.068)b (95.000 | 400.068)b (94.000 | 405.069)b (93.000 | 410.070)b (92.000 | 410.070)b (91.000 | 415.071)b (90.000 | 420.072)b (89.000 | 425.073)b (88.000 | 430.074)b (87.000 | 445.076)b (86.000 | 450.077)b (85.000 | 450.077)b (84.000 | 455.078)b (82.000 | 465.080)b (81.000 | 470.081)b (80.000 | 485.083)b (79.000 | 500.085)b (77.000 | 520.088)b (76.000 | 525.089)b (75.000 | 525.089)b (74.000 | 530.090)b (73.000 | 540.092)b (71.000 | 545.093)b (70.000 | 550.094)b (66.000 | 555.095)b (65.000 | 580.099)b (64.000 | 585.100)b (62.000 | 600.103)b (61.000 | 605.103)b (59.000 | 615.105)b (58.000 | 625.106)b (57.000 | 625.106)b (56.000 | 630.107)b (55.000 | 640.108)b (54.000 | 640.108)b (53.000 | 645.109)b (52.000 | 645.109)b (51.000 | 650.110)b (50.000 | 655.111)b (49.000 | 660.112)b (48.000 | 665.113)b (47.000 | 670.114)b (45.000 | 675.114)b (41.000 | 700.118)b (40.000 | 725.122)b (39.000 | 730.123)b (38.000 | 735.124)b (37.000 | 740.125)b (36.000 | 745.126)b (35.000 | 750.127)b (34.000 | 750.127)b (33.000 | 755.128)b (32.000 | 760.129)b (31.000 | 765.130)b (30.000 | 770.130)b (29.000 | 775.131)b (28.000 | 780.132)b (27.000 | 785.134)b (26.000 | 785.134)b (25.000 | 790.135)b (24.000 | 815.140)b (23.000 | 820.141)b (22.000 | 825.142)b (21.000 | 830.143)b (20.000 | 830.143)b (19.000 | 835.144)b (18.000 | 840.145)b (17.000 | 845.146)b (16.000 | 850.147)b (15.000 | 855.148)b (14.000 | 860.148)b (13.000 | 865.149)b (12.000 | 870.150)b (11.000 | 875.151)b (10.000 | 880.152)b (9.000 | 885.153)b (8.000 | 890.154)b (7.000 | 890.154)b (6.000 | 895.155)b (5.000 | 895.155)b (4.000 | 900.156)b (3.000 | 900.156)b (2.000 | 905.157)b (1.000 | 910.158);;;; Solution Found
; Time 0.63
0.000: (checklink spot r01f1 r00f1)  [5.000]
5.001: (checklink spot r01f1 r02f1)  [5.000]
10.002: (checklink spot r01f1 r11f1)  [5.000]
15.003: (checkroomopen spot r01f1)  [5.000]
20.004: (search spot r01f1)  [5.000]
25.005: (check spot r01f1)  [5.000]
30.006: (checkgas spot r01f1)  [5.000]
35.007: (checkcrack spot r01f1)  [5.000]
40.008: (checktemp spot r01f1)  [5.000]
45.008: (move spot r01f1 r00f1)  [5.000]
50.009: (check spot r00f1)  [5.000]
55.010: (checklink spot r00f1 r10f1)  [5.000]
60.011: (checkroomopen spot r00f1)  [5.000]
65.012: (search spot r00f1)  [5.000]
70.013: (check spot r00f1)  [5.000]
75.014: (checkgas spot r00f1)  [5.000]
80.015: (checkcrack spot r00f1)  [5.000]
85.016: (checktemp spot r00f1)  [5.000]
90.016: (move spot r00f1 r10f1)  [5.000]
95.017: (check spot r10f1)  [5.000]
100.018: (checklink spot r10f1 r20f1)  [5.000]
105.019: (checkroomopen spot r10f1)  [5.000]
110.020: (search spot r10f1)  [5.000]
115.021: (check spot r10f1)  [5.000]
120.022: (checkgas spot r10f1)  [5.000]
125.023: (checkcrack spot r10f1)  [5.000]
130.024: (checktemp spot r10f1)  [5.000]
135.024: (move spot r10f1 r20f1)  [5.000]
140.025: (check spot r20f1)  [5.000]
145.026: (evaluate r20f1 p5 spot)  [5.000]
150.027: (checklink spot r20f1 r21f1)  [5.000]
155.028: (move spot r20f1 r21f1)  [5.000]
160.028: (checklink spot r21f1 r11f1)  [5.000]
165.029: (dialog r21f1 p5 spot)  [5.000]
170.030: (report r21f1 p5 spot)  [5.000]
175.031: (check spot r21f1)  [5.000]
180.032: (checklink spot r21f1 r22f1)  [5.000]
185.033: (checkroomopen spot r21f1)  [5.000]
190.034: (search spot r21f1)  [5.000]
195.035: (check spot r21f1)  [5.000]
200.036: (checkgas spot r21f1)  [5.000]
205.037: (checkcrack spot r21f1)  [5.000]
210.038: (checktemp spot r21f1)  [5.000]
215.038: (move spot r21f1 r11f1)  [5.000]
220.039: (check spot r11f1)  [5.000]
225.040: (evaluate r11f1 p4 spot)  [5.000]
230.041: (checklink spot r11f1 r12f1)  [5.000]
235.042: (checkroomopen spot r11f1)  [5.000]
240.043: (search spot r11f1)  [5.000]
245.044: (dialog r11f1 p4 spot)  [5.000]
250.045: (report r11f1 p4 spot)  [5.000]
255.046: (check spot r11f1)  [5.000]
