Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 20.003)b (177.000 | 25.004)b (176.000 | 30.005)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 45.008)b (172.000 | 60.010)b (171.000 | 65.011)b (170.000 | 70.012)b (169.000 | 75.013)b (168.000 | 80.014)b (167.000 | 80.014)b (166.000 | 85.015)b (165.000 | 90.016)b (164.000 | 95.017)b (163.000 | 100.018)b (162.000 | 105.019)b (161.000 | 120.021)b (160.000 | 125.022)b (159.000 | 140.024)b (158.000 | 145.025)b (157.000 | 170.028)b (156.000 | 175.029)b (155.000 | 180.030)b (154.000 | 185.031)b (153.000 | 190.032)b (152.000 | 190.032)b (151.000 | 205.035)b (150.000 | 210.036)b (149.000 | 215.037)b (148.000 | 220.038)b (147.000 | 230.040)b (146.000 | 235.041)b (145.000 | 235.041)b (143.000 | 240.042)b (142.000 | 245.043)b (141.000 | 260.045)b (140.000 | 275.047)b (139.000 | 275.047)b (138.000 | 280.048)b (137.000 | 285.049)b (136.000 | 285.049)b (135.000 | 290.050)b (134.000 | 295.051)b (133.000 | 300.052)b (132.000 | 305.053)b (131.000 | 310.054)b (130.000 | 325.056)b (129.000 | 325.056)b (128.000 | 330.057)b (127.000 | 335.058)b (126.000 | 340.059)b (125.000 | 345.060)b (124.000 | 350.061)b (123.000 | 355.061)b (122.000 | 360.062)b (121.000 | 375.065)b (120.000 | 380.066)b (119.000 | 385.067)b (118.000 | 390.068)b (116.000 | 395.069)b (115.000 | 400.070)b (114.000 | 405.070)b (113.000 | 410.070)b (112.000 | 415.071)b (111.000 | 415.071)b (110.000 | 420.072)b (109.000 | 430.073)b (108.000 | 430.073)b (107.000 | 435.074)b (106.000 | 435.074)b (105.000 | 440.075)b (104.000 | 450.077)b (103.000 | 455.078)b (102.000 | 465.079)b (101.000 | 465.079)b (100.000 | 470.080)b (95.000 | 475.081)b (94.000 | 485.082)b (93.000 | 490.083)b (92.000 | 495.084)b (91.000 | 495.084)b (90.000 | 500.085)b (89.000 | 505.086)b (88.000 | 510.087)b (87.000 | 510.087)b (86.000 | 515.088)b (85.000 | 520.089)b (84.000 | 525.090)b (83.000 | 530.091)b (82.000 | 535.092)b (81.000 | 550.094)b (80.000 | 555.095)b (79.000 | 560.096)b (78.000 | 560.096)b (77.000 | 565.097)b (76.000 | 570.098)b (75.000 | 575.099)b (74.000 | 580.100)b (73.000 | 585.101)b (72.000 | 600.103)b (71.000 | 605.104)b (70.000 | 605.104)b (69.000 | 610.105)b (67.000 | 620.107)b (66.000 | 625.108)b (65.000 | 630.109)b (63.000 | 650.112)b (62.000 | 655.113)b (61.000 | 655.113)b (60.000 | 660.114)b (59.000 | 670.116)b (57.000 | 675.117)b (56.000 | 680.118)b (55.000 | 685.119)b (51.000 | 695.119)b (50.000 | 700.120)b (49.000 | 705.121)b (48.000 | 710.122)b (47.000 | 715.123)b (46.000 | 720.124)b (45.000 | 720.124)b (44.000 | 725.125)b (43.000 | 730.126)b (42.000 | 730.127)b (41.000 | 735.127)b (40.000 | 740.128)b (39.000 | 745.129)b (38.000 | 750.130)b (37.000 | 750.130)b (36.000 | 755.131)b (35.000 | 770.132)b (34.000 | 770.132)b (33.000 | 775.133)b (32.000 | 780.134)b (31.000 | 785.135)b (29.000 | 790.135)b (28.000 | 795.135)b (27.000 | 800.136)b (26.000 | 800.136)b (25.000 | 805.137)b (24.000 | 805.137)b (23.000 | 810.138)b (22.000 | 815.139)b (21.000 | 820.140)b (19.000 | 835.142)b (18.000 | 840.143)b (17.000 | 840.143)b (16.000 | 845.144)b (15.000 | 850.145)b (14.000 | 850.145)b (13.000 | 855.146)b (12.000 | 860.147)b (11.000 | 865.148)b (10.000 | 870.149)b (9.000 | 875.150)b (8.000 | 880.150)b (7.000 | 880.150)b (6.000 | 885.151)b (5.000 | 885.151)b (4.000 | 890.152)b (3.000 | 890.152)b (2.000 | 895.153)b (1.000 | 900.154);;;; Solution Found
; Time 0.55
0.000: (checklink spot r01f1 r00f1)  [5.000]
5.001: (checklink spot r01f1 r02f1)  [5.000]
10.002: (checklink spot r01f1 r11f1)  [5.000]
15.003: (checkroomopen spot r01f1)  [5.000]
20.004: (search spot r01f1)  [5.000]
25.005: (check spot r01f1)  [5.000]
30.006: (checkgas spot r01f1)  [5.000]
35.007: (checkcrack spot r01f1)  [5.000]
40.008: (checktemp spot r01f1)  [5.000]
45.008: (move spot r01f1 r00f1)  [5.000]
50.009: (check spot r00f1)  [5.000]
55.010: (evaluate r00f1 p5 spot)  [5.000]
60.011: (dialog r00f1 p5 spot)  [5.000]
65.012: (report r00f1 p5 spot)  [5.000]
70.013: (checklink spot r00f1 r10f1)  [5.000]
75.014: (checkroomopen spot r00f1)  [5.000]
80.015: (search spot r00f1)  [5.000]
85.016: (check spot r00f1)  [5.000]
90.017: (checkgas spot r00f1)  [5.000]
95.018: (checkcrack spot r00f1)  [5.000]
100.019: (checktemp spot r00f1)  [5.000]
105.019: (move spot r00f1 r10f1)  [5.000]
110.020: (check spot r10f1)  [5.000]
115.021: (evaluate r10f1 p6 spot)  [5.000]
120.022: (checklink spot r10f1 r20f1)  [5.000]
125.022: (move spot r10f1 r00f1)  [5.000]
130.023: (check spot r00f1)  [5.000]
135.024: (dialog r00f1 p6 spot)  [5.000]
140.025: (report r00f1 p6 spot)  [5.000]
145.025: (move spot r00f1 r01f1)  [5.000]
150.026: (check spot r01f1)  [5.000]
155.027: (move spot r01f1 r11f1)  [5.000]
160.027: (evaluate r11f1 p7 spot)  [5.000]
165.028: (dialog r11f1 p7 spot)  [5.000]
170.029: (report r11f1 p7 spot)  [5.000]
175.030: (checklink spot r11f1 r12f1)  [5.000]
180.031: (checklink spot r11f1 r21f1)  [5.000]
185.032: (check spot r11f1)  [5.000]
190.033: (move spot r11f1 r12f1)  [5.000]
195.034: (check spot r12f1)  [5.000]
200.035: (evaluate r12f1 p8 spot)  [5.000]
205.036: (checklink spot r12f1 r22f1)  [5.000]
210.037: (checkroomopen spot r12f1)  [5.000]
215.038: (search spot r12f1)  [5.000]
220.039: (dialog r12f1 p8 spot)  [5.000]
225.040: (report r12f1 p8 spot)  [5.000]
230.041: (check spot r12f1)  [5.000]
235.042: (checkgas spot r12f1)  [5.000]
240.043: (checkcrack spot r12f1)  [5.000]
245.044: (checktemp spot r12f1)  [5.000]
250.044: (move spot r12f1 r11f1)  [5.000]
255.045: (check spot r11f1)  [5.000]
260.046: (move spot r11f1 r21f1)  [5.000]
265.046: (checklink spot r21f1 r20f1)  [5.000]
270.047: (check spot r21f1)  [5.000]
275.048: (checklink spot r21f1 r22f1)  [5.000]
280.049: (checkroomopen spot r21f1)  [5.000]
285.050: (search spot r21f1)  [5.000]
290.051: (check spot r21f1)  [5.000]
295.052: (checkgas spot r21f1)  [5.000]
300.053: (checkcrack spot r21f1)  [5.000]
305.054: (checktemp spot r21f1)  [5.000]
310.054: (move spot r21f1 r20f1)  [5.000]
315.055: (check spot r20f1)  [5.000]
320.056: (checkroomopen spot r20f1)  [5.000]
325.057: (search spot r20f1)  [5.000]
330.058: (check spot r20f1)  [5.000]
335.059: (checkgas spot r20f1)  [5.000]
340.060: (checkcrack spot r20f1)  [5.000]
345.061: (checktemp spot r20f1)  [5.000]
350.061: (move spot r20f1 r21f1)  [5.000]
355.062: (check spot r21f1)  [5.000]
360.063: (move spot r21f1 r22f1)  [5.000]
365.064: (check spot r22f1)  [5.000]
370.065: (checkroomopen spot r22f1)  [5.000]
375.066: (search spot r22f1)  [5.000]
380.067: (check spot r22f1)  [5.000]
385.068: (checkgas spot r22f1)  [5.000]
390.069: (checkcrack spot r22f1)  [5.000]
395.070: (checktemp spot r22f1)  [5.000]
400.070: (move spot r22f1 r12f1)  [5.000]
405.070: (checklink spot r12f1 r02f1)  [5.000]
410.071: (check spot r12f1)  [5.000]
415.072: (move spot r12f1 r02f1)  [5.000]
420.072: (checkstairs spot s21 r02f1 r02f0)  [5.000]
425.073: (check spot r02f1)  [5.000]
430.074: (checkroomopen spot r02f1)  [5.000]
435.075: (search spot r02f1)  [5.000]
440.076: (checkgas spot r02f1)  [5.000]
445.077: (checkcrack spot r02f1)  [5.000]
450.078: (checktemp spot r02f1)  [5.000]
455.078: (climbstairs spot r02f1 r02f0 s21)  [5.000]
460.079: (check spot r02f0)  [5.000]
465.080: (checklink spot r02f0 r01f0)  [5.000]
470.081: (move spot r02f0 r01f0)  [5.000]
475.081: (evaluate r01f0 p1 spot)  [5.000]
480.082: (dialog r01f0 p1 spot)  [5.000]
485.083: (report r01f0 p1 spot)  [5.000]
490.084: (check spot r01f0)  [5.000]
495.085: (checklink spot r01f0 r00f0)  [5.000]
500.086: (checklink spot r01f0 r11f0)  [5.000]
505.087: (checkroomopen spot r01f0)  [5.000]
510.088: (search spot r01f0)  [5.000]
515.089: (check spot r01f0)  [5.000]
520.090: (checkgas spot r01f0)  [5.000]
525.091: (checkcrack spot r01f0)  [5.000]
530.092: (checktemp spot r01f0)  [5.000]
535.092: (move spot r01f0 r00f0)  [5.000]
540.093: (check spot r00f0)  [5.000]
545.094: (checklink spot r00f0 exit)  [5.000]
550.095: (checklink spot r00f0 r10f0)  [5.000]
555.096: (checkroomopen spot r00f0)  [5.000]
560.097: (search spot r00f0)  [5.000]
565.098: (check spot r00f0)  [5.000]
570.099: (checkgas spot r00f0)  [5.000]
575.100: (checkcrack spot r00f0)  [5.000]
580.101: (checktemp spot r00f0)  [5.000]
585.101: (move spot r00f0 r10f0)  [5.000]
590.102: (check spot r10f0)  [5.000]
595.103: (checklink spot r10f0 r20f0)  [5.000]
600.104: (checkroomopen spot r10f0)  [5.000]
605.105: (search spot r10f0)  [5.000]
610.106: (check spot r10f0)  [5.000]
615.107: (checkgas spot r10f0)  [5.000]
620.108: (checkcrack spot r10f0)  [5.000]
625.109: (checktemp spot r10f0)  [5.000]
630.109: (move spot r10f0 r20f0)  [5.000]
635.110: (check spot r20f0)  [5.000]
640.111: (evaluate r20f0 p3 spot)  [5.000]
645.112: (checklink spot r20f0 r21f0)  [5.000]
650.113: (checkroomopen spot r20f0)  [5.000]
655.114: (search spot r20f0)  [5.000]
660.115: (check spot r20f0)  [5.000]
665.116: (dialog r20f0 p3 spot)  [5.000]
670.117: (checkgas spot r20f0)  [5.000]
675.118: (checkcrack spot r20f0)  [5.000]
680.119: (checktemp spot r20f0)  [5.000]
685.119: (move spot r20f0 r21f0)  [5.000]
690.119: (checklink spot r21f0 r11f0)  [5.000]
695.120: (evaluate r21f0 p4 spot)  [5.000]
700.121: (dialog r21f0 p4 spot)  [5.000]
705.122: (report r21f0 p3 spot)  [5.000]
710.123: (report r21f0 p4 spot)  [5.000]
715.124: (check spot r21f0)  [5.000]
720.125: (checklink spot r21f0 r22f0)  [5.000]
725.126: (checkroomopen spot r21f0)  [5.000]
725.127: (move spot r21f0 r11f0)  [5.000]
730.127: (evaluate r11f0 p2 spot)  [5.000]
735.128: (dialog r11f0 p2 spot)  [5.000]
740.129: (report r11f0 p2 spot)  [5.000]
745.130: (check spot r11f0)  [5.000]
750.131: (checklink spot r11f0 r12f0)  [5.000]
755.131: (move spot r11f0 r21f0)  [5.000]
760.131: (search spot r21f0)  [5.000]
765.132: (check spot r21f0)  [5.000]
770.133: (checkgas spot r21f0)  [5.000]
775.134: (checkcrack spot r21f0)  [5.000]
780.135: (checktemp spot r21f0)  [5.000]
785.135: (move spot r21f0 r22f0)  [5.000]
790.135: (checklink spot r22f0 r12f0)  [5.000]
795.136: (check spot r22f0)  [5.000]
800.137: (checkroomopen spot r22f0)  [5.000]
805.138: (search spot r22f0)  [5.000]
810.139: (check spot r22f0)  [5.000]
815.140: (checkgas spot r22f0)  [5.000]
820.141: (checkcrack spot r22f0)  [5.000]
825.142: (checktemp spot r22f0)  [5.000]
830.142: (move spot r22f0 r12f0)  [5.000]
835.143: (check spot r12f0)  [5.000]
840.144: (checklink spot r12f0 r02f0)  [5.000]
845.145: (checkroomopen spot r12f0)  [5.000]
850.146: (search spot r12f0)  [5.000]
855.147: (check spot r12f0)  [5.000]
860.148: (checkgas spot r12f0)  [5.000]
865.149: (checkcrack spot r12f0)  [5.000]
870.150: (checktemp spot r12f0)  [5.000]
875.150: (move spot r12f0 r02f0)  [5.000]
880.151: (checkroomopen spot r02f0)  [5.000]
885.152: (search spot r02f0)  [5.000]
890.153: (checkgas spot r02f0)  [5.000]
895.154: (checkcrack spot r02f0)  [5.000]
900.155: (checktemp spot r02f0)  [5.000]
