Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (103.000 | 5.000)b (102.000 | 10.001)b (101.000 | 15.002)b (100.000 | 20.003)b (99.000 | 25.004)b (98.000 | 30.005)b (97.000 | 30.005)b (96.000 | 35.006)b (95.000 | 40.007)b (94.000 | 45.008)b (93.000 | 50.009)b (92.000 | 55.010)b (91.000 | 70.012)b (90.000 | 75.013)b (89.000 | 80.014)b (88.000 | 80.014)b (87.000 | 85.015)b (86.000 | 90.016)b (85.000 | 95.017)b (84.000 | 100.018)b (83.000 | 105.019)b (82.000 | 120.020)b (81.000 | 120.020)b (80.000 | 125.021)b (79.000 | 130.022)b (78.000 | 135.023)b (77.000 | 135.023)b (76.000 | 140.024)b (75.000 | 145.025)b (74.000 | 150.026)b (73.000 | 155.027)b (72.000 | 160.028)b (71.000 | 175.029)b (70.000 | 180.030)b (69.000 | 185.031)b (68.000 | 185.031)b (67.000 | 190.032)b (66.000 | 195.033)b (65.000 | 210.035)b (64.000 | 215.036)b (63.000 | 220.037)b (62.000 | 225.038)b (61.000 | 230.039)b (60.000 | 230.039)b (59.000 | 235.040)b (58.000 | 240.041)b (57.000 | 245.042)b (56.000 | 250.043)b (55.000 | 255.044)b (54.000 | 280.048)b (53.000 | 285.049)b (52.000 | 285.049)b (51.000 | 290.050)b (50.000 | 300.052)b (49.000 | 305.053)b (48.000 | 305.053)b (47.000 | 310.054)b (46.000 | 315.055)b (45.000 | 320.056)b (44.000 | 325.056)b (43.000 | 330.057)b (42.000 | 355.062)b (41.000 | 360.063)b (40.000 | 365.064)b (39.000 | 365.064)b (38.000 | 370.065)b (37.000 | 380.067)b (36.000 | 385.068)b (35.000 | 385.068)b (34.000 | 390.069)b (33.000 | 395.070)b (32.000 | 400.071)b (31.000 | 405.071)b (30.000 | 410.071)b (29.000 | 415.072)b (28.000 | 420.073)b (27.000 | 425.074)b (26.000 | 430.075)b (25.000 | 430.075)b (24.000 | 435.076)b (21.000 | 435.076)b (20.000 | 440.076)b (19.000 | 445.077)b (18.000 | 450.078)b (17.000 | 455.079)b (16.000 | 455.079)b (15.000 | 460.080)b (14.000 | 460.080)b (13.000 | 465.081)b (12.000 | 470.082)b (11.000 | 475.083)b (10.000 | 480.084)b (9.000 | 485.085)b (8.000 | 490.085)b (7.000 | 490.085)b (6.000 | 495.086)b (5.000 | 495.086)b (4.000 | 500.087)b (3.000 | 500.087)b (2.000 | 505.088)b (1.000 | 510.089);;;; Solution Found
; Time 0.13
0.000: (evaluate r20f0 p5 spot)  [5.000]
5.001: (dialog r20f0 p5 spot)  [5.000]
10.002: (report r20f0 p5 spot)  [5.000]
15.003: (checklink spot r20f0 r10f0)  [5.000]
20.004: (checklink spot r20f0 r21f0)  [5.000]
25.005: (checkroomopen spot r20f0)  [5.000]
30.006: (search spot r20f0)  [5.000]
